sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 11h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 11h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 15h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5086293965 | Bytes Rx: 173548600 | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 15h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5086293965 | Bytes Rx: 173548600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 14h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 548751750 | Bytes Rx: 188919848 | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 14h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 548751750 | Bytes Rx: 188919848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.6 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 UTC Tue Jun 23 2020 | Duration: 13h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 408804912 | Bytes Rx: 104639169 | IP Addr: 10.145.232.6 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:13 UTC Tue Jun 23 2020 | Duration: 13h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 408804912 | Bytes Rx: 104639169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86815 | Audit Session ID: 0a9107281531f0005ef1eced | Security Group Tag: none | EasyVPN: 0 |Session ID: 86815 | Audit Session ID: 0a9107281531f0005ef1eced | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 12h:52m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 12h:52m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.79 | Public IP: 47.30.194.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:41:41 UTC Tue Jun 23 2020 | Duration: 11h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 22467100 | Bytes Rx: 7168167 | IP Addr: 10.145.232.79 | Public IP: 47.30.194.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:41:41 UTC Tue Jun 23 2020 | Duration: 11h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 22467100 | Bytes Rx: 7168167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86873 | Audit Session ID: 0a910728153590005ef20695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86873 | Audit Session ID: 0a910728153590005ef20695 | Security Group Tag: none | EasyVPN: 0 ||
Username: PritPawa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.47 | Public IP: 49.35.59.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:46 UTC Tue Jun 23 2020 | Duration: 9h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 999845778 | Bytes Rx: 120295990 | IP Addr: 10.145.232.47 | Public IP: 49.35.59.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:46 UTC Tue Jun 23 2020 | Duration: 9h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 999845778 | Bytes Rx: 120295990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86909 | Audit Session ID: 0a9107281537d0005ef21d1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86909 | Audit Session ID: 0a9107281537d0005ef21d1a | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 9h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 9h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 9h:31m:03s | Inactivity:  8h:54m:34s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 9h:31m:03s | Inactivity:  8h:54m:34s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.252 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:02 UTC Tue Jun 23 2020 | Duration: 3h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 74939217 | Bytes Rx: 32888235 | IP Addr: 10.145.233.252 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:14:02 UTC Tue Jun 23 2020 | Duration: 3h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 74939217 | Bytes Rx: 32888235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86954 | Audit Session ID: 0a910728153aa0005ef2709a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86954 | Audit Session ID: 0a910728153aa0005ef2709a | Security Group Tag: none | EasyVPN: 0 ||
Username: sathsamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.198 | Public IP: 42.111.145.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:23:31 UTC Tue Jun 23 2020 | Duration: 2h:38m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 94183685 | Bytes Rx: 26792920 | IP Addr: 10.145.233.198 | Public IP: 42.111.145.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:23:31 UTC Tue Jun 23 2020 | Duration: 2h:38m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 94183685 | Bytes Rx: 26792920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86956 | Audit Session ID: 0a910728153ac0005ef280e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86956 | Audit Session ID: 0a910728153ac0005ef280e3 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
