sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: deekirar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 47.31.94.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:12 IST Sat May 30 2020 | Duration: 2h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 42592492 | Bytes Rx: 7878529 | IP Addr: 10.150.236.16 | Public IP: 47.31.94.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:12 IST Sat May 30 2020 | Duration: 2h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 42592492 | Bytes Rx: 7878529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263926 | Audit Session ID: 0a96cf69406f60005ed1f630 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263926 | Audit Session ID: 0a96cf69406f60005ed1f630 | Security Group Tag: none | EasyVPN: 0 ||
Username: NIWSAWAN | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 157.33.182.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:21 IST Sat May 30 2020 | Duration: 2h:00m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 77377100 | Bytes Rx: 12201956 | IP Addr: 10.150.236.17 | Public IP: 157.33.182.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:21 IST Sat May 30 2020 | Duration: 2h:00m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 77377100 | Bytes Rx: 12201956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263927 | Audit Session ID: 0a96cf69406f70005ed1f639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263927 | Audit Session ID: 0a96cf69406f70005ed1f639 | Security Group Tag: none | EasyVPN: 0 ||
Username: shundeka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.18 | Public IP: 157.33.193.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:50 IST Sat May 30 2020 | Duration: 2h:00m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 118720239 | Bytes Rx: 34996670 | IP Addr: 10.150.236.18 | Public IP: 157.33.193.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:50 IST Sat May 30 2020 | Duration: 2h:00m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 118720239 | Bytes Rx: 34996670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263928 | Audit Session ID: 0a96cf69406f80005ed1f656 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263928 | Audit Session ID: 0a96cf69406f80005ed1f656 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ziyakhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.146 | Public IP: 157.33.149.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:09 IST Sat May 30 2020 | Duration: 1h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 164386100 | Bytes Rx: 50264831 | IP Addr: 10.150.236.146 | Public IP: 157.33.149.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:09 IST Sat May 30 2020 | Duration: 1h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 164386100 | Bytes Rx: 50264831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263930 | Audit Session ID: 0a96cf69406fa0005ed1f6a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263930 | Audit Session ID: 0a96cf69406fa0005ed1f6a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MNARINGR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.95 | Public IP: 123.201.100.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:10 IST Sat May 30 2020 | Duration: 1h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 302626763 | Bytes Rx: 14615360 | IP Addr: 10.150.236.95 | Public IP: 123.201.100.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:10 IST Sat May 30 2020 | Duration: 1h:57m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 302626763 | Bytes Rx: 14615360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263933 | Audit Session ID: 0a96cf69406fd0005ed1f71e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263933 | Audit Session ID: 0a96cf69406fd0005ed1f71e | Security Group Tag: none | EasyVPN: 0 ||
Username: lahu.hembade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.135 | Public IP: 157.47.12.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:25 IST Sat May 30 2020 | Duration: 1h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 160191623 | Bytes Rx: 21141683 | IP Addr: 10.150.236.135 | Public IP: 157.47.12.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:25 IST Sat May 30 2020 | Duration: 1h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 160191623 | Bytes Rx: 21141683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263937 | Audit Session ID: 0a96cf69407010005ed1f72d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263937 | Audit Session ID: 0a96cf69407010005ed1f72d | Security Group Tag: none | EasyVPN: 0 ||
Username: santchow | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.134 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:33:39 IST Sat May 30 2020 | Duration: 1h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 31955458 | Bytes Rx: 13305085 | IP Addr: 10.150.236.134 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:33:39 IST Sat May 30 2020 | Duration: 1h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 31955458 | Bytes Rx: 13305085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263939 | Audit Session ID: 0a96cf69407030005ed1f73b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263939 | Audit Session ID: 0a96cf69407030005ed1f73b | Security Group Tag: none | EasyVPN: 0 ||
Username: nsalaria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.93 | Public IP: 103.41.38.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:21 IST Sat May 30 2020 | Duration: 1h:54m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1243265786 | Bytes Rx: 78339332 | IP Addr: 10.150.236.93 | Public IP: 103.41.38.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:21 IST Sat May 30 2020 | Duration: 1h:54m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1243265786 | Bytes Rx: 78339332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263946 | Audit Session ID: 0a96cf694070a0005ed1f7a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263946 | Audit Session ID: 0a96cf694070a0005ed1f7a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdkale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.96 | Public IP: 106.193.208.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:48 IST Sat May 30 2020 | Duration: 1h:54m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 89420090 | Bytes Rx: 20707814 | IP Addr: 10.150.236.96 | Public IP: 106.193.208.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:48 IST Sat May 30 2020 | Duration: 1h:54m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 89420090 | Bytes Rx: 20707814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263948 | Audit Session ID: 0a96cf694070c0005ed1f7bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263948 | Audit Session ID: 0a96cf694070c0005ed1f7bc | Security Group Tag: none | EasyVPN: 0 ||
Username: PratRath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.221 | Public IP: 106.210.137.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:42 IST Sat May 30 2020 | Duration: 1h:50m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 122004896 | Bytes Rx: 60920123 | IP Addr: 10.150.237.221 | Public IP: 106.210.137.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:42 IST Sat May 30 2020 | Duration: 1h:50m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 122004896 | Bytes Rx: 60920123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263955 | Audit Session ID: 0a96cf69407130005ed1f8a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263955 | Audit Session ID: 0a96cf69407130005ed1f8a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: hitessha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.88 | Public IP: 47.8.86.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:10 IST Sat May 30 2020 | Duration: 1h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 59643884 | Bytes Rx: 25746135 | IP Addr: 10.150.236.88 | Public IP: 47.8.86.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:10 IST Sat May 30 2020 | Duration: 1h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 59643884 | Bytes Rx: 25746135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263956 | Audit Session ID: 0a96cf69407140005ed1f8c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263956 | Audit Session ID: 0a96cf69407140005ed1f8c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MFulpaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.139 | Public IP: 49.35.102.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:21 IST Sat May 30 2020 | Duration: 1h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 226211437 | Bytes Rx: 52176082 | IP Addr: 10.150.236.139 | Public IP: 49.35.102.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:21 IST Sat May 30 2020 | Duration: 1h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 226211437 | Bytes Rx: 52176082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263957 | Audit Session ID: 0a96cf69407150005ed1f8cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263957 | Audit Session ID: 0a96cf69407150005ed1f8cd | Security Group Tag: none | EasyVPN: 0 ||
Username: sagdeshm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 49.35.76.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:25 IST Sat May 30 2020 | Duration: 1h:49m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 31908106 | Bytes Rx: 14201269 | IP Addr: 10.150.236.136 | Public IP: 49.35.76.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:25 IST Sat May 30 2020 | Duration: 1h:49m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 31908106 | Bytes Rx: 14201269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263959 | Audit Session ID: 0a96cf69407170005ed1f8d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263959 | Audit Session ID: 0a96cf69407170005ed1f8d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: KhuBodle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.165 | Public IP: 42.108.230.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:45 IST Sat May 30 2020 | Duration: 1h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 186240230 | Bytes Rx: 35216427 | IP Addr: 10.150.236.165 | Public IP: 42.108.230.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:45 IST Sat May 30 2020 | Duration: 1h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 186240230 | Bytes Rx: 35216427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263960 | Audit Session ID: 0a96cf69407180005ed1f8e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263960 | Audit Session ID: 0a96cf69407180005ed1f8e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: prborkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.4 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:27 IST Sat May 30 2020 | Duration: 1h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 3952754861 | Bytes Rx: 144628369 | IP Addr: 10.150.236.4 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:27 IST Sat May 30 2020 | Duration: 1h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 3952754861 | Bytes Rx: 144628369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263963 | Audit Session ID: 0a96cf694071b0005ed1f90f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263963 | Audit Session ID: 0a96cf694071b0005ed1f90f | Security Group Tag: none | EasyVPN: 0 ||
Username: SSVaidya | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.124 | Public IP: 157.33.247.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:35 IST Sat May 30 2020 | Duration: 1h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 265261633 | Bytes Rx: 30652717 | IP Addr: 10.150.237.124 | Public IP: 157.33.247.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:35 IST Sat May 30 2020 | Duration: 1h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 265261633 | Bytes Rx: 30652717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263967 | Audit Session ID: 0a96cf694071f0005ed1f98f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263967 | Audit Session ID: 0a96cf694071f0005ed1f98f | Security Group Tag: none | EasyVPN: 0 ||
Username: phanibhu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.48 | Public IP: 1.39.143.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:04 IST Sat May 30 2020 | Duration: 1h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 14979844 | Bytes Rx: 5817548 | IP Addr: 10.150.237.48 | Public IP: 1.39.143.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:04 IST Sat May 30 2020 | Duration: 1h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 14979844 | Bytes Rx: 5817548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263969 | Audit Session ID: 0a96cf69407210005ed1f9ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 263969 | Audit Session ID: 0a96cf69407210005ed1f9ac | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnicc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.168 | Public IP: 49.35.78.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:33 IST Sat May 30 2020 | Duration: 1h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 30278648 | Bytes Rx: 16828936 | IP Addr: 10.150.237.168 | Public IP: 49.35.78.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:33 IST Sat May 30 2020 | Duration: 1h:45m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 30278648 | Bytes Rx: 16828936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263972 | Audit Session ID: 0a96cf69407240005ed1f9c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263972 | Audit Session ID: 0a96cf69407240005ed1f9c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgholave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 103.133.64.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:39 IST Sat May 30 2020 | Duration: 1h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 64158336 | Bytes Rx: 16328241 | IP Addr: 10.150.237.220 | Public IP: 103.133.64.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:39 IST Sat May 30 2020 | Duration: 1h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 64158336 | Bytes Rx: 16328241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263973 | Audit Session ID: 0a96cf69407250005ed1f9cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 263973 | Audit Session ID: 0a96cf69407250005ed1f9cf | Security Group Tag: none | EasyVPN: 0 ||
Username: kkunchal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.115 | Public IP: 113.193.124.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:45:06 IST Sat May 30 2020 | Duration: 1h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 124996213 | Bytes Rx: 47750842 | IP Addr: 10.150.236.115 | Public IP: 113.193.124.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:45:06 IST Sat May 30 2020 | Duration: 1h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 124996213 | Bytes Rx: 47750842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263975 | Audit Session ID: 0a96cf69407270005ed1f9ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 263975 | Audit Session ID: 0a96cf69407270005ed1f9ea | Security Group Tag: none | EasyVPN: 0 ||
