sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 17h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 28208941732 | Bytes Rx: 14205647467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.122 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:00 UTC Thu Jun 18 2020 | Duration: 14h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 286869775 | Bytes Rx: 96886953 | IP Addr: 10.145.233.122 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:00 UTC Thu Jun 18 2020 | Duration: 14h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 286869775 | Bytes Rx: 96886953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85155 | Audit Session ID: 0a91072814ca30005eeb9304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85155 | Audit Session ID: 0a91072814ca30005eeb9304 | Security Group Tag: none | EasyVPN: 0 ||
Username: mberglun | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.53 | Public IP: 83.250.205.229 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:58:22 UTC Thu Jun 18 2020 | Duration: 12h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 86327219 | Bytes Rx: 30939424 | IP Addr: 10.145.233.53 | Public IP: 83.250.205.229 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 18:58:22 UTC Thu Jun 18 2020 | Duration: 12h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 86327219 | Bytes Rx: 30939424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85178 | Audit Session ID: 0a91072814cba0005eebb94e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85178 | Audit Session ID: 0a91072814cba0005eebb94e | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.73 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:34:28 UTC Thu Jun 18 2020 | Duration: 10h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 109309271 | Bytes Rx: 88928513 | IP Addr: 10.145.233.73 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:34:28 UTC Thu Jun 18 2020 | Duration: 10h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 109309271 | Bytes Rx: 88928513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85183 | Audit Session ID: 0a91072814cbf0005eebcfd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85183 | Audit Session ID: 0a91072814cbf0005eebcfd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.113 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:25 UTC Fri Jun 19 2020 | Duration: 5h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 70754209 | Bytes Rx: 37938835 | IP Addr: 10.145.233.113 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:25 UTC Fri Jun 19 2020 | Duration: 5h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 70754209 | Bytes Rx: 37938835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85190 | Audit Session ID: 0a91072814cc60005eec18b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85190 | Audit Session ID: 0a91072814cc60005eec18b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.116 | Public IP: 1.38.53.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:02:55 UTC Fri Jun 19 2020 | Duration: 4h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1163259222 | Bytes Rx: 218752587 | IP Addr: 10.145.233.116 | Public IP: 1.38.53.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:02:55 UTC Fri Jun 19 2020 | Duration: 4h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1163259222 | Bytes Rx: 218752587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85193 | Audit Session ID: 0a91072814cc90005eec1ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 85193 | Audit Session ID: 0a91072814cc90005eec1ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.jaychandra | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.115 | Public IP: 106.77.15.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:21 UTC Fri Jun 19 2020 | Duration: 4h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 220108775 | Bytes Rx: 113556504 | IP Addr: 10.145.233.115 | Public IP: 106.77.15.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:32:21 UTC Fri Jun 19 2020 | Duration: 4h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 220108775 | Bytes Rx: 113556504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85194 | Audit Session ID: 0a91072814cca0005eec23b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85194 | Audit Session ID: 0a91072814cca0005eec23b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nmalik | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.66 | Public IP: 203.81.241.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:57:05 UTC Fri Jun 19 2020 | Duration: 4h:03m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 54952966 | Bytes Rx: 33894962 | IP Addr: 10.145.233.66 | Public IP: 203.81.241.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:57:05 UTC Fri Jun 19 2020 | Duration: 4h:03m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 54952966 | Bytes Rx: 33894962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85197 | Audit Session ID: 0a91072814ccd0005eec2981 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85197 | Audit Session ID: 0a91072814ccd0005eec2981 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.69 | Public IP: 42.108.246.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 3h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 410139572 | Bytes Rx: 33468726 | IP Addr: 10.145.233.69 | Public IP: 42.108.246.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 3h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 410139572 | Bytes Rx: 33468726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.pandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.67 | Public IP: 43.250.165.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:29 UTC Fri Jun 19 2020 | Duration: 3h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 188758587 | Bytes Rx: 55464482 | IP Addr: 10.145.233.67 | Public IP: 43.250.165.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:29 UTC Fri Jun 19 2020 | Duration: 3h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 188758587 | Bytes Rx: 55464482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85210 | Audit Session ID: 0a91072814cda0005eec367d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85210 | Audit Session ID: 0a91072814cda0005eec367d | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.72 | Public IP: 42.106.177.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:06 UTC Fri Jun 19 2020 | Duration: 3h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 84454067 | Bytes Rx: 185503152 | IP Addr: 10.145.233.72 | Public IP: 42.106.177.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:58:06 UTC Fri Jun 19 2020 | Duration: 3h:02m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 84454067 | Bytes Rx: 185503152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85213 | Audit Session ID: 0a91072814cdd0005eec37ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 85213 | Audit Session ID: 0a91072814cdd0005eec37ce | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.74 | Public IP: 42.111.139.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:01 UTC Fri Jun 19 2020 | Duration: 2h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 168399794 | Bytes Rx: 190351877 | IP Addr: 10.145.233.74 | Public IP: 42.111.139.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:01:01 UTC Fri Jun 19 2020 | Duration: 2h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 168399794 | Bytes Rx: 190351877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85214 | Audit Session ID: 0a91072814cde0005eec387d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85214 | Audit Session ID: 0a91072814cde0005eec387d | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.114 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:13:57 UTC Fri Jun 19 2020 | Duration: 2h:46m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 385150465 | Bytes Rx: 81675762 | IP Addr: 10.145.233.114 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:13:57 UTC Fri Jun 19 2020 | Duration: 2h:46m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 385150465 | Bytes Rx: 81675762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85215 | Audit Session ID: 0a91072814cdf0005eec3b85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85215 | Audit Session ID: 0a91072814cdf0005eec3b85 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuldeepd | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.65 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:44 UTC Fri Jun 19 2020 | Duration: 2h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 624785934 | Bytes Rx: 627941334 | IP Addr: 10.145.233.65 | Public IP: 42.111.4.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:22:44 UTC Fri Jun 19 2020 | Duration: 2h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 624785934 | Bytes Rx: 627941334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85216 | Audit Session ID: 0a91072814ce00005eec3d94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85216 | Audit Session ID: 0a91072814ce00005eec3d94 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.76 | Public IP: 42.106.212.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:29 UTC Fri Jun 19 2020 | Duration: 2h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 218577233 | Bytes Rx: 112644518 | IP Addr: 10.145.233.76 | Public IP: 42.106.212.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:29 UTC Fri Jun 19 2020 | Duration: 2h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 218577233 | Bytes Rx: 112644518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85219 | Audit Session ID: 0a91072814ce30005eec3eed | Security Group Tag: none | EasyVPN: 0 |Session ID: 85219 | Audit Session ID: 0a91072814ce30005eec3eed | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.75 | Public IP: 1.39.159.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:32 UTC Fri Jun 19 2020 | Duration: 2h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 212652205 | Bytes Rx: 65744818 | IP Addr: 10.145.233.75 | Public IP: 1.39.159.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:32 UTC Fri Jun 19 2020 | Duration: 2h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 212652205 | Bytes Rx: 65744818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85220 | Audit Session ID: 0a91072814ce40005eec3ef0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85220 | Audit Session ID: 0a91072814ce40005eec3ef0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.77 | Public IP: 42.106.215.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:23 UTC Fri Jun 19 2020 | Duration: 2h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22635032 | Bytes Rx: 7775684 | IP Addr: 10.145.233.77 | Public IP: 42.106.215.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:23 UTC Fri Jun 19 2020 | Duration: 2h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 22635032 | Bytes Rx: 7775684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85221 | Audit Session ID: 0a91072814ce50005eec3f23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85221 | Audit Session ID: 0a91072814ce50005eec3f23 | Security Group Tag: none | EasyVPN: 0 ||
Username: raagarwa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.71 | Public IP: 106.220.144.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:21 UTC Fri Jun 19 2020 | Duration: 2h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 723465818 | Bytes Rx: 45557880 | IP Addr: 10.145.233.71 | Public IP: 106.220.144.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:21 UTC Fri Jun 19 2020 | Duration: 2h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 723465818 | Bytes Rx: 45557880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85223 | Audit Session ID: 0a91072814ce70005eec3f5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85223 | Audit Session ID: 0a91072814ce70005eec3f5d | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.81 | Public IP: 223.225.111.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:54 UTC Fri Jun 19 2020 | Duration: 2h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 85221753 | Bytes Rx: 31812694 | IP Addr: 10.145.233.81 | Public IP: 223.225.111.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:54 UTC Fri Jun 19 2020 | Duration: 2h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 85221753 | Bytes Rx: 31812694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85226 | Audit Session ID: 0a91072814cea0005eec4032 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85226 | Audit Session ID: 0a91072814cea0005eec4032 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.80 | Public IP: 79.76.14.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:58 UTC Fri Jun 19 2020 | Duration: 2h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68953686 | Bytes Rx: 31222245 | IP Addr: 10.145.233.80 | Public IP: 79.76.14.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:58 UTC Fri Jun 19 2020 | Duration: 2h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 68953686 | Bytes Rx: 31222245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85227 | Audit Session ID: 0a91072814ceb0005eec4126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85227 | Audit Session ID: 0a91072814ceb0005eec4126 | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.82 | Public IP: 157.36.183.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:49 UTC Fri Jun 19 2020 | Duration: 2h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 59808311 | Bytes Rx: 15554668 | IP Addr: 10.145.233.82 | Public IP: 157.36.183.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:48:49 UTC Fri Jun 19 2020 | Duration: 2h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 59808311 | Bytes Rx: 15554668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85230 | Audit Session ID: 0a91072814cee0005eec43b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85230 | Audit Session ID: 0a91072814cee0005eec43b1 | Security Group Tag: none | EasyVPN: 0 ||
