sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: VBharmor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.15 | Public IP: 157.39.30.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:35 IST Mon Jun 8 2020 | Duration: 5h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 144333580 | Bytes Rx: 99965834 | IP Addr: 10.149.243.15 | Public IP: 157.39.30.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:35 IST Mon Jun 8 2020 | Duration: 5h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 144333580 | Bytes Rx: 99965834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156142 | Audit Session ID: 0a95072b261ee0005edde777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156142 | Audit Session ID: 0a95072b261ee0005edde777 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.91 | Public IP: 157.51.73.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:38 IST Mon Jun 8 2020 | Duration: 5h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 88683758 | Bytes Rx: 56953419 | IP Addr: 10.149.243.91 | Public IP: 157.51.73.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:38 IST Mon Jun 8 2020 | Duration: 5h:07m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 88683758 | Bytes Rx: 56953419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156143 | Audit Session ID: 0a95072b261ef0005edde77a | Security Group Tag: none | EasyVPN: 0 |Session ID: 156143 | Audit Session ID: 0a95072b261ef0005edde77a | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.96 | Public IP: 1.23.17.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:00 IST Mon Jun 8 2020 | Duration: 5h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 326045550 | Bytes Rx: 102789019 | IP Addr: 10.149.243.96 | Public IP: 1.23.17.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:00 IST Mon Jun 8 2020 | Duration: 5h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 326045550 | Bytes Rx: 102789019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156149 | Audit Session ID: 0a95072b261f50005edde790 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156149 | Audit Session ID: 0a95072b261f50005edde790 | Security Group Tag: none | EasyVPN: 0 ||
Username: rammanic | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.98 | Public IP: 157.51.135.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:10 IST Mon Jun 8 2020 | Duration: 5h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 78556103 | Bytes Rx: 46594016 | IP Addr: 10.149.243.98 | Public IP: 157.51.135.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:10 IST Mon Jun 8 2020 | Duration: 5h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 78556103 | Bytes Rx: 46594016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156151 | Audit Session ID: 0a95072b261f70005edde79a | Security Group Tag: none | EasyVPN: 0 |Session ID: 156151 | Audit Session ID: 0a95072b261f70005edde79a | Security Group Tag: none | EasyVPN: 0 ||
Username: jraviraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.102 | Public IP: 106.208.123.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:31 IST Mon Jun 8 2020 | Duration: 5h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 180706177 | Bytes Rx: 129685545 | IP Addr: 10.149.243.102 | Public IP: 106.208.123.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:31 IST Mon Jun 8 2020 | Duration: 5h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 180706177 | Bytes Rx: 129685545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156156 | Audit Session ID: 0a95072b261fc0005edde7af | Security Group Tag: none | EasyVPN: 0 |Session ID: 156156 | Audit Session ID: 0a95072b261fc0005edde7af | Security Group Tag: none | EasyVPN: 0 ||
Username: RenGunas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.103 | Public IP: 157.51.254.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:40 IST Mon Jun 8 2020 | Duration: 5h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 226689369 | Bytes Rx: 73428792 | IP Addr: 10.149.243.103 | Public IP: 157.51.254.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:40 IST Mon Jun 8 2020 | Duration: 5h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 226689369 | Bytes Rx: 73428792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156157 | Audit Session ID: 0a95072b261fd0005edde7b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156157 | Audit Session ID: 0a95072b261fd0005edde7b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: balajig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 106.208.139.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:44 IST Mon Jun 8 2020 | Duration: 5h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 341601593 | Bytes Rx: 72891648 | IP Addr: 10.149.234.179 | Public IP: 106.208.139.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:44 IST Mon Jun 8 2020 | Duration: 5h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 341601593 | Bytes Rx: 72891648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156158 | Audit Session ID: 0a95072b261fe0005edde7bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 156158 | Audit Session ID: 0a95072b261fe0005edde7bc | Security Group Tag: none | EasyVPN: 0 ||
Username: swselvar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.104 | Public IP: 157.51.70.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:54 IST Mon Jun 8 2020 | Duration: 5h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32639509 | Bytes Rx: 13658136 | IP Addr: 10.149.243.104 | Public IP: 157.51.70.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:54 IST Mon Jun 8 2020 | Duration: 5h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 32639509 | Bytes Rx: 13658136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156159 | Audit Session ID: 0a95072b261ff0005edde7c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156159 | Audit Session ID: 0a95072b261ff0005edde7c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunanna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.105 | Public IP: 103.98.63.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:59 IST Mon Jun 8 2020 | Duration: 5h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 199684325 | Bytes Rx: 120586355 | IP Addr: 10.149.243.105 | Public IP: 103.98.63.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:59 IST Mon Jun 8 2020 | Duration: 5h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 199684325 | Bytes Rx: 120586355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156160 | Audit Session ID: 0a95072b262000005edde7cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 156160 | Audit Session ID: 0a95072b262000005edde7cb | Security Group Tag: none | EasyVPN: 0 ||
Username: BGopal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.108 | Public IP: 171.78.165.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:10 IST Mon Jun 8 2020 | Duration: 5h:06m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 259714198 | Bytes Rx: 124825665 | IP Addr: 10.149.243.108 | Public IP: 171.78.165.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:10 IST Mon Jun 8 2020 | Duration: 5h:06m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 259714198 | Bytes Rx: 124825665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156162 | Audit Session ID: 0a95072b262020005edde7d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156162 | Audit Session ID: 0a95072b262020005edde7d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SowmiyaC | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.112 | Public IP: 157.50.55.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:17 IST Mon Jun 8 2020 | Duration: 5h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 96470981 | Bytes Rx: 37533599 | IP Addr: 10.149.243.112 | Public IP: 157.50.55.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:17 IST Mon Jun 8 2020 | Duration: 5h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 96470981 | Bytes Rx: 37533599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156167 | Audit Session ID: 0a95072b262070005edde7dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 156167 | Audit Session ID: 0a95072b262070005edde7dd | Security Group Tag: none | EasyVPN: 0 ||
Username: kartraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.114 | Public IP: 49.207.128.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:19 IST Mon Jun 8 2020 | Duration: 5h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 53571722 | Bytes Rx: 44905031 | IP Addr: 10.149.243.114 | Public IP: 49.207.128.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:19 IST Mon Jun 8 2020 | Duration: 5h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 53571722 | Bytes Rx: 44905031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156169 | Audit Session ID: 0a95072b262090005edde7df | Security Group Tag: none | EasyVPN: 0 |Session ID: 156169 | Audit Session ID: 0a95072b262090005edde7df | Security Group Tag: none | EasyVPN: 0 ||
Username: arvindrr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.161 | Public IP: 157.50.58.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:30 IST Mon Jun 8 2020 | Duration: 5h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 427100033 | Bytes Rx: 48688129 | IP Addr: 10.149.234.161 | Public IP: 157.50.58.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:30 IST Mon Jun 8 2020 | Duration: 5h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 427100033 | Bytes Rx: 48688129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156170 | Audit Session ID: 0a95072b2620a0005edde7ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 156170 | Audit Session ID: 0a95072b2620a0005edde7ea | Security Group Tag: none | EasyVPN: 0 ||
Username: gommarim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.115 | Public IP: 157.50.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:48 IST Mon Jun 8 2020 | Duration: 5h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 194188240 | Bytes Rx: 67507638 | IP Addr: 10.149.243.115 | Public IP: 157.50.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:48 IST Mon Jun 8 2020 | Duration: 5h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 194188240 | Bytes Rx: 67507638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156171 | Audit Session ID: 0a95072b2620b0005edde7fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 156171 | Audit Session ID: 0a95072b2620b0005edde7fc | Security Group Tag: none | EasyVPN: 0 ||
Username: gowtmanr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.117 | Public IP: 157.51.205.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:22 IST Mon Jun 8 2020 | Duration: 5h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131980119 | Bytes Rx: 120981918 | IP Addr: 10.149.243.117 | Public IP: 157.51.205.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:22 IST Mon Jun 8 2020 | Duration: 5h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131980119 | Bytes Rx: 120981918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156172 | Audit Session ID: 0a95072b2620c0005edde81e | Security Group Tag: none | EasyVPN: 0 |Session ID: 156172 | Audit Session ID: 0a95072b2620c0005edde81e | Security Group Tag: none | EasyVPN: 0 ||
Username: MDayalan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.116 | Public IP: 157.46.48.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:24 IST Mon Jun 8 2020 | Duration: 5h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 206821126 | Bytes Rx: 131558165 | IP Addr: 10.149.243.116 | Public IP: 157.46.48.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:24 IST Mon Jun 8 2020 | Duration: 5h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 206821126 | Bytes Rx: 131558165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156173 | Audit Session ID: 0a95072b2620d0005edde820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156173 | Audit Session ID: 0a95072b2620d0005edde820 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.97 | Public IP: 157.46.10.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:22 IST Mon Jun 8 2020 | Duration: 5h:02m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 181940458 | Bytes Rx: 106486047 | IP Addr: 10.149.235.97 | Public IP: 157.46.10.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:22 IST Mon Jun 8 2020 | Duration: 5h:02m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 181940458 | Bytes Rx: 106486047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156174 | Audit Session ID: 0a95072b2620e0005edde896 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156174 | Audit Session ID: 0a95072b2620e0005edde896 | Security Group Tag: none | EasyVPN: 0 ||
Username: Athilaks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.127 | Public IP: 157.46.51.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:26 IST Mon Jun 8 2020 | Duration: 5h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 218403751 | Bytes Rx: 97517146 | IP Addr: 10.149.235.127 | Public IP: 157.46.51.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:26 IST Mon Jun 8 2020 | Duration: 5h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 218403751 | Bytes Rx: 97517146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156175 | Audit Session ID: 0a95072b2620f0005edde89a | Security Group Tag: none | EasyVPN: 0 |Session ID: 156175 | Audit Session ID: 0a95072b2620f0005edde89a | Security Group Tag: none | EasyVPN: 0 ||
Username: skanteti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 157.44.121.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:35 IST Mon Jun 8 2020 | Duration: 5h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 354546942 | Bytes Rx: 53170400 | IP Addr: 10.149.235.242 | Public IP: 157.44.121.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:35 IST Mon Jun 8 2020 | Duration: 5h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 354546942 | Bytes Rx: 53170400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156177 | Audit Session ID: 0a95072b262110005edde8a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156177 | Audit Session ID: 0a95072b262110005edde8a3 | Security Group Tag: none | EasyVPN: 0 ||
