sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 17h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 9122646930 | Bytes Rx: 3825108820 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 17h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 9122646930 | Bytes Rx: 3825108820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.160 | Public IP: 84.190.201.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:38:08 GMT Sun Jun 7 2020 | Duration: 4h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 52178242 | Bytes Rx: 37994744 | IP Addr: 10.144.230.160 | Public IP: 84.190.201.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:38:08 GMT Sun Jun 7 2020 | Duration: 4h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 52178242 | Bytes Rx: 37994744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67158 | Audit Session ID: 0a90076b106560005edd5030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67158 | Audit Session ID: 0a90076b106560005edd5030 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.202 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:12:55 GMT Sun Jun 7 2020 | Duration: 3h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 135999273 | Bytes Rx: 51869108 | IP Addr: 10.144.233.202 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:12:55 GMT Sun Jun 7 2020 | Duration: 3h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 135999273 | Bytes Rx: 51869108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67163 | Audit Session ID: 0a90076b1065b0005edd5857 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67163 | Audit Session ID: 0a90076b1065b0005edd5857 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:35:33 GMT Sun Jun 7 2020 | Duration: 3h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 227912985 | Bytes Rx: 36882983 | IP Addr: 10.144.233.191 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:35:33 GMT Sun Jun 7 2020 | Duration: 3h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 227912985 | Bytes Rx: 36882983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67166 | Audit Session ID: 0a90076b1065e0005edd5da5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67166 | Audit Session ID: 0a90076b1065e0005edd5da5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:29:24 GMT Sun Jun 7 2020 | Duration: 1h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 179093925 | Bytes Rx: 22438046 | IP Addr: 10.144.230.161 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:29:24 GMT Sun Jun 7 2020 | Duration: 1h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 179093925 | Bytes Rx: 22438046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67174 | Audit Session ID: 0a90076b106660005edd7854 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67174 | Audit Session ID: 0a90076b106660005edd7854 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.157 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:08:35 GMT Mon Jun 8 2020 | Duration: 0h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12214657 | Bytes Rx: 1806855 | IP Addr: 10.144.230.157 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:08:35 GMT Mon Jun 8 2020 | Duration: 0h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12214657 | Bytes Rx: 1806855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67175 | Audit Session ID: 0a90076b106670005edd8183 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67175 | Audit Session ID: 0a90076b106670005edd8183 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnovak | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 173.72.151.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:09:18 GMT Mon Jun 8 2020 | Duration: 0h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 17626082 | Bytes Rx: 11146693 | IP Addr: 10.144.233.189 | Public IP: 173.72.151.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:09:18 GMT Mon Jun 8 2020 | Duration: 0h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 17626082 | Bytes Rx: 11146693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67176 | Audit Session ID: 0a90076b106680005edd81ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 67176 | Audit Session ID: 0a90076b106680005edd81ae | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandura | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:18:41 GMT Mon Jun 8 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 106081383 | Bytes Rx: 14588729 | IP Addr: 10.144.233.193 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:18:41 GMT Mon Jun 8 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 106081383 | Bytes Rx: 14588729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67177 | Audit Session ID: 0a90076b106690005edd83e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67177 | Audit Session ID: 0a90076b106690005edd83e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:32:46 GMT Mon Jun 8 2020 | Duration: 0h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 110926986 | Bytes Rx: 17539128 | IP Addr: 10.144.233.195 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:32:46 GMT Mon Jun 8 2020 | Duration: 0h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 110926986 | Bytes Rx: 17539128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67178 | Audit Session ID: 0a90076b1066a0005edd872e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67178 | Audit Session ID: 0a90076b1066a0005edd872e | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:44:03 GMT Mon Jun 8 2020 | Duration: 0h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 7627132 | Bytes Rx: 3406080 | IP Addr: 10.144.233.194 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:44:03 GMT Mon Jun 8 2020 | Duration: 0h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 7627132 | Bytes Rx: 3406080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67187 | Audit Session ID: 0a90076b106730005edd89d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67187 | Audit Session ID: 0a90076b106730005edd89d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:52:36 GMT Mon Jun 8 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 11052379 | Bytes Rx: 2014464 | IP Addr: 10.144.233.196 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:52:36 GMT Mon Jun 8 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 11052379 | Bytes Rx: 2014464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67188 | Audit Session ID: 0a90076b106740005edd8bd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67188 | Audit Session ID: 0a90076b106740005edd8bd4 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
