sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 3h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10869382415 | Bytes Rx: 4446919756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 22h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1414141988 | Bytes Rx: 238405496 | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 22h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1414141988 | Bytes Rx: 238405496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.121 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:58 GMT Thu Jun 11 2020 | Duration: 22h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 629530539 | Bytes Rx: 166069700 | IP Addr: 10.144.232.121 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:58 GMT Thu Jun 11 2020 | Duration: 22h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 629530539 | Bytes Rx: 166069700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68726 | Audit Session ID: 0a90076b10c760005ee22222 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68726 | Audit Session ID: 0a90076b10c760005ee22222 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGeorge | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.124 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:25 GMT Thu Jun 11 2020 | Duration: 22h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 370530260 | Bytes Rx: 110373894 | IP Addr: 10.144.232.124 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:25 GMT Thu Jun 11 2020 | Duration: 22h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 370530260 | Bytes Rx: 110373894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68729 | Audit Session ID: 0a90076b10c790005ee223e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68729 | Audit Session ID: 0a90076b10c790005ee223e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 19h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 300100970 | Bytes Rx: 133150304 | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 19h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 300100970 | Bytes Rx: 133150304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.115 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:19:34 GMT Thu Jun 11 2020 | Duration: 19h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2579551864 | Bytes Rx: 702203465 | IP Addr: 10.144.232.115 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:19:34 GMT Thu Jun 11 2020 | Duration: 19h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2579551864 | Bytes Rx: 702203465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68796 | Audit Session ID: 0a90076b10cbc0005ee24b86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68796 | Audit Session ID: 0a90076b10cbc0005ee24b86 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.64 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:53:47 GMT Thu Jun 11 2020 | Duration: 18h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 506584873 | Bytes Rx: 709433166 | IP Addr: 10.144.232.64 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:53:47 GMT Thu Jun 11 2020 | Duration: 18h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 506584873 | Bytes Rx: 709433166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68806 | Audit Session ID: 0a90076b10cc60005ee2538b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68806 | Audit Session ID: 0a90076b10cc60005ee2538b | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:34 GMT Thu Jun 11 2020 | Duration: 17h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 740149983 | Bytes Rx: 719970342 | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:34 GMT Thu Jun 11 2020 | Duration: 17h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 740149983 | Bytes Rx: 719970342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68817 | Audit Session ID: 0a90076b10cd10005ee2618e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68817 | Audit Session ID: 0a90076b10cd10005ee2618e | Security Group Tag: none | EasyVPN: 0 ||
Username: HShen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 17h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 540543556 | Bytes Rx: 74497749 | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 17h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 540543556 | Bytes Rx: 74497749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 15h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 61654203 | Bytes Rx: 27176386 | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 15h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 61654203 | Bytes Rx: 27176386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:51:41 GMT Thu Jun 11 2020 | Duration: 14h:47m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 469795275 | Bytes Rx: 103633116 | IP Addr: 10.144.232.47 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:51:41 GMT Thu Jun 11 2020 | Duration: 14h:47m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 469795275 | Bytes Rx: 103633116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68851 | Audit Session ID: 0a90076b10cf30005ee28b4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68851 | Audit Session ID: 0a90076b10cf30005ee28b4d | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:13 GMT Thu Jun 11 2020 | Duration: 12h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 225764371 | Bytes Rx: 73374991 | IP Addr: 10.144.232.31 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:13 GMT Thu Jun 11 2020 | Duration: 12h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 225764371 | Bytes Rx: 73374991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68867 | Audit Session ID: 0a90076b10d030005ee2a69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68867 | Audit Session ID: 0a90076b10d030005ee2a69d | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.140 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:55:15 GMT Fri Jun 12 2020 | Duration: 9h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 502903708 | Bytes Rx: 224142500 | IP Addr: 10.144.230.140 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:55:15 GMT Fri Jun 12 2020 | Duration: 9h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 502903708 | Bytes Rx: 224142500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68878 | Audit Session ID: 0a90076b10d0e0005ee2d273 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68878 | Audit Session ID: 0a90076b10d0e0005ee2d273 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.85 | Public IP: 223.228.146.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:31 GMT Fri Jun 12 2020 | Duration: 8h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 267449345 | Bytes Rx: 200202596 | IP Addr: 10.144.232.85 | Public IP: 223.228.146.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:31 GMT Fri Jun 12 2020 | Duration: 8h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 267449345 | Bytes Rx: 200202596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68887 | Audit Session ID: 0a90076b10d170005ee2ea6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68887 | Audit Session ID: 0a90076b10d170005ee2ea6b | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.122 | Public IP: 106.220.80.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:35 GMT Fri Jun 12 2020 | Duration: 7h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 651240401 | Bytes Rx: 153905615 | IP Addr: 10.144.232.122 | Public IP: 106.220.80.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:35 GMT Fri Jun 12 2020 | Duration: 7h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 651240401 | Bytes Rx: 153905615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68889 | Audit Session ID: 0a90076b10d190005ee2ee2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68889 | Audit Session ID: 0a90076b10d190005ee2ee2f | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.246 | Public IP: 219.91.250.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:59:15 GMT Fri Jun 12 2020 | Duration: 6h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 219307108 | Bytes Rx: 49559325 | IP Addr: 10.144.233.246 | Public IP: 219.91.250.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:59:15 GMT Fri Jun 12 2020 | Duration: 6h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 219307108 | Bytes Rx: 49559325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68895 | Audit Session ID: 0a90076b10d1f0005ee2fd93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68895 | Audit Session ID: 0a90076b10d1f0005ee2fd93 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.247 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:54 GMT Fri Jun 12 2020 | Duration: 6h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 732401204 | Bytes Rx: 174668180 | IP Addr: 10.144.233.247 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:54 GMT Fri Jun 12 2020 | Duration: 6h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 732401204 | Bytes Rx: 174668180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68897 | Audit Session ID: 0a90076b10d210005ee2fdf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68897 | Audit Session ID: 0a90076b10d210005ee2fdf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.102 | Public IP: 103.216.145.230 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:05:08 GMT Fri Jun 12 2020 | Duration: 6h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 232091999 | Bytes Rx: 107470889 | IP Addr: 10.144.232.102 | Public IP: 103.216.145.230 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:05:08 GMT Fri Jun 12 2020 | Duration: 6h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 232091999 | Bytes Rx: 107470889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68901 | Audit Session ID: 0a90076b10d250005ee2fef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68901 | Audit Session ID: 0a90076b10d250005ee2fef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.149 | Public IP: 27.62.97.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:26 GMT Fri Jun 12 2020 | Duration: 6h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 396606013 | Bytes Rx: 209145310 | IP Addr: 10.144.230.149 | Public IP: 27.62.97.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:26 GMT Fri Jun 12 2020 | Duration: 6h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 396606013 | Bytes Rx: 209145310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68904 | Audit Session ID: 0a90076b10d280005ee3015e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68904 | Audit Session ID: 0a90076b10d280005ee3015e | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.104 | Public IP: 111.92.56.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:17 GMT Fri Jun 12 2020 | Duration: 6h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 70194754 | Bytes Rx: 35147264 | IP Addr: 10.144.232.104 | Public IP: 111.92.56.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:17 GMT Fri Jun 12 2020 | Duration: 6h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 70194754 | Bytes Rx: 35147264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68906 | Audit Session ID: 0a90076b10d2a0005ee30209 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68906 | Audit Session ID: 0a90076b10d2a0005ee30209 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.111 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:51 GMT Fri Jun 12 2020 | Duration: 6h:09m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2759291216 | Bytes Rx: 791940659 | IP Addr: 10.144.232.111 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:51 GMT Fri Jun 12 2020 | Duration: 6h:09m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2759291216 | Bytes Rx: 791940659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68910 | Audit Session ID: 0a90076b10d2e0005ee30483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68910 | Audit Session ID: 0a90076b10d2e0005ee30483 | Security Group Tag: none | EasyVPN: 0 ||
