sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: mp.abhaykumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.166 | Public IP: 202.136.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:56 IST Tue Jun 23 2020 | Duration: 4h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 727434397 | Bytes Rx: 106596132 | IP Addr: 10.150.244.166 | Public IP: 202.136.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:56 IST Tue Jun 23 2020 | Duration: 4h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 727434397 | Bytes Rx: 106596132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52429 | Audit Session ID: 0a96cf690cccd0005ef199e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52429 | Audit Session ID: 0a96cf690cccd0005ef199e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anildond | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.168 | Public IP: 49.35.11.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:04 IST Tue Jun 23 2020 | Duration: 4h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 182712338 | Bytes Rx: 58576454 | IP Addr: 10.150.244.168 | Public IP: 49.35.11.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:04 IST Tue Jun 23 2020 | Duration: 4h:32m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 182712338 | Bytes Rx: 58576454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52430 | Audit Session ID: 0a96cf690ccce0005ef199ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 52430 | Audit Session ID: 0a96cf690ccce0005ef199ec | Security Group Tag: none | EasyVPN: 0 ||
Username: aayusojh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 14.96.69.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:46 IST Tue Jun 23 2020 | Duration: 4h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 147784474 | Bytes Rx: 143264998 | IP Addr: 10.150.237.206 | Public IP: 14.96.69.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:46 IST Tue Jun 23 2020 | Duration: 4h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 147784474 | Bytes Rx: 143264998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52433 | Audit Session ID: 0a96cf690ccd10005ef19a16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52433 | Audit Session ID: 0a96cf690ccd10005ef19a16 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAgarwal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.170 | Public IP: 157.32.234.53 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:28:52 IST Tue Jun 23 2020 | Duration: 4h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 496262672 | Bytes Rx: 215971249 | IP Addr: 10.150.244.170 | Public IP: 157.32.234.53 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:28:52 IST Tue Jun 23 2020 | Duration: 4h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 496262672 | Bytes Rx: 215971249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52434 | Audit Session ID: 0a96cf690ccd20005ef19a1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 52434 | Audit Session ID: 0a96cf690ccd20005ef19a1c | Security Group Tag: none | EasyVPN: 0 ||
Username: rakpatel | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.34 | Public IP: 122.178.205.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:37 IST Tue Jun 23 2020 | Duration: 4h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1728561104 | Bytes Rx: 294486303 | IP Addr: 10.150.236.34 | Public IP: 122.178.205.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:37 IST Tue Jun 23 2020 | Duration: 4h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1728561104 | Bytes Rx: 294486303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52439 | Audit Session ID: 0a96cf690ccd70005ef19a85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52439 | Audit Session ID: 0a96cf690ccd70005ef19a85 | Security Group Tag: none | EasyVPN: 0 ||
Username: srawat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.120 | Public IP: 42.106.213.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:12 IST Tue Jun 23 2020 | Duration: 4h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 425746843 | Bytes Rx: 258409057 | IP Addr: 10.150.244.120 | Public IP: 42.106.213.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:12 IST Tue Jun 23 2020 | Duration: 4h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 425746843 | Bytes Rx: 258409057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52442 | Audit Session ID: 0a96cf690ccda0005ef19aa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52442 | Audit Session ID: 0a96cf690ccda0005ef19aa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rjala | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.94 | Public IP: 103.195.202.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:39 IST Tue Jun 23 2020 | Duration: 4h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 126236748 | Bytes Rx: 71657140 | IP Addr: 10.150.236.94 | Public IP: 103.195.202.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:39 IST Tue Jun 23 2020 | Duration: 4h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 126236748 | Bytes Rx: 71657140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52443 | Audit Session ID: 0a96cf690ccdb0005ef19ac3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52443 | Audit Session ID: 0a96cf690ccdb0005ef19ac3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnchalGT | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 182.66.43.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:40 IST Tue Jun 23 2020 | Duration: 4h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 153193363 | Bytes Rx: 54196411 | IP Addr: 10.150.237.198 | Public IP: 182.66.43.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:40 IST Tue Jun 23 2020 | Duration: 4h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 153193363 | Bytes Rx: 54196411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52444 | Audit Session ID: 0a96cf690ccdc0005ef19ac4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52444 | Audit Session ID: 0a96cf690ccdc0005ef19ac4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Yosingh1 | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.171 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:56 IST Tue Jun 23 2020 | Duration: 4h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 210333431 | Bytes Rx: 22672259 | IP Addr: 10.150.244.171 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:56 IST Tue Jun 23 2020 | Duration: 4h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 210333431 | Bytes Rx: 22672259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52448 | Audit Session ID: 0a96cf690cce00005ef19ad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52448 | Audit Session ID: 0a96cf690cce00005ef19ad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishgura | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.111 | Public IP: 110.5.74.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:52 IST Tue Jun 23 2020 | Duration: 4h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 166321256 | Bytes Rx: 30395319 | IP Addr: 10.150.244.111 | Public IP: 110.5.74.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:52 IST Tue Jun 23 2020 | Duration: 4h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 166321256 | Bytes Rx: 30395319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52454 | Audit Session ID: 0a96cf690cce60005ef19b48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52454 | Audit Session ID: 0a96cf690cce60005ef19b48 | Security Group Tag: none | EasyVPN: 0 ||
Username: agite | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 157.33.128.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:16 IST Tue Jun 23 2020 | Duration: 4h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 241922266 | Bytes Rx: 47731037 | IP Addr: 10.150.237.15 | Public IP: 157.33.128.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:16 IST Tue Jun 23 2020 | Duration: 4h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 241922266 | Bytes Rx: 47731037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52455 | Audit Session ID: 0a96cf690cce70005ef19b60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52455 | Audit Session ID: 0a96cf690cce70005ef19b60 | Security Group Tag: none | EasyVPN: 0 ||
Username: JyotWade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 157.33.181.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:20 IST Tue Jun 23 2020 | Duration: 4h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 106043292 | Bytes Rx: 136461359 | IP Addr: 10.150.237.61 | Public IP: 157.33.181.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:20 IST Tue Jun 23 2020 | Duration: 4h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 106043292 | Bytes Rx: 136461359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52460 | Audit Session ID: 0a96cf690ccec0005ef19c54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52460 | Audit Session ID: 0a96cf690ccec0005ef19c54 | Security Group Tag: none | EasyVPN: 0 ||
Username: manoj.marathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.172 | Public IP: 116.72.75.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:25 IST Tue Jun 23 2020 | Duration: 4h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 249593205 | Bytes Rx: 175874067 | IP Addr: 10.150.244.172 | Public IP: 116.72.75.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:25 IST Tue Jun 23 2020 | Duration: 4h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 249593205 | Bytes Rx: 175874067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52461 | Audit Session ID: 0a96cf690cced0005ef19c59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52461 | Audit Session ID: 0a96cf690cced0005ef19c59 | Security Group Tag: none | EasyVPN: 0 ||
Username: njagdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.245 | Public IP: 1.23.48.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:03 IST Tue Jun 23 2020 | Duration: 4h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1049237570 | Bytes Rx: 124687006 | IP Addr: 10.150.236.245 | Public IP: 1.23.48.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:03 IST Tue Jun 23 2020 | Duration: 4h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1049237570 | Bytes Rx: 124687006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52463 | Audit Session ID: 0a96cf690ccef0005ef19c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 52463 | Audit Session ID: 0a96cf690ccef0005ef19c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: KuntalP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.39 | Public IP: 49.35.117.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:40 IST Tue Jun 23 2020 | Duration: 4h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 93887140 | Bytes Rx: 46848812 | IP Addr: 10.150.237.39 | Public IP: 49.35.117.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:40 IST Tue Jun 23 2020 | Duration: 4h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 93887140 | Bytes Rx: 46848812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52469 | Audit Session ID: 0a96cf690ccf50005ef19ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52469 | Audit Session ID: 0a96cf690ccf50005ef19ca4 | Security Group Tag: none | EasyVPN: 0 ||
Username: makrand.raitar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.149 | Public IP: 106.193.106.202 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:44 IST Tue Jun 23 2020 | Duration: 4h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1235838809 | Bytes Rx: 245164846 | IP Addr: 10.150.244.149 | Public IP: 106.193.106.202 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:44 IST Tue Jun 23 2020 | Duration: 4h:20m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1235838809 | Bytes Rx: 245164846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52470 | Audit Session ID: 0a96cf690ccf60005ef19ca8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52470 | Audit Session ID: 0a96cf690ccf60005ef19ca8 | Security Group Tag: none | EasyVPN: 0 ||
Username: stiwari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.175 | Public IP: 117.202.170.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:58 IST Tue Jun 23 2020 | Duration: 4h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 54142192 | Bytes Rx: 22058505 | IP Addr: 10.150.244.175 | Public IP: 117.202.170.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:58 IST Tue Jun 23 2020 | Duration: 4h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 54142192 | Bytes Rx: 22058505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52472 | Audit Session ID: 0a96cf690ccf80005ef19cb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52472 | Audit Session ID: 0a96cf690ccf80005ef19cb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.176 | Public IP: 42.107.84.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:00 IST Tue Jun 23 2020 | Duration: 4h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 965861481 | Bytes Rx: 263616290 | IP Addr: 10.150.244.176 | Public IP: 42.107.84.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:00 IST Tue Jun 23 2020 | Duration: 4h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 965861481 | Bytes Rx: 263616290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52473 | Audit Session ID: 0a96cf690ccf90005ef19cb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52473 | Audit Session ID: 0a96cf690ccf90005ef19cb8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pacharya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.82 | Public IP: 106.193.109.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:20 IST Tue Jun 23 2020 | Duration: 4h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 129102032 | Bytes Rx: 102831714 | IP Addr: 10.150.244.82 | Public IP: 106.193.109.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:20 IST Tue Jun 23 2020 | Duration: 4h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 129102032 | Bytes Rx: 102831714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52485 | Audit Session ID: 0a96cf690cd050005ef19d44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52485 | Audit Session ID: 0a96cf690cd050005ef19d44 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilam.masurkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.181 | Public IP: 106.193.244.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:51 IST Tue Jun 23 2020 | Duration: 4h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 127627266 | Bytes Rx: 36256519 | IP Addr: 10.150.244.181 | Public IP: 106.193.244.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:51 IST Tue Jun 23 2020 | Duration: 4h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 127627266 | Bytes Rx: 36256519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52492 | Audit Session ID: 0a96cf690cd0c0005ef19d63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52492 | Audit Session ID: 0a96cf690cd0c0005ef19d63 | Security Group Tag: none | EasyVPN: 0 ||
