sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: saswat.sen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.144 | Public IP: 157.40.27.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:55 IST Fri Jun 12 2020 | Duration: 4h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26389925 | Bytes Rx: 17258954 | IP Addr: 10.149.232.144 | Public IP: 157.40.27.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:55 IST Fri Jun 12 2020 | Duration: 4h:24m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26389925 | Bytes Rx: 17258954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148974 | Audit Session ID: 0a95072a245ee0005ee337db | Security Group Tag: none | EasyVPN: 0 |Session ID: 148974 | Audit Session ID: 0a95072a245ee0005ee337db | Security Group Tag: none | EasyVPN: 0 ||
Username: MonikaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.195 | Public IP: 157.50.235.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:00 IST Fri Jun 12 2020 | Duration: 4h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 172097959 | Bytes Rx: 33116132 | IP Addr: 10.149.232.195 | Public IP: 157.50.235.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:00 IST Fri Jun 12 2020 | Duration: 4h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 172097959 | Bytes Rx: 33116132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148975 | Audit Session ID: 0a95072a245ef0005ee337e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148975 | Audit Session ID: 0a95072a245ef0005ee337e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: VanithaH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.78 | Public IP: 183.83.155.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:08 IST Fri Jun 12 2020 | Duration: 4h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 186170104 | Bytes Rx: 111478315 | IP Addr: 10.149.241.78 | Public IP: 183.83.155.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:08 IST Fri Jun 12 2020 | Duration: 4h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 186170104 | Bytes Rx: 111478315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148976 | Audit Session ID: 0a95072a245f00005ee337e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148976 | Audit Session ID: 0a95072a245f00005ee337e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMalimar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.80 | Public IP: 106.208.41.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:25 IST Fri Jun 12 2020 | Duration: 4h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 274583791 | Bytes Rx: 117079981 | IP Addr: 10.149.241.80 | Public IP: 106.208.41.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:25 IST Fri Jun 12 2020 | Duration: 4h:24m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 274583791 | Bytes Rx: 117079981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148978 | Audit Session ID: 0a95072a245f20005ee337f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148978 | Audit Session ID: 0a95072a245f20005ee337f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: shmurali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.58 | Public IP: 157.51.69.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:35 IST Fri Jun 12 2020 | Duration: 4h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 81091398 | Bytes Rx: 43459891 | IP Addr: 10.149.233.58 | Public IP: 157.51.69.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:35 IST Fri Jun 12 2020 | Duration: 4h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 81091398 | Bytes Rx: 43459891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148979 | Audit Session ID: 0a95072a245f30005ee3383f | Security Group Tag: none | EasyVPN: 0 |Session ID: 148979 | Audit Session ID: 0a95072a245f30005ee3383f | Security Group Tag: none | EasyVPN: 0 ||
Username: nkottako | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.55 | Public IP: 183.83.137.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:41:12 IST Fri Jun 12 2020 | Duration: 4h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 151488400 | Bytes Rx: 91997069 | IP Addr: 10.149.241.55 | Public IP: 183.83.137.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:41:12 IST Fri Jun 12 2020 | Duration: 4h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 151488400 | Bytes Rx: 91997069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148983 | Audit Session ID: 0a95072a245f70005ee338a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148983 | Audit Session ID: 0a95072a245f70005ee338a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: opalai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 157.40.92.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:10 IST Fri Jun 12 2020 | Duration: 4h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 200083903 | Bytes Rx: 104644449 | IP Addr: 10.149.233.249 | Public IP: 157.40.92.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:10 IST Fri Jun 12 2020 | Duration: 4h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 200083903 | Bytes Rx: 104644449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148986 | Audit Session ID: 0a95072a245fa0005ee338da | Security Group Tag: none | EasyVPN: 0 |Session ID: 148986 | Audit Session ID: 0a95072a245fa0005ee338da | Security Group Tag: none | EasyVPN: 0 ||
Username: athangap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.82 | Public IP: 157.50.61.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:31 IST Fri Jun 12 2020 | Duration: 4h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 67884766 | Bytes Rx: 19829560 | IP Addr: 10.149.241.82 | Public IP: 157.50.61.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:31 IST Fri Jun 12 2020 | Duration: 4h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 67884766 | Bytes Rx: 19829560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148989 | Audit Session ID: 0a95072a245fd0005ee338ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 148989 | Audit Session ID: 0a95072a245fd0005ee338ef | Security Group Tag: none | EasyVPN: 0 ||
Username: musounda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.35 | Public IP: 157.46.13.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:39 IST Fri Jun 12 2020 | Duration: 4h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 209680107 | Bytes Rx: 49293375 | IP Addr: 10.149.233.35 | Public IP: 157.46.13.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:39 IST Fri Jun 12 2020 | Duration: 4h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 209680107 | Bytes Rx: 49293375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148993 | Audit Session ID: 0a95072a246010005ee339ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 148993 | Audit Session ID: 0a95072a246010005ee339ab | Security Group Tag: none | EasyVPN: 0 ||
Username: viswa.ch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.167 | Public IP: 157.51.239.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:53 IST Fri Jun 12 2020 | Duration: 4h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 112331035 | Bytes Rx: 42123252 | IP Addr: 10.149.240.167 | Public IP: 157.51.239.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:53 IST Fri Jun 12 2020 | Duration: 4h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 112331035 | Bytes Rx: 42123252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148995 | Audit Session ID: 0a95072a246030005ee339b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148995 | Audit Session ID: 0a95072a246030005ee339b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBagwan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.231 | Public IP: 103.195.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:02 IST Fri Jun 12 2020 | Duration: 4h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 579228467 | Bytes Rx: 141267303 | IP Addr: 10.149.232.231 | Public IP: 103.195.83.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:02 IST Fri Jun 12 2020 | Duration: 4h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 579228467 | Bytes Rx: 141267303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149001 | Audit Session ID: 0a95072a246090005ee33a76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149001 | Audit Session ID: 0a95072a246090005ee33a76 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.83 | Public IP: 115.97.55.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:16 IST Fri Jun 12 2020 | Duration: 4h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 84723666 | Bytes Rx: 38621292 | IP Addr: 10.149.241.83 | Public IP: 115.97.55.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:16 IST Fri Jun 12 2020 | Duration: 4h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 84723666 | Bytes Rx: 38621292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149003 | Audit Session ID: 0a95072a2460b0005ee33a84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149003 | Audit Session ID: 0a95072a2460b0005ee33a84 | Security Group Tag: none | EasyVPN: 0 ||
Username: nivraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.84 | Public IP: 103.46.203.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:29 IST Fri Jun 12 2020 | Duration: 4h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 209946533 | Bytes Rx: 30823805 | IP Addr: 10.149.241.84 | Public IP: 103.46.203.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:29 IST Fri Jun 12 2020 | Duration: 4h:13m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 209946533 | Bytes Rx: 30823805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149005 | Audit Session ID: 0a95072a2460d0005ee33a91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149005 | Audit Session ID: 0a95072a2460d0005ee33a91 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinod.vimal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.86 | Public IP: 49.37.194.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:58 IST Fri Jun 12 2020 | Duration: 4h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 171224135 | Bytes Rx: 111004017 | IP Addr: 10.149.241.86 | Public IP: 49.37.194.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:58 IST Fri Jun 12 2020 | Duration: 4h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 171224135 | Bytes Rx: 111004017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149007 | Audit Session ID: 0a95072a2460f0005ee33aae | Security Group Tag: none | EasyVPN: 0 |Session ID: 149007 | Audit Session ID: 0a95072a2460f0005ee33aae | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.87 | Public IP: 157.51.209.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:24 IST Fri Jun 12 2020 | Duration: 4h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 59609685 | Bytes Rx: 25929835 | IP Addr: 10.149.241.87 | Public IP: 157.51.209.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:24 IST Fri Jun 12 2020 | Duration: 4h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 59609685 | Bytes Rx: 25929835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149009 | Audit Session ID: 0a95072a246110005ee33ac8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149009 | Audit Session ID: 0a95072a246110005ee33ac8 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmurali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.100 | Public IP: 223.228.159.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:07 IST Fri Jun 12 2020 | Duration: 4h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1028346450 | Bytes Rx: 93508701 | IP Addr: 10.149.232.100 | Public IP: 223.228.159.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:07 IST Fri Jun 12 2020 | Duration: 4h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1028346450 | Bytes Rx: 93508701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149010 | Audit Session ID: 0a95072a246120005ee33ba7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149010 | Audit Session ID: 0a95072a246120005ee33ba7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhanesh.cr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.163 | Public IP: 157.46.41.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:40 IST Fri Jun 12 2020 | Duration: 4h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 127137626 | Bytes Rx: 53551971 | IP Addr: 10.149.233.163 | Public IP: 157.46.41.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:40 IST Fri Jun 12 2020 | Duration: 4h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 127137626 | Bytes Rx: 53551971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149015 | Audit Session ID: 0a95072a246170005ee33c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149015 | Audit Session ID: 0a95072a246170005ee33c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: sansrid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.209 | Public IP: 106.208.134.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:16 IST Fri Jun 12 2020 | Duration: 4h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 51708168 | Bytes Rx: 38224456 | IP Addr: 10.149.232.209 | Public IP: 106.208.134.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:16 IST Fri Jun 12 2020 | Duration: 4h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 51708168 | Bytes Rx: 38224456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149016 | Audit Session ID: 0a95072a246180005ee33c64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149016 | Audit Session ID: 0a95072a246180005ee33c64 | Security Group Tag: none | EasyVPN: 0 ||
Username: SrirVenk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.183 | Public IP: 49.205.78.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:29 IST Fri Jun 12 2020 | Duration: 4h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 345830626 | Bytes Rx: 182363282 | IP Addr: 10.149.233.183 | Public IP: 49.205.78.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:29 IST Fri Jun 12 2020 | Duration: 4h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 345830626 | Bytes Rx: 182363282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149020 | Audit Session ID: 0a95072a2461c0005ee33cad | Security Group Tag: none | EasyVPN: 0 |Session ID: 149020 | Audit Session ID: 0a95072a2461c0005ee33cad | Security Group Tag: none | EasyVPN: 0 ||
Username: AnanDhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.45 | Public IP: 157.51.115.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:49 IST Fri Jun 12 2020 | Duration: 4h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 42544755 | Bytes Rx: 15486764 | IP Addr: 10.149.232.45 | Public IP: 157.51.115.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:49 IST Fri Jun 12 2020 | Duration: 4h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 42544755 | Bytes Rx: 15486764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149025 | Audit Session ID: 0a95072a246210005ee33cc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149025 | Audit Session ID: 0a95072a246210005ee33cc1 | Security Group Tag: none | EasyVPN: 0 ||
