sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 12h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20211315132 | Bytes Rx: 6034099819 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 12h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20211315132 | Bytes Rx: 6034099819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ctakacs | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.61 | Public IP: 174.226.131.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:47:21 GMT Fri Jun 19 2020 | Duration: 13h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 141464702 | Bytes Rx: 4060168004 | IP Addr: 10.144.233.61 | Public IP: 174.226.131.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:47:21 GMT Fri Jun 19 2020 | Duration: 13h:13m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 141464702 | Bytes Rx: 4060168004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71545 | Audit Session ID: 0a90076b117790005eed2459 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71545 | Audit Session ID: 0a90076b117790005eed2459 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 12h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 141269261 | Bytes Rx: 58818796 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 12h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 141269261 | Bytes Rx: 58818796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 10h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 721025976 | Bytes Rx: 95728018 | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 10h:06m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 721025976 | Bytes Rx: 95728018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 8h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 562450936 | Bytes Rx: 38919653 | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 8h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 562450936 | Bytes Rx: 38919653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:45 GMT Sat Jun 20 2020 | Duration: 8h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5036783421 | Bytes Rx: 623395325 | IP Addr: 10.144.230.198 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:47:45 GMT Sat Jun 20 2020 | Duration: 8h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5036783421 | Bytes Rx: 623395325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71566 | Audit Session ID: 0a90076b1178e0005eed6ac1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71566 | Audit Session ID: 0a90076b1178e0005eed6ac1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.89 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:03 GMT Sat Jun 20 2020 | Duration: 7h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 912319128 | Bytes Rx: 226414360 | IP Addr: 10.144.233.89 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:03 GMT Sat Jun 20 2020 | Duration: 7h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 912319128 | Bytes Rx: 226414360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71571 | Audit Session ID: 0a90076b117930005eed7b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71571 | Audit Session ID: 0a90076b117930005eed7b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:05 GMT Sat Jun 20 2020 | Duration: 4h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 311120965 | Bytes Rx: 119139309 | IP Addr: 10.144.230.201 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:05 GMT Sat Jun 20 2020 | Duration: 4h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 311120965 | Bytes Rx: 119139309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71584 | Audit Session ID: 0a90076b117a00005eeda5a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71584 | Audit Session ID: 0a90076b117a00005eeda5a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 223.182.219.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:06 GMT Sat Jun 20 2020 | Duration: 3h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 228047276 | Bytes Rx: 593392223 | IP Addr: 10.144.233.106 | Public IP: 223.182.219.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:06 GMT Sat Jun 20 2020 | Duration: 3h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 228047276 | Bytes Rx: 593392223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71585 | Audit Session ID: 0a90076b117a10005eeda87a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71585 | Audit Session ID: 0a90076b117a10005eeda87a | Security Group Tag: none | EasyVPN: 0 ||
Username: RNimkard | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 45.117.3.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Sat Jun 20 2020 | Duration: 3h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 208681936 | Bytes Rx: 73963586 | IP Addr: 10.144.233.53 | Public IP: 45.117.3.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Sat Jun 20 2020 | Duration: 3h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 208681936 | Bytes Rx: 73963586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71587 | Audit Session ID: 0a90076b117a30005eeda9c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71587 | Audit Session ID: 0a90076b117a30005eeda9c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 27.62.32.30 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:41:18 GMT Sat Jun 20 2020 | Duration: 3h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 222348628 | Bytes Rx: 216020080 | IP Addr: 10.144.230.205 | Public IP: 27.62.32.30 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:41:18 GMT Sat Jun 20 2020 | Duration: 3h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 222348628 | Bytes Rx: 216020080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71592 | Audit Session ID: 0a90076b117a80005eedaf8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71592 | Audit Session ID: 0a90076b117a80005eedaf8e | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 49.35.197.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:35 GMT Sat Jun 20 2020 | Duration: 3h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 226970758 | Bytes Rx: 52104608 | IP Addr: 10.144.230.206 | Public IP: 49.35.197.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:35 GMT Sat Jun 20 2020 | Duration: 3h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 226970758 | Bytes Rx: 52104608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71596 | Audit Session ID: 0a90076b117ac0005eedb1f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71596 | Audit Session ID: 0a90076b117ac0005eedb1f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.115 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:32:48 GMT Sat Jun 20 2020 | Duration: 2h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 111647669 | Bytes Rx: 10263110 | IP Addr: 10.144.233.115 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:32:48 GMT Sat Jun 20 2020 | Duration: 2h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 111647669 | Bytes Rx: 10263110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71600 | Audit Session ID: 0a90076b117b00005eedbba0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71600 | Audit Session ID: 0a90076b117b00005eedbba0 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:49 GMT Sat Jun 20 2020 | Duration: 2h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 45409473 | Bytes Rx: 18993771 | IP Addr: 10.144.233.113 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:49 GMT Sat Jun 20 2020 | Duration: 2h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 45409473 | Bytes Rx: 18993771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71602 | Audit Session ID: 0a90076b117b20005eedc1b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71602 | Audit Session ID: 0a90076b117b20005eedc1b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:38 GMT Sat Jun 20 2020 | Duration: 2h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 135832651 | Bytes Rx: 35860969 | IP Addr: 10.144.230.204 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:38 GMT Sat Jun 20 2020 | Duration: 2h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 135832651 | Bytes Rx: 35860969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71603 | Audit Session ID: 0a90076b117b30005eedc1ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 71603 | Audit Session ID: 0a90076b117b30005eedc1ea | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:06 GMT Sat Jun 20 2020 | Duration: 1h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 27984029 | Bytes Rx: 12209681 | IP Addr: 10.144.230.203 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:06 GMT Sat Jun 20 2020 | Duration: 1h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 27984029 | Bytes Rx: 12209681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71608 | Audit Session ID: 0a90076b117b80005eedc85a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71608 | Audit Session ID: 0a90076b117b80005eedc85a | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:35:23 GMT Sat Jun 20 2020 | Duration: 1h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8037156 | Bytes Rx: 5929669 | IP Addr: 10.144.230.208 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:35:23 GMT Sat Jun 20 2020 | Duration: 1h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8037156 | Bytes Rx: 5929669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71609 | Audit Session ID: 0a90076b117b90005eedca4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71609 | Audit Session ID: 0a90076b117b90005eedca4b | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:44 GMT Sat Jun 20 2020 | Duration: 1h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 142570357 | Bytes Rx: 34073735 | IP Addr: 10.144.232.18 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:44 GMT Sat Jun 20 2020 | Duration: 1h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 142570357 | Bytes Rx: 34073735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71612 | Audit Session ID: 0a90076b117bc0005eedccf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71612 | Audit Session ID: 0a90076b117bc0005eedccf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:12 GMT Sat Jun 20 2020 | Duration: 0h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5163947 | Bytes Rx: 2240801 | IP Addr: 10.144.232.16 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:12 GMT Sat Jun 20 2020 | Duration: 0h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5163947 | Bytes Rx: 2240801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71615 | Audit Session ID: 0a90076b117bf0005eedd148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71615 | Audit Session ID: 0a90076b117bf0005eedd148 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:37 GMT Sat Jun 20 2020 | Duration: 0h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 101123319 | Bytes Rx: 17462141 | IP Addr: 10.144.230.199 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:37 GMT Sat Jun 20 2020 | Duration: 0h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 101123319 | Bytes Rx: 17462141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71616 | Audit Session ID: 0a90076b117c00005eedd161 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71616 | Audit Session ID: 0a90076b117c00005eedd161 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupmoorj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:53 GMT Sat Jun 20 2020 | Duration: 0h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 115406 | Bytes Rx: 61687 | IP Addr: 10.144.232.15 | Public IP: 103.86.183.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:53 GMT Sat Jun 20 2020 | Duration: 0h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 115406 | Bytes Rx: 61687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71618 | Audit Session ID: 0a90076b117c20005eedde19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71618 | Audit Session ID: 0a90076b117c20005eedde19 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
