sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 1.38.55.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:35 IST Sat May 30 2020 | Duration: 2h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 76681357 | Bytes Rx: 35138604 | IP Addr: 10.149.234.157 | Public IP: 1.38.55.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:35 IST Sat May 30 2020 | Duration: 2h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 76681357 | Bytes Rx: 35138604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139709 | Audit Session ID: 0a95072b221bd0005ed1f557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139709 | Audit Session ID: 0a95072b221bd0005ed1f557 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 27.5.205.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:50 IST Sat May 30 2020 | Duration: 2h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 75953857 | Bytes Rx: 32750798 | IP Addr: 10.149.235.190 | Public IP: 27.5.205.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:50 IST Sat May 30 2020 | Duration: 2h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 75953857 | Bytes Rx: 32750798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139710 | Audit Session ID: 0a95072b221be0005ed1f5de | Security Group Tag: none | EasyVPN: 0 |Session ID: 139710 | Audit Session ID: 0a95072b221be0005ed1f5de | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 183.83.81.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:59 IST Sat May 30 2020 | Duration: 2h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 601613556 | Bytes Rx: 42418727 | IP Addr: 10.149.235.202 | Public IP: 183.83.81.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:59 IST Sat May 30 2020 | Duration: 2h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 601613556 | Bytes Rx: 42418727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139711 | Audit Session ID: 0a95072b221bf0005ed1f5e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139711 | Audit Session ID: 0a95072b221bf0005ed1f5e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.207 | Public IP: 49.206.126.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES256 | Login Time: 11:31:58 IST Sat May 30 2020 | Duration: 1h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 166316235 | Bytes Rx: 17993592 | IP Addr: 10.149.235.207 | Public IP: 49.206.126.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES256 | Login Time: 11:31:58 IST Sat May 30 2020 | Duration: 1h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 166316235 | Bytes Rx: 17993592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139713 | Audit Session ID: 0a95072b221c10005ed1f6d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139713 | Audit Session ID: 0a95072b221c10005ed1f6d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmanojku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 27.5.70.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:13 IST Sat May 30 2020 | Duration: 1h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 14051691 | Bytes Rx: 7910178 | IP Addr: 10.149.235.124 | Public IP: 27.5.70.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:13 IST Sat May 30 2020 | Duration: 1h:57m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 14051691 | Bytes Rx: 7910178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139715 | Audit Session ID: 0a95072b221c30005ed1f721 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139715 | Audit Session ID: 0a95072b221c30005ed1f721 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 103.220.208.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:21 IST Sat May 30 2020 | Duration: 1h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 123890534 | Bytes Rx: 27471318 | IP Addr: 10.149.235.170 | Public IP: 103.220.208.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:21 IST Sat May 30 2020 | Duration: 1h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 123890534 | Bytes Rx: 27471318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139717 | Audit Session ID: 0a95072b221c50005ed1f729 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139717 | Audit Session ID: 0a95072b221c50005ed1f729 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitcha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.229 | Public IP: 49.36.2.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:03 IST Sat May 30 2020 | Duration: 1h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 18566014 | Bytes Rx: 8284346 | IP Addr: 10.149.235.229 | Public IP: 49.36.2.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:03 IST Sat May 30 2020 | Duration: 1h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 18566014 | Bytes Rx: 8284346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139719 | Audit Session ID: 0a95072b221c70005ed1f753 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139719 | Audit Session ID: 0a95072b221c70005ed1f753 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.mahadik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.230 | Public IP: 180.148.32.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:19 IST Sat May 30 2020 | Duration: 1h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16400561 | Bytes Rx: 9666856 | IP Addr: 10.149.235.230 | Public IP: 180.148.32.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:19 IST Sat May 30 2020 | Duration: 1h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16400561 | Bytes Rx: 9666856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139720 | Audit Session ID: 0a95072b221c80005ed1f763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139720 | Audit Session ID: 0a95072b221c80005ed1f763 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.164 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:07 IST Sat May 30 2020 | Duration: 1h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 111220500 | Bytes Rx: 21187762 | IP Addr: 10.149.235.164 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:07 IST Sat May 30 2020 | Duration: 1h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 111220500 | Bytes Rx: 21187762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139722 | Audit Session ID: 0a95072b221ca0005ed1f793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139722 | Audit Session ID: 0a95072b221ca0005ed1f793 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 49.204.178.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:31 IST Sat May 30 2020 | Duration: 1h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 123103910 | Bytes Rx: 121209690 | IP Addr: 10.149.235.232 | Public IP: 49.204.178.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:31 IST Sat May 30 2020 | Duration: 1h:54m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 123103910 | Bytes Rx: 121209690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139725 | Audit Session ID: 0a95072b221cd0005ed1f7ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 139725 | Audit Session ID: 0a95072b221cd0005ed1f7ab | Security Group Tag: none | EasyVPN: 0 ||
Username: shakeela | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.234 | Public IP: 223.237.226.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:35:53 IST Sat May 30 2020 | Duration: 1h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 280279376 | Bytes Rx: 66280210 | IP Addr: 10.149.235.234 | Public IP: 223.237.226.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:35:53 IST Sat May 30 2020 | Duration: 1h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 280279376 | Bytes Rx: 66280210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139727 | Audit Session ID: 0a95072b221cf0005ed1f7c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139727 | Audit Session ID: 0a95072b221cf0005ed1f7c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: absamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 106.201.190.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:55 IST Sat May 30 2020 | Duration: 1h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 107581058 | Bytes Rx: 54153441 | IP Addr: 10.149.235.236 | Public IP: 106.201.190.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:55 IST Sat May 30 2020 | Duration: 1h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 107581058 | Bytes Rx: 54153441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139728 | Audit Session ID: 0a95072b221d00005ed1f7ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 139728 | Audit Session ID: 0a95072b221d00005ed1f7ff | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 47.15.219.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:31 IST Sat May 30 2020 | Duration: 1h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88076850 | Bytes Rx: 67114504 | IP Addr: 10.149.234.242 | Public IP: 47.15.219.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:31 IST Sat May 30 2020 | Duration: 1h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 88076850 | Bytes Rx: 67114504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139732 | Audit Session ID: 0a95072b221d40005ed1f85f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139732 | Audit Session ID: 0a95072b221d40005ed1f85f | Security Group Tag: none | EasyVPN: 0 ||
Username: pshikalg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.29 | Public IP: 106.78.164.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:37 IST Sat May 30 2020 | Duration: 1h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 84721141 | Bytes Rx: 64705899 | IP Addr: 10.149.234.29 | Public IP: 106.78.164.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:37 IST Sat May 30 2020 | Duration: 1h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 84721141 | Bytes Rx: 64705899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139737 | Audit Session ID: 0a95072b221d90005ed1f919 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139737 | Audit Session ID: 0a95072b221d90005ed1f919 | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.31 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:50 IST Sat May 30 2020 | Duration: 1h:48m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 191379749 | Bytes Rx: 63193469 | IP Addr: 10.149.234.31 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:50 IST Sat May 30 2020 | Duration: 1h:48m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 191379749 | Bytes Rx: 63193469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139738 | Audit Session ID: 0a95072b221da0005ed1f926 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139738 | Audit Session ID: 0a95072b221da0005ed1f926 | Security Group Tag: none | EasyVPN: 0 ||
Username: Amendhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.32 | Public IP: 183.87.68.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:02 IST Sat May 30 2020 | Duration: 1h:48m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 176734585 | Bytes Rx: 10857952 | IP Addr: 10.149.234.32 | Public IP: 183.87.68.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:02 IST Sat May 30 2020 | Duration: 1h:48m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 176734585 | Bytes Rx: 10857952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139739 | Audit Session ID: 0a95072b221db0005ed1f932 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139739 | Audit Session ID: 0a95072b221db0005ed1f932 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.km | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 122.178.75.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:21 IST Sat May 30 2020 | Duration: 1h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 130130692 | Bytes Rx: 71944022 | IP Addr: 10.149.235.205 | Public IP: 122.178.75.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:21 IST Sat May 30 2020 | Duration: 1h:43m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 130130692 | Bytes Rx: 71944022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139748 | Audit Session ID: 0a95072b221e40005ed1fa35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139748 | Audit Session ID: 0a95072b221e40005ed1fa35 | Security Group Tag: none | EasyVPN: 0 ||
Username: paarumug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 157.51.99.226 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:43 IST Sat May 30 2020 | Duration: 1h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 345900487 | Bytes Rx: 45756759 | IP Addr: 10.149.235.227 | Public IP: 157.51.99.226 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:43 IST Sat May 30 2020 | Duration: 1h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 345900487 | Bytes Rx: 45756759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139749 | Audit Session ID: 0a95072b221e50005ed1fa4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139749 | Audit Session ID: 0a95072b221e50005ed1fa4b | Security Group Tag: none | EasyVPN: 0 ||
Username: bsudalai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 157.51.125.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:15 IST Sat May 30 2020 | Duration: 1h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 32097150 | Bytes Rx: 2965525 | IP Addr: 10.149.235.228 | Public IP: 157.51.125.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:15 IST Sat May 30 2020 | Duration: 1h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 32097150 | Bytes Rx: 2965525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139751 | Audit Session ID: 0a95072b221e70005ed1faa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139751 | Audit Session ID: 0a95072b221e70005ed1faa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaji.m | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.243 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:52 IST Sat May 30 2020 | Duration: 1h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 49128696 | Bytes Rx: 24086582 | IP Addr: 10.149.235.243 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:52 IST Sat May 30 2020 | Duration: 1h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 49128696 | Bytes Rx: 24086582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139752 | Audit Session ID: 0a95072b221e80005ed1facc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139752 | Audit Session ID: 0a95072b221e80005ed1facc | Security Group Tag: none | EasyVPN: 0 ||
