sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 22h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 9165106638 | Bytes Rx: 3846015896 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 19d 22h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 9165106638 | Bytes Rx: 3846015896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:43:14 GMT Mon Jun 8 2020 | Duration: 4h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1314180673 | Bytes Rx: 295732534 | IP Addr: 10.144.230.163 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:43:14 GMT Mon Jun 8 2020 | Duration: 4h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1314180673 | Bytes Rx: 295732534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67195 | Audit Session ID: 0a90076b1067b0005edd97b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67195 | Audit Session ID: 0a90076b1067b0005edd97b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.187 | Public IP: 27.62.83.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:01:55 GMT Mon Jun 8 2020 | Duration: 3h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 61195245 | Bytes Rx: 30709696 | IP Addr: 10.144.233.187 | Public IP: 27.62.83.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:01:55 GMT Mon Jun 8 2020 | Duration: 3h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 61195245 | Bytes Rx: 30709696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67198 | Audit Session ID: 0a90076b1067e0005edd9c13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67198 | Audit Session ID: 0a90076b1067e0005edd9c13 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 3h:40m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 52542743 | Bytes Rx: 20058129 | IP Addr: 10.144.233.198 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:20:56 GMT Mon Jun 8 2020 | Duration: 3h:40m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 52542743 | Bytes Rx: 20058129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67203 | Audit Session ID: 0a90076b106830005edda088 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 117.193.130.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:42 GMT Mon Jun 8 2020 | Duration: 3h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 108489950 | Bytes Rx: 97295397 | IP Addr: 10.144.233.190 | Public IP: 117.193.130.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:42 GMT Mon Jun 8 2020 | Duration: 3h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 108489950 | Bytes Rx: 97295397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67206 | Audit Session ID: 0a90076b106860005edda7fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 67206 | Audit Session ID: 0a90076b106860005edda7fa | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.159 | Public IP: 106.193.184.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:25:52 GMT Mon Jun 8 2020 | Duration: 2h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 546962822 | Bytes Rx: 36698697 | IP Addr: 10.144.230.159 | Public IP: 106.193.184.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:25:52 GMT Mon Jun 8 2020 | Duration: 2h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 546962822 | Bytes Rx: 36698697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67210 | Audit Session ID: 0a90076b1068a0005eddafc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67210 | Audit Session ID: 0a90076b1068a0005eddafc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.195 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:35 GMT Mon Jun 8 2020 | Duration: 2h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1930394 | Bytes Rx: 1393142 | IP Addr: 10.144.233.195 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:35 GMT Mon Jun 8 2020 | Duration: 2h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1930394 | Bytes Rx: 1393142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67211 | Audit Session ID: 0a90076b1068b0005eddb09f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67211 | Audit Session ID: 0a90076b1068b0005eddb09f | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 49.207.138.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:45:35 GMT Mon Jun 8 2020 | Duration: 2h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 63511540 | Bytes Rx: 25731657 | IP Addr: 10.144.233.200 | Public IP: 49.207.138.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:45:35 GMT Mon Jun 8 2020 | Duration: 2h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 63511540 | Bytes Rx: 25731657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67213 | Audit Session ID: 0a90076b1068d0005eddb45f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67213 | Audit Session ID: 0a90076b1068d0005eddb45f | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 106.200.115.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:01 GMT Mon Jun 8 2020 | Duration: 2h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 137892315 | Bytes Rx: 19783353 | IP Addr: 10.144.233.201 | Public IP: 106.200.115.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:01 GMT Mon Jun 8 2020 | Duration: 2h:00m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 137892315 | Bytes Rx: 19783353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67214 | Audit Session ID: 0a90076b1068e0005eddb7fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67214 | Audit Session ID: 0a90076b1068e0005eddb7fd | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:27 GMT Mon Jun 8 2020 | Duration: 1h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 258062401 | Bytes Rx: 28802798 | IP Addr: 10.144.233.203 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:27 GMT Mon Jun 8 2020 | Duration: 1h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 258062401 | Bytes Rx: 28802798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67219 | Audit Session ID: 0a90076b106930005eddb97f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67219 | Audit Session ID: 0a90076b106930005eddb97f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:08:44 GMT Mon Jun 8 2020 | Duration: 1h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 289631666 | Bytes Rx: 28197133 | IP Addr: 10.144.233.204 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:08:44 GMT Mon Jun 8 2020 | Duration: 1h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 289631666 | Bytes Rx: 28197133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67220 | Audit Session ID: 0a90076b106940005eddb9cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67220 | Audit Session ID: 0a90076b106940005eddb9cc | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 117.195.78.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:18 GMT Mon Jun 8 2020 | Duration: 1h:51m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 582054722 | Bytes Rx: 42986079 | IP Addr: 10.144.230.165 | Public IP: 117.195.78.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:18 GMT Mon Jun 8 2020 | Duration: 1h:51m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 582054722 | Bytes Rx: 42986079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67221 | Audit Session ID: 0a90076b106950005eddb9ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 67221 | Audit Session ID: 0a90076b106950005eddb9ee | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 219.91.249.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:34 GMT Mon Jun 8 2020 | Duration: 1h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 657626165 | Bytes Rx: 37844345 | IP Addr: 10.144.233.206 | Public IP: 219.91.249.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:34 GMT Mon Jun 8 2020 | Duration: 1h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 657626165 | Bytes Rx: 37844345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67223 | Audit Session ID: 0a90076b106970005eddbb2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67223 | Audit Session ID: 0a90076b106970005eddbb2a | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 171.76.48.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:02 GMT Mon Jun 8 2020 | Duration: 1h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 52235424 | Bytes Rx: 19267624 | IP Addr: 10.144.230.166 | Public IP: 171.76.48.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:02 GMT Mon Jun 8 2020 | Duration: 1h:42m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 52235424 | Bytes Rx: 19267624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67224 | Audit Session ID: 0a90076b106980005eddbc36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67224 | Audit Session ID: 0a90076b106980005eddbc36 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 106.198.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:44 GMT Mon Jun 8 2020 | Duration: 1h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 99358316 | Bytes Rx: 27605617 | IP Addr: 10.144.233.199 | Public IP: 106.198.16.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:44 GMT Mon Jun 8 2020 | Duration: 1h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 99358316 | Bytes Rx: 27605617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67227 | Audit Session ID: 0a90076b1069b0005eddbe04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67227 | Audit Session ID: 0a90076b1069b0005eddbe04 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.207 | Public IP: 103.48.103.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:36 GMT Mon Jun 8 2020 | Duration: 1h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 438028512 | Bytes Rx: 164442242 | IP Addr: 10.144.233.207 | Public IP: 103.48.103.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:36 GMT Mon Jun 8 2020 | Duration: 1h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 438028512 | Bytes Rx: 164442242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67228 | Audit Session ID: 0a90076b1069c0005eddbf64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67228 | Audit Session ID: 0a90076b1069c0005eddbf64 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:33 GMT Mon Jun 8 2020 | Duration: 1h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 33435817 | Bytes Rx: 10558010 | IP Addr: 10.144.233.210 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:33 GMT Mon Jun 8 2020 | Duration: 1h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 33435817 | Bytes Rx: 10558010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67230 | Audit Session ID: 0a90076b1069e0005eddc051 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67230 | Audit Session ID: 0a90076b1069e0005eddc051 | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.211 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:39:53 GMT Mon Jun 8 2020 | Duration: 1h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 50164330 | Bytes Rx: 22182485 | IP Addr: 10.144.233.211 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:39:53 GMT Mon Jun 8 2020 | Duration: 1h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 50164330 | Bytes Rx: 22182485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67231 | Audit Session ID: 0a90076b1069f0005eddc119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67231 | Audit Session ID: 0a90076b1069f0005eddc119 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.214 | Public IP: 157.46.24.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:58 GMT Mon Jun 8 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 75274513 | Bytes Rx: 16185145 | IP Addr: 10.144.233.214 | Public IP: 157.46.24.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:58 GMT Mon Jun 8 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 75274513 | Bytes Rx: 16185145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67232 | Audit Session ID: 0a90076b106a00005eddc15a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67232 | Audit Session ID: 0a90076b106a00005eddc15a | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.216 | Public IP: 49.35.0.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:13 GMT Mon Jun 8 2020 | Duration: 1h:20m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 62325806 | Bytes Rx: 16580906 | IP Addr: 10.144.233.216 | Public IP: 49.35.0.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:13 GMT Mon Jun 8 2020 | Duration: 1h:20m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 62325806 | Bytes Rx: 16580906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67233 | Audit Session ID: 0a90076b106a10005eddc169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67233 | Audit Session ID: 0a90076b106a10005eddc169 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaidip.dasmahapatra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 49.207.108.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:14 GMT Mon Jun 8 2020 | Duration: 1h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 43484909 | Bytes Rx: 11036443 | IP Addr: 10.144.233.232 | Public IP: 49.207.108.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:14 GMT Mon Jun 8 2020 | Duration: 1h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 43484909 | Bytes Rx: 11036443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67235 | Audit Session ID: 0a90076b106a30005eddc1a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67235 | Audit Session ID: 0a90076b106a30005eddc1a6 | Security Group Tag: none | EasyVPN: 0 ||
