sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 6h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19014309935 | Bytes Rx: 5556405965 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 6h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 19014309935 | Bytes Rx: 5556405965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.76 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:18:47 GMT Wed Jun 17 2020 | Duration: 11h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 102901631 | Bytes Rx: 96661941 | IP Addr: 10.144.233.76 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:18:47 GMT Wed Jun 17 2020 | Duration: 11h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 102901631 | Bytes Rx: 96661941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70622 | Audit Session ID: 0a90076b113de0005eea5077 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70622 | Audit Session ID: 0a90076b113de0005eea5077 | Security Group Tag: none | EasyVPN: 0 ||
Username: dwishom | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 10h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 840886056 | Bytes Rx: 558092361 | IP Addr: 10.144.232.160 | Public IP: 99.139.78.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:54:07 GMT Wed Jun 17 2020 | Duration: 10h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 840886056 | Bytes Rx: 558092361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 70630 | Audit Session ID: 0a90076b113e60005eea58bf | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 9h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42458047 | Bytes Rx: 37082431 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 9h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42458047 | Bytes Rx: 37082431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 8h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 61507861 | Bytes Rx: 18437712 | IP Addr: 10.144.233.66 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:28:52 GMT Wed Jun 17 2020 | Duration: 8h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 61507861 | Bytes Rx: 18437712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70653 | Audit Session ID: 0a90076b113fd0005eea7d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 6h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 274792237 | Bytes Rx: 142650647 | IP Addr: 10.144.233.74 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:22:10 GMT Wed Jun 17 2020 | Duration: 6h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 274792237 | Bytes Rx: 142650647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70660 | Audit Session ID: 0a90076b114040005eea9792 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:58 GMT Wed Jun 17 2020 | Duration: 6h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 631522272 | Bytes Rx: 186866742 | IP Addr: 10.144.233.75 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:25:58 GMT Wed Jun 17 2020 | Duration: 6h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 631522272 | Bytes Rx: 186866742 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70661 | Audit Session ID: 0a90076b114050005eea9876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70661 | Audit Session ID: 0a90076b114050005eea9876 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.regala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:49:29 GMT Wed Jun 17 2020 | Duration: 5h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55963249 | Bytes Rx: 26711896 | IP Addr: 10.144.233.96 | Public IP: 74.126.230.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:49:29 GMT Wed Jun 17 2020 | Duration: 5h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 55963249 | Bytes Rx: 26711896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70663 | Audit Session ID: 0a90076b114070005eea9df9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70663 | Audit Session ID: 0a90076b114070005eea9df9 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 5h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 401341895 | Bytes Rx: 59288636 | IP Addr: 10.144.233.57 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:12 GMT Wed Jun 17 2020 | Duration: 5h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 401341895 | Bytes Rx: 59288636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70666 | Audit Session ID: 0a90076b1140a0005eeaa310 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 5h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 53869016 | Bytes Rx: 26199730 | IP Addr: 10.144.233.92 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:24:02 GMT Wed Jun 17 2020 | Duration: 5h:06m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 53869016 | Bytes Rx: 26199730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70668 | Audit Session ID: 0a90076b1140c0005eeaa612 | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 4h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 26304179 | Bytes Rx: 29512536 | IP Addr: 10.144.233.68 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:49 GMT Wed Jun 17 2020 | Duration: 4h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 26304179 | Bytes Rx: 29512536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70670 | Audit Session ID: 0a90076b1140e0005eeaac95 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:00 GMT Thu Jun 18 2020 | Duration: 2h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 15993823 | Bytes Rx: 9045560 | IP Addr: 10.144.233.91 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:00 GMT Thu Jun 18 2020 | Duration: 2h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 15993823 | Bytes Rx: 9045560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70676 | Audit Session ID: 0a90076b114140005eeac884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70676 | Audit Session ID: 0a90076b114140005eeac884 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.157 | Public IP: 27.62.135.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:55 GMT Thu Jun 18 2020 | Duration: 2h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55719538 | Bytes Rx: 25104901 | IP Addr: 10.144.232.157 | Public IP: 27.62.135.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:16:55 GMT Thu Jun 18 2020 | Duration: 2h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55719538 | Bytes Rx: 25104901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70682 | Audit Session ID: 0a90076b1141a0005eeace97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70682 | Audit Session ID: 0a90076b1141a0005eeace97 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.99 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:27 GMT Thu Jun 18 2020 | Duration: 1h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 215855279 | Bytes Rx: 43625084 | IP Addr: 10.144.233.99 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:48:27 GMT Thu Jun 18 2020 | Duration: 1h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 215855279 | Bytes Rx: 43625084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70688 | Audit Session ID: 0a90076b114200005eead5fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70688 | Audit Session ID: 0a90076b114200005eead5fb | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:36 GMT Thu Jun 18 2020 | Duration: 1h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 52718548 | Bytes Rx: 18639987 | IP Addr: 10.144.233.103 | Public IP: 1.129.111.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:36 GMT Thu Jun 18 2020 | Duration: 1h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 52718548 | Bytes Rx: 18639987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70692 | Audit Session ID: 0a90076b114240005eead898 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70692 | Audit Session ID: 0a90076b114240005eead898 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 157.44.117.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:49 GMT Thu Jun 18 2020 | Duration: 1h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 130949852 | Bytes Rx: 30165465 | IP Addr: 10.144.233.104 | Public IP: 157.44.117.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:49 GMT Thu Jun 18 2020 | Duration: 1h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 130949852 | Bytes Rx: 30165465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70693 | Audit Session ID: 0a90076b114250005eead8a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70693 | Audit Session ID: 0a90076b114250005eead8a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 1h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 86358437 | Bytes Rx: 67976528 | IP Addr: 10.144.230.179 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:36 GMT Thu Jun 18 2020 | Duration: 1h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 86358437 | Bytes Rx: 67976528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70694 | Audit Session ID: 0a90076b114260005eead910 | Security Group Tag: none | EasyVPN: 0 ||
Username: redwards | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.48 | Public IP: 109.158.122.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:47 GMT Thu Jun 18 2020 | Duration: 1h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 90384194 | Bytes Rx: 23611996 | IP Addr: 10.144.233.48 | Public IP: 109.158.122.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:01:47 GMT Thu Jun 18 2020 | Duration: 1h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 90384194 | Bytes Rx: 23611996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70695 | Audit Session ID: 0a90076b114270005eead91b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70695 | Audit Session ID: 0a90076b114270005eead91b | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 14443220 | Bytes Rx: 11748138 | IP Addr: 10.144.233.49 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:04:58 GMT Thu Jun 18 2020 | Duration: 1h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 14443220 | Bytes Rx: 11748138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 70696 | Audit Session ID: 0a90076b114280005eead9da | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.159 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:10:53 GMT Thu Jun 18 2020 | Duration: 1h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 43523215 | Bytes Rx: 45379832 | IP Addr: 10.144.232.159 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:10:53 GMT Thu Jun 18 2020 | Duration: 1h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 43523215 | Bytes Rx: 45379832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70698 | Audit Session ID: 0a90076b1142a0005eeadb3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70698 | Audit Session ID: 0a90076b1142a0005eeadb3d | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:18 GMT Thu Jun 18 2020 | Duration: 1h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 33873129 | Bytes Rx: 23956494 | IP Addr: 10.144.230.172 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:18 GMT Thu Jun 18 2020 | Duration: 1h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 33873129 | Bytes Rx: 23956494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70699 | Audit Session ID: 0a90076b1142b0005eeadf8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70699 | Audit Session ID: 0a90076b1142b0005eeadf8e | Security Group Tag: none | EasyVPN: 0 ||
