sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivavait | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.50 | Public IP: 223.181.231.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:30:30 IST Wed Jun 24 2020 | Duration: 2h:34m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 278550445 | Bytes Rx: 107815834 | IP Addr: 10.150.244.50 | Public IP: 223.181.231.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:30:30 IST Wed Jun 24 2020 | Duration: 2h:34m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 278550445 | Bytes Rx: 107815834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56404 | Audit Session ID: 0a96cf690dc540005ef2ebfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 56404 | Audit Session ID: 0a96cf690dc540005ef2ebfe | Security Group Tag: none | EasyVPN: 0 ||
Username: AditRaut | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.49 | Public IP: 43.241.116.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:32 IST Wed Jun 24 2020 | Duration: 2h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 209618938 | Bytes Rx: 39401176 | IP Addr: 10.150.244.49 | Public IP: 43.241.116.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:32 IST Wed Jun 24 2020 | Duration: 2h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 209618938 | Bytes Rx: 39401176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56405 | Audit Session ID: 0a96cf690dc550005ef2ec00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56405 | Audit Session ID: 0a96cf690dc550005ef2ec00 | Security Group Tag: none | EasyVPN: 0 ||
Username: kailashs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.51 | Public IP: 47.247.108.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:41 IST Wed Jun 24 2020 | Duration: 2h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 114841827 | Bytes Rx: 43650892 | IP Addr: 10.150.244.51 | Public IP: 47.247.108.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:41 IST Wed Jun 24 2020 | Duration: 2h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 114841827 | Bytes Rx: 43650892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56406 | Audit Session ID: 0a96cf690dc560005ef2ec09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56406 | Audit Session ID: 0a96cf690dc560005ef2ec09 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.53 | Public IP: 103.248.172.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:45 IST Wed Jun 24 2020 | Duration: 2h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 31663206 | Bytes Rx: 28849054 | IP Addr: 10.150.244.53 | Public IP: 103.248.172.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:45 IST Wed Jun 24 2020 | Duration: 2h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 31663206 | Bytes Rx: 28849054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56407 | Audit Session ID: 0a96cf690dc570005ef2ec0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 56407 | Audit Session ID: 0a96cf690dc570005ef2ec0d | Security Group Tag: none | EasyVPN: 0 ||
Username: abagarwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.154 | Public IP: 1.39.218.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:55 IST Wed Jun 24 2020 | Duration: 2h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 57460069 | Bytes Rx: 25492088 | IP Addr: 10.150.244.154 | Public IP: 1.39.218.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:30:55 IST Wed Jun 24 2020 | Duration: 2h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 57460069 | Bytes Rx: 25492088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56413 | Audit Session ID: 0a96cf690dc5d0005ef2ec17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56413 | Audit Session ID: 0a96cf690dc5d0005ef2ec17 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnishaM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.56 | Public IP: 43.241.27.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:02 IST Wed Jun 24 2020 | Duration: 2h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 314789448 | Bytes Rx: 98826343 | IP Addr: 10.150.244.56 | Public IP: 43.241.27.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:02 IST Wed Jun 24 2020 | Duration: 2h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 314789448 | Bytes Rx: 98826343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56414 | Audit Session ID: 0a96cf690dc5e0005ef2ec1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56414 | Audit Session ID: 0a96cf690dc5e0005ef2ec1e | Security Group Tag: none | EasyVPN: 0 ||
Username: surepawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.55 | Public IP: 106.220.72.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:03 IST Wed Jun 24 2020 | Duration: 2h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 370123983 | Bytes Rx: 44183813 | IP Addr: 10.150.244.55 | Public IP: 106.220.72.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:03 IST Wed Jun 24 2020 | Duration: 2h:34m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 370123983 | Bytes Rx: 44183813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56415 | Audit Session ID: 0a96cf690dc5f0005ef2ec1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 56415 | Audit Session ID: 0a96cf690dc5f0005ef2ec1f | Security Group Tag: none | EasyVPN: 0 ||
Username: poojinga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.58 | Public IP: 157.33.161.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:08 IST Wed Jun 24 2020 | Duration: 2h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 58103518 | Bytes Rx: 21027859 | IP Addr: 10.150.244.58 | Public IP: 157.33.161.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:08 IST Wed Jun 24 2020 | Duration: 2h:33m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 58103518 | Bytes Rx: 21027859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56416 | Audit Session ID: 0a96cf690dc600005ef2ec24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56416 | Audit Session ID: 0a96cf690dc600005ef2ec24 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhikash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.61 | Public IP: 103.27.48.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:44 IST Wed Jun 24 2020 | Duration: 2h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 297129599 | Bytes Rx: 647214048 | IP Addr: 10.150.244.61 | Public IP: 103.27.48.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:44 IST Wed Jun 24 2020 | Duration: 2h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 297129599 | Bytes Rx: 647214048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56424 | Audit Session ID: 0a96cf690dc680005ef2ec48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56424 | Audit Session ID: 0a96cf690dc680005ef2ec48 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.62 | Public IP: 223.191.15.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:50 IST Wed Jun 24 2020 | Duration: 2h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 992973474 | Bytes Rx: 270386700 | IP Addr: 10.150.244.62 | Public IP: 223.191.15.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:50 IST Wed Jun 24 2020 | Duration: 2h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 992973474 | Bytes Rx: 270386700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56425 | Audit Session ID: 0a96cf690dc690005ef2ec4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56425 | Audit Session ID: 0a96cf690dc690005ef2ec4e | Security Group Tag: none | EasyVPN: 0 ||
Username: Tjohn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.65 | Public IP: 157.49.135.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:22 IST Wed Jun 24 2020 | Duration: 2h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 436963787 | Bytes Rx: 163688365 | IP Addr: 10.150.244.65 | Public IP: 157.49.135.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:22 IST Wed Jun 24 2020 | Duration: 2h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 436963787 | Bytes Rx: 163688365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56428 | Audit Session ID: 0a96cf690dc6c0005ef2ec6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56428 | Audit Session ID: 0a96cf690dc6c0005ef2ec6e | Security Group Tag: none | EasyVPN: 0 ||
Username: PSalunk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.66 | Public IP: 116.74.158.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:24 IST Wed Jun 24 2020 | Duration: 2h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1583672792 | Bytes Rx: 135356232 | IP Addr: 10.150.244.66 | Public IP: 116.74.158.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:32:24 IST Wed Jun 24 2020 | Duration: 2h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1583672792 | Bytes Rx: 135356232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56429 | Audit Session ID: 0a96cf690dc6d0005ef2ec70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56429 | Audit Session ID: 0a96cf690dc6d0005ef2ec70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsankhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.52 | Public IP: 61.0.195.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:55 IST Wed Jun 24 2020 | Duration: 2h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 95472978 | Bytes Rx: 71887727 | IP Addr: 10.150.244.52 | Public IP: 61.0.195.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:33:55 IST Wed Jun 24 2020 | Duration: 2h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 95472978 | Bytes Rx: 71887727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56431 | Audit Session ID: 0a96cf690dc6f0005ef2eccb | Security Group Tag: none | EasyVPN: 0 |Session ID: 56431 | Audit Session ID: 0a96cf690dc6f0005ef2eccb | Security Group Tag: none | EasyVPN: 0 ||
Username: NiteshG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.168 | Public IP: 47.30.215.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:27 IST Wed Jun 24 2020 | Duration: 2h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 701100288 | Bytes Rx: 62334413 | IP Addr: 10.150.244.168 | Public IP: 47.30.215.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:27 IST Wed Jun 24 2020 | Duration: 2h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 701100288 | Bytes Rx: 62334413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56433 | Audit Session ID: 0a96cf690dc710005ef2eceb | Security Group Tag: none | EasyVPN: 0 |Session ID: 56433 | Audit Session ID: 0a96cf690dc710005ef2eceb | Security Group Tag: none | EasyVPN: 0 ||
Username: HYamgava | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC66 | IP Addr: 10.150.245.44 | Public IP: 157.47.25.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:35 IST Wed Jun 24 2020 | Duration: 2h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 205096352 | Bytes Rx: 90520494 | IP Addr: 10.150.245.44 | Public IP: 157.47.25.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:35 IST Wed Jun 24 2020 | Duration: 2h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 205096352 | Bytes Rx: 90520494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56434 | Audit Session ID: 0a96cf690dc720005ef2ecf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56434 | Audit Session ID: 0a96cf690dc720005ef2ecf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shraddc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.80 | Public IP: 103.220.80.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:00 IST Wed Jun 24 2020 | Duration: 2h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 55271164 | Bytes Rx: 35031570 | IP Addr: 10.150.244.80 | Public IP: 103.220.80.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:00 IST Wed Jun 24 2020 | Duration: 2h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 55271164 | Bytes Rx: 35031570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56437 | Audit Session ID: 0a96cf690dc750005ef2ed0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 56437 | Audit Session ID: 0a96cf690dc750005ef2ed0c | Security Group Tag: none | EasyVPN: 0 ||
Username: vsirigin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.36 | Public IP: 27.59.133.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:34 IST Wed Jun 24 2020 | Duration: 2h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 276960860 | Bytes Rx: 62860905 | IP Addr: 10.150.236.36 | Public IP: 27.59.133.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:34 IST Wed Jun 24 2020 | Duration: 2h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 276960860 | Bytes Rx: 62860905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56438 | Audit Session ID: 0a96cf690dc760005ef2ed2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56438 | Audit Session ID: 0a96cf690dc760005ef2ed2e | Security Group Tag: none | EasyVPN: 0 ||
Username: manali.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.103 | Public IP: 49.36.15.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:39 IST Wed Jun 24 2020 | Duration: 2h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 301740392 | Bytes Rx: 31501106 | IP Addr: 10.150.244.103 | Public IP: 49.36.15.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:39 IST Wed Jun 24 2020 | Duration: 2h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 301740392 | Bytes Rx: 31501106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56439 | Audit Session ID: 0a96cf690dc770005ef2ed33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56439 | Audit Session ID: 0a96cf690dc770005ef2ed33 | Security Group Tag: none | EasyVPN: 0 ||
Username: nejagdha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.94 | Public IP: 103.240.11.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:19 IST Wed Jun 24 2020 | Duration: 2h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39748350 | Bytes Rx: 16220454 | IP Addr: 10.150.236.94 | Public IP: 103.240.11.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:19 IST Wed Jun 24 2020 | Duration: 2h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39748350 | Bytes Rx: 16220454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56440 | Audit Session ID: 0a96cf690dc780005ef2ed5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 56440 | Audit Session ID: 0a96cf690dc780005ef2ed5b | Security Group Tag: none | EasyVPN: 0 ||
Username: sboddu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.115 | Public IP: 27.59.146.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:50 IST Wed Jun 24 2020 | Duration: 2h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 94897352 | Bytes Rx: 65625341 | IP Addr: 10.150.237.115 | Public IP: 27.59.146.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:50 IST Wed Jun 24 2020 | Duration: 2h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 94897352 | Bytes Rx: 65625341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56444 | Audit Session ID: 0a96cf690dc7c0005ef2edf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56444 | Audit Session ID: 0a96cf690dc7c0005ef2edf2 | Security Group Tag: none | EasyVPN: 0 ||
