sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 0h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10817607466 | Bytes Rx: 4421008078 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 24d 0h:26m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 10817607466 | Bytes Rx: 4421008078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: olivibat | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 20h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 690135362 | Bytes Rx: 160168938 | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 20h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 690135362 | Bytes Rx: 160168938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.118 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:59 GMT Thu Jun 11 2020 | Duration: 19h:50m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 14590401737 | Bytes Rx: 603804212 | IP Addr: 10.144.232.118 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:59 GMT Thu Jun 11 2020 | Duration: 19h:50m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 14590401737 | Bytes Rx: 603804212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68720 | Audit Session ID: 0a90076b10c700005ee21f8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68720 | Audit Session ID: 0a90076b10c700005ee21f8f | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 19h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1395573639 | Bytes Rx: 228974873 | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 19h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1395573639 | Bytes Rx: 228974873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.121 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:58 GMT Thu Jun 11 2020 | Duration: 19h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 608482479 | Bytes Rx: 156369867 | IP Addr: 10.144.232.121 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:58 GMT Thu Jun 11 2020 | Duration: 19h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 608482479 | Bytes Rx: 156369867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68726 | Audit Session ID: 0a90076b10c760005ee22222 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68726 | Audit Session ID: 0a90076b10c760005ee22222 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGeorge | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.124 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:25 GMT Thu Jun 11 2020 | Duration: 19h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 362839343 | Bytes Rx: 107807985 | IP Addr: 10.144.232.124 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:25 GMT Thu Jun 11 2020 | Duration: 19h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 362839343 | Bytes Rx: 107807985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68729 | Audit Session ID: 0a90076b10c790005ee223e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68729 | Audit Session ID: 0a90076b10c790005ee223e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 17h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 290595639 | Bytes Rx: 127213686 | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 17h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 290595639 | Bytes Rx: 127213686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.115 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:19:34 GMT Thu Jun 11 2020 | Duration: 16h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2549220046 | Bytes Rx: 673316143 | IP Addr: 10.144.232.115 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:19:34 GMT Thu Jun 11 2020 | Duration: 16h:42m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2549220046 | Bytes Rx: 673316143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68796 | Audit Session ID: 0a90076b10cbc0005ee24b86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68796 | Audit Session ID: 0a90076b10cbc0005ee24b86 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.64 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:53:47 GMT Thu Jun 11 2020 | Duration: 16h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 490576139 | Bytes Rx: 698981716 | IP Addr: 10.144.232.64 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:53:47 GMT Thu Jun 11 2020 | Duration: 16h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 490576139 | Bytes Rx: 698981716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68806 | Audit Session ID: 0a90076b10cc60005ee2538b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68806 | Audit Session ID: 0a90076b10cc60005ee2538b | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:34 GMT Thu Jun 11 2020 | Duration: 15h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 622425193 | Bytes Rx: 648041600 | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:34 GMT Thu Jun 11 2020 | Duration: 15h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 622425193 | Bytes Rx: 648041600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68817 | Audit Session ID: 0a90076b10cd10005ee2618e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68817 | Audit Session ID: 0a90076b10cd10005ee2618e | Security Group Tag: none | EasyVPN: 0 ||
Username: HShen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 14h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 534092613 | Bytes Rx: 70841620 | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 14h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 534092613 | Bytes Rx: 70841620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 12h:59m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 38273480 | Bytes Rx: 18346542 | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 12h:59m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 38273480 | Bytes Rx: 18346542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:51:41 GMT Thu Jun 11 2020 | Duration: 12h:10m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 407523289 | Bytes Rx: 89471648 | IP Addr: 10.144.232.47 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:51:41 GMT Thu Jun 11 2020 | Duration: 12h:10m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 407523289 | Bytes Rx: 89471648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68851 | Audit Session ID: 0a90076b10cf30005ee28b4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68851 | Audit Session ID: 0a90076b10cf30005ee28b4d | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:13 GMT Thu Jun 11 2020 | Duration: 10h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 65696106 | Bytes Rx: 26430801 | IP Addr: 10.144.232.31 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:13 GMT Thu Jun 11 2020 | Duration: 10h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 65696106 | Bytes Rx: 26430801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68867 | Audit Session ID: 0a90076b10d030005ee2a69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68867 | Audit Session ID: 0a90076b10d030005ee2a69d | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 1.144.106.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:44 GMT Thu Jun 11 2020 | Duration: 8h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1210320618 | Bytes Rx: 116286812 | IP Addr: 10.144.233.197 | Public IP: 1.144.106.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:44 GMT Thu Jun 11 2020 | Duration: 8h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1210320618 | Bytes Rx: 116286812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68872 | Audit Session ID: 0a90076b10d080005ee2ba30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68872 | Audit Session ID: 0a90076b10d080005ee2ba30 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.140 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:55:15 GMT Fri Jun 12 2020 | Duration: 7h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 392450222 | Bytes Rx: 190964987 | IP Addr: 10.144.230.140 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:55:15 GMT Fri Jun 12 2020 | Duration: 7h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 392450222 | Bytes Rx: 190964987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68878 | Audit Session ID: 0a90076b10d0e0005ee2d273 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68878 | Audit Session ID: 0a90076b10d0e0005ee2d273 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmaggay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.84 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:30 GMT Fri Jun 12 2020 | Duration: 5h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 232691024 | Bytes Rx: 427323966 | IP Addr: 10.144.232.84 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:30 GMT Fri Jun 12 2020 | Duration: 5h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 232691024 | Bytes Rx: 427323966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68886 | Audit Session ID: 0a90076b10d160005ee2e88a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68886 | Audit Session ID: 0a90076b10d160005ee2e88a | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.85 | Public IP: 223.228.146.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:31 GMT Fri Jun 12 2020 | Duration: 5h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 230146452 | Bytes Rx: 127042010 | IP Addr: 10.144.232.85 | Public IP: 223.228.146.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:31 GMT Fri Jun 12 2020 | Duration: 5h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 230146452 | Bytes Rx: 127042010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68887 | Audit Session ID: 0a90076b10d170005ee2ea6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68887 | Audit Session ID: 0a90076b10d170005ee2ea6b | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.122 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:35 GMT Fri Jun 12 2020 | Duration: 5h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 414461266 | Bytes Rx: 93244312 | IP Addr: 10.144.232.122 | Public IP: 103.94.56.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:35 GMT Fri Jun 12 2020 | Duration: 5h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 414461266 | Bytes Rx: 93244312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68889 | Audit Session ID: 0a90076b10d190005ee2ee2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68889 | Audit Session ID: 0a90076b10d190005ee2ee2f | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.245 | Public IP: 157.51.191.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:06 GMT Fri Jun 12 2020 | Duration: 4h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 80320176 | Bytes Rx: 40919210 | IP Addr: 10.144.233.245 | Public IP: 157.51.191.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:06 GMT Fri Jun 12 2020 | Duration: 4h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 80320176 | Bytes Rx: 40919210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68894 | Audit Session ID: 0a90076b10d1e0005ee2fc9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68894 | Audit Session ID: 0a90076b10d1e0005ee2fc9a | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.246 | Public IP: 219.91.250.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:59:15 GMT Fri Jun 12 2020 | Duration: 4h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 155854269 | Bytes Rx: 35609026 | IP Addr: 10.144.233.246 | Public IP: 219.91.250.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:59:15 GMT Fri Jun 12 2020 | Duration: 4h:02m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 155854269 | Bytes Rx: 35609026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68895 | Audit Session ID: 0a90076b10d1f0005ee2fd93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68895 | Audit Session ID: 0a90076b10d1f0005ee2fd93 | Security Group Tag: none | EasyVPN: 0 ||
