sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: avnavale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.211 | Public IP: 1.23.239.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:55 IST Mon Jun 8 2020 | Duration: 1h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 825415495 | Bytes Rx: 71813135 | IP Addr: 10.149.235.211 | Public IP: 1.23.239.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:55 IST Mon Jun 8 2020 | Duration: 1h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 825415495 | Bytes Rx: 71813135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155367 | Audit Session ID: 0a95072b25ee70005eddbf3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 155367 | Audit Session ID: 0a95072b25ee70005eddbf3b | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 60.243.86.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:44 IST Mon Jun 8 2020 | Duration: 1h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 125087435 | Bytes Rx: 33699077 | IP Addr: 10.149.235.187 | Public IP: 60.243.86.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:44 IST Mon Jun 8 2020 | Duration: 1h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 125087435 | Bytes Rx: 33699077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155368 | Audit Session ID: 0a95072b25ee80005eddbf6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155368 | Audit Session ID: 0a95072b25ee80005eddbf6c | Security Group Tag: none | EasyVPN: 0 ||
Username: jinadevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 27.62.135.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:11 IST Mon Jun 8 2020 | Duration: 1h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 306931891 | Bytes Rx: 40148704 | IP Addr: 10.149.235.156 | Public IP: 27.62.135.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:11 IST Mon Jun 8 2020 | Duration: 1h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 306931891 | Bytes Rx: 40148704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155371 | Audit Session ID: 0a95072b25eeb0005eddbf87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155371 | Audit Session ID: 0a95072b25eeb0005eddbf87 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 157.33.251.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:23 IST Mon Jun 8 2020 | Duration: 1h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 44803309 | Bytes Rx: 11356875 | IP Addr: 10.149.235.190 | Public IP: 157.33.251.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:23 IST Mon Jun 8 2020 | Duration: 1h:27m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 44803309 | Bytes Rx: 11356875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155372 | Audit Session ID: 0a95072b25eec0005eddbf93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155372 | Audit Session ID: 0a95072b25eec0005eddbf93 | Security Group Tag: none | EasyVPN: 0 ||
Username: rawasthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.212 | Public IP: 182.64.147.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:41 IST Mon Jun 8 2020 | Duration: 1h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 458221407 | Bytes Rx: 531636946 | IP Addr: 10.149.235.212 | Public IP: 182.64.147.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:41 IST Mon Jun 8 2020 | Duration: 1h:27m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 458221407 | Bytes Rx: 531636946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155373 | Audit Session ID: 0a95072b25eed0005eddbfa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155373 | Audit Session ID: 0a95072b25eed0005eddbfa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoKodali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 175.101.67.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:42 IST Mon Jun 8 2020 | Duration: 1h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 180712839 | Bytes Rx: 20341067 | IP Addr: 10.149.235.214 | Public IP: 175.101.67.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:42 IST Mon Jun 8 2020 | Duration: 1h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 180712839 | Bytes Rx: 20341067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155375 | Audit Session ID: 0a95072b25eef0005eddc05a | Security Group Tag: none | EasyVPN: 0 |Session ID: 155375 | Audit Session ID: 0a95072b25eef0005eddc05a | Security Group Tag: none | EasyVPN: 0 ||
Username: visraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 49.37.196.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:09 IST Mon Jun 8 2020 | Duration: 1h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 213300975 | Bytes Rx: 38584404 | IP Addr: 10.149.235.26 | Public IP: 49.37.196.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:09 IST Mon Jun 8 2020 | Duration: 1h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 213300975 | Bytes Rx: 38584404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155379 | Audit Session ID: 0a95072b25ef30005eddc075 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155379 | Audit Session ID: 0a95072b25ef30005eddc075 | Security Group Tag: none | EasyVPN: 0 ||
Username: shankar.ms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 1.22.74.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:28 IST Mon Jun 8 2020 | Duration: 1h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 152034801 | Bytes Rx: 13933239 | IP Addr: 10.149.235.217 | Public IP: 1.22.74.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:28 IST Mon Jun 8 2020 | Duration: 1h:23m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 152034801 | Bytes Rx: 13933239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155384 | Audit Session ID: 0a95072b25ef80005eddc088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155384 | Audit Session ID: 0a95072b25ef80005eddc088 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRPADMAN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 27.62.113.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:10 IST Mon Jun 8 2020 | Duration: 1h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 68987225 | Bytes Rx: 9784474 | IP Addr: 10.149.235.219 | Public IP: 27.62.113.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:10 IST Mon Jun 8 2020 | Duration: 1h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 68987225 | Bytes Rx: 9784474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155392 | Audit Session ID: 0a95072b25f000005eddc0b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155392 | Audit Session ID: 0a95072b25f000005eddc0b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkandru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 223.182.0.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:34 IST Mon Jun 8 2020 | Duration: 1h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 235692852 | Bytes Rx: 34192812 | IP Addr: 10.149.235.221 | Public IP: 223.182.0.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:34 IST Mon Jun 8 2020 | Duration: 1h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 235692852 | Bytes Rx: 34192812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155393 | Audit Session ID: 0a95072b25f010005eddc0ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 155393 | Audit Session ID: 0a95072b25f010005eddc0ca | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:50 IST Mon Jun 8 2020 | Duration: 1h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 361455759 | Bytes Rx: 38649822 | IP Addr: 10.149.235.223 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:50 IST Mon Jun 8 2020 | Duration: 1h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 361455759 | Bytes Rx: 38649822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155397 | Audit Session ID: 0a95072b25f050005eddc0da | Security Group Tag: none | EasyVPN: 0 |Session ID: 155397 | Audit Session ID: 0a95072b25f050005eddc0da | Security Group Tag: none | EasyVPN: 0 ||
Username: KBoggava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 183.82.154.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:08 IST Mon Jun 8 2020 | Duration: 1h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 24300018 | Bytes Rx: 22442621 | IP Addr: 10.149.235.225 | Public IP: 183.82.154.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:08 IST Mon Jun 8 2020 | Duration: 1h:22m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 24300018 | Bytes Rx: 22442621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155401 | Audit Session ID: 0a95072b25f090005eddc0ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 155401 | Audit Session ID: 0a95072b25f090005eddc0ec | Security Group Tag: none | EasyVPN: 0 ||
Username: m.mishra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 182.57.74.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:10 IST Mon Jun 8 2020 | Duration: 1h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 105851358 | Bytes Rx: 42698519 | IP Addr: 10.149.235.226 | Public IP: 182.57.74.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:10 IST Mon Jun 8 2020 | Duration: 1h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 105851358 | Bytes Rx: 42698519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155402 | Audit Session ID: 0a95072b25f0a0005eddc0ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 155402 | Audit Session ID: 0a95072b25f0a0005eddc0ee | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:28 IST Mon Jun 8 2020 | Duration: 1h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 26855518 | Bytes Rx: 31751337 | IP Addr: 10.149.235.228 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:28 IST Mon Jun 8 2020 | Duration: 1h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 26855518 | Bytes Rx: 31751337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155405 | Audit Session ID: 0a95072b25f0d0005eddc100 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155405 | Audit Session ID: 0a95072b25f0d0005eddc100 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunauna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 49.206.125.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:29 IST Mon Jun 8 2020 | Duration: 1h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 170927894 | Bytes Rx: 244404122 | IP Addr: 10.149.235.227 | Public IP: 49.206.125.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:29 IST Mon Jun 8 2020 | Duration: 1h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 170927894 | Bytes Rx: 244404122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155406 | Audit Session ID: 0a95072b25f0e0005eddc101 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155406 | Audit Session ID: 0a95072b25f0e0005eddc101 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nsundare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 157.51.64.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:53 IST Mon Jun 8 2020 | Duration: 1h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 263855919 | Bytes Rx: 53292429 | IP Addr: 10.149.235.173 | Public IP: 157.51.64.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:53 IST Mon Jun 8 2020 | Duration: 1h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 263855919 | Bytes Rx: 53292429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155408 | Audit Session ID: 0a95072b25f100005eddc119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155408 | Audit Session ID: 0a95072b25f100005eddc119 | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.229 | Public IP: 223.182.30.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:56 IST Mon Jun 8 2020 | Duration: 1h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 597231433 | Bytes Rx: 31343955 | IP Addr: 10.149.235.229 | Public IP: 223.182.30.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:56 IST Mon Jun 8 2020 | Duration: 1h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 597231433 | Bytes Rx: 31343955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155409 | Audit Session ID: 0a95072b25f110005eddc11c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155409 | Audit Session ID: 0a95072b25f110005eddc11c | Security Group Tag: none | EasyVPN: 0 ||
Username: SDham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.30 | Public IP: 157.33.167.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:03 IST Mon Jun 8 2020 | Duration: 1h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 209502562 | Bytes Rx: 38979993 | IP Addr: 10.149.235.30 | Public IP: 157.33.167.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:03 IST Mon Jun 8 2020 | Duration: 1h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 209502562 | Bytes Rx: 38979993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155410 | Audit Session ID: 0a95072b25f120005eddc123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155410 | Audit Session ID: 0a95072b25f120005eddc123 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.230 | Public IP: 157.46.63.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:12 IST Mon Jun 8 2020 | Duration: 1h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13807537 | Bytes Rx: 5310476 | IP Addr: 10.149.235.230 | Public IP: 157.46.63.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:12 IST Mon Jun 8 2020 | Duration: 1h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13807537 | Bytes Rx: 5310476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155411 | Audit Session ID: 0a95072b25f130005eddc12c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155411 | Audit Session ID: 0a95072b25f130005eddc12c | Security Group Tag: none | EasyVPN: 0 ||
