sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravesh.b | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 122.170.139.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:50 IST Tue Jun 23 2020 | Duration: 1h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 256131762 | Bytes Rx: 60455490 | IP Addr: 10.150.237.220 | Public IP: 122.170.139.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:50 IST Tue Jun 23 2020 | Duration: 1h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 256131762 | Bytes Rx: 60455490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51713 | Audit Session ID: 0a96cf690ca010005ef18016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51713 | Audit Session ID: 0a96cf690ca010005ef18016 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrathor | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 157.33.165.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:23 IST Tue Jun 23 2020 | Duration: 1h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 427327955 | Bytes Rx: 26716491 | IP Addr: 10.150.236.204 | Public IP: 157.33.165.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:23 IST Tue Jun 23 2020 | Duration: 1h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 427327955 | Bytes Rx: 26716491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51715 | Audit Session ID: 0a96cf690ca030005ef18037 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51715 | Audit Session ID: 0a96cf690ca030005ef18037 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:44 IST Tue Jun 23 2020 | Duration: 1h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 71086757 | Bytes Rx: 15689499 | IP Addr: 10.150.236.17 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:44 IST Tue Jun 23 2020 | Duration: 1h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 71086757 | Bytes Rx: 15689499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51716 | Audit Session ID: 0a96cf690ca040005ef1804c | Security Group Tag: none | EasyVPN: 0 |Session ID: 51716 | Audit Session ID: 0a96cf690ca040005ef1804c | Security Group Tag: none | EasyVPN: 0 ||
Username: mehulp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.82 | Public IP: 106.220.80.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:04 IST Tue Jun 23 2020 | Duration: 1h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 51775400 | Bytes Rx: 36488258 | IP Addr: 10.150.236.82 | Public IP: 106.220.80.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:04 IST Tue Jun 23 2020 | Duration: 1h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 51775400 | Bytes Rx: 36488258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51717 | Audit Session ID: 0a96cf690ca050005ef18060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51717 | Audit Session ID: 0a96cf690ca050005ef18060 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMetkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 49.35.126.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:06 IST Tue Jun 23 2020 | Duration: 1h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 68187749 | Bytes Rx: 26569895 | IP Addr: 10.150.236.206 | Public IP: 49.35.126.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:06 IST Tue Jun 23 2020 | Duration: 1h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 68187749 | Bytes Rx: 26569895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51718 | Audit Session ID: 0a96cf690ca060005ef18062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51718 | Audit Session ID: 0a96cf690ca060005ef18062 | Security Group Tag: none | EasyVPN: 0 ||
Username: IrfanS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.93 | Public IP: 14.143.240.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:09 IST Tue Jun 23 2020 | Duration: 1h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 345265734 | Bytes Rx: 27751640 | IP Addr: 10.150.236.93 | Public IP: 14.143.240.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:09 IST Tue Jun 23 2020 | Duration: 1h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 345265734 | Bytes Rx: 27751640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51719 | Audit Session ID: 0a96cf690ca070005ef18065 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51719 | Audit Session ID: 0a96cf690ca070005ef18065 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBhagat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.212 | Public IP: 157.47.61.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:18 IST Tue Jun 23 2020 | Duration: 1h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 39813845 | Bytes Rx: 11759752 | IP Addr: 10.150.236.212 | Public IP: 157.47.61.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:18 IST Tue Jun 23 2020 | Duration: 1h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 39813845 | Bytes Rx: 11759752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51721 | Audit Session ID: 0a96cf690ca090005ef1806e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51721 | Audit Session ID: 0a96cf690ca090005ef1806e | Security Group Tag: none | EasyVPN: 0 ||
Username: neeldas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.214 | Public IP: 124.123.73.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:27 IST Tue Jun 23 2020 | Duration: 1h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 38682070 | Bytes Rx: 6417005 | IP Addr: 10.150.236.214 | Public IP: 124.123.73.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:27 IST Tue Jun 23 2020 | Duration: 1h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 38682070 | Bytes Rx: 6417005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51723 | Audit Session ID: 0a96cf690ca0b0005ef18077 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51723 | Audit Session ID: 0a96cf690ca0b0005ef18077 | Security Group Tag: none | EasyVPN: 0 ||
Username: vgarghat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.213 | Public IP: 103.48.101.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:27 IST Tue Jun 23 2020 | Duration: 1h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 14826167 | Bytes Rx: 8682372 | IP Addr: 10.150.236.213 | Public IP: 103.48.101.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:27 IST Tue Jun 23 2020 | Duration: 1h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 14826167 | Bytes Rx: 8682372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51724 | Audit Session ID: 0a96cf690ca0c0005ef18077 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51724 | Audit Session ID: 0a96cf690ca0c0005ef18077 | Security Group Tag: none | EasyVPN: 0 ||
Username: akberali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.215 | Public IP: 183.82.87.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:28 IST Tue Jun 23 2020 | Duration: 1h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 113949838 | Bytes Rx: 10786273 | IP Addr: 10.150.236.215 | Public IP: 183.82.87.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:28 IST Tue Jun 23 2020 | Duration: 1h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 113949838 | Bytes Rx: 10786273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51725 | Audit Session ID: 0a96cf690ca0d0005ef18078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51725 | Audit Session ID: 0a96cf690ca0d0005ef18078 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnischal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.216 | Public IP: 125.99.192.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:37 IST Tue Jun 23 2020 | Duration: 1h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 62669979 | Bytes Rx: 26929022 | IP Addr: 10.150.236.216 | Public IP: 125.99.192.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:37 IST Tue Jun 23 2020 | Duration: 1h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 62669979 | Bytes Rx: 26929022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51726 | Audit Session ID: 0a96cf690ca0e0005ef18081 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51726 | Audit Session ID: 0a96cf690ca0e0005ef18081 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aniganna | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 27.59.186.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:51 IST Tue Jun 23 2020 | Duration: 1h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 32754177 | Bytes Rx: 14492287 | IP Addr: 10.150.236.217 | Public IP: 27.59.186.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:51 IST Tue Jun 23 2020 | Duration: 1h:20m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 32754177 | Bytes Rx: 14492287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51727 | Audit Session ID: 0a96cf690ca0f0005ef1808f | Security Group Tag: none | EasyVPN: 0 |Session ID: 51727 | Audit Session ID: 0a96cf690ca0f0005ef1808f | Security Group Tag: none | EasyVPN: 0 ||
Username: manishma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.243 | Public IP: 103.86.182.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:39:53 IST Tue Jun 23 2020 | Duration: 1h:20m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 108796462 | Bytes Rx: 21282315 | IP Addr: 10.150.236.243 | Public IP: 103.86.182.9 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:39:53 IST Tue Jun 23 2020 | Duration: 1h:20m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 108796462 | Bytes Rx: 21282315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51728 | Audit Session ID: 0a96cf690ca100005ef18091 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51728 | Audit Session ID: 0a96cf690ca100005ef18091 | Security Group Tag: none | EasyVPN: 0 ||
Username: HVade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.221 | Public IP: 106.210.231.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 IST Tue Jun 23 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 122650756 | Bytes Rx: 12742835 | IP Addr: 10.150.236.221 | Public IP: 106.210.231.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 IST Tue Jun 23 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 122650756 | Bytes Rx: 12742835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51729 | Audit Session ID: 0a96cf690ca110005ef18095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51729 | Audit Session ID: 0a96cf690ca110005ef18095 | Security Group Tag: none | EasyVPN: 0 ||
Username: SourJang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 103.199.116.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 IST Tue Jun 23 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 38665224 | Bytes Rx: 22243386 | IP Addr: 10.150.236.218 | Public IP: 103.199.116.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 IST Tue Jun 23 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 38665224 | Bytes Rx: 22243386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51731 | Audit Session ID: 0a96cf690ca130005ef18095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51731 | Audit Session ID: 0a96cf690ca130005ef18095 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAllipur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 106.208.30.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:01 IST Tue Jun 23 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 23520937 | Bytes Rx: 42730073 | IP Addr: 10.150.236.219 | Public IP: 106.208.30.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:01 IST Tue Jun 23 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 23520937 | Bytes Rx: 42730073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51732 | Audit Session ID: 0a96cf690ca140005ef18099 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51732 | Audit Session ID: 0a96cf690ca140005ef18099 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohincha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.220 | Public IP: 103.86.180.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:06 IST Tue Jun 23 2020 | Duration: 1h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 755560221 | Bytes Rx: 43467821 | IP Addr: 10.150.236.220 | Public IP: 103.86.180.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:06 IST Tue Jun 23 2020 | Duration: 1h:20m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 755560221 | Bytes Rx: 43467821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51733 | Audit Session ID: 0a96cf690ca150005ef1809e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51733 | Audit Session ID: 0a96cf690ca150005ef1809e | Security Group Tag: none | EasyVPN: 0 ||
Username: NilamC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 106.77.209.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:19 IST Tue Jun 23 2020 | Duration: 1h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 29607328 | Bytes Rx: 28075337 | IP Addr: 10.150.236.222 | Public IP: 106.77.209.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:19 IST Tue Jun 23 2020 | Duration: 1h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 29607328 | Bytes Rx: 28075337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51735 | Audit Session ID: 0a96cf690ca170005ef180ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 51735 | Audit Session ID: 0a96cf690ca170005ef180ab | Security Group Tag: none | EasyVPN: 0 ||
Username: grambabu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.234 | Public IP: 60.243.238.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:28 IST Tue Jun 23 2020 | Duration: 1h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 138503588 | Bytes Rx: 47157986 | IP Addr: 10.150.236.234 | Public IP: 60.243.238.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:28 IST Tue Jun 23 2020 | Duration: 1h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 138503588 | Bytes Rx: 47157986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51736 | Audit Session ID: 0a96cf690ca180005ef180b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51736 | Audit Session ID: 0a96cf690ca180005ef180b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidya.malkhare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.225 | Public IP: 49.35.39.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:28 IST Tue Jun 23 2020 | Duration: 1h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 78576101 | Bytes Rx: 39020819 | IP Addr: 10.150.236.225 | Public IP: 49.35.39.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:28 IST Tue Jun 23 2020 | Duration: 1h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 78576101 | Bytes Rx: 39020819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51737 | Audit Session ID: 0a96cf690ca190005ef180b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51737 | Audit Session ID: 0a96cf690ca190005ef180b4 | Security Group Tag: none | EasyVPN: 0 ||
