sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: k.butti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.185 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:32 IST Sat May 30 2020 | Duration: 1h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1648611212 | Bytes Rx: 85798625 | IP Addr: 10.149.233.185 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:32 IST Sat May 30 2020 | Duration: 1h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1648611212 | Bytes Rx: 85798625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124047 | Audit Session ID: 0a95072a1e48f0005ed1e708 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124047 | Audit Session ID: 0a95072a1e48f0005ed1e708 | Security Group Tag: none | EasyVPN: 0 ||
Username: achuthch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.186 | Public IP: 49.37.198.123 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:35 IST Sat May 30 2020 | Duration: 1h:05m:40s | Inactivity:  0h:00m:04s | Bytes Tx: 546441136 | Bytes Rx: 22664773 | IP Addr: 10.149.233.186 | Public IP: 49.37.198.123 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:35 IST Sat May 30 2020 | Duration: 1h:05m:40s | Inactivity:  0h:00m:04s | Bytes Tx: 546441136 | Bytes Rx: 22664773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124048 | Audit Session ID: 0a95072a1e4900005ed1e70b | Security Group Tag: none | EasyVPN: 0 |Session ID: 124048 | Audit Session ID: 0a95072a1e4900005ed1e70b | Security Group Tag: none | EasyVPN: 0 ||
Username: mdamani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.180 | Public IP: 1.186.189.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:46 IST Sat May 30 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 168592671 | Bytes Rx: 20430699 | IP Addr: 10.149.232.180 | Public IP: 1.186.189.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:46 IST Sat May 30 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 168592671 | Bytes Rx: 20430699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124049 | Audit Session ID: 0a95072a1e4910005ed1e932 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124049 | Audit Session ID: 0a95072a1e4910005ed1e932 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavKum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.163 | Public IP: 106.206.13.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:09 IST Sat May 30 2020 | Duration: 0h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 650810534 | Bytes Rx: 89361974 | IP Addr: 10.149.232.163 | Public IP: 106.206.13.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:09 IST Sat May 30 2020 | Duration: 0h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 650810534 | Bytes Rx: 89361974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124050 | Audit Session ID: 0a95072a1e4920005ed1e949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124050 | Audit Session ID: 0a95072a1e4920005ed1e949 | Security Group Tag: none | EasyVPN: 0 ||
Username: mganesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.167 | Public IP: 157.51.92.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:09 IST Sat May 30 2020 | Duration: 0h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 39735259 | Bytes Rx: 20567752 | IP Addr: 10.149.232.167 | Public IP: 157.51.92.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:09 IST Sat May 30 2020 | Duration: 0h:56m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 39735259 | Bytes Rx: 20567752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124051 | Audit Session ID: 0a95072a1e4930005ed1e949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124051 | Audit Session ID: 0a95072a1e4930005ed1e949 | Security Group Tag: none | EasyVPN: 0 ||
Username: zquraish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.202 | Public IP: 49.37.192.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:19 IST Sat May 30 2020 | Duration: 0h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 67259942 | Bytes Rx: 85976589 | IP Addr: 10.149.232.202 | Public IP: 49.37.192.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:19 IST Sat May 30 2020 | Duration: 0h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 67259942 | Bytes Rx: 85976589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124052 | Audit Session ID: 0a95072a1e4940005ed1e953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124052 | Audit Session ID: 0a95072a1e4940005ed1e953 | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.34 | Public IP: 27.62.73.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:31 IST Sat May 30 2020 | Duration: 0h:55m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 10633431 | Bytes Rx: 8327585 | IP Addr: 10.149.233.34 | Public IP: 27.62.73.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:31 IST Sat May 30 2020 | Duration: 0h:55m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 10633431 | Bytes Rx: 8327585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124053 | Audit Session ID: 0a95072a1e4950005ed1e95f | Security Group Tag: none | EasyVPN: 0 |Session ID: 124053 | Audit Session ID: 0a95072a1e4950005ed1e95f | Security Group Tag: none | EasyVPN: 0 ||
Username: ernestal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.35 | Public IP: 49.207.131.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:27 IST Sat May 30 2020 | Duration: 0h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 50843069 | Bytes Rx: 19397761 | IP Addr: 10.149.233.35 | Public IP: 49.207.131.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:27 IST Sat May 30 2020 | Duration: 0h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 50843069 | Bytes Rx: 19397761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124054 | Audit Session ID: 0a95072a1e4960005ed1e9d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124054 | Audit Session ID: 0a95072a1e4960005ed1e9d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.36 | Public IP: 106.203.25.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:05 IST Sat May 30 2020 | Duration: 0h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 115384108 | Bytes Rx: 33348039 | IP Addr: 10.149.233.36 | Public IP: 106.203.25.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:05 IST Sat May 30 2020 | Duration: 0h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 115384108 | Bytes Rx: 33348039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124055 | Audit Session ID: 0a95072a1e4970005ed1ea35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124055 | Audit Session ID: 0a95072a1e4970005ed1ea35 | Security Group Tag: none | EasyVPN: 0 ||
Username: NSinthre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.173 | Public IP: 157.45.228.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:09 IST Sat May 30 2020 | Duration: 0h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 24077823 | Bytes Rx: 11764250 | IP Addr: 10.149.232.173 | Public IP: 157.45.228.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:09 IST Sat May 30 2020 | Duration: 0h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 24077823 | Bytes Rx: 11764250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124056 | Audit Session ID: 0a95072a1e4980005ed1ea75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124056 | Audit Session ID: 0a95072a1e4980005ed1ea75 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.203 | Public IP: 182.65.247.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:43 IST Sat May 30 2020 | Duration: 0h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25323219 | Bytes Rx: 5413850 | IP Addr: 10.149.232.203 | Public IP: 182.65.247.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:43 IST Sat May 30 2020 | Duration: 0h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 25323219 | Bytes Rx: 5413850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124057 | Audit Session ID: 0a95072a1e4990005ed1ea97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124057 | Audit Session ID: 0a95072a1e4990005ed1ea97 | Security Group Tag: none | EasyVPN: 0 ||
Username: poramali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.195 | Public IP: 117.213.80.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:24 IST Sat May 30 2020 | Duration: 0h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 27830037 | Bytes Rx: 14967206 | IP Addr: 10.149.232.195 | Public IP: 117.213.80.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:24 IST Sat May 30 2020 | Duration: 0h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 27830037 | Bytes Rx: 14967206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124058 | Audit Session ID: 0a95072a1e49a0005ed1eafc | Security Group Tag: none | EasyVPN: 0 |Session ID: 124058 | Audit Session ID: 0a95072a1e49a0005ed1eafc | Security Group Tag: none | EasyVPN: 0 ||
Username: tbhople | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.206 | Public IP: 103.110.253.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:29 IST Sat May 30 2020 | Duration: 0h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 319607481 | Bytes Rx: 18684175 | IP Addr: 10.149.232.206 | Public IP: 103.110.253.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:29 IST Sat May 30 2020 | Duration: 0h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 319607481 | Bytes Rx: 18684175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124059 | Audit Session ID: 0a95072a1e49b0005ed1eb01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124059 | Audit Session ID: 0a95072a1e49b0005ed1eb01 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekvp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.205 | Public IP: 106.200.23.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:34 IST Sat May 30 2020 | Duration: 0h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 140636591 | Bytes Rx: 87889591 | IP Addr: 10.149.232.205 | Public IP: 106.200.23.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:34 IST Sat May 30 2020 | Duration: 0h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 140636591 | Bytes Rx: 87889591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124060 | Audit Session ID: 0a95072a1e49c0005ed1eb06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124060 | Audit Session ID: 0a95072a1e49c0005ed1eb06 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.gujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.207 | Public IP: 106.210.241.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:23 IST Sat May 30 2020 | Duration: 0h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 46029324 | Bytes Rx: 7434080 | IP Addr: 10.149.232.207 | Public IP: 106.210.241.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:23 IST Sat May 30 2020 | Duration: 0h:47m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 46029324 | Bytes Rx: 7434080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124062 | Audit Session ID: 0a95072a1e49e0005ed1eb37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124062 | Audit Session ID: 0a95072a1e49e0005ed1eb37 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaytrive | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 103.206.137.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:38 IST Sat May 30 2020 | Duration: 0h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34090750 | Bytes Rx: 7138147 | IP Addr: 10.149.232.150 | Public IP: 103.206.137.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:38 IST Sat May 30 2020 | Duration: 0h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34090750 | Bytes Rx: 7138147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124064 | Audit Session ID: 0a95072a1e4a00005ed1eb82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124064 | Audit Session ID: 0a95072a1e4a00005ed1eb82 | Security Group Tag: none | EasyVPN: 0 ||
Username: spichaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.187 | Public IP: 157.50.27.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:17 IST Sat May 30 2020 | Duration: 0h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25123893 | Bytes Rx: 5647665 | IP Addr: 10.149.233.187 | Public IP: 157.50.27.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:17 IST Sat May 30 2020 | Duration: 0h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25123893 | Bytes Rx: 5647665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124067 | Audit Session ID: 0a95072a1e4a30005ed1ebe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124067 | Audit Session ID: 0a95072a1e4a30005ed1ebe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ysivakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 49.205.77.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 IST Sat May 30 2020 | Duration: 0h:43m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 33954338 | Bytes Rx: 2834345 | IP Addr: 10.149.233.169 | Public IP: 49.205.77.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 IST Sat May 30 2020 | Duration: 0h:43m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 33954338 | Bytes Rx: 2834345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124068 | Audit Session ID: 0a95072a1e4a40005ed1ec3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 124068 | Audit Session ID: 0a95072a1e4a40005ed1ec3f | Security Group Tag: none | EasyVPN: 0 ||
Username: bavshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 223.228.134.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:48 IST Sat May 30 2020 | Duration: 0h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 120078020 | Bytes Rx: 22086251 | IP Addr: 10.149.233.188 | Public IP: 223.228.134.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:48 IST Sat May 30 2020 | Duration: 0h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 120078020 | Bytes Rx: 22086251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124069 | Audit Session ID: 0a95072a1e4a50005ed1ec40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124069 | Audit Session ID: 0a95072a1e4a50005ed1ec40 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujshah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.189 | Public IP: 117.196.92.69 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:46:51 IST Sat May 30 2020 | Duration: 0h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 33071946 | Bytes Rx: 26460996 | IP Addr: 10.149.233.189 | Public IP: 117.196.92.69 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:46:51 IST Sat May 30 2020 | Duration: 0h:43m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 33071946 | Bytes Rx: 26460996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124071 | Audit Session ID: 0a95072a1e4a70005ed1ec43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124071 | Audit Session ID: 0a95072a1e4a70005ed1ec43 | Security Group Tag: none | EasyVPN: 0 ||
