sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 13h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 13h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.176 | Public IP: 42.108.200.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:54:04 UTC Fri Jun 19 2020 | Duration: 17h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 119053744 | Bytes Rx: 73700937 | IP Addr: 10.145.233.176 | Public IP: 42.108.200.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:54:04 UTC Fri Jun 19 2020 | Duration: 17h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 119053744 | Bytes Rx: 73700937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85455 | Audit Session ID: 0a91072814dcf0005eec7d2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85455 | Audit Session ID: 0a91072814dcf0005eec7d2c | Security Group Tag: none | EasyVPN: 0 ||
Username: ilkanell | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.206 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:05 UTC Fri Jun 19 2020 | Duration: 17h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 333568670 | Bytes Rx: 157888749 | IP Addr: 10.145.232.206 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:05 UTC Fri Jun 19 2020 | Duration: 17h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 333568670 | Bytes Rx: 157888749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85472 | Audit Session ID: 0a91072814de00005eec8165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85472 | Audit Session ID: 0a91072814de00005eec8165 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 16h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 148804278 | Bytes Rx: 141034695 | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 16h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 148804278 | Bytes Rx: 141034695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhandel | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.124 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:46 UTC Fri Jun 19 2020 | Duration: 16h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 35471276 | Bytes Rx: 5809263 | IP Addr: 10.145.233.124 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:46 UTC Fri Jun 19 2020 | Duration: 16h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 35471276 | Bytes Rx: 5809263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85522 | Audit Session ID: 0a91072814e120005eec9322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85522 | Audit Session ID: 0a91072814e120005eec9322 | Security Group Tag: none | EasyVPN: 0 ||
Username: enot | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.77 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:02 UTC Fri Jun 19 2020 | Duration: 14h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 688734336 | Bytes Rx: 423639643 | IP Addr: 10.145.233.77 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:02 UTC Fri Jun 19 2020 | Duration: 14h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 688734336 | Bytes Rx: 423639643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85562 | Audit Session ID: 0a91072814e3a0005eeca9ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 85562 | Audit Session ID: 0a91072814e3a0005eeca9ee | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.81 | Public IP: 1.38.44.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:52 UTC Fri Jun 19 2020 | Duration: 14h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 315919284 | Bytes Rx: 69686512 | IP Addr: 10.145.233.81 | Public IP: 1.38.44.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:52 UTC Fri Jun 19 2020 | Duration: 14h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 315919284 | Bytes Rx: 69686512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85563 | Audit Session ID: 0a91072814e3b0005eecaa20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85563 | Audit Session ID: 0a91072814e3b0005eecaa20 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeGiri | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.76 | Public IP: 106.210.213.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:28:36 UTC Fri Jun 19 2020 | Duration: 14h:01m:45s | Inactivity:  10h:53m:58s | Bytes Tx: 310937514 | Bytes Rx: 273487361 | IP Addr: 10.145.233.76 | Public IP: 106.210.213.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:28:36 UTC Fri Jun 19 2020 | Duration: 14h:01m:45s | Inactivity:  10h:53m:58s | Bytes Tx: 310937514 | Bytes Rx: 273487361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85575 | Audit Session ID: 0a91072814e470005eecaf74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85575 | Audit Session ID: 0a91072814e470005eecaf74 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.108 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:57:32 UTC Fri Jun 19 2020 | Duration: 11h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 241546591 | Bytes Rx: 178596398 | IP Addr: 10.145.233.108 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:57:32 UTC Fri Jun 19 2020 | Duration: 11h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 241546591 | Bytes Rx: 178596398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85636 | Audit Session ID: 0a91072814e840005eecd25c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85636 | Audit Session ID: 0a91072814e840005eecd25c | Security Group Tag: none | EasyVPN: 0 ||
Username: georgeB | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.92 | Public IP: 106.208.136.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:50 UTC Fri Jun 19 2020 | Duration: 10h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 92441896 | Bytes Rx: 26619476 | IP Addr: 10.145.233.92 | Public IP: 106.208.136.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:50 UTC Fri Jun 19 2020 | Duration: 10h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 92441896 | Bytes Rx: 26619476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85647 | Audit Session ID: 0a91072814e8f0005eecddae | Security Group Tag: none | EasyVPN: 0 |Session ID: 85647 | Audit Session ID: 0a91072814e8f0005eecddae | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 10h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 88947983 | Bytes Rx: 43500778 | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 10h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 88947983 | Bytes Rx: 43500778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 8h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 80444610 | Bytes Rx: 25703347 | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 8h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 80444610 | Bytes Rx: 25703347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.133 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:21 UTC Fri Jun 19 2020 | Duration: 3h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 364445162 | Bytes Rx: 19597037 | IP Addr: 10.145.233.133 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:21 UTC Fri Jun 19 2020 | Duration: 3h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 364445162 | Bytes Rx: 19597037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85674 | Audit Session ID: 0a91072814eaa0005eed4871 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85674 | Audit Session ID: 0a91072814eaa0005eed4871 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.114 | Public IP: 42.111.128.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:12:22 UTC Sat Jun 20 2020 | Duration: 2h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 264708469 | Bytes Rx: 24585328 | IP Addr: 10.145.233.114 | Public IP: 42.111.128.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:12:22 UTC Sat Jun 20 2020 | Duration: 2h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 264708469 | Bytes Rx: 24585328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85676 | Audit Session ID: 0a91072814eac0005eed5466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85676 | Audit Session ID: 0a91072814eac0005eed5466 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitgupta | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.115 | Public IP: 49.33.164.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:40:55 UTC Sat Jun 20 2020 | Duration: 0h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 38378610 | Bytes Rx: 12668373 | IP Addr: 10.145.233.115 | Public IP: 49.33.164.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:40:55 UTC Sat Jun 20 2020 | Duration: 0h:49m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 38378610 | Bytes Rx: 12668373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85678 | Audit Session ID: 0a91072814eae0005eed6927 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85678 | Audit Session ID: 0a91072814eae0005eed6927 | Security Group Tag: none | EasyVPN: 0 ||
Username: PritPawa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.116 | Public IP: 49.35.33.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:41:29 UTC Sat Jun 20 2020 | Duration: 0h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 10798418 | Bytes Rx: 6661237 | IP Addr: 10.145.233.116 | Public IP: 49.35.33.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:41:29 UTC Sat Jun 20 2020 | Duration: 0h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 10798418 | Bytes Rx: 6661237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85679 | Audit Session ID: 0a91072814eaf0005eed6949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85679 | Audit Session ID: 0a91072814eaf0005eed6949 | Security Group Tag: none | EasyVPN: 0 ||
Username: NSPach | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.117 | Public IP: 157.47.15.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:58 UTC Sat Jun 20 2020 | Duration: 0h:44m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 106808925 | Bytes Rx: 16091939 | IP Addr: 10.145.233.117 | Public IP: 157.47.15.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:58 UTC Sat Jun 20 2020 | Duration: 0h:44m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 106808925 | Bytes Rx: 16091939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85681 | Audit Session ID: 0a91072814eb10005eed6a56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85681 | Audit Session ID: 0a91072814eb10005eed6a56 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.86 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:53:46 UTC Sat Jun 20 2020 | Duration: 0h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 22494027 | Bytes Rx: 20935518 | IP Addr: 10.145.233.86 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:53:46 UTC Sat Jun 20 2020 | Duration: 0h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 22494027 | Bytes Rx: 20935518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85684 | Audit Session ID: 0a91072814eb40005eed6c2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85684 | Audit Session ID: 0a91072814eb40005eed6c2a | Security Group Tag: none | EasyVPN: 0 ||
Username: sapagare | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.87 | Public IP: 103.208.75.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:00 UTC Sat Jun 20 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 570418269 | Bytes Rx: 27460562 | IP Addr: 10.145.233.87 | Public IP: 103.208.75.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:00 UTC Sat Jun 20 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 570418269 | Bytes Rx: 27460562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85685 | Audit Session ID: 0a91072814eb50005eed6c38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85685 | Audit Session ID: 0a91072814eb50005eed6c38 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.88 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:25 UTC Sat Jun 20 2020 | Duration: 0h:35m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 31927023 | Bytes Rx: 6756534 | IP Addr: 10.145.233.88 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:25 UTC Sat Jun 20 2020 | Duration: 0h:35m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 31927023 | Bytes Rx: 6756534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85686 | Audit Session ID: 0a91072814eb60005eed6c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85686 | Audit Session ID: 0a91072814eb60005eed6c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.89 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:56:31 UTC Sat Jun 20 2020 | Duration: 0h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 112093167 | Bytes Rx: 24488020 | IP Addr: 10.145.233.89 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:56:31 UTC Sat Jun 20 2020 | Duration: 0h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 112093167 | Bytes Rx: 24488020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85688 | Audit Session ID: 0a91072814eb80005eed6ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 85688 | Audit Session ID: 0a91072814eb80005eed6ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.93 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:05 UTC Sat Jun 20 2020 | Duration: 0h:26m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 43744530 | Bytes Rx: 3886192 | IP Addr: 10.145.233.93 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:05 UTC Sat Jun 20 2020 | Duration: 0h:26m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 43744530 | Bytes Rx: 3886192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85690 | Audit Session ID: 0a91072814eba0005eed6e95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85690 | Audit Session ID: 0a91072814eba0005eed6e95 | Security Group Tag: none | EasyVPN: 0 ||
