sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharanya.ci | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 157.51.158.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:51 IST Fri Jun 5 2020 | Duration: 4h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 614151483 | Bytes Rx: 50141362 | IP Addr: 10.149.232.162 | Public IP: 157.51.158.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:51 IST Fri Jun 5 2020 | Duration: 4h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 614151483 | Bytes Rx: 50141362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135711 | Audit Session ID: 0a95072a2121f0005ed9f68b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135711 | Audit Session ID: 0a95072a2121f0005ed9f68b | Security Group Tag: none | EasyVPN: 0 ||
Username: HRamu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.171 | Public IP: 106.208.16.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:04 IST Fri Jun 5 2020 | Duration: 4h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 221409086 | Bytes Rx: 61859835 | IP Addr: 10.149.233.171 | Public IP: 106.208.16.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:04 IST Fri Jun 5 2020 | Duration: 4h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 221409086 | Bytes Rx: 61859835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135712 | Audit Session ID: 0a95072a212200005ed9f698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135712 | Audit Session ID: 0a95072a212200005ed9f698 | Security Group Tag: none | EasyVPN: 0 ||
Username: LokeshV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.30 | Public IP: 113.193.145.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:14 IST Fri Jun 5 2020 | Duration: 4h:53m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 234366330 | Bytes Rx: 65547757 | IP Addr: 10.149.240.30 | Public IP: 113.193.145.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:14 IST Fri Jun 5 2020 | Duration: 4h:53m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 234366330 | Bytes Rx: 65547757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135714 | Audit Session ID: 0a95072a212220005ed9f6a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135714 | Audit Session ID: 0a95072a212220005ed9f6a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shylaja.v | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.55 | Public IP: 49.207.132.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:20 IST Fri Jun 5 2020 | Duration: 4h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 67135277 | Bytes Rx: 26968864 | IP Addr: 10.149.240.55 | Public IP: 49.207.132.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:20 IST Fri Jun 5 2020 | Duration: 4h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 67135277 | Bytes Rx: 26968864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135715 | Audit Session ID: 0a95072a212230005ed9f6a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135715 | Audit Session ID: 0a95072a212230005ed9f6a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.56 | Public IP: 183.83.153.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:30 IST Fri Jun 5 2020 | Duration: 4h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 146886412 | Bytes Rx: 71974486 | IP Addr: 10.149.240.56 | Public IP: 183.83.153.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:30 IST Fri Jun 5 2020 | Duration: 4h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 146886412 | Bytes Rx: 71974486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135716 | Audit Session ID: 0a95072a212240005ed9f6b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135716 | Audit Session ID: 0a95072a212240005ed9f6b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: svasagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.57 | Public IP: 157.46.27.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:32 IST Fri Jun 5 2020 | Duration: 4h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 249681570 | Bytes Rx: 77325205 | IP Addr: 10.149.240.57 | Public IP: 157.46.27.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:32 IST Fri Jun 5 2020 | Duration: 4h:53m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 249681570 | Bytes Rx: 77325205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135717 | Audit Session ID: 0a95072a212250005ed9f6b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135717 | Audit Session ID: 0a95072a212250005ed9f6b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: psengama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.58 | Public IP: 157.51.143.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:39 IST Fri Jun 5 2020 | Duration: 4h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 197989985 | Bytes Rx: 111026849 | IP Addr: 10.149.240.58 | Public IP: 157.51.143.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:39 IST Fri Jun 5 2020 | Duration: 4h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 197989985 | Bytes Rx: 111026849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135718 | Audit Session ID: 0a95072a212260005ed9f6bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 135718 | Audit Session ID: 0a95072a212260005ed9f6bb | Security Group Tag: none | EasyVPN: 0 ||
Username: RadRamaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.60 | Public IP: 27.5.241.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:46 IST Fri Jun 5 2020 | Duration: 4h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 564280227 | Bytes Rx: 140403762 | IP Addr: 10.149.240.60 | Public IP: 27.5.241.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:46 IST Fri Jun 5 2020 | Duration: 4h:53m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 564280227 | Bytes Rx: 140403762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135720 | Audit Session ID: 0a95072a212280005ed9f6c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135720 | Audit Session ID: 0a95072a212280005ed9f6c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: asvenkat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.61 | Public IP: 157.46.118.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:56 IST Fri Jun 5 2020 | Duration: 4h:53m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 59917358 | Bytes Rx: 36044901 | IP Addr: 10.149.240.61 | Public IP: 157.46.118.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:56 IST Fri Jun 5 2020 | Duration: 4h:53m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 59917358 | Bytes Rx: 36044901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135721 | Audit Session ID: 0a95072a212290005ed9f6cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 135721 | Audit Session ID: 0a95072a212290005ed9f6cc | Security Group Tag: none | EasyVPN: 0 ||
Username: ruraman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.49 | Public IP: 157.51.189.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:00 IST Fri Jun 5 2020 | Duration: 4h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 361956652 | Bytes Rx: 109418290 | IP Addr: 10.149.240.49 | Public IP: 157.51.189.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:00 IST Fri Jun 5 2020 | Duration: 4h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 361956652 | Bytes Rx: 109418290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135722 | Audit Session ID: 0a95072a2122a0005ed9f6d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135722 | Audit Session ID: 0a95072a2122a0005ed9f6d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSornam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.62 | Public IP: 106.198.86.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:10 IST Fri Jun 5 2020 | Duration: 4h:52m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 114746225 | Bytes Rx: 48399043 | IP Addr: 10.149.240.62 | Public IP: 106.198.86.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:10 IST Fri Jun 5 2020 | Duration: 4h:52m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 114746225 | Bytes Rx: 48399043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135723 | Audit Session ID: 0a95072a2122b0005ed9f6da | Security Group Tag: none | EasyVPN: 0 |Session ID: 135723 | Audit Session ID: 0a95072a2122b0005ed9f6da | Security Group Tag: none | EasyVPN: 0 ||
Username: PGunasek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.43 | Public IP: 157.50.106.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:36 IST Fri Jun 5 2020 | Duration: 4h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 73631395 | Bytes Rx: 38888936 | IP Addr: 10.149.232.43 | Public IP: 157.50.106.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:36 IST Fri Jun 5 2020 | Duration: 4h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 73631395 | Bytes Rx: 38888936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135724 | Audit Session ID: 0a95072a2122c0005ed9f6f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135724 | Audit Session ID: 0a95072a2122c0005ed9f6f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPriyang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.63 | Public IP: 106.208.27.154 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:10:44 IST Fri Jun 5 2020 | Duration: 4h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 196936752 | Bytes Rx: 65322638 | IP Addr: 10.149.240.63 | Public IP: 106.208.27.154 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:10:44 IST Fri Jun 5 2020 | Duration: 4h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 196936752 | Bytes Rx: 65322638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135726 | Audit Session ID: 0a95072a2122e0005ed9f6fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 135726 | Audit Session ID: 0a95072a2122e0005ed9f6fc | Security Group Tag: none | EasyVPN: 0 ||
Username: shumurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.65 | Public IP: 157.46.91.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:48 IST Fri Jun 5 2020 | Duration: 4h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 76557719 | Bytes Rx: 27570791 | IP Addr: 10.149.240.65 | Public IP: 157.46.91.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:48 IST Fri Jun 5 2020 | Duration: 4h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 76557719 | Bytes Rx: 27570791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135728 | Audit Session ID: 0a95072a212300005ed9f700 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135728 | Audit Session ID: 0a95072a212300005ed9f700 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankulag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.129 | Public IP: 27.62.57.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:06 IST Fri Jun 5 2020 | Duration: 4h:51m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 152225138 | Bytes Rx: 56714473 | IP Addr: 10.149.232.129 | Public IP: 27.62.57.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:06 IST Fri Jun 5 2020 | Duration: 4h:51m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 152225138 | Bytes Rx: 56714473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135729 | Audit Session ID: 0a95072a212310005ed9f712 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135729 | Audit Session ID: 0a95072a212310005ed9f712 | Security Group Tag: none | EasyVPN: 0 ||
Username: troyal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.66 | Public IP: 27.5.172.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:11 IST Fri Jun 5 2020 | Duration: 4h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 74627858 | Bytes Rx: 50846799 | IP Addr: 10.149.240.66 | Public IP: 27.5.172.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:11 IST Fri Jun 5 2020 | Duration: 4h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 74627858 | Bytes Rx: 50846799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135730 | Audit Session ID: 0a95072a212320005ed9f717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135730 | Audit Session ID: 0a95072a212320005ed9f717 | Security Group Tag: none | EasyVPN: 0 ||
Username: poramali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 117.213.86.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:42 IST Fri Jun 5 2020 | Duration: 4h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 194094354 | Bytes Rx: 69869547 | IP Addr: 10.149.233.223 | Public IP: 117.213.86.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:42 IST Fri Jun 5 2020 | Duration: 4h:51m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 194094354 | Bytes Rx: 69869547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135732 | Audit Session ID: 0a95072a212340005ed9f736 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135732 | Audit Session ID: 0a95072a212340005ed9f736 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpuli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.67 | Public IP: 223.196.166.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:11:54 IST Fri Jun 5 2020 | Duration: 4h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 803426878 | Bytes Rx: 389634376 | IP Addr: 10.149.240.67 | Public IP: 223.196.166.35 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:11:54 IST Fri Jun 5 2020 | Duration: 4h:51m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 803426878 | Bytes Rx: 389634376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135734 | Audit Session ID: 0a95072a212360005ed9f742 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135734 | Audit Session ID: 0a95072a212360005ed9f742 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShafnaA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.212 | Public IP: 157.51.120.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:16 IST Fri Jun 5 2020 | Duration: 4h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2306824925 | Bytes Rx: 82577688 | IP Addr: 10.149.232.212 | Public IP: 157.51.120.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:16 IST Fri Jun 5 2020 | Duration: 4h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2306824925 | Bytes Rx: 82577688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135736 | Audit Session ID: 0a95072a212380005ed9f758 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135736 | Audit Session ID: 0a95072a212380005ed9f758 | Security Group Tag: none | EasyVPN: 0 ||
Username: yumani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.68 | Public IP: 157.51.255.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:19 IST Fri Jun 5 2020 | Duration: 4h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 258101779 | Bytes Rx: 47334743 | IP Addr: 10.149.240.68 | Public IP: 157.51.255.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:19 IST Fri Jun 5 2020 | Duration: 4h:50m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 258101779 | Bytes Rx: 47334743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135737 | Audit Session ID: 0a95072a212390005ed9f75b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135737 | Audit Session ID: 0a95072a212390005ed9f75b | Security Group Tag: none | EasyVPN: 0 ||
