sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumar.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 157.50.174.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:11 IST Fri Jun 19 2020 | Duration: 1h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 258408102 | Bytes Rx: 54014931 | IP Addr: 10.149.235.130 | Public IP: 157.50.174.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:11 IST Fri Jun 19 2020 | Duration: 1h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 258408102 | Bytes Rx: 54014931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179326 | Audit Session ID: 0a95072b2bc7e0005eec4697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179326 | Audit Session ID: 0a95072b2bc7e0005eec4697 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 112.133.236.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:52 IST Fri Jun 19 2020 | Duration: 1h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 335010107 | Bytes Rx: 25577431 | IP Addr: 10.149.235.75 | Public IP: 112.133.236.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:52 IST Fri Jun 19 2020 | Duration: 1h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 335010107 | Bytes Rx: 25577431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179327 | Audit Session ID: 0a95072b2bc7f0005eec46c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179327 | Audit Session ID: 0a95072b2bc7f0005eec46c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: hachanta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 223.196.173.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:09 IST Fri Jun 19 2020 | Duration: 1h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 77116058 | Bytes Rx: 93031735 | IP Addr: 10.149.235.29 | Public IP: 223.196.173.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:09 IST Fri Jun 19 2020 | Duration: 1h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 77116058 | Bytes Rx: 93031735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179328 | Audit Session ID: 0a95072b2bc800005eec46d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179328 | Audit Session ID: 0a95072b2bc800005eec46d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbhattar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.172 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:51 IST Fri Jun 19 2020 | Duration: 1h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 37442773 | Bytes Rx: 14083649 | IP Addr: 10.149.235.172 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:51 IST Fri Jun 19 2020 | Duration: 1h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 37442773 | Bytes Rx: 14083649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179331 | Audit Session ID: 0a95072b2bc830005eec47af | Security Group Tag: none | EasyVPN: 0 |Session ID: 179331 | Audit Session ID: 0a95072b2bc830005eec47af | Security Group Tag: none | EasyVPN: 0 ||
Username: saratku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.167 | Public IP: 115.97.226.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:56 IST Fri Jun 19 2020 | Duration: 1h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 105001615 | Bytes Rx: 20495687 | IP Addr: 10.149.235.167 | Public IP: 115.97.226.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:56 IST Fri Jun 19 2020 | Duration: 1h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 105001615 | Bytes Rx: 20495687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179332 | Audit Session ID: 0a95072b2bc840005eec47b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179332 | Audit Session ID: 0a95072b2bc840005eec47b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivesank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 157.46.11.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:02 IST Fri Jun 19 2020 | Duration: 1h:54m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 246717200 | Bytes Rx: 45941344 | IP Addr: 10.149.235.169 | Public IP: 157.46.11.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:02 IST Fri Jun 19 2020 | Duration: 1h:54m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 246717200 | Bytes Rx: 45941344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179333 | Audit Session ID: 0a95072b2bc850005eec47ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 179333 | Audit Session ID: 0a95072b2bc850005eec47ba | Security Group Tag: none | EasyVPN: 0 ||
Username: tanmoyc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 47.15.219.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:06 IST Fri Jun 19 2020 | Duration: 1h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 413775745 | Bytes Rx: 37676575 | IP Addr: 10.149.235.170 | Public IP: 47.15.219.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:06 IST Fri Jun 19 2020 | Duration: 1h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 413775745 | Bytes Rx: 37676575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179334 | Audit Session ID: 0a95072b2bc860005eec47be | Security Group Tag: none | EasyVPN: 0 |Session ID: 179334 | Audit Session ID: 0a95072b2bc860005eec47be | Security Group Tag: none | EasyVPN: 0 ||
Username: keerguru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.171 | Public IP: 106.198.38.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:07 IST Fri Jun 19 2020 | Duration: 1h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 264591448 | Bytes Rx: 52756719 | IP Addr: 10.149.235.171 | Public IP: 106.198.38.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:07 IST Fri Jun 19 2020 | Duration: 1h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 264591448 | Bytes Rx: 52756719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179335 | Audit Session ID: 0a95072b2bc870005eec47bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 179335 | Audit Session ID: 0a95072b2bc870005eec47bf | Security Group Tag: none | EasyVPN: 0 ||
Username: dyandaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 223.182.1.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:05 IST Fri Jun 19 2020 | Duration: 1h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 46623304 | Bytes Rx: 22029759 | IP Addr: 10.149.234.236 | Public IP: 223.182.1.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:05 IST Fri Jun 19 2020 | Duration: 1h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 46623304 | Bytes Rx: 22029759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179338 | Audit Session ID: 0a95072b2bc8a0005eec4835 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179338 | Audit Session ID: 0a95072b2bc8a0005eec4835 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 106.220.142.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:14 IST Fri Jun 19 2020 | Duration: 1h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 89003763 | Bytes Rx: 40153482 | IP Addr: 10.149.235.175 | Public IP: 106.220.142.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:14 IST Fri Jun 19 2020 | Duration: 1h:50m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 89003763 | Bytes Rx: 40153482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179341 | Audit Session ID: 0a95072b2bc8d0005eec48b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179341 | Audit Session ID: 0a95072b2bc8d0005eec48b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNadaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 157.50.29.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:17 IST Fri Jun 19 2020 | Duration: 1h:49m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 46851602 | Bytes Rx: 33283416 | IP Addr: 10.149.235.176 | Public IP: 157.50.29.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:17 IST Fri Jun 19 2020 | Duration: 1h:49m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 46851602 | Bytes Rx: 33283416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179342 | Audit Session ID: 0a95072b2bc8e0005eec48b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179342 | Audit Session ID: 0a95072b2bc8e0005eec48b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: revaarla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 117.216.219.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:32 IST Fri Jun 19 2020 | Duration: 1h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 72501452 | Bytes Rx: 13925958 | IP Addr: 10.149.235.177 | Public IP: 117.216.219.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:32 IST Fri Jun 19 2020 | Duration: 1h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 72501452 | Bytes Rx: 13925958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179343 | Audit Session ID: 0a95072b2bc8f0005eec48c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179343 | Audit Session ID: 0a95072b2bc8f0005eec48c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.178 | Public IP: 49.207.138.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:43 IST Fri Jun 19 2020 | Duration: 1h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31542761 | Bytes Rx: 21055265 | IP Addr: 10.149.235.178 | Public IP: 49.207.138.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:43 IST Fri Jun 19 2020 | Duration: 1h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31542761 | Bytes Rx: 21055265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179344 | Audit Session ID: 0a95072b2bc900005eec48d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179344 | Audit Session ID: 0a95072b2bc900005eec48d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: unayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 106.206.76.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:30 IST Fri Jun 19 2020 | Duration: 1h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 241740262 | Bytes Rx: 40170921 | IP Addr: 10.149.235.180 | Public IP: 106.206.76.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:30 IST Fri Jun 19 2020 | Duration: 1h:48m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 241740262 | Bytes Rx: 40170921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179347 | Audit Session ID: 0a95072b2bc930005eec4902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179347 | Audit Session ID: 0a95072b2bc930005eec4902 | Security Group Tag: none | EasyVPN: 0 ||
Username: FAlbert | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 27.62.107.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:52 IST Fri Jun 19 2020 | Duration: 1h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 174048140 | Bytes Rx: 28827387 | IP Addr: 10.149.235.182 | Public IP: 27.62.107.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:52 IST Fri Jun 19 2020 | Duration: 1h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 174048140 | Bytes Rx: 28827387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179349 | Audit Session ID: 0a95072b2bc950005eec4918 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179349 | Audit Session ID: 0a95072b2bc950005eec4918 | Security Group Tag: none | EasyVPN: 0 ||
Username: lokumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 49.207.138.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:04 IST Fri Jun 19 2020 | Duration: 1h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 321247904 | Bytes Rx: 106785419 | IP Addr: 10.149.235.138 | Public IP: 49.207.138.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:04 IST Fri Jun 19 2020 | Duration: 1h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 321247904 | Bytes Rx: 106785419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179350 | Audit Session ID: 0a95072b2bc960005eec4924 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179350 | Audit Session ID: 0a95072b2bc960005eec4924 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 157.50.162.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:38 IST Fri Jun 19 2020 | Duration: 1h:47m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 48321815 | Bytes Rx: 25550815 | IP Addr: 10.149.235.183 | Public IP: 157.50.162.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:38 IST Fri Jun 19 2020 | Duration: 1h:47m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 48321815 | Bytes Rx: 25550815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179351 | Audit Session ID: 0a95072b2bc970005eec4946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179351 | Audit Session ID: 0a95072b2bc970005eec4946 | Security Group Tag: none | EasyVPN: 0 ||
Username: lmokshag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:45 IST Fri Jun 19 2020 | Duration: 1h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 255886395 | Bytes Rx: 67287518 | IP Addr: 10.149.235.184 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:45 IST Fri Jun 19 2020 | Duration: 1h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 255886395 | Bytes Rx: 67287518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179352 | Audit Session ID: 0a95072b2bc980005eec494d | Security Group Tag: none | EasyVPN: 0 |Session ID: 179352 | Audit Session ID: 0a95072b2bc980005eec494d | Security Group Tag: none | EasyVPN: 0 ||
Username: JulieT | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 49.35.193.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:48 IST Fri Jun 19 2020 | Duration: 1h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 30301994 | Bytes Rx: 9749741 | IP Addr: 10.149.235.185 | Public IP: 49.35.193.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:48 IST Fri Jun 19 2020 | Duration: 1h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 30301994 | Bytes Rx: 9749741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179353 | Audit Session ID: 0a95072b2bc990005eec498c | Security Group Tag: none | EasyVPN: 0 |Session ID: 179353 | Audit Session ID: 0a95072b2bc990005eec498c | Security Group Tag: none | EasyVPN: 0 ||
