sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 17h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 17h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 20h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5100951420 | Bytes Rx: 179200491 | IP Addr: 10.145.233.235 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:28 UTC Tue Jun 23 2020 | Duration: 20h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5100951420 | Bytes Rx: 179200491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86760 | Audit Session ID: 0a910728152e80005ef1d118 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 20h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 593538913 | Bytes Rx: 214404429 | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 20h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 593538913 | Bytes Rx: 214404429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.6 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:52:13 UTC Tue Jun 23 2020 | Duration: 18h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 976894093 | Bytes Rx: 256701580 | IP Addr: 10.145.232.6 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:52:13 UTC Tue Jun 23 2020 | Duration: 18h:38m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 976894093 | Bytes Rx: 256701580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86815 | Audit Session ID: 0a9107281531f0005ef1eced | Security Group Tag: none | EasyVPN: 0 |Session ID: 86815 | Audit Session ID: 0a9107281531f0005ef1eced | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 18h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | IP Addr: 10.145.232.68 | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 18h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 ||
Username: chikumar | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.79 | Public IP: 47.30.216.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:41 UTC Tue Jun 23 2020 | Duration: 16h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 222256950 | Bytes Rx: 158646402 | IP Addr: 10.145.232.79 | Public IP: 47.30.216.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:41 UTC Tue Jun 23 2020 | Duration: 16h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 222256950 | Bytes Rx: 158646402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86873 | Audit Session ID: 0a910728153590005ef20695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86873 | Audit Session ID: 0a910728153590005ef20695 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 15h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | IP Addr: 10.145.232.61 | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 15h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 14h:59m:26s | Inactivity:  14h:22m:55s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | IP Addr: 10.145.232.74 | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 14h:59m:26s | Inactivity:  14h:22m:55s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathsamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.198 | Public IP: 42.111.145.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:23:31 UTC Tue Jun 23 2020 | Duration: 8h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 483675796 | Bytes Rx: 143819720 | IP Addr: 10.145.233.198 | Public IP: 42.111.145.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:23:31 UTC Tue Jun 23 2020 | Duration: 8h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 483675796 | Bytes Rx: 143819720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86956 | Audit Session ID: 0a910728153ac0005ef280e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86956 | Audit Session ID: 0a910728153ac0005ef280e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.234 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:35:02 UTC Wed Jun 24 2020 | Duration: 4h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 432779381 | Bytes Rx: 140708516 | IP Addr: 10.145.233.234 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:35:02 UTC Wed Jun 24 2020 | Duration: 4h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 432779381 | Bytes Rx: 140708516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86960 | Audit Session ID: 0a910728153b00005ef2adc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86960 | Audit Session ID: 0a910728153b00005ef2adc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.47 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:06 UTC Wed Jun 24 2020 | Duration: 4h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 794603861 | Bytes Rx: 119166464 | IP Addr: 10.145.232.47 | Public IP: 103.97.104.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:06 UTC Wed Jun 24 2020 | Duration: 4h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 794603861 | Bytes Rx: 119166464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86961 | Audit Session ID: 0a910728153b10005ef2ae7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86961 | Audit Session ID: 0a910728153b10005ef2ae7e | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.48 | Public IP: 42.108.249.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 4h:50m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 85552680 | Bytes Rx: 21353048 | IP Addr: 10.145.232.48 | Public IP: 42.108.249.248 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 4h:50m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 85552680 | Bytes Rx: 21353048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 |Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 ||
Username: zLiu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.51 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:49:21 UTC Wed Jun 24 2020 | Duration: 4h:41m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1174244551 | Bytes Rx: 222617269 | IP Addr: 10.145.232.51 | Public IP: 123.123.131.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:49:21 UTC Wed Jun 24 2020 | Duration: 4h:41m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1174244551 | Bytes Rx: 222617269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86965 | Audit Session ID: 0a910728153b50005ef2b121 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86965 | Audit Session ID: 0a910728153b50005ef2b121 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.52 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:50:14 UTC Wed Jun 24 2020 | Duration: 4h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 765840701 | Bytes Rx: 133123795 | IP Addr: 10.145.232.52 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:50:14 UTC Wed Jun 24 2020 | Duration: 4h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 765840701 | Bytes Rx: 133123795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86966 | Audit Session ID: 0a910728153b60005ef2b156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86966 | Audit Session ID: 0a910728153b60005ef2b156 | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.54 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 4h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 223731257 | Bytes Rx: 43768638 | IP Addr: 10.145.232.54 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 4h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 223731257 | Bytes Rx: 43768638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.239 | Public IP: 27.61.65.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:23:12 UTC Wed Jun 24 2020 | Duration: 3h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 308431380 | Bytes Rx: 61147848 | IP Addr: 10.145.233.239 | Public IP: 27.61.65.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:23:12 UTC Wed Jun 24 2020 | Duration: 3h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 308431380 | Bytes Rx: 61147848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86981 | Audit Session ID: 0a910728153c50005ef2c720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86981 | Audit Session ID: 0a910728153c50005ef2c720 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.59 | Public IP: 42.106.201.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:52 UTC Wed Jun 24 2020 | Duration: 2h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 176947756 | Bytes Rx: 17014986 | IP Addr: 10.145.232.59 | Public IP: 42.106.201.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:52 UTC Wed Jun 24 2020 | Duration: 2h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 176947756 | Bytes Rx: 17014986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86986 | Audit Session ID: 0a910728153ca0005ef2cc70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86986 | Audit Session ID: 0a910728153ca0005ef2cc70 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.63 | Public IP: 42.111.4.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:42 UTC Wed Jun 24 2020 | Duration: 2h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 551604627 | Bytes Rx: 81149806 | IP Addr: 10.145.232.63 | Public IP: 42.111.4.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:42 UTC Wed Jun 24 2020 | Duration: 2h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 551604627 | Bytes Rx: 81149806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86988 | Audit Session ID: 0a910728153cc0005ef2cefa | Security Group Tag: none | EasyVPN: 0 |Session ID: 86988 | Audit Session ID: 0a910728153cc0005ef2cefa | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.242 | Public IP: 27.62.40.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:55 UTC Wed Jun 24 2020 | Duration: 2h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 64093366 | Bytes Rx: 25243034 | IP Addr: 10.145.233.242 | Public IP: 27.62.40.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:55 UTC Wed Jun 24 2020 | Duration: 2h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 64093366 | Bytes Rx: 25243034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86991 | Audit Session ID: 0a910728153cf0005ef2d123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86991 | Audit Session ID: 0a910728153cf0005ef2d123 | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.58 | Public IP: 42.111.161.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:50 UTC Wed Jun 24 2020 | Duration: 2h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 278574491 | Bytes Rx: 64681741 | IP Addr: 10.145.232.58 | Public IP: 42.111.161.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:50 UTC Wed Jun 24 2020 | Duration: 2h:19m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 278574491 | Bytes Rx: 64681741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86992 | Audit Session ID: 0a910728153d00005ef2d24a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86992 | Audit Session ID: 0a910728153d00005ef2d24a | Security Group Tag: none | EasyVPN: 0 ||
Username: pooyadav | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.252 | Public IP: 42.111.14.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:15 UTC Wed Jun 24 2020 | Duration: 2h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 84344611 | Bytes Rx: 48035157 | IP Addr: 10.145.233.252 | Public IP: 42.111.14.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:15 UTC Wed Jun 24 2020 | Duration: 2h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 84344611 | Bytes Rx: 48035157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86994 | Audit Session ID: 0a910728153d20005ef2d38f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86994 | Audit Session ID: 0a910728153d20005ef2d38f | Security Group Tag: none | EasyVPN: 0 ||
Username: dmallamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.243 | Public IP: 42.111.144.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:09 UTC Wed Jun 24 2020 | Duration: 2h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 208438985 | Bytes Rx: 27726791 | IP Addr: 10.145.233.243 | Public IP: 42.111.144.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:09 UTC Wed Jun 24 2020 | Duration: 2h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 208438985 | Bytes Rx: 27726791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86998 | Audit Session ID: 0a910728153d60005ef2d5e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86998 | Audit Session ID: 0a910728153d60005ef2d5e1 | Security Group Tag: none | EasyVPN: 0 ||
