sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: Sourdebn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.169 | Public IP: 43.231.236.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:02 IST Fri Jun 5 2020 | Duration: 2h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 35161151 | Bytes Rx: 24266589 | IP Addr: 10.150.237.169 | Public IP: 43.231.236.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:02 IST Fri Jun 5 2020 | Duration: 2h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 35161151 | Bytes Rx: 24266589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285801 | Audit Session ID: 0a96cf6945c690005ed9e8c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285801 | Audit Session ID: 0a96cf6945c690005ed9e8c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: scshinde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.235 | Public IP: 106.220.149.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:31 IST Fri Jun 5 2020 | Duration: 2h:56m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 565543229 | Bytes Rx: 44246546 | IP Addr: 10.150.237.235 | Public IP: 106.220.149.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:31 IST Fri Jun 5 2020 | Duration: 2h:56m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 565543229 | Bytes Rx: 44246546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285805 | Audit Session ID: 0a96cf6945c6d0005ed9e8df | Security Group Tag: none | EasyVPN: 0 |Session ID: 285805 | Audit Session ID: 0a96cf6945c6d0005ed9e8df | Security Group Tag: none | EasyVPN: 0 ||
Username: agarwaln | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.38 | Public IP: 139.167.177.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:03 IST Fri Jun 5 2020 | Duration: 2h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 100126849 | Bytes Rx: 46231355 | IP Addr: 10.150.236.38 | Public IP: 139.167.177.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:03 IST Fri Jun 5 2020 | Duration: 2h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 100126849 | Bytes Rx: 46231355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285808 | Audit Session ID: 0a96cf6945c700005ed9e8ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 285808 | Audit Session ID: 0a96cf6945c700005ed9e8ff | Security Group Tag: none | EasyVPN: 0 ||
Username: Sbobade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.82 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:11 IST Fri Jun 5 2020 | Duration: 2h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 223565249 | Bytes Rx: 88972393 | IP Addr: 10.150.236.82 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:11 IST Fri Jun 5 2020 | Duration: 2h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 223565249 | Bytes Rx: 88972393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285809 | Audit Session ID: 0a96cf6945c710005ed9e907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285809 | Audit Session ID: 0a96cf6945c710005ed9e907 | Security Group Tag: none | EasyVPN: 0 ||
Username: AshviniD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.162 | Public IP: 157.33.143.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:18 IST Fri Jun 5 2020 | Duration: 2h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 140886756 | Bytes Rx: 59983804 | IP Addr: 10.150.236.162 | Public IP: 157.33.143.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:18 IST Fri Jun 5 2020 | Duration: 2h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 140886756 | Bytes Rx: 59983804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285810 | Audit Session ID: 0a96cf6945c720005ed9e90e | Security Group Tag: none | EasyVPN: 0 |Session ID: 285810 | Audit Session ID: 0a96cf6945c720005ed9e90e | Security Group Tag: none | EasyVPN: 0 ||
Username: apingale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.133 | Public IP: 106.220.150.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:31 IST Fri Jun 5 2020 | Duration: 2h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 255672512 | Bytes Rx: 238256929 | IP Addr: 10.150.244.133 | Public IP: 106.220.150.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:31 IST Fri Jun 5 2020 | Duration: 2h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 255672512 | Bytes Rx: 238256929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285812 | Audit Session ID: 0a96cf6945c740005ed9e91b | Security Group Tag: none | EasyVPN: 0 |Session ID: 285812 | Audit Session ID: 0a96cf6945c740005ed9e91b | Security Group Tag: none | EasyVPN: 0 ||
Username: prashkad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.8 | Public IP: 27.97.87.33 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:11:44 IST Fri Jun 5 2020 | Duration: 2h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 101305036 | Bytes Rx: 47040447 | IP Addr: 10.150.244.8 | Public IP: 27.97.87.33 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:11:44 IST Fri Jun 5 2020 | Duration: 2h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 101305036 | Bytes Rx: 47040447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285815 | Audit Session ID: 0a96cf6945c770005ed9e928 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285815 | Audit Session ID: 0a96cf6945c770005ed9e928 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanAutte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.108 | Public IP: 106.210.240.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:43 IST Fri Jun 5 2020 | Duration: 2h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 478124947 | Bytes Rx: 92404659 | IP Addr: 10.150.236.108 | Public IP: 106.210.240.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:43 IST Fri Jun 5 2020 | Duration: 2h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 478124947 | Bytes Rx: 92404659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285818 | Audit Session ID: 0a96cf6945c7a0005ed9e963 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285818 | Audit Session ID: 0a96cf6945c7a0005ed9e963 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDKolte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.131 | Public IP: 106.220.80.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:53 IST Fri Jun 5 2020 | Duration: 2h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 259549752 | Bytes Rx: 82119457 | IP Addr: 10.150.237.131 | Public IP: 106.220.80.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:53 IST Fri Jun 5 2020 | Duration: 2h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 259549752 | Bytes Rx: 82119457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285825 | Audit Session ID: 0a96cf6945c810005ed9e9a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285825 | Audit Session ID: 0a96cf6945c810005ed9e9a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jessiean | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 157.51.84.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:42 IST Fri Jun 5 2020 | Duration: 2h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 177782057 | Bytes Rx: 29910944 | IP Addr: 10.150.237.223 | Public IP: 157.51.84.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:42 IST Fri Jun 5 2020 | Duration: 2h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 177782057 | Bytes Rx: 29910944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285828 | Audit Session ID: 0a96cf6945c840005ed9e9da | Security Group Tag: none | EasyVPN: 0 |Session ID: 285828 | Audit Session ID: 0a96cf6945c840005ed9e9da | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.thakur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.240 | Public IP: 223.225.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:45 IST Fri Jun 5 2020 | Duration: 2h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 48935475 | Bytes Rx: 24578100 | IP Addr: 10.150.236.240 | Public IP: 223.225.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:45 IST Fri Jun 5 2020 | Duration: 2h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 48935475 | Bytes Rx: 24578100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285829 | Audit Session ID: 0a96cf6945c850005ed9e9dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 285829 | Audit Session ID: 0a96cf6945c850005ed9e9dd | Security Group Tag: none | EasyVPN: 0 ||
Username: anmohod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.89 | Public IP: 171.76.101.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:59 IST Fri Jun 5 2020 | Duration: 2h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 766506491 | Bytes Rx: 140948094 | IP Addr: 10.150.244.89 | Public IP: 171.76.101.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:59 IST Fri Jun 5 2020 | Duration: 2h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 766506491 | Bytes Rx: 140948094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285831 | Audit Session ID: 0a96cf6945c870005ed9e9eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 285831 | Audit Session ID: 0a96cf6945c870005ed9e9eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ainbanat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.115 | Public IP: 106.193.99.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:05 IST Fri Jun 5 2020 | Duration: 2h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 376429771 | Bytes Rx: 130728391 | IP Addr: 10.150.244.115 | Public IP: 106.193.99.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:05 IST Fri Jun 5 2020 | Duration: 2h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 376429771 | Bytes Rx: 130728391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285832 | Audit Session ID: 0a96cf6945c880005ed9e9f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285832 | Audit Session ID: 0a96cf6945c880005ed9e9f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: revchand | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.127 | Public IP: 117.207.28.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:17 IST Fri Jun 5 2020 | Duration: 2h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 83869822 | Bytes Rx: 55622068 | IP Addr: 10.150.244.127 | Public IP: 117.207.28.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:17 IST Fri Jun 5 2020 | Duration: 2h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 83869822 | Bytes Rx: 55622068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285833 | Audit Session ID: 0a96cf6945c890005ed9e9fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 285833 | Audit Session ID: 0a96cf6945c890005ed9e9fd | Security Group Tag: none | EasyVPN: 0 ||
Username: prakharA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.153 | Public IP: 49.36.138.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:47 IST Fri Jun 5 2020 | Duration: 2h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 121617060 | Bytes Rx: 32285973 | IP Addr: 10.150.237.153 | Public IP: 49.36.138.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:47 IST Fri Jun 5 2020 | Duration: 2h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 121617060 | Bytes Rx: 32285973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285837 | Audit Session ID: 0a96cf6945c8d0005ed9ea93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285837 | Audit Session ID: 0a96cf6945c8d0005ed9ea93 | Security Group Tag: none | EasyVPN: 0 ||
Username: prjondha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.96 | Public IP: 49.32.6.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:50 IST Fri Jun 5 2020 | Duration: 2h:49m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 128927573 | Bytes Rx: 63968586 | IP Addr: 10.150.244.96 | Public IP: 49.32.6.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:50 IST Fri Jun 5 2020 | Duration: 2h:49m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 128927573 | Bytes Rx: 63968586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285838 | Audit Session ID: 0a96cf6945c8e0005ed9ea96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285838 | Audit Session ID: 0a96cf6945c8e0005ed9ea96 | Security Group Tag: none | EasyVPN: 0 ||
Username: KManjrek | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.141 | Public IP: 49.33.164.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:03 IST Fri Jun 5 2020 | Duration: 2h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 171188778 | Bytes Rx: 36506335 | IP Addr: 10.150.244.141 | Public IP: 49.33.164.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:03 IST Fri Jun 5 2020 | Duration: 2h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 171188778 | Bytes Rx: 36506335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285839 | Audit Session ID: 0a96cf6945c8f0005ed9eaa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285839 | Audit Session ID: 0a96cf6945c8f0005ed9eaa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: varpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 49.35.223.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:20:00 IST Fri Jun 5 2020 | Duration: 2h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 155675478 | Bytes Rx: 29050982 | IP Addr: 10.150.237.97 | Public IP: 49.35.223.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:20:00 IST Fri Jun 5 2020 | Duration: 2h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 155675478 | Bytes Rx: 29050982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285842 | Audit Session ID: 0a96cf6945c920005ed9eb18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285842 | Audit Session ID: 0a96cf6945c920005ed9eb18 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunPawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 182.73.130.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:47 IST Fri Jun 5 2020 | Duration: 2h:46m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 24310252 | Bytes Rx: 14373540 | IP Addr: 10.150.237.228 | Public IP: 182.73.130.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:47 IST Fri Jun 5 2020 | Duration: 2h:46m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 24310252 | Bytes Rx: 14373540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285846 | Audit Session ID: 0a96cf6945c960005ed9eb47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285846 | Audit Session ID: 0a96cf6945c960005ed9eb47 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipande | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.33 | Public IP: 157.33.168.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:02 IST Fri Jun 5 2020 | Duration: 2h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 93102302 | Bytes Rx: 21094121 | IP Addr: 10.150.237.33 | Public IP: 157.33.168.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:02 IST Fri Jun 5 2020 | Duration: 2h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 93102302 | Bytes Rx: 21094121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285848 | Audit Session ID: 0a96cf6945c980005ed9eb56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285848 | Audit Session ID: 0a96cf6945c980005ed9eb56 | Security Group Tag: none | EasyVPN: 0 ||
