sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.100 | Public IP: 117.201.130.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:51 IST Mon Jun 8 2020 | Duration: 1h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 80282326 | Bytes Rx: 31787979 | IP Addr: 10.149.235.100 | Public IP: 117.201.130.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:51 IST Mon Jun 8 2020 | Duration: 1h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 80282326 | Bytes Rx: 31787979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154989 | Audit Session ID: 0a95072b25d6d0005edd95f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154989 | Audit Session ID: 0a95072b25d6d0005edd95f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKhandag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 157.33.190.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:39 IST Mon Jun 8 2020 | Duration: 1h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 126816884 | Bytes Rx: 39291810 | IP Addr: 10.149.235.102 | Public IP: 157.33.190.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:39 IST Mon Jun 8 2020 | Duration: 1h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 126816884 | Bytes Rx: 39291810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154990 | Audit Session ID: 0a95072b25d6e0005edd9627 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154990 | Audit Session ID: 0a95072b25d6e0005edd9627 | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 182.65.52.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:31 IST Mon Jun 8 2020 | Duration: 1h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 59545125 | Bytes Rx: 18851355 | IP Addr: 10.149.235.101 | Public IP: 182.65.52.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:31 IST Mon Jun 8 2020 | Duration: 1h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 59545125 | Bytes Rx: 18851355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154995 | Audit Session ID: 0a95072b25d730005edd974b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154995 | Audit Session ID: 0a95072b25d730005edd974b | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 157.51.224.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:24 IST Mon Jun 8 2020 | Duration: 1h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 311412672 | Bytes Rx: 65874518 | IP Addr: 10.149.234.247 | Public IP: 157.51.224.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:24 IST Mon Jun 8 2020 | Duration: 1h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 311412672 | Bytes Rx: 65874518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154998 | Audit Session ID: 0a95072b25d760005edd9780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154998 | Audit Session ID: 0a95072b25d760005edd9780 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 157.50.125.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:48 IST Mon Jun 8 2020 | Duration: 1h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 86950711 | Bytes Rx: 32842135 | IP Addr: 10.149.235.10 | Public IP: 157.50.125.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:48 IST Mon Jun 8 2020 | Duration: 1h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 86950711 | Bytes Rx: 32842135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154999 | Audit Session ID: 0a95072b25d770005edd9798 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154999 | Audit Session ID: 0a95072b25d770005edd9798 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 45.127.45.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:17 IST Mon Jun 8 2020 | Duration: 1h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 197476465 | Bytes Rx: 40735587 | IP Addr: 10.149.234.248 | Public IP: 45.127.45.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:17 IST Mon Jun 8 2020 | Duration: 1h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 197476465 | Bytes Rx: 40735587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155000 | Audit Session ID: 0a95072b25d780005edd97b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155000 | Audit Session ID: 0a95072b25d780005edd97b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: erajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 115.97.98.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Mon Jun 8 2020 | Duration: 1h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 19591955 | Bytes Rx: 8857970 | IP Addr: 10.149.235.90 | Public IP: 115.97.98.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Mon Jun 8 2020 | Duration: 1h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 19591955 | Bytes Rx: 8857970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155002 | Audit Session ID: 0a95072b25d7a0005edd9c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155002 | Audit Session ID: 0a95072b25d7a0005edd9c52 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.91 | Public IP: 157.33.174.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Mon Jun 8 2020 | Duration: 1h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 267094457 | Bytes Rx: 26966750 | IP Addr: 10.149.235.91 | Public IP: 157.33.174.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Mon Jun 8 2020 | Duration: 1h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 267094457 | Bytes Rx: 26966750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155004 | Audit Session ID: 0a95072b25d7c0005edd9c62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155004 | Audit Session ID: 0a95072b25d7c0005edd9c62 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayTH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.92 | Public IP: 106.200.35.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:18 IST Mon Jun 8 2020 | Duration: 1h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 68261024 | Bytes Rx: 33601102 | IP Addr: 10.149.235.92 | Public IP: 106.200.35.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:18 IST Mon Jun 8 2020 | Duration: 1h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 68261024 | Bytes Rx: 33601102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155005 | Audit Session ID: 0a95072b25d7d0005edd9c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155005 | Audit Session ID: 0a95072b25d7d0005edd9c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKailasa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.35 | Public IP: 106.198.7.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Mon Jun 8 2020 | Duration: 1h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 150154309 | Bytes Rx: 19293796 | IP Addr: 10.149.235.35 | Public IP: 106.198.7.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:56 IST Mon Jun 8 2020 | Duration: 1h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 150154309 | Bytes Rx: 19293796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155008 | Audit Session ID: 0a95072b25d800005edd9d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155008 | Audit Session ID: 0a95072b25d800005edd9d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasadsh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 157.47.52.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:36 IST Mon Jun 8 2020 | Duration: 1h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 267788740 | Bytes Rx: 53713349 | IP Addr: 10.149.235.38 | Public IP: 157.47.52.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:36 IST Mon Jun 8 2020 | Duration: 1h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 267788740 | Bytes Rx: 53713349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155012 | Audit Session ID: 0a95072b25d840005edd9d68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155012 | Audit Session ID: 0a95072b25d840005edd9d68 | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:44 IST Mon Jun 8 2020 | Duration: 1h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 721005773 | Bytes Rx: 67864513 | IP Addr: 10.149.235.41 | Public IP: 103.114.224.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:44 IST Mon Jun 8 2020 | Duration: 1h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 721005773 | Bytes Rx: 67864513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155013 | Audit Session ID: 0a95072b25d850005edd9d70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155013 | Audit Session ID: 0a95072b25d850005edd9d70 | Security Group Tag: none | EasyVPN: 0 ||
Username: manreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 157.48.59.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:51 IST Mon Jun 8 2020 | Duration: 1h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 36377579 | Bytes Rx: 8423652 | IP Addr: 10.149.235.42 | Public IP: 157.48.59.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:51 IST Mon Jun 8 2020 | Duration: 1h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 36377579 | Bytes Rx: 8423652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155014 | Audit Session ID: 0a95072b25d860005edd9d77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155014 | Audit Session ID: 0a95072b25d860005edd9d77 | Security Group Tag: none | EasyVPN: 0 ||
Username: Barajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 106.198.77.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:13 IST Mon Jun 8 2020 | Duration: 1h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 81238171 | Bytes Rx: 19811306 | IP Addr: 10.149.235.4 | Public IP: 106.198.77.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:13 IST Mon Jun 8 2020 | Duration: 1h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 81238171 | Bytes Rx: 19811306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155017 | Audit Session ID: 0a95072b25d890005edd9e41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155017 | Audit Session ID: 0a95072b25d890005edd9e41 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.9 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:19 IST Mon Jun 8 2020 | Duration: 1h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 72375339 | Bytes Rx: 17290138 | IP Addr: 10.149.235.9 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:19 IST Mon Jun 8 2020 | Duration: 1h:19m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 72375339 | Bytes Rx: 17290138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155018 | Audit Session ID: 0a95072b25d8a0005edd9e47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155018 | Audit Session ID: 0a95072b25d8a0005edd9e47 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumedhK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.19 | Public IP: 117.212.194.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:21 IST Mon Jun 8 2020 | Duration: 1h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 70308576 | Bytes Rx: 11351395 | IP Addr: 10.149.235.19 | Public IP: 117.212.194.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:21 IST Mon Jun 8 2020 | Duration: 1h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 70308576 | Bytes Rx: 11351395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155020 | Audit Session ID: 0a95072b25d8c0005edd9e85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155020 | Audit Session ID: 0a95072b25d8c0005edd9e85 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.94 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:08 IST Mon Jun 8 2020 | Duration: 1h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 48873934 | Bytes Rx: 10678427 | IP Addr: 10.149.235.94 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:08 IST Mon Jun 8 2020 | Duration: 1h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 48873934 | Bytes Rx: 10678427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155021 | Audit Session ID: 0a95072b25d8d0005edda058 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155021 | Audit Session ID: 0a95072b25d8d0005edda058 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 223.228.152.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:53 IST Mon Jun 8 2020 | Duration: 1h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 29896077 | Bytes Rx: 11005143 | IP Addr: 10.149.235.95 | Public IP: 223.228.152.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:53 IST Mon Jun 8 2020 | Duration: 1h:10m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 29896077 | Bytes Rx: 11005143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155022 | Audit Session ID: 0a95072b25d8e0005edda085 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155022 | Audit Session ID: 0a95072b25d8e0005edda085 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.96 | Public IP: 157.48.35.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:00 IST Mon Jun 8 2020 | Duration: 1h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 9162889 | Bytes Rx: 6449732 | IP Addr: 10.149.235.96 | Public IP: 157.48.35.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:00 IST Mon Jun 8 2020 | Duration: 1h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 9162889 | Bytes Rx: 6449732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155023 | Audit Session ID: 0a95072b25d8f0005edda08c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155023 | Audit Session ID: 0a95072b25d8f0005edda08c | Security Group Tag: none | EasyVPN: 0 ||
