sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.247 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:03:12 GMT Mon Jun 15 2020 | Duration: 21h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 306933486 | Bytes Rx: 118873003 | IP Addr: 10.144.232.247 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:03:12 GMT Mon Jun 15 2020 | Duration: 21h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 306933486 | Bytes Rx: 118873003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69813 | Audit Session ID: 0a90076b110b50005ee78db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69813 | Audit Session ID: 0a90076b110b50005ee78db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: svohra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.146 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:58 GMT Mon Jun 15 2020 | Duration: 20h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1317898684 | Bytes Rx: 469396246 | IP Addr: 10.144.232.146 | Public IP: 24.30.73.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:58 GMT Mon Jun 15 2020 | Duration: 20h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1317898684 | Bytes Rx: 469396246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69823 | Audit Session ID: 0a90076b110bf0005ee79b76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69823 | Audit Session ID: 0a90076b110bf0005ee79b76 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mandiouf | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.148 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:07:22 GMT Mon Jun 15 2020 | Duration: 20h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2494220045 | Bytes Rx: 100866908 | IP Addr: 10.144.232.148 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:07:22 GMT Mon Jun 15 2020 | Duration: 20h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2494220045 | Bytes Rx: 100866908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69825 | Audit Session ID: 0a90076b110c10005ee79cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 69825 | Audit Session ID: 0a90076b110c10005ee79cba | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 19h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 910279160 | Bytes Rx: 209095985 | IP Addr: 10.144.232.223 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:55:33 GMT Mon Jun 15 2020 | Duration: 19h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 910279160 | Bytes Rx: 209095985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69847 | Audit Session ID: 0a90076b110d70005ee7a805 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 19h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1171722511 | Bytes Rx: 195443513 | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 19h:14m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1171722511 | Bytes Rx: 195443513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.32 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:28:37 GMT Mon Jun 15 2020 | Duration: 18h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 318847217 | Bytes Rx: 201570500 | IP Addr: 10.144.233.32 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:28:37 GMT Mon Jun 15 2020 | Duration: 18h:01m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 318847217 | Bytes Rx: 201570500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69870 | Audit Session ID: 0a90076b110ee0005ee7bdd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69870 | Audit Session ID: 0a90076b110ee0005ee7bdd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:58:45 GMT Mon Jun 15 2020 | Duration: 15h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 342637542 | Bytes Rx: 130328790 | IP Addr: 10.144.230.187 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:58:45 GMT Mon Jun 15 2020 | Duration: 15h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 342637542 | Bytes Rx: 130328790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69905 | Audit Session ID: 0a90076b111110005ee7e105 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69905 | Audit Session ID: 0a90076b111110005ee7e105 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.18 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:01:13 GMT Mon Jun 15 2020 | Duration: 15h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 884021655 | Bytes Rx: 206728004 | IP Addr: 10.144.233.18 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:01:13 GMT Mon Jun 15 2020 | Duration: 15h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 884021655 | Bytes Rx: 206728004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69908 | Audit Session ID: 0a90076b111140005ee7e199 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69908 | Audit Session ID: 0a90076b111140005ee7e199 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 14h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 373305403 | Bytes Rx: 194753747 | IP Addr: 10.144.232.225 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:26:07 GMT Mon Jun 15 2020 | Duration: 14h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 373305403 | Bytes Rx: 194753747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69911 | Audit Session ID: 0a90076b111170005ee7f57f | Security Group Tag: none | EasyVPN: 0 ||
Username: elobato | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.14 | Public IP: 173.89.126.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:01 GMT Mon Jun 15 2020 | Duration: 12h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 99278066 | Bytes Rx: 171778331 | IP Addr: 10.144.233.14 | Public IP: 173.89.126.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:51:01 GMT Mon Jun 15 2020 | Duration: 12h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 99278066 | Bytes Rx: 171778331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69915 | Audit Session ID: 0a90076b1111b0005ee80965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69915 | Audit Session ID: 0a90076b1111b0005ee80965 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 11h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 188666973 | Bytes Rx: 103242277 | IP Addr: 10.144.230.112 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:45:22 GMT Tue Jun 16 2020 | Duration: 11h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 188666973 | Bytes Rx: 103242277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69923 | Audit Session ID: 0a90076b111230005ee81622 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 11h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 232322837 | Bytes Rx: 70071828 | IP Addr: 10.144.232.218 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:54:21 GMT Tue Jun 16 2020 | Duration: 11h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 232322837 | Bytes Rx: 70071828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69924 | Audit Session ID: 0a90076b111240005ee8183d | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 11h:04m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 208253622 | Bytes Rx: 381820815 | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:25:55 GMT Tue Jun 16 2020 | Duration: 11h:04m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 208253622 | Bytes Rx: 381820815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69925 | Audit Session ID: 0a90076b111250005ee81fa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:54:48 GMT Tue Jun 16 2020 | Duration: 10h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 219997372 | Bytes Rx: 73747178 | IP Addr: 10.144.230.186 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:54:48 GMT Tue Jun 16 2020 | Duration: 10h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 219997372 | Bytes Rx: 73747178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69931 | Audit Session ID: 0a90076b1112b0005ee82668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69931 | Audit Session ID: 0a90076b1112b0005ee82668 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 9h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 613690195 | Bytes Rx: 406407891 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 9h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 613690195 | Bytes Rx: 406407891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.220 | Public IP: 103.122.14.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:49:47 GMT Tue Jun 16 2020 | Duration: 8h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 211901759 | Bytes Rx: 87021773 | IP Addr: 10.144.232.220 | Public IP: 103.122.14.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:49:47 GMT Tue Jun 16 2020 | Duration: 8h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 211901759 | Bytes Rx: 87021773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69953 | Audit Session ID: 0a90076b111410005ee8415b | Security Group Tag: none | EasyVPN: 0 |Session ID: 69953 | Audit Session ID: 0a90076b111410005ee8415b | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:52 GMT Tue Jun 16 2020 | Duration: 8h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 443220436 | Bytes Rx: 227005916 | IP Addr: 10.144.230.163 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:09:52 GMT Tue Jun 16 2020 | Duration: 8h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 443220436 | Bytes Rx: 227005916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69958 | Audit Session ID: 0a90076b111460005ee84610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69958 | Audit Session ID: 0a90076b111460005ee84610 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.35 | Public IP: 1.186.114.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:46 GMT Tue Jun 16 2020 | Duration: 8h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 341841873 | Bytes Rx: 183644586 | IP Addr: 10.144.233.35 | Public IP: 1.186.114.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:46 GMT Tue Jun 16 2020 | Duration: 8h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 341841873 | Bytes Rx: 183644586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69959 | Audit Session ID: 0a90076b111470005ee84682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69959 | Audit Session ID: 0a90076b111470005ee84682 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.33 | Public IP: 157.47.40.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:14 GMT Tue Jun 16 2020 | Duration: 8h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 306212818 | Bytes Rx: 170389264 | IP Addr: 10.144.233.33 | Public IP: 157.47.40.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:14 GMT Tue Jun 16 2020 | Duration: 8h:12m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 306212818 | Bytes Rx: 170389264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69960 | Audit Session ID: 0a90076b111480005ee84806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69960 | Audit Session ID: 0a90076b111480005ee84806 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.37 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:23:34 GMT Tue Jun 16 2020 | Duration: 8h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 440068179 | Bytes Rx: 170966997 | IP Addr: 10.144.233.37 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:23:34 GMT Tue Jun 16 2020 | Duration: 8h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 440068179 | Bytes Rx: 170966997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69964 | Audit Session ID: 0a90076b1114c0005ee84946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69964 | Audit Session ID: 0a90076b1114c0005ee84946 | Security Group Tag: none | EasyVPN: 0 ||
