sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyanka.jogal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.196 | Public IP: 106.193.195.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:15 IST Sat Jun 6 2020 | Duration: 1h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 286157282 | Bytes Rx: 67965427 | IP Addr: 10.150.239.196 | Public IP: 106.193.195.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:15 IST Sat Jun 6 2020 | Duration: 1h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 286157282 | Bytes Rx: 67965427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263514 | Audit Session ID: 0a96cf6a4055a0005edb1c4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263514 | Audit Session ID: 0a96cf6a4055a0005edb1c4f | Security Group Tag: none | EasyVPN: 0 ||
Username: monikav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.127 | Public IP: 103.98.63.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:53 IST Sat Jun 6 2020 | Duration: 1h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 27132270 | Bytes Rx: 13633082 | IP Addr: 10.150.238.127 | Public IP: 103.98.63.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:53 IST Sat Jun 6 2020 | Duration: 1h:26m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 27132270 | Bytes Rx: 13633082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263519 | Audit Session ID: 0a96cf6a4055f0005edb1cb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263519 | Audit Session ID: 0a96cf6a4055f0005edb1cb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MonicaM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.123 | Public IP: 183.87.234.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:03 IST Sat Jun 6 2020 | Duration: 1h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 63391735 | Bytes Rx: 9101078 | IP Addr: 10.150.238.123 | Public IP: 183.87.234.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:03 IST Sat Jun 6 2020 | Duration: 1h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 63391735 | Bytes Rx: 9101078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263520 | Audit Session ID: 0a96cf6a405600005edb1cbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 263520 | Audit Session ID: 0a96cf6a405600005edb1cbb | Security Group Tag: none | EasyVPN: 0 ||
Username: balwkaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.211 | Public IP: 157.33.184.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:16 IST Sat Jun 6 2020 | Duration: 1h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 67983054 | Bytes Rx: 21901370 | IP Addr: 10.150.238.211 | Public IP: 157.33.184.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:16 IST Sat Jun 6 2020 | Duration: 1h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 67983054 | Bytes Rx: 21901370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263522 | Audit Session ID: 0a96cf6a405620005edb1cc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263522 | Audit Session ID: 0a96cf6a405620005edb1cc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: girishb.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.239 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Sat Jun 6 2020 | Duration: 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1126080853 | Bytes Rx: 86249924 | IP Addr: 10.150.238.239 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:41 IST Sat Jun 6 2020 | Duration: 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1126080853 | Bytes Rx: 86249924 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263526 | Audit Session ID: 0a96cf6a405660005edb1ce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263526 | Audit Session ID: 0a96cf6a405660005edb1ce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.240 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:48 IST Sat Jun 6 2020 | Duration: 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 152336674 | Bytes Rx: 73907152 | IP Addr: 10.150.238.240 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:48 IST Sat Jun 6 2020 | Duration: 1h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 152336674 | Bytes Rx: 73907152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263527 | Audit Session ID: 0a96cf6a405670005edb1ce8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263527 | Audit Session ID: 0a96cf6a405670005edb1ce8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.242 | Public IP: 157.47.18.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:11 IST Sat Jun 6 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 60042990 | Bytes Rx: 31331910 | IP Addr: 10.150.238.242 | Public IP: 157.47.18.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:11 IST Sat Jun 6 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 60042990 | Bytes Rx: 31331910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263531 | Audit Session ID: 0a96cf6a4056b0005edb1cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 263531 | Audit Session ID: 0a96cf6a4056b0005edb1cff | Security Group Tag: none | EasyVPN: 0 ||
Username: shaisalu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.243 | Public IP: 157.33.220.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:15 IST Sat Jun 6 2020 | Duration: 1h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28447376 | Bytes Rx: 17924720 | IP Addr: 10.150.238.243 | Public IP: 157.33.220.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:15 IST Sat Jun 6 2020 | Duration: 1h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 28447376 | Bytes Rx: 17924720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263532 | Audit Session ID: 0a96cf6a4056c0005edb1d03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263532 | Audit Session ID: 0a96cf6a4056c0005edb1d03 | Security Group Tag: none | EasyVPN: 0 ||
Username: sfiske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.237 | Public IP: 49.35.42.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:40 IST Sat Jun 6 2020 | Duration: 1h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 74193950 | Bytes Rx: 67323610 | IP Addr: 10.150.238.237 | Public IP: 49.35.42.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:40 IST Sat Jun 6 2020 | Duration: 1h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 74193950 | Bytes Rx: 67323610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263536 | Audit Session ID: 0a96cf6a405700005edb1d1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263536 | Audit Session ID: 0a96cf6a405700005edb1d1c | Security Group Tag: none | EasyVPN: 0 ||
Username: shashikant.kharat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.247 | Public IP: 103.252.53.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:52 IST Sat Jun 6 2020 | Duration: 1h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 262180706 | Bytes Rx: 87121035 | IP Addr: 10.150.238.247 | Public IP: 103.252.53.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:52 IST Sat Jun 6 2020 | Duration: 1h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 262180706 | Bytes Rx: 87121035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263537 | Audit Session ID: 0a96cf6a405710005edb1d28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263537 | Audit Session ID: 0a96cf6a405710005edb1d28 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.76 | Public IP: 106.210.209.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:25 IST Sat Jun 6 2020 | Duration: 1h:24m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 221722379 | Bytes Rx: 100465317 | IP Addr: 10.150.239.76 | Public IP: 106.210.209.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:25 IST Sat Jun 6 2020 | Duration: 1h:24m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 221722379 | Bytes Rx: 100465317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263538 | Audit Session ID: 0a96cf6a405720005edb1d49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263538 | Audit Session ID: 0a96cf6a405720005edb1d49 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jkumkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.248 | Public IP: 49.35.23.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:27 IST Sat Jun 6 2020 | Duration: 1h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 48421315 | Bytes Rx: 15171642 | IP Addr: 10.150.238.248 | Public IP: 49.35.23.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:27 IST Sat Jun 6 2020 | Duration: 1h:20m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 48421315 | Bytes Rx: 15171642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263542 | Audit Session ID: 0a96cf6a405760005edb1e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263542 | Audit Session ID: 0a96cf6a405760005edb1e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: prmishra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.249 | Public IP: 103.67.16.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:31 IST Sat Jun 6 2020 | Duration: 1h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 131498800 | Bytes Rx: 28109976 | IP Addr: 10.150.238.249 | Public IP: 103.67.16.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:31 IST Sat Jun 6 2020 | Duration: 1h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 131498800 | Bytes Rx: 28109976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263543 | Audit Session ID: 0a96cf6a405770005edb1e3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263543 | Audit Session ID: 0a96cf6a405770005edb1e3f | Security Group Tag: none | EasyVPN: 0 ||
Username: gajanan.deshmukh2 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.252 | Public IP: 106.193.83.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:48 IST Sat Jun 6 2020 | Duration: 1h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 58217994 | Bytes Rx: 8239562 | IP Addr: 10.150.238.252 | Public IP: 106.193.83.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:48 IST Sat Jun 6 2020 | Duration: 1h:17m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 58217994 | Bytes Rx: 8239562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263546 | Audit Session ID: 0a96cf6a4057a0005edb1ec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263546 | Audit Session ID: 0a96cf6a4057a0005edb1ec8 | Security Group Tag: none | EasyVPN: 0 ||
Username: avnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.253 | Public IP: 1.23.208.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:20 IST Sat Jun 6 2020 | Duration: 1h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 123520293 | Bytes Rx: 26439234 | IP Addr: 10.150.238.253 | Public IP: 1.23.208.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:20 IST Sat Jun 6 2020 | Duration: 1h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 123520293 | Bytes Rx: 26439234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263549 | Audit Session ID: 0a96cf6a4057d0005edb1ee8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263549 | Audit Session ID: 0a96cf6a4057d0005edb1ee8 | Security Group Tag: none | EasyVPN: 0 ||
Username: dtarasia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.124 | Public IP: 47.30.169.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:26 IST Sat Jun 6 2020 | Duration: 1h:17m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 18949916 | Bytes Rx: 10466424 | IP Addr: 10.150.238.124 | Public IP: 47.30.169.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:26 IST Sat Jun 6 2020 | Duration: 1h:17m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 18949916 | Bytes Rx: 10466424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263551 | Audit Session ID: 0a96cf6a4057f0005edb1eee | Security Group Tag: none | EasyVPN: 0 |Session ID: 263551 | Audit Session ID: 0a96cf6a4057f0005edb1eee | Security Group Tag: none | EasyVPN: 0 ||
Username: SShinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.193 | Public IP: 106.210.134.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:33 IST Sat Jun 6 2020 | Duration: 1h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 285553298 | Bytes Rx: 51531140 | IP Addr: 10.150.238.193 | Public IP: 106.210.134.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:33 IST Sat Jun 6 2020 | Duration: 1h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 285553298 | Bytes Rx: 51531140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263552 | Audit Session ID: 0a96cf6a405800005edb1ef5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263552 | Audit Session ID: 0a96cf6a405800005edb1ef5 | Security Group Tag: none | EasyVPN: 0 ||
Username: srohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.139 | Public IP: 27.63.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:40 IST Sat Jun 6 2020 | Duration: 1h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 37329257 | Bytes Rx: 17149076 | IP Addr: 10.150.238.139 | Public IP: 27.63.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:40 IST Sat Jun 6 2020 | Duration: 1h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 37329257 | Bytes Rx: 17149076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263553 | Audit Session ID: 0a96cf6a405810005edb1efc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263553 | Audit Session ID: 0a96cf6a405810005edb1efc | Security Group Tag: none | EasyVPN: 0 ||
Username: RTalamle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.2 | Public IP: 103.110.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:44 IST Sat Jun 6 2020 | Duration: 1h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 182967638 | Bytes Rx: 36106805 | IP Addr: 10.150.239.2 | Public IP: 103.110.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:44 IST Sat Jun 6 2020 | Duration: 1h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 182967638 | Bytes Rx: 36106805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263555 | Audit Session ID: 0a96cf6a405830005edb1f00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263555 | Audit Session ID: 0a96cf6a405830005edb1f00 | Security Group Tag: none | EasyVPN: 0 ||
