sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 17h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 17h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 20h:35m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 148804278 | Bytes Rx: 141034695 | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 20h:35m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 148804278 | Bytes Rx: 141034695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhandel | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.124 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:46 UTC Fri Jun 19 2020 | Duration: 20h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 35471276 | Bytes Rx: 5809263 | IP Addr: 10.145.233.124 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:46 UTC Fri Jun 19 2020 | Duration: 20h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 35471276 | Bytes Rx: 5809263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85522 | Audit Session ID: 0a91072814e120005eec9322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85522 | Audit Session ID: 0a91072814e120005eec9322 | Security Group Tag: none | EasyVPN: 0 ||
Username: enot | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.77 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:02 UTC Fri Jun 19 2020 | Duration: 18h:55m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 712429643 | Bytes Rx: 448580524 | IP Addr: 10.145.233.77 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:02 UTC Fri Jun 19 2020 | Duration: 18h:55m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 712429643 | Bytes Rx: 448580524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85562 | Audit Session ID: 0a91072814e3a0005eeca9ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 85562 | Audit Session ID: 0a91072814e3a0005eeca9ee | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.81 | Public IP: 1.38.44.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:52 UTC Fri Jun 19 2020 | Duration: 18h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 315919284 | Bytes Rx: 69686512 | IP Addr: 10.145.233.81 | Public IP: 1.38.44.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:52 UTC Fri Jun 19 2020 | Duration: 18h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 315919284 | Bytes Rx: 69686512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85563 | Audit Session ID: 0a91072814e3b0005eecaa20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85563 | Audit Session ID: 0a91072814e3b0005eecaa20 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeGiri | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.76 | Public IP: 106.210.213.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:28:36 UTC Fri Jun 19 2020 | Duration: 18h:31m:45s | Inactivity:  15h:23m:59s | Bytes Tx: 310937514 | Bytes Rx: 273487361 | IP Addr: 10.145.233.76 | Public IP: 106.210.213.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:28:36 UTC Fri Jun 19 2020 | Duration: 18h:31m:45s | Inactivity:  15h:23m:59s | Bytes Tx: 310937514 | Bytes Rx: 273487361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85575 | Audit Session ID: 0a91072814e470005eecaf74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85575 | Audit Session ID: 0a91072814e470005eecaf74 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.108 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:57:32 UTC Fri Jun 19 2020 | Duration: 16h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 241546591 | Bytes Rx: 178596398 | IP Addr: 10.145.233.108 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:57:32 UTC Fri Jun 19 2020 | Duration: 16h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 241546591 | Bytes Rx: 178596398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85636 | Audit Session ID: 0a91072814e840005eecd25c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85636 | Audit Session ID: 0a91072814e840005eecd25c | Security Group Tag: none | EasyVPN: 0 ||
Username: georgeB | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.92 | Public IP: 106.208.136.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:50 UTC Fri Jun 19 2020 | Duration: 15h:14m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 92441896 | Bytes Rx: 26619476 | IP Addr: 10.145.233.92 | Public IP: 106.208.136.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:50 UTC Fri Jun 19 2020 | Duration: 15h:14m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 92441896 | Bytes Rx: 26619476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85647 | Audit Session ID: 0a91072814e8f0005eecddae | Security Group Tag: none | EasyVPN: 0 |Session ID: 85647 | Audit Session ID: 0a91072814e8f0005eecddae | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 15h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 109776553 | Bytes Rx: 55631905 | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 15h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 109776553 | Bytes Rx: 55631905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 13h:16m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 90685392 | Bytes Rx: 30308498 | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 13h:16m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 90685392 | Bytes Rx: 30308498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.133 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:21 UTC Fri Jun 19 2020 | Duration: 7h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 432277374 | Bytes Rx: 65678070 | IP Addr: 10.145.233.133 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:21 UTC Fri Jun 19 2020 | Duration: 7h:39m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 432277374 | Bytes Rx: 65678070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85674 | Audit Session ID: 0a91072814eaa0005eed4871 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85674 | Audit Session ID: 0a91072814eaa0005eed4871 | Security Group Tag: none | EasyVPN: 0 ||
Username: PritPawa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.116 | Public IP: 49.35.33.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:41:29 UTC Sat Jun 20 2020 | Duration: 5h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 80928539 | Bytes Rx: 49508748 | IP Addr: 10.145.233.116 | Public IP: 49.35.33.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:41:29 UTC Sat Jun 20 2020 | Duration: 5h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 80928539 | Bytes Rx: 49508748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85679 | Audit Session ID: 0a91072814eaf0005eed6949 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85679 | Audit Session ID: 0a91072814eaf0005eed6949 | Security Group Tag: none | EasyVPN: 0 ||
Username: NSPach | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.117 | Public IP: 157.47.15.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:58 UTC Sat Jun 20 2020 | Duration: 5h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 646938661 | Bytes Rx: 141745603 | IP Addr: 10.145.233.117 | Public IP: 157.47.15.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:45:58 UTC Sat Jun 20 2020 | Duration: 5h:14m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 646938661 | Bytes Rx: 141745603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85681 | Audit Session ID: 0a91072814eb10005eed6a56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85681 | Audit Session ID: 0a91072814eb10005eed6a56 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.86 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:53:46 UTC Sat Jun 20 2020 | Duration: 5h:06m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 104619381 | Bytes Rx: 101538962 | IP Addr: 10.145.233.86 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:53:46 UTC Sat Jun 20 2020 | Duration: 5h:06m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 104619381 | Bytes Rx: 101538962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85684 | Audit Session ID: 0a91072814eb40005eed6c2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85684 | Audit Session ID: 0a91072814eb40005eed6c2a | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.88 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:25 UTC Sat Jun 20 2020 | Duration: 5h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 95879818 | Bytes Rx: 42329404 | IP Addr: 10.145.233.88 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:25 UTC Sat Jun 20 2020 | Duration: 5h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 95879818 | Bytes Rx: 42329404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85686 | Audit Session ID: 0a91072814eb60005eed6c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85686 | Audit Session ID: 0a91072814eb60005eed6c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranali.deshmukh1 | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.89 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:56:31 UTC Sat Jun 20 2020 | Duration: 5h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 368265439 | Bytes Rx: 120996279 | IP Addr: 10.145.233.89 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:56:31 UTC Sat Jun 20 2020 | Duration: 5h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 368265439 | Bytes Rx: 120996279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85688 | Audit Session ID: 0a91072814eb80005eed6ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 85688 | Audit Session ID: 0a91072814eb80005eed6ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.93 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:05 UTC Sat Jun 20 2020 | Duration: 4h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 348414852 | Bytes Rx: 111026455 | IP Addr: 10.145.233.93 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:05 UTC Sat Jun 20 2020 | Duration: 4h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 348414852 | Bytes Rx: 111026455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85690 | Audit Session ID: 0a91072814eba0005eed6e95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85690 | Audit Session ID: 0a91072814eba0005eed6e95 | Security Group Tag: none | EasyVPN: 0 ||
Username: PracKale | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.94 | Public IP: 49.35.48.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:17 UTC Sat Jun 20 2020 | Duration: 4h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 148738011 | Bytes Rx: 63638620 | IP Addr: 10.145.233.94 | Public IP: 49.35.48.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:17 UTC Sat Jun 20 2020 | Duration: 4h:56m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 148738011 | Bytes Rx: 63638620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85691 | Audit Session ID: 0a91072814ebb0005eed6ea1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85691 | Audit Session ID: 0a91072814ebb0005eed6ea1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuJakate | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.96 | Public IP: 59.94.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:10:28 UTC Sat Jun 20 2020 | Duration: 4h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 261334006 | Bytes Rx: 79638346 | IP Addr: 10.145.233.96 | Public IP: 59.94.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:10:28 UTC Sat Jun 20 2020 | Duration: 4h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 261334006 | Bytes Rx: 79638346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85693 | Audit Session ID: 0a91072814ebd0005eed7014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85693 | Audit Session ID: 0a91072814ebd0005eed7014 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.173 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:23:52 UTC Sat Jun 20 2020 | Duration: 3h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 35632900 | Bytes Rx: 20740977 | IP Addr: 10.145.233.173 | Public IP: 103.210.200.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:23:52 UTC Sat Jun 20 2020 | Duration: 3h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 35632900 | Bytes Rx: 20740977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85700 | Audit Session ID: 0a91072814ec40005eed8148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85700 | Audit Session ID: 0a91072814ec40005eed8148 | Security Group Tag: none | EasyVPN: 0 ||
Username: pooyadav | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.175 | Public IP: 42.111.34.55 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:32:58 UTC Sat Jun 20 2020 | Duration: 3h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 60067641 | Bytes Rx: 47063290 | IP Addr: 10.145.233.175 | Public IP: 42.111.34.55 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:32:58 UTC Sat Jun 20 2020 | Duration: 3h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 60067641 | Bytes Rx: 47063290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85701 | Audit Session ID: 0a91072814ec50005eed836a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85701 | Audit Session ID: 0a91072814ec50005eed836a | Security Group Tag: none | EasyVPN: 0 ||
Username: hitesh.sethi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.95 | Public IP: 27.56.240.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:38 UTC Sat Jun 20 2020 | Duration: 2h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 49522872 | Bytes Rx: 94387522 | IP Addr: 10.145.233.95 | Public IP: 27.56.240.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:03:38 UTC Sat Jun 20 2020 | Duration: 2h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 49522872 | Bytes Rx: 94387522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85705 | Audit Session ID: 0a91072814ec90005eed8a9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85705 | Audit Session ID: 0a91072814ec90005eed8a9a | Security Group Tag: none | EasyVPN: 0 ||
