sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 14h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 20230292297 | Bytes Rx: 6044295493 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 14h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 20230292297 | Bytes Rx: 6044295493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 15h:30m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 168611546 | Bytes Rx: 68900863 | IP Addr: 10.144.233.141 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:02:04 GMT Fri Jun 19 2020 | Duration: 15h:30m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 168611546 | Bytes Rx: 68900863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71547 | Audit Session ID: 0a90076b1177b0005eed27cc | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 12h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 898800617 | Bytes Rx: 117826638 | IP Addr: 10.144.230.200 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:53:47 GMT Fri Jun 19 2020 | Duration: 12h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 898800617 | Bytes Rx: 117826638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71554 | Audit Session ID: 0a90076b117820005eed500b | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 10h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1137028406 | Bytes Rx: 83984432 | IP Addr: 10.144.233.97 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:35:28 GMT Sat Jun 20 2020 | Duration: 10h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1137028406 | Bytes Rx: 83984432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71564 | Audit Session ID: 0a90076b1178c0005eed67e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:05 GMT Sat Jun 20 2020 | Duration: 6h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 393017172 | Bytes Rx: 179172820 | IP Addr: 10.144.230.201 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:05 GMT Sat Jun 20 2020 | Duration: 6h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 393017172 | Bytes Rx: 179172820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71584 | Audit Session ID: 0a90076b117a00005eeda5a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71584 | Audit Session ID: 0a90076b117a00005eeda5a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 223.182.219.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:06 GMT Sat Jun 20 2020 | Duration: 6h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 236443334 | Bytes Rx: 599851647 | IP Addr: 10.144.233.106 | Public IP: 223.182.219.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:06 GMT Sat Jun 20 2020 | Duration: 6h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 236443334 | Bytes Rx: 599851647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71585 | Audit Session ID: 0a90076b117a10005eeda87a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71585 | Audit Session ID: 0a90076b117a10005eeda87a | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.115 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:32:48 GMT Sat Jun 20 2020 | Duration: 5h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 181494616 | Bytes Rx: 26984162 | IP Addr: 10.144.233.115 | Public IP: 116.73.130.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:32:48 GMT Sat Jun 20 2020 | Duration: 5h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 181494616 | Bytes Rx: 26984162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71600 | Audit Session ID: 0a90076b117b00005eedbba0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71600 | Audit Session ID: 0a90076b117b00005eedbba0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:38 GMT Sat Jun 20 2020 | Duration: 4h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 148448597 | Bytes Rx: 43597589 | IP Addr: 10.144.230.204 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:38 GMT Sat Jun 20 2020 | Duration: 4h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 148448597 | Bytes Rx: 43597589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71603 | Audit Session ID: 0a90076b117b30005eedc1ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 71603 | Audit Session ID: 0a90076b117b30005eedc1ea | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:06 GMT Sat Jun 20 2020 | Duration: 4h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 118627836 | Bytes Rx: 46030738 | IP Addr: 10.144.230.203 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:06 GMT Sat Jun 20 2020 | Duration: 4h:05m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 118627836 | Bytes Rx: 46030738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71608 | Audit Session ID: 0a90076b117b80005eedc85a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71608 | Audit Session ID: 0a90076b117b80005eedc85a | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:44 GMT Sat Jun 20 2020 | Duration: 3h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1167770433 | Bytes Rx: 74236458 | IP Addr: 10.144.232.18 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:44 GMT Sat Jun 20 2020 | Duration: 3h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1167770433 | Bytes Rx: 74236458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71612 | Audit Session ID: 0a90076b117bc0005eedccf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71612 | Audit Session ID: 0a90076b117bc0005eedccf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:12 GMT Sat Jun 20 2020 | Duration: 3h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23080303 | Bytes Rx: 5944568 | IP Addr: 10.144.232.16 | Public IP: 122.162.204.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:12 GMT Sat Jun 20 2020 | Duration: 3h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23080303 | Bytes Rx: 5944568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71615 | Audit Session ID: 0a90076b117bf0005eedd148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71615 | Audit Session ID: 0a90076b117bf0005eedd148 | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:37 GMT Sat Jun 20 2020 | Duration: 3h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 262086000 | Bytes Rx: 66576185 | IP Addr: 10.144.230.199 | Public IP: 103.127.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:05:37 GMT Sat Jun 20 2020 | Duration: 3h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 262086000 | Bytes Rx: 66576185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71616 | Audit Session ID: 0a90076b117c00005eedd161 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71616 | Audit Session ID: 0a90076b117c00005eedd161 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 157.33.172.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:40 GMT Sat Jun 20 2020 | Duration: 1h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 188710235 | Bytes Rx: 25369556 | IP Addr: 10.144.230.208 | Public IP: 157.33.172.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:40 GMT Sat Jun 20 2020 | Duration: 1h:11m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 188710235 | Bytes Rx: 25369556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71621 | Audit Session ID: 0a90076b117c50005eedf144 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71621 | Audit Session ID: 0a90076b117c50005eedf144 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:39 GMT Sat Jun 20 2020 | Duration: 0h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 24138957 | Bytes Rx: 10303950 | IP Addr: 10.144.233.113 | Public IP: 103.122.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:39 GMT Sat Jun 20 2020 | Duration: 0h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 24138957 | Bytes Rx: 10303950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71624 | Audit Session ID: 0a90076b117c80005eedf8ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 71624 | Audit Session ID: 0a90076b117c80005eedf8ff | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
