sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pithorat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.141 | Public IP: 106.210.201.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:51 IST Thu Jun 11 2020 | Duration: 0h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12357952 | Bytes Rx: 4152839 | IP Addr: 10.150.236.141 | Public IP: 106.210.201.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:51 IST Thu Jun 11 2020 | Duration: 0h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12357952 | Bytes Rx: 4152839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11849 | Audit Session ID: 0a96cf6902e490005ee1b46b | Security Group Tag: none | EasyVPN: 0 |Session ID: 11849 | Audit Session ID: 0a96cf6902e490005ee1b46b | Security Group Tag: none | EasyVPN: 0 ||
Username: VikashS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.142 | Public IP: 157.33.180.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:01 IST Thu Jun 11 2020 | Duration: 0h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 29944254 | Bytes Rx: 16486582 | IP Addr: 10.150.236.142 | Public IP: 157.33.180.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:01 IST Thu Jun 11 2020 | Duration: 0h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 29944254 | Bytes Rx: 16486582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11850 | Audit Session ID: 0a96cf6902e4a0005ee1b475 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11850 | Audit Session ID: 0a96cf6902e4a0005ee1b475 | Security Group Tag: none | EasyVPN: 0 ||
Username: spchaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 49.35.211.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:18 IST Thu Jun 11 2020 | Duration: 0h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 134752119 | Bytes Rx: 33403792 | IP Addr: 10.150.236.143 | Public IP: 49.35.211.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:18 IST Thu Jun 11 2020 | Duration: 0h:55m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 134752119 | Bytes Rx: 33403792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11851 | Audit Session ID: 0a96cf6902e4b0005ee1b486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11851 | Audit Session ID: 0a96cf6902e4b0005ee1b486 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhangi.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.145 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:24 IST Thu Jun 11 2020 | Duration: 0h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 859647564 | Bytes Rx: 59281008 | IP Addr: 10.150.236.145 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:24 IST Thu Jun 11 2020 | Duration: 0h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 859647564 | Bytes Rx: 59281008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11852 | Audit Session ID: 0a96cf6902e4c0005ee1b48c | Security Group Tag: none | EasyVPN: 0 |Session ID: 11852 | Audit Session ID: 0a96cf6902e4c0005ee1b48c | Security Group Tag: none | EasyVPN: 0 ||
Username: anishaan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.147 | Public IP: 157.33.187.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:19 IST Thu Jun 11 2020 | Duration: 0h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 36732067 | Bytes Rx: 19473029 | IP Addr: 10.150.236.147 | Public IP: 157.33.187.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:19 IST Thu Jun 11 2020 | Duration: 0h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 36732067 | Bytes Rx: 19473029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11856 | Audit Session ID: 0a96cf6902e500005ee1b4c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11856 | Audit Session ID: 0a96cf6902e500005ee1b4c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhinkuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.150 | Public IP: 60.243.122.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:23 IST Thu Jun 11 2020 | Duration: 0h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 17882771 | Bytes Rx: 11518248 | IP Addr: 10.150.236.150 | Public IP: 60.243.122.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:23 IST Thu Jun 11 2020 | Duration: 0h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 17882771 | Bytes Rx: 11518248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11857 | Audit Session ID: 0a96cf6902e510005ee1b4c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11857 | Audit Session ID: 0a96cf6902e510005ee1b4c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 106.193.226.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:25 IST Thu Jun 11 2020 | Duration: 0h:53m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 180493706 | Bytes Rx: 29919195 | IP Addr: 10.150.236.148 | Public IP: 106.193.226.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:25 IST Thu Jun 11 2020 | Duration: 0h:53m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 180493706 | Bytes Rx: 29919195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11858 | Audit Session ID: 0a96cf6902e520005ee1b4c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11858 | Audit Session ID: 0a96cf6902e520005ee1b4c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hreka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.149 | Public IP: 42.111.137.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:29 IST Thu Jun 11 2020 | Duration: 0h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 115883258 | Bytes Rx: 9746880 | IP Addr: 10.150.236.149 | Public IP: 42.111.137.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:29 IST Thu Jun 11 2020 | Duration: 0h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 115883258 | Bytes Rx: 9746880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11859 | Audit Session ID: 0a96cf6902e530005ee1b4cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 11859 | Audit Session ID: 0a96cf6902e530005ee1b4cd | Security Group Tag: none | EasyVPN: 0 ||
Username: ajaglan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 182.68.255.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:30 IST Thu Jun 11 2020 | Duration: 0h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 18157910 | Bytes Rx: 13784600 | IP Addr: 10.150.236.151 | Public IP: 182.68.255.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:30 IST Thu Jun 11 2020 | Duration: 0h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 18157910 | Bytes Rx: 13784600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11860 | Audit Session ID: 0a96cf6902e540005ee1b4ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 11860 | Audit Session ID: 0a96cf6902e540005ee1b4ce | Security Group Tag: none | EasyVPN: 0 ||
Username: radpatra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 106.222.171.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:39 IST Thu Jun 11 2020 | Duration: 0h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 50140150 | Bytes Rx: 17990913 | IP Addr: 10.150.236.152 | Public IP: 106.222.171.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:39 IST Thu Jun 11 2020 | Duration: 0h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 50140150 | Bytes Rx: 17990913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11861 | Audit Session ID: 0a96cf6902e550005ee1b4d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11861 | Audit Session ID: 0a96cf6902e550005ee1b4d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: TMarne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.153 | Public IP: 106.193.195.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:40 IST Thu Jun 11 2020 | Duration: 0h:53m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 99996156 | Bytes Rx: 29116554 | IP Addr: 10.150.236.153 | Public IP: 106.193.195.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:40 IST Thu Jun 11 2020 | Duration: 0h:53m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 99996156 | Bytes Rx: 29116554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11862 | Audit Session ID: 0a96cf6902e560005ee1b4d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11862 | Audit Session ID: 0a96cf6902e560005ee1b4d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: m.chandrashekhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.180 | Public IP: 103.57.71.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:02 IST Thu Jun 11 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 21478297 | Bytes Rx: 10202864 | IP Addr: 10.150.237.180 | Public IP: 103.57.71.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:02 IST Thu Jun 11 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 21478297 | Bytes Rx: 10202864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11864 | Audit Session ID: 0a96cf6902e580005ee1b4ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 11864 | Audit Session ID: 0a96cf6902e580005ee1b4ee | Security Group Tag: none | EasyVPN: 0 ||
Username: MayKumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 132.154.120.116 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:07:02 IST Thu Jun 11 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 198724131 | Bytes Rx: 36468849 | IP Addr: 10.150.237.250 | Public IP: 132.154.120.116 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:07:02 IST Thu Jun 11 2020 | Duration: 0h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 198724131 | Bytes Rx: 36468849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11865 | Audit Session ID: 0a96cf6902e590005ee1b4ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 11865 | Audit Session ID: 0a96cf6902e590005ee1b4ee | Security Group Tag: none | EasyVPN: 0 ||
Username: rsuance | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 42.111.161.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:05 IST Thu Jun 11 2020 | Duration: 0h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 26622473 | Bytes Rx: 15705675 | IP Addr: 10.150.236.41 | Public IP: 42.111.161.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:05 IST Thu Jun 11 2020 | Duration: 0h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 26622473 | Bytes Rx: 15705675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11866 | Audit Session ID: 0a96cf6902e5a0005ee1b4f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11866 | Audit Session ID: 0a96cf6902e5a0005ee1b4f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: harspati | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.156 | Public IP: 103.195.202.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:11 IST Thu Jun 11 2020 | Duration: 0h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 13564970 | Bytes Rx: 10515880 | IP Addr: 10.150.236.156 | Public IP: 103.195.202.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:11 IST Thu Jun 11 2020 | Duration: 0h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 13564970 | Bytes Rx: 10515880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11868 | Audit Session ID: 0a96cf6902e5c0005ee1b4f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11868 | Audit Session ID: 0a96cf6902e5c0005ee1b4f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: NZende | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 157.33.161.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:11 IST Thu Jun 11 2020 | Duration: 0h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 404861216 | Bytes Rx: 29330107 | IP Addr: 10.150.236.157 | Public IP: 157.33.161.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:11 IST Thu Jun 11 2020 | Duration: 0h:53m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 404861216 | Bytes Rx: 29330107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11869 | Audit Session ID: 0a96cf6902e5d0005ee1b4f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11869 | Audit Session ID: 0a96cf6902e5d0005ee1b4f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sawalia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.155 | Public IP: 157.44.147.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:13 IST Thu Jun 11 2020 | Duration: 0h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 81287728 | Bytes Rx: 10018552 | IP Addr: 10.150.236.155 | Public IP: 157.44.147.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:13 IST Thu Jun 11 2020 | Duration: 0h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 81287728 | Bytes Rx: 10018552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11870 | Audit Session ID: 0a96cf6902e5e0005ee1b4f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11870 | Audit Session ID: 0a96cf6902e5e0005ee1b4f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBawaska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 157.33.183.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:18 IST Thu Jun 11 2020 | Duration: 0h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 239465558 | Bytes Rx: 47675460 | IP Addr: 10.150.236.133 | Public IP: 157.33.183.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:18 IST Thu Jun 11 2020 | Duration: 0h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 239465558 | Bytes Rx: 47675460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11871 | Audit Session ID: 0a96cf6902e5f0005ee1b4fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 11871 | Audit Session ID: 0a96cf6902e5f0005ee1b4fe | Security Group Tag: none | EasyVPN: 0 ||
Username: LArya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.158 | Public IP: 106.208.170.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:23 IST Thu Jun 11 2020 | Duration: 0h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 29946725 | Bytes Rx: 14016627 | IP Addr: 10.150.236.158 | Public IP: 106.208.170.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:23 IST Thu Jun 11 2020 | Duration: 0h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 29946725 | Bytes Rx: 14016627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11872 | Audit Session ID: 0a96cf6902e600005ee1b503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11872 | Audit Session ID: 0a96cf6902e600005ee1b503 | Security Group Tag: none | EasyVPN: 0 ||
Username: nakamble | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.160 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:30 IST Thu Jun 11 2020 | Duration: 0h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21933461 | Bytes Rx: 11637662 | IP Addr: 10.150.236.160 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:30 IST Thu Jun 11 2020 | Duration: 0h:52m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21933461 | Bytes Rx: 11637662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11875 | Audit Session ID: 0a96cf6902e630005ee1b50a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11875 | Audit Session ID: 0a96cf6902e630005ee1b50a | Security Group Tag: none | EasyVPN: 0 ||
