sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 13h:18m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 21d 13h:18m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36621470560 | Bytes Rx: 17032968103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ctoon | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.98 | Public IP: 86.178.68.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:12 UTC Wed Jun 24 2020 | Duration: 19h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 769544860 | Bytes Rx: 155045637 | IP Addr: 10.145.232.98 | Public IP: 86.178.68.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:12 UTC Wed Jun 24 2020 | Duration: 19h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 769544860 | Bytes Rx: 155045637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87117 | Audit Session ID: 0a9107281544d0005ef300c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87117 | Audit Session ID: 0a9107281544d0005ef300c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 106.76.78.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:12:03 UTC Wed Jun 24 2020 | Duration: 18h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 106.76.78.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:12:03 UTC Wed Jun 24 2020 | Duration: 18h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87164 | Audit Session ID: 0a9107281547c0005ef30ad3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87164 | Audit Session ID: 0a9107281547c0005ef30ad3 | Security Group Tag: none | EasyVPN: 0 ||
Username: supandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.97 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:43 UTC Wed Jun 24 2020 | Duration: 18h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 88479537 | Bytes Rx: 34127234 | IP Addr: 10.145.232.97 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:43 UTC Wed Jun 24 2020 | Duration: 18h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 88479537 | Bytes Rx: 34127234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87172 | Audit Session ID: 0a910728154840005ef30d53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87172 | Audit Session ID: 0a910728154840005ef30d53 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.33 | Public IP: 106.76.78.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 17h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1067857789 | Bytes Rx: 55933972 | IP Addr: 10.145.232.33 | Public IP: 106.76.78.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 17h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1067857789 | Bytes Rx: 55933972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 42.106.15.243 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 16h:41m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 59521390 | Bytes Rx: 18997046 | IP Addr: 10.145.232.106 | Public IP: 42.106.15.243 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 16h:41m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 59521390 | Bytes Rx: 18997046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.92 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:35 UTC Wed Jun 24 2020 | Duration: 16h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1489818471 | Bytes Rx: 205602649 | IP Addr: 10.145.232.92 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:35 UTC Wed Jun 24 2020 | Duration: 16h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1489818471 | Bytes Rx: 205602649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87226 | Audit Session ID: 0a910728154ba0005ef32407 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87226 | Audit Session ID: 0a910728154ba0005ef32407 | Security Group Tag: none | EasyVPN: 0 ||
Username: fwerner | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.103 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:44 UTC Wed Jun 24 2020 | Duration: 14h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 394735760 | Bytes Rx: 312105565 | IP Addr: 10.145.232.103 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:44 UTC Wed Jun 24 2020 | Duration: 14h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 394735760 | Bytes Rx: 312105565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87261 | Audit Session ID: 0a910728154dd0005ef33d24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87261 | Audit Session ID: 0a910728154dd0005ef33d24 | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:11 UTC Wed Jun 24 2020 | Duration: 14h:30m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 128548792 | Bytes Rx: 98579888 | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:11 UTC Wed Jun 24 2020 | Duration: 14h:30m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 128548792 | Bytes Rx: 98579888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87275 | Audit Session ID: 0a910728154eb0005ef3404b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87275 | Audit Session ID: 0a910728154eb0005ef3404b | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 UTC Wed Jun 24 2020 | Duration: 13h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 650844223 | Bytes Rx: 260523424 | IP Addr: 10.145.233.183 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 UTC Wed Jun 24 2020 | Duration: 13h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 650844223 | Bytes Rx: 260523424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87297 | Audit Session ID: 0a910728155010005ef34c9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 87297 | Audit Session ID: 0a910728155010005ef34c9d | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.101 | Public IP: 42.106.180.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:12 UTC Wed Jun 24 2020 | Duration: 13h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 193885307 | Bytes Rx: 18857317 | IP Addr: 10.145.232.101 | Public IP: 42.106.180.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:12 UTC Wed Jun 24 2020 | Duration: 13h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 193885307 | Bytes Rx: 18857317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87303 | Audit Session ID: 0a910728155070005ef35168 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87303 | Audit Session ID: 0a910728155070005ef35168 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.31 | Public IP: 106.193.96.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:46 UTC Wed Jun 24 2020 | Duration: 13h:04m:36s | Inactivity:  12h:31m:03s | Bytes Tx: 1449770043 | Bytes Rx: 53872180 | IP Addr: 10.145.232.31 | Public IP: 106.193.96.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:46 UTC Wed Jun 24 2020 | Duration: 13h:04m:36s | Inactivity:  12h:31m:03s | Bytes Tx: 1449770043 | Bytes Rx: 53872180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87311 | Audit Session ID: 0a9107281550f0005ef3545a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87311 | Audit Session ID: 0a9107281550f0005ef3545a | Security Group Tag: none | EasyVPN: 0 ||
Username: sathsamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.78 | Public IP: 42.111.163.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:46 UTC Wed Jun 24 2020 | Duration: 7h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 250529768 | Bytes Rx: 58964282 | IP Addr: 10.145.232.78 | Public IP: 42.111.163.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:46 UTC Wed Jun 24 2020 | Duration: 7h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 250529768 | Bytes Rx: 58964282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87402 | Audit Session ID: 0a9107281556a0005ef3a4be | Security Group Tag: none | EasyVPN: 0 |Session ID: 87402 | Audit Session ID: 0a9107281556a0005ef3a4be | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.72 | Public IP: 210.10.6.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:23:59 UTC Thu Jun 25 2020 | Duration: 1h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 30000976 | Bytes Rx: 10216504 | IP Addr: 10.145.232.72 | Public IP: 210.10.6.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:23:59 UTC Thu Jun 25 2020 | Duration: 1h:06m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 30000976 | Bytes Rx: 10216504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87418 | Audit Session ID: 0a9107281557a0005ef3fcaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 87418 | Audit Session ID: 0a9107281557a0005ef3fcaf | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.71 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:11 UTC Thu Jun 25 2020 | Duration: 0h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 70214893 | Bytes Rx: 24233485 | IP Addr: 10.145.232.71 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:38:11 UTC Thu Jun 25 2020 | Duration: 0h:52m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 70214893 | Bytes Rx: 24233485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87419 | Audit Session ID: 0a9107281557b0005ef40003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87419 | Audit Session ID: 0a9107281557b0005ef40003 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.73 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:25 UTC Thu Jun 25 2020 | Duration: 0h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 47611498 | Bytes Rx: 15228843 | IP Addr: 10.145.232.73 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:54:25 UTC Thu Jun 25 2020 | Duration: 0h:35m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 47611498 | Bytes Rx: 15228843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87420 | Audit Session ID: 0a9107281557c0005ef403d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87420 | Audit Session ID: 0a9107281557c0005ef403d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.76 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:02:09 UTC Thu Jun 25 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 26581781 | Bytes Rx: 7616201 | IP Addr: 10.145.232.76 | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:02:09 UTC Thu Jun 25 2020 | Duration: 0h:28m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 26581781 | Bytes Rx: 7616201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87422 | Audit Session ID: 0a9107281557e0005ef405a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87422 | Audit Session ID: 0a9107281557e0005ef405a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.77 | Public IP: 157.50.4.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:11:43 UTC Thu Jun 25 2020 | Duration: 0h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 76261996 | Bytes Rx: 4498214 | IP Addr: 10.145.232.77 | Public IP: 157.50.4.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:11:43 UTC Thu Jun 25 2020 | Duration: 0h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 76261996 | Bytes Rx: 4498214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87424 | Audit Session ID: 0a910728155800005ef407df | Security Group Tag: none | EasyVPN: 0 |Session ID: 87424 | Audit Session ID: 0a910728155800005ef407df | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.75 | Public IP: 157.50.4.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:20:30 UTC Thu Jun 25 2020 | Duration: 0h:09m:52s | Inactivity:  0h:04m:32s | Bytes Tx: 21452 | Bytes Rx: 0 | IP Addr: 10.145.232.75 | Public IP: 157.50.4.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 02:20:30 UTC Thu Jun 25 2020 | Duration: 0h:09m:52s | Inactivity:  0h:04m:32s | Bytes Tx: 21452 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87425 | Audit Session ID: 0a910728155810005ef409ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 87425 | Audit Session ID: 0a910728155810005ef409ee | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.79 | Public IP: 157.50.4.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:21:11 UTC Thu Jun 25 2020 | Duration: 0h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 22243426 | Bytes Rx: 3288404 | IP Addr: 10.145.232.79 | Public IP: 157.50.4.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:21:11 UTC Thu Jun 25 2020 | Duration: 0h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 22243426 | Bytes Rx: 3288404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87426 | Audit Session ID: 0a910728155820005ef40a17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87426 | Audit Session ID: 0a910728155820005ef40a17 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
