sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: brajawat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.149 | Public IP: 171.79.176.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:42 IST Sat Jun 6 2020 | Duration: 2h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 82676780 | Bytes Rx: 21846292 | IP Addr: 10.150.239.149 | Public IP: 171.79.176.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:42 IST Sat Jun 6 2020 | Duration: 2h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 82676780 | Bytes Rx: 21846292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264179 | Audit Session ID: 0a96cf6a407f30005edb577a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264179 | Audit Session ID: 0a96cf6a407f30005edb577a | Security Group Tag: none | EasyVPN: 0 ||
Username: kapawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.147 | Public IP: 1.187.90.153 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:14:44 IST Sat Jun 6 2020 | Duration: 2h:16m:23s | Inactivity:  0h:01m:51s | Bytes Tx: 76384638 | Bytes Rx: 22376631 | IP Addr: 10.150.239.147 | Public IP: 1.187.90.153 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:14:44 IST Sat Jun 6 2020 | Duration: 2h:16m:23s | Inactivity:  0h:01m:51s | Bytes Tx: 76384638 | Bytes Rx: 22376631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264180 | Audit Session ID: 0a96cf6a407f40005edb577c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264180 | Audit Session ID: 0a96cf6a407f40005edb577c | Security Group Tag: none | EasyVPN: 0 ||
Username: Satpatro | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.156 | Public IP: 183.83.145.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:34 IST Sat Jun 6 2020 | Duration: 2h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 198677893 | Bytes Rx: 16940561 | IP Addr: 10.150.238.156 | Public IP: 183.83.145.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:34 IST Sat Jun 6 2020 | Duration: 2h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 198677893 | Bytes Rx: 16940561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264182 | Audit Session ID: 0a96cf6a407f60005edb57ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 264182 | Audit Session ID: 0a96cf6a407f60005edb57ae | Security Group Tag: none | EasyVPN: 0 ||
Username: AjinkyaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.250 | Public IP: 106.220.91.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:42 IST Sat Jun 6 2020 | Duration: 2h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 38267757 | Bytes Rx: 9000964 | IP Addr: 10.150.238.250 | Public IP: 106.220.91.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:42 IST Sat Jun 6 2020 | Duration: 2h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 38267757 | Bytes Rx: 9000964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264191 | Audit Session ID: 0a96cf6a407ff0005edb58a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264191 | Audit Session ID: 0a96cf6a407ff0005edb58a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: maykulka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.14 | Public IP: 49.35.198.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:43 IST Sat Jun 6 2020 | Duration: 2h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 875127238 | Bytes Rx: 111144498 | IP Addr: 10.150.239.14 | Public IP: 49.35.198.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:43 IST Sat Jun 6 2020 | Duration: 2h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 875127238 | Bytes Rx: 111144498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264192 | Audit Session ID: 0a96cf6a408000005edb58a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264192 | Audit Session ID: 0a96cf6a408000005edb58a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: shaisalu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.119 | Public IP: 157.33.244.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:22 IST Sat Jun 6 2020 | Duration: 2h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 44447542 | Bytes Rx: 26892429 | IP Addr: 10.150.239.119 | Public IP: 157.33.244.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:22 IST Sat Jun 6 2020 | Duration: 2h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 44447542 | Bytes Rx: 26892429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264196 | Audit Session ID: 0a96cf6a408040005edb5946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264196 | Audit Session ID: 0a96cf6a408040005edb5946 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.148 | Public IP: 106.193.194.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:04 IST Sat Jun 6 2020 | Duration: 2h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 145947695 | Bytes Rx: 45104368 | IP Addr: 10.150.239.148 | Public IP: 106.193.194.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:04 IST Sat Jun 6 2020 | Duration: 2h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 145947695 | Bytes Rx: 45104368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264199 | Audit Session ID: 0a96cf6a408070005edb5970 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264199 | Audit Session ID: 0a96cf6a408070005edb5970 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shkhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.162 | Public IP: 106.77.132.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:23:20 IST Sat Jun 6 2020 | Duration: 2h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 619975195 | Bytes Rx: 674581976 | IP Addr: 10.150.239.162 | Public IP: 106.77.132.239 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:23:20 IST Sat Jun 6 2020 | Duration: 2h:07m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 619975195 | Bytes Rx: 674581976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264200 | Audit Session ID: 0a96cf6a408080005edb5980 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264200 | Audit Session ID: 0a96cf6a408080005edb5980 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrchaud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.250 | Public IP: 103.195.83.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:03 IST Sat Jun 6 2020 | Duration: 2h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 58040225 | Bytes Rx: 39061416 | IP Addr: 10.150.239.250 | Public IP: 103.195.83.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:03 IST Sat Jun 6 2020 | Duration: 2h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 58040225 | Bytes Rx: 39061416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264206 | Audit Session ID: 0a96cf6a4080e0005edb5a9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264206 | Audit Session ID: 0a96cf6a4080e0005edb5a9b | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.225 | Public IP: 106.193.242.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:04 IST Sat Jun 6 2020 | Duration: 2h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 63997840 | Bytes Rx: 10001872 | IP Addr: 10.150.239.225 | Public IP: 106.193.242.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:04 IST Sat Jun 6 2020 | Duration: 2h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 63997840 | Bytes Rx: 10001872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264207 | Audit Session ID: 0a96cf6a4080f0005edb5a9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264207 | Audit Session ID: 0a96cf6a4080f0005edb5a9c | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.172 | Public IP: 45.116.45.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:20 IST Sat Jun 6 2020 | Duration: 2h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 68545430 | Bytes Rx: 34666420 | IP Addr: 10.150.239.172 | Public IP: 45.116.45.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:20 IST Sat Jun 6 2020 | Duration: 2h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 68545430 | Bytes Rx: 34666420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264210 | Audit Session ID: 0a96cf6a408120005edb5ae8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264210 | Audit Session ID: 0a96cf6a408120005edb5ae8 | Security Group Tag: none | EasyVPN: 0 ||
Username: khonrao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.105 | Public IP: 49.35.106.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:30 IST Sat Jun 6 2020 | Duration: 2h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 42863584 | Bytes Rx: 7640121 | IP Addr: 10.150.239.105 | Public IP: 49.35.106.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:30 IST Sat Jun 6 2020 | Duration: 2h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 42863584 | Bytes Rx: 7640121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264211 | Audit Session ID: 0a96cf6a408130005edb5b2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264211 | Audit Session ID: 0a96cf6a408130005edb5b2e | Security Group Tag: none | EasyVPN: 0 ||
Username: VGorhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.158 | Public IP: 42.108.224.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:56 IST Sat Jun 6 2020 | Duration: 2h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 118585701 | Bytes Rx: 113424164 | IP Addr: 10.150.239.158 | Public IP: 42.108.224.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:56 IST Sat Jun 6 2020 | Duration: 2h:00m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 118585701 | Bytes Rx: 113424164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264213 | Audit Session ID: 0a96cf6a408150005edb5b48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264213 | Audit Session ID: 0a96cf6a408150005edb5b48 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.13 | Public IP: 106.193.212.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:43 IST Sat Jun 6 2020 | Duration: 1h:59m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 111599051 | Bytes Rx: 26660107 | IP Addr: 10.150.238.13 | Public IP: 106.193.212.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:43 IST Sat Jun 6 2020 | Duration: 1h:59m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 111599051 | Bytes Rx: 26660107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264214 | Audit Session ID: 0a96cf6a408160005edb5b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264214 | Audit Session ID: 0a96cf6a408160005edb5b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: vnaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.143 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:04 IST Sat Jun 6 2020 | Duration: 1h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 180254782 | Bytes Rx: 43702755 | IP Addr: 10.150.238.143 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:04 IST Sat Jun 6 2020 | Duration: 1h:59m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 180254782 | Bytes Rx: 43702755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264215 | Audit Session ID: 0a96cf6a408170005edb5b8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264215 | Audit Session ID: 0a96cf6a408170005edb5b8c | Security Group Tag: none | EasyVPN: 0 ||
Username: dbodkhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC23 | IP Addr: 10.150.247.247 | Public IP: 157.33.165.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:27 IST Sat Jun 6 2020 | Duration: 1h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 134040682 | Bytes Rx: 74655503 | IP Addr: 10.150.247.247 | Public IP: 157.33.165.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:27 IST Sat Jun 6 2020 | Duration: 1h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 134040682 | Bytes Rx: 74655503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264218 | Audit Session ID: 0a96cf6a4081a0005edb5ba3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264218 | Audit Session ID: 0a96cf6a4081a0005edb5ba3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.93 | Public IP: 223.178.149.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:34 IST Sat Jun 6 2020 | Duration: 1h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 39447230 | Bytes Rx: 28944589 | IP Addr: 10.150.239.93 | Public IP: 223.178.149.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:34 IST Sat Jun 6 2020 | Duration: 1h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 39447230 | Bytes Rx: 28944589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264219 | Audit Session ID: 0a96cf6a4081b0005edb5baa | Security Group Tag: none | EasyVPN: 0 |Session ID: 264219 | Audit Session ID: 0a96cf6a4081b0005edb5baa | Security Group Tag: none | EasyVPN: 0 ||
Username: pghule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.181 | Public IP: 106.193.137.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:17 IST Sat Jun 6 2020 | Duration: 1h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 322925508 | Bytes Rx: 70191919 | IP Addr: 10.150.239.181 | Public IP: 106.193.137.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:17 IST Sat Jun 6 2020 | Duration: 1h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 322925508 | Bytes Rx: 70191919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264222 | Audit Session ID: 0a96cf6a4081e0005edb5bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264222 | Audit Session ID: 0a96cf6a4081e0005edb5bd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.gaikhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.152 | Public IP: 103.75.56.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:36 IST Sat Jun 6 2020 | Duration: 1h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 51958604 | Bytes Rx: 34269844 | IP Addr: 10.150.239.152 | Public IP: 103.75.56.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:36 IST Sat Jun 6 2020 | Duration: 1h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 51958604 | Bytes Rx: 34269844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264223 | Audit Session ID: 0a96cf6a4081f0005edb5be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264223 | Audit Session ID: 0a96cf6a4081f0005edb5be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyadv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.220 | Public IP: 157.46.19.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:16 IST Sat Jun 6 2020 | Duration: 1h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 30321202 | Bytes Rx: 13024469 | IP Addr: 10.150.238.220 | Public IP: 157.46.19.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:16 IST Sat Jun 6 2020 | Duration: 1h:56m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 30321202 | Bytes Rx: 13024469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264229 | Audit Session ID: 0a96cf6a408250005edb5c10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264229 | Audit Session ID: 0a96cf6a408250005edb5c10 | Security Group Tag: none | EasyVPN: 0 ||
