sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 22h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 10d 22h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.118 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:24 UTC Sun Jun 14 2020 | Duration: 2h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 64966629 | Bytes Rx: 100724319 | IP Addr: 10.145.232.118 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:24 UTC Sun Jun 14 2020 | Duration: 2h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 64966629 | Bytes Rx: 100724319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83299 | Audit Session ID: 0a910728145630005ee5f448 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83299 | Audit Session ID: 0a910728145630005ee5f448 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.170 | Public IP: 106.79.112.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 2h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 85965435 | Bytes Rx: 17187186 | IP Addr: 10.145.233.170 | Public IP: 106.79.112.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 2h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 85965435 | Bytes Rx: 17187186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.171 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:05 UTC Sun Jun 14 2020 | Duration: 1h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 45206417 | Bytes Rx: 17471270 | IP Addr: 10.145.233.171 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:05 UTC Sun Jun 14 2020 | Duration: 1h:51m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 45206417 | Bytes Rx: 17471270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83302 | Audit Session ID: 0a910728145660005ee5f831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83302 | Audit Session ID: 0a910728145660005ee5f831 | Security Group Tag: none | EasyVPN: 0 ||
Username: johncugg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.115 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:09 UTC Sun Jun 14 2020 | Duration: 1h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 133728463 | Bytes Rx: 33631872 | IP Addr: 10.145.232.115 | Public IP: 86.167.79.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:09 UTC Sun Jun 14 2020 | Duration: 1h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 133728463 | Bytes Rx: 33631872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83303 | Audit Session ID: 0a910728145670005ee5f8e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83303 | Audit Session ID: 0a910728145670005ee5f8e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.120 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:05 UTC Sun Jun 14 2020 | Duration: 1h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 37371440 | Bytes Rx: 80256684 | IP Addr: 10.145.232.120 | Public IP: 86.195.118.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:05 UTC Sun Jun 14 2020 | Duration: 1h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 37371440 | Bytes Rx: 80256684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83305 | Audit Session ID: 0a910728145690005ee5fa4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83305 | Audit Session ID: 0a910728145690005ee5fa4d | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbouab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.105 | Public IP: 79.76.152.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:46 UTC Sun Jun 14 2020 | Duration: 1h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14215679 | Bytes Rx: 4821209 | IP Addr: 10.145.248.105 | Public IP: 79.76.152.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:46 UTC Sun Jun 14 2020 | Duration: 1h:40m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14215679 | Bytes Rx: 4821209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83306 | Audit Session ID: 0a9107281456a0005ee5faee | Security Group Tag: none | EasyVPN: 0 |Session ID: 83306 | Audit Session ID: 0a9107281456a0005ee5faee | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepSwam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 42.111.148.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:25 UTC Sun Jun 14 2020 | Duration: 1h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 13655536 | Bytes Rx: 3565452 | IP Addr: 10.145.232.108 | Public IP: 42.111.148.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:25 UTC Sun Jun 14 2020 | Duration: 1h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 13655536 | Bytes Rx: 3565452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83308 | Audit Session ID: 0a9107281456c0005ee5fc05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83308 | Audit Session ID: 0a9107281456c0005ee5fc05 | Security Group Tag: none | EasyVPN: 0 ||
Username: malharth | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.110 | Public IP: 159.0.230.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:50 UTC Sun Jun 14 2020 | Duration: 1h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 133050005 | Bytes Rx: 24317737 | IP Addr: 10.145.232.110 | Public IP: 159.0.230.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:50 UTC Sun Jun 14 2020 | Duration: 1h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 133050005 | Bytes Rx: 24317737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83309 | Audit Session ID: 0a9107281456d0005ee5fd4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 83309 | Audit Session ID: 0a9107281456d0005ee5fd4a | Security Group Tag: none | EasyVPN: 0 ||
Username: md.ahmad | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 106.207.74.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:15 UTC Sun Jun 14 2020 | Duration: 1h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 118766244 | Bytes Rx: 34850208 | IP Addr: 10.145.232.122 | Public IP: 106.207.74.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:15 UTC Sun Jun 14 2020 | Duration: 1h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 118766244 | Bytes Rx: 34850208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83311 | Audit Session ID: 0a9107281456f0005ee6015f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83311 | Audit Session ID: 0a9107281456f0005ee6015f | Security Group Tag: none | EasyVPN: 0 ||
Username: Prunaval | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.121 | Public IP: 223.178.144.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:23 UTC Sun Jun 14 2020 | Duration: 0h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 30334107 | Bytes Rx: 43551574 | IP Addr: 10.145.232.121 | Public IP: 223.178.144.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:23 UTC Sun Jun 14 2020 | Duration: 0h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 30334107 | Bytes Rx: 43551574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83314 | Audit Session ID: 0a910728145720005ee60743 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83314 | Audit Session ID: 0a910728145720005ee60743 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.119 | Public IP: 42.109.129.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:52 UTC Sun Jun 14 2020 | Duration: 0h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 22885751 | Bytes Rx: 5671352 | IP Addr: 10.145.232.119 | Public IP: 42.109.129.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:52 UTC Sun Jun 14 2020 | Duration: 0h:21m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 22885751 | Bytes Rx: 5671352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83315 | Audit Session ID: 0a910728145730005ee60d78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83315 | Audit Session ID: 0a910728145730005ee60d78 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
