sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 4d 21h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 553206196 | Bytes Rx: 1010352702 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 4d 21h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 553206196 | Bytes Rx: 1010352702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: manisgu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 223.225.16.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Tue Jun 23 2020 | Duration: 1h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 141576460 | Bytes Rx: 25203947 | IP Addr: 10.149.233.170 | Public IP: 223.225.16.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Tue Jun 23 2020 | Duration: 1h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 141576460 | Bytes Rx: 25203947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167601 | Audit Session ID: 0a95072a28eb10005ef15f8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167601 | Audit Session ID: 0a95072a28eb10005ef15f8d | Security Group Tag: none | EasyVPN: 0 ||
Username: sajjanr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.171 | Public IP: 49.207.143.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:00 IST Tue Jun 23 2020 | Duration: 1h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 56715563 | Bytes Rx: 15904887 | IP Addr: 10.149.233.171 | Public IP: 49.207.143.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:00 IST Tue Jun 23 2020 | Duration: 1h:10m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 56715563 | Bytes Rx: 15904887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167602 | Audit Session ID: 0a95072a28eb20005ef15fc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167602 | Audit Session ID: 0a95072a28eb20005ef15fc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejdeshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.173 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:57 IST Tue Jun 23 2020 | Duration: 1h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 60014840 | Bytes Rx: 45036366 | IP Addr: 10.149.233.173 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:57 IST Tue Jun 23 2020 | Duration: 1h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 60014840 | Bytes Rx: 45036366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167604 | Audit Session ID: 0a95072a28eb40005ef16001 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167604 | Audit Session ID: 0a95072a28eb40005ef16001 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPawse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 49.35.46.34 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:21:13 IST Tue Jun 23 2020 | Duration: 1h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 74082824 | Bytes Rx: 35066198 | IP Addr: 10.149.233.174 | Public IP: 49.35.46.34 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:21:13 IST Tue Jun 23 2020 | Duration: 1h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 74082824 | Bytes Rx: 35066198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167605 | Audit Session ID: 0a95072a28eb50005ef16011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167605 | Audit Session ID: 0a95072a28eb50005ef16011 | Security Group Tag: none | EasyVPN: 0 ||
Username: Spuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.175 | Public IP: 103.114.224.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:46 IST Tue Jun 23 2020 | Duration: 1h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 387695449 | Bytes Rx: 35967144 | IP Addr: 10.149.233.175 | Public IP: 103.114.224.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:46 IST Tue Jun 23 2020 | Duration: 1h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 387695449 | Bytes Rx: 35967144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167606 | Audit Session ID: 0a95072a28eb60005ef16032 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167606 | Audit Session ID: 0a95072a28eb60005ef16032 | Security Group Tag: none | EasyVPN: 0 ||
Username: prayadur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.176 | Public IP: 137.97.32.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:51 IST Tue Jun 23 2020 | Duration: 1h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 326242947 | Bytes Rx: 17438761 | IP Addr: 10.149.233.176 | Public IP: 137.97.32.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:51 IST Tue Jun 23 2020 | Duration: 1h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 326242947 | Bytes Rx: 17438761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167607 | Audit Session ID: 0a95072a28eb70005ef16037 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167607 | Audit Session ID: 0a95072a28eb70005ef16037 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 106.197.33.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:46 IST Tue Jun 23 2020 | Duration: 1h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 32332261 | Bytes Rx: 11295078 | IP Addr: 10.149.233.167 | Public IP: 106.197.33.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:46 IST Tue Jun 23 2020 | Duration: 1h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 32332261 | Bytes Rx: 11295078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167610 | Audit Session ID: 0a95072a28eba0005ef160e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167610 | Audit Session ID: 0a95072a28eba0005ef160e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 157.50.187.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:36 IST Tue Jun 23 2020 | Duration: 1h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 55250379 | Bytes Rx: 14715264 | IP Addr: 10.149.232.113 | Public IP: 157.50.187.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:36 IST Tue Jun 23 2020 | Duration: 1h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 55250379 | Bytes Rx: 14715264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167611 | Audit Session ID: 0a95072a28ebb0005ef16118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167611 | Audit Session ID: 0a95072a28ebb0005ef16118 | Security Group Tag: none | EasyVPN: 0 ||
Username: narakale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.114 | Public IP: 157.45.160.97 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:25:59 IST Tue Jun 23 2020 | Duration: 1h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 22585399 | Bytes Rx: 8049863 | IP Addr: 10.149.232.114 | Public IP: 157.45.160.97 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:25:59 IST Tue Jun 23 2020 | Duration: 1h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 22585399 | Bytes Rx: 8049863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167612 | Audit Session ID: 0a95072a28ebc0005ef1612f | Security Group Tag: none | EasyVPN: 0 |Session ID: 167612 | Audit Session ID: 0a95072a28ebc0005ef1612f | Security Group Tag: none | EasyVPN: 0 ||
Username: mutraman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC7 | IP Addr: 10.149.248.103 | Public IP: 157.46.38.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:34 IST Tue Jun 23 2020 | Duration: 1h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 46804651 | Bytes Rx: 26281708 | IP Addr: 10.149.248.103 | Public IP: 157.46.38.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:34 IST Tue Jun 23 2020 | Duration: 1h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 46804651 | Bytes Rx: 26281708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167613 | Audit Session ID: 0a95072a28ebd0005ef16206 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167613 | Audit Session ID: 0a95072a28ebd0005ef16206 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 43.241.64.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:25 IST Tue Jun 23 2020 | Duration: 0h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 83842644 | Bytes Rx: 20956677 | IP Addr: 10.149.232.115 | Public IP: 43.241.64.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:25 IST Tue Jun 23 2020 | Duration: 0h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 83842644 | Bytes Rx: 20956677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167614 | Audit Session ID: 0a95072a28ebe0005ef16239 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167614 | Audit Session ID: 0a95072a28ebe0005ef16239 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsubbura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.139 | Public IP: 106.222.104.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:53 IST Tue Jun 23 2020 | Duration: 0h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 40727900 | Bytes Rx: 12695706 | IP Addr: 10.149.233.139 | Public IP: 106.222.104.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:53 IST Tue Jun 23 2020 | Duration: 0h:49m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 40727900 | Bytes Rx: 12695706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167616 | Audit Session ID: 0a95072a28ec00005ef164ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 167616 | Audit Session ID: 0a95072a28ec00005ef164ad | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 27.59.149.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:34 IST Tue Jun 23 2020 | Duration: 0h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 305533678 | Bytes Rx: 21211011 | IP Addr: 10.149.233.172 | Public IP: 27.59.149.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:34 IST Tue Jun 23 2020 | Duration: 0h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 305533678 | Bytes Rx: 21211011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167617 | Audit Session ID: 0a95072a28ec10005ef164d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167617 | Audit Session ID: 0a95072a28ec10005ef164d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.178 | Public IP: 49.37.204.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:33 IST Tue Jun 23 2020 | Duration: 0h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 51988383 | Bytes Rx: 23798921 | IP Addr: 10.149.233.178 | Public IP: 49.37.204.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:33 IST Tue Jun 23 2020 | Duration: 0h:46m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 51988383 | Bytes Rx: 23798921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167618 | Audit Session ID: 0a95072a28ec20005ef1654d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167618 | Audit Session ID: 0a95072a28ec20005ef1654d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.179 | Public IP: 137.97.46.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:52 IST Tue Jun 23 2020 | Duration: 0h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 60351314 | Bytes Rx: 6599082 | IP Addr: 10.149.233.179 | Public IP: 137.97.46.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:52 IST Tue Jun 23 2020 | Duration: 0h:46m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 60351314 | Bytes Rx: 6599082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167619 | Audit Session ID: 0a95072a28ec30005ef16560 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167619 | Audit Session ID: 0a95072a28ec30005ef16560 | Security Group Tag: none | EasyVPN: 0 ||
Username: ranuthak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 106.217.196.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:36 IST Tue Jun 23 2020 | Duration: 0h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 10900949 | Bytes Rx: 2148521 | IP Addr: 10.149.233.180 | Public IP: 106.217.196.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:36 IST Tue Jun 23 2020 | Duration: 0h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 10900949 | Bytes Rx: 2148521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167620 | Audit Session ID: 0a95072a28ec40005ef1658c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167620 | Audit Session ID: 0a95072a28ec40005ef1658c | Security Group Tag: none | EasyVPN: 0 ||
Username: gdhanapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.35 | Public IP: 58.182.61.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:19 IST Tue Jun 23 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 11062111 | Bytes Rx: 9271404 | IP Addr: 10.149.233.35 | Public IP: 58.182.61.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:19 IST Tue Jun 23 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 11062111 | Bytes Rx: 9271404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167622 | Audit Session ID: 0a95072a28ec60005ef168c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167622 | Audit Session ID: 0a95072a28ec60005ef168c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.36 | Public IP: 202.179.93.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:32 IST Tue Jun 23 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 37379879 | Bytes Rx: 10260240 | IP Addr: 10.149.233.36 | Public IP: 202.179.93.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:58:32 IST Tue Jun 23 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 37379879 | Bytes Rx: 10260240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167623 | Audit Session ID: 0a95072a28ec70005ef168d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167623 | Audit Session ID: 0a95072a28ec70005ef168d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.37 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:47 IST Tue Jun 23 2020 | Duration: 0h:30m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 385102420 | Bytes Rx: 20092248 | IP Addr: 10.149.233.37 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:47 IST Tue Jun 23 2020 | Duration: 0h:30m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 385102420 | Bytes Rx: 20092248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167625 | Audit Session ID: 0a95072a28ec90005ef1691b | Security Group Tag: none | EasyVPN: 0 |Session ID: 167625 | Audit Session ID: 0a95072a28ec90005ef1691b | Security Group Tag: none | EasyVPN: 0 ||
Username: santmath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.39 | Public IP: 157.50.181.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:24 IST Tue Jun 23 2020 | Duration: 0h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 56274047 | Bytes Rx: 5590031 | IP Addr: 10.149.233.39 | Public IP: 157.50.181.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:24 IST Tue Jun 23 2020 | Duration: 0h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 56274047 | Bytes Rx: 5590031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167627 | Audit Session ID: 0a95072a28ecb0005ef16940 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167627 | Audit Session ID: 0a95072a28ecb0005ef16940 | Security Group Tag: none | EasyVPN: 0 ||
