sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 23d 21h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10769686916 | Bytes Rx: 4400520195 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 23d 21h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10769686916 | Bytes Rx: 4400520195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.134 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:59 GMT Thu Jun 11 2020 | Duration: 17h:41m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 421952049 | Bytes Rx: 86435396 | IP Addr: 10.144.230.134 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:59 GMT Thu Jun 11 2020 | Duration: 17h:41m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 421952049 | Bytes Rx: 86435396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68707 | Audit Session ID: 0a90076b10c630005ee21b1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68707 | Audit Session ID: 0a90076b10c630005ee21b1b | Security Group Tag: none | EasyVPN: 0 ||
Username: olivibat | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 17h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 683186305 | Bytes Rx: 156171850 | IP Addr: 10.144.232.88 | Public IP: 173.70.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:56:58 GMT Thu Jun 11 2020 | Duration: 17h:37m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 683186305 | Bytes Rx: 156171850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68710 | Audit Session ID: 0a90076b10c660005ee21c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.118 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:59 GMT Thu Jun 11 2020 | Duration: 17h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 13079337400 | Bytes Rx: 538235776 | IP Addr: 10.144.232.118 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:59 GMT Thu Jun 11 2020 | Duration: 17h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 13079337400 | Bytes Rx: 538235776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68720 | Audit Session ID: 0a90076b10c700005ee21f8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68720 | Audit Session ID: 0a90076b10c700005ee21f8f | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 17h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1378864679 | Bytes Rx: 220983929 | IP Addr: 10.144.232.106 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:21 GMT Thu Jun 11 2020 | Duration: 17h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1378864679 | Bytes Rx: 220983929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68724 | Audit Session ID: 0a90076b10c740005ee221c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jgold | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.121 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:58 GMT Thu Jun 11 2020 | Duration: 17h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 592790938 | Bytes Rx: 147907611 | IP Addr: 10.144.232.121 | Public IP: 104.139.104.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:58 GMT Thu Jun 11 2020 | Duration: 17h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 592790938 | Bytes Rx: 147907611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68726 | Audit Session ID: 0a90076b10c760005ee22222 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68726 | Audit Session ID: 0a90076b10c760005ee22222 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGeorge | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.124 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:25 GMT Thu Jun 11 2020 | Duration: 17h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 359968205 | Bytes Rx: 105513675 | IP Addr: 10.144.232.124 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:25 GMT Thu Jun 11 2020 | Duration: 17h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 359968205 | Bytes Rx: 105513675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68729 | Audit Session ID: 0a90076b10c790005ee223e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68729 | Audit Session ID: 0a90076b10c790005ee223e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 14h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 283719877 | Bytes Rx: 122674694 | IP Addr: 10.144.232.177 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:59:17 GMT Thu Jun 11 2020 | Duration: 14h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 283719877 | Bytes Rx: 122674694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68785 | Audit Session ID: 0a90076b10cb10005ee246c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.115 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:19:34 GMT Thu Jun 11 2020 | Duration: 14h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2524795529 | Bytes Rx: 646896493 | IP Addr: 10.144.232.115 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:19:34 GMT Thu Jun 11 2020 | Duration: 14h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2524795529 | Bytes Rx: 646896493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68796 | Audit Session ID: 0a90076b10cbc0005ee24b86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68796 | Audit Session ID: 0a90076b10cbc0005ee24b86 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.64 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:53:47 GMT Thu Jun 11 2020 | Duration: 13h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 477347585 | Bytes Rx: 689217295 | IP Addr: 10.144.232.64 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:53:47 GMT Thu Jun 11 2020 | Duration: 13h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 477347585 | Bytes Rx: 689217295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68806 | Audit Session ID: 0a90076b10cc60005ee2538b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68806 | Audit Session ID: 0a90076b10cc60005ee2538b | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:34 GMT Thu Jun 11 2020 | Duration: 12h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 512443519 | Bytes Rx: 580588654 | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:34 GMT Thu Jun 11 2020 | Duration: 12h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 512443519 | Bytes Rx: 580588654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68817 | Audit Session ID: 0a90076b10cd10005ee2618e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68817 | Audit Session ID: 0a90076b10cd10005ee2618e | Security Group Tag: none | EasyVPN: 0 ||
Username: HShen | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 12h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 529154216 | Bytes Rx: 67839543 | IP Addr: 10.144.233.194 | Public IP: 71.163.33.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:24:24 GMT Thu Jun 11 2020 | Duration: 12h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 529154216 | Bytes Rx: 67839543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68829 | Audit Session ID: 0a90076b10cdd0005ee268c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 10h:31m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 31620253 | Bytes Rx: 15466594 | IP Addr: 10.144.232.108 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:02:14 GMT Thu Jun 11 2020 | Duration: 10h:31m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 31620253 | Bytes Rx: 15466594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68845 | Audit Session ID: 0a90076b10ced0005ee27fb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.81 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:56 GMT Thu Jun 11 2020 | Duration: 9h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 82258556 | Bytes Rx: 57065347 | IP Addr: 10.144.232.81 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:56 GMT Thu Jun 11 2020 | Duration: 9h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 82258556 | Bytes Rx: 57065347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68848 | Audit Session ID: 0a90076b10cf00005ee288c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68848 | Audit Session ID: 0a90076b10cf00005ee288c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:51:41 GMT Thu Jun 11 2020 | Duration: 9h:42m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 309046172 | Bytes Rx: 72128085 | IP Addr: 10.144.232.47 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:51:41 GMT Thu Jun 11 2020 | Duration: 9h:42m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 309046172 | Bytes Rx: 72128085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68851 | Audit Session ID: 0a90076b10cf30005ee28b4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68851 | Audit Session ID: 0a90076b10cf30005ee28b4d | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesday | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:13 GMT Thu Jun 11 2020 | Duration: 7h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 56580907 | Bytes Rx: 20881250 | IP Addr: 10.144.232.31 | Public IP: 46.208.228.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:48:13 GMT Thu Jun 11 2020 | Duration: 7h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 56580907 | Bytes Rx: 20881250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68867 | Audit Session ID: 0a90076b10d030005ee2a69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68867 | Audit Session ID: 0a90076b10d030005ee2a69d | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 1.144.106.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:44 GMT Thu Jun 11 2020 | Duration: 6h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 790666308 | Bytes Rx: 89784003 | IP Addr: 10.144.233.197 | Public IP: 1.144.106.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:44 GMT Thu Jun 11 2020 | Duration: 6h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 790666308 | Bytes Rx: 89784003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68872 | Audit Session ID: 0a90076b10d080005ee2ba30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68872 | Audit Session ID: 0a90076b10d080005ee2ba30 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.139 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:43:22 GMT Fri Jun 12 2020 | Duration: 4h:50m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 152868759 | Bytes Rx: 151444553 | IP Addr: 10.144.230.139 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:43:22 GMT Fri Jun 12 2020 | Duration: 4h:50m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 152868759 | Bytes Rx: 151444553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68875 | Audit Session ID: 0a90076b10d0b0005ee2cfaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 68875 | Audit Session ID: 0a90076b10d0b0005ee2cfaa | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.140 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:55:15 GMT Fri Jun 12 2020 | Duration: 4h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 248242750 | Bytes Rx: 132514191 | IP Addr: 10.144.230.140 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:55:15 GMT Fri Jun 12 2020 | Duration: 4h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 248242750 | Bytes Rx: 132514191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68878 | Audit Session ID: 0a90076b10d0e0005ee2d273 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68878 | Audit Session ID: 0a90076b10d0e0005ee2d273 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmaggay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.84 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:30 GMT Fri Jun 12 2020 | Duration: 3h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 124713277 | Bytes Rx: 303414802 | IP Addr: 10.144.232.84 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:30 GMT Fri Jun 12 2020 | Duration: 3h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 124713277 | Bytes Rx: 303414802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68886 | Audit Session ID: 0a90076b10d160005ee2e88a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68886 | Audit Session ID: 0a90076b10d160005ee2e88a | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.85 | Public IP: 223.228.146.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:31 GMT Fri Jun 12 2020 | Duration: 2h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 105539455 | Bytes Rx: 78868909 | IP Addr: 10.144.232.85 | Public IP: 223.228.146.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:37:31 GMT Fri Jun 12 2020 | Duration: 2h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 105539455 | Bytes Rx: 78868909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68887 | Audit Session ID: 0a90076b10d170005ee2ea6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68887 | Audit Session ID: 0a90076b10d170005ee2ea6b | Security Group Tag: none | EasyVPN: 0 ||
