sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 |Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 ||
Username: ainbanat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.226 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:27 IST Wed Jun 17 2020 | Duration: 3h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 466740929 | Bytes Rx: 164927198 | IP Addr: 10.150.244.226 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:27 IST Wed Jun 17 2020 | Duration: 3h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 466740929 | Bytes Rx: 164927198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31168 | Audit Session ID: 0a96cf69079c00005ee9a203 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31168 | Audit Session ID: 0a96cf69079c00005ee9a203 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashksing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.231 | Public IP: 106.193.227.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:44 IST Wed Jun 17 2020 | Duration: 3h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 796124449 | Bytes Rx: 128109476 | IP Addr: 10.150.244.231 | Public IP: 106.193.227.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:44 IST Wed Jun 17 2020 | Duration: 3h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 796124449 | Bytes Rx: 128109476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31173 | Audit Session ID: 0a96cf69079c50005ee9a214 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31173 | Audit Session ID: 0a96cf69079c50005ee9a214 | Security Group Tag: none | EasyVPN: 0 ||
Username: salmshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.232 | Public IP: 49.35.8.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:46 IST Wed Jun 17 2020 | Duration: 3h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 212907636 | Bytes Rx: 140833866 | IP Addr: 10.150.244.232 | Public IP: 49.35.8.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:46 IST Wed Jun 17 2020 | Duration: 3h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 212907636 | Bytes Rx: 140833866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31175 | Audit Session ID: 0a96cf69079c70005ee9a216 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31175 | Audit Session ID: 0a96cf69079c70005ee9a216 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbidaliy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.233 | Public IP: 106.223.15.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:47 IST Wed Jun 17 2020 | Duration: 3h:40m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 330951315 | Bytes Rx: 59321541 | IP Addr: 10.150.244.233 | Public IP: 106.223.15.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:47 IST Wed Jun 17 2020 | Duration: 3h:40m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 330951315 | Bytes Rx: 59321541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31176 | Audit Session ID: 0a96cf69079c80005ee9a217 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31176 | Audit Session ID: 0a96cf69079c80005ee9a217 | Security Group Tag: none | EasyVPN: 0 ||
Username: rwarunga | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.147 | Public IP: 42.106.212.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:58 IST Wed Jun 17 2020 | Duration: 3h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 472251430 | Bytes Rx: 12167501045 | IP Addr: 10.150.237.147 | Public IP: 42.106.212.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:58 IST Wed Jun 17 2020 | Duration: 3h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 472251430 | Bytes Rx: 12167501045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31177 | Audit Session ID: 0a96cf69079c90005ee9a25e | Security Group Tag: none | EasyVPN: 0 |Session ID: 31177 | Audit Session ID: 0a96cf69079c90005ee9a25e | Security Group Tag: none | EasyVPN: 0 ||
Username: pundabha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 103.249.91.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:33 IST Wed Jun 17 2020 | Duration: 3h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 57176519 | Bytes Rx: 29192796 | IP Addr: 10.150.236.51 | Public IP: 103.249.91.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:33 IST Wed Jun 17 2020 | Duration: 3h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 57176519 | Bytes Rx: 29192796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31181 | Audit Session ID: 0a96cf69079cd0005ee9a2bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 31181 | Audit Session ID: 0a96cf69079cd0005ee9a2bd | Security Group Tag: none | EasyVPN: 0 ||
Username: Gbarman | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.45 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:37 IST Wed Jun 17 2020 | Duration: 3h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 327692023 | Bytes Rx: 114824741 | IP Addr: 10.150.237.45 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:37 IST Wed Jun 17 2020 | Duration: 3h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 327692023 | Bytes Rx: 114824741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31182 | Audit Session ID: 0a96cf69079ce0005ee9a2c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31182 | Audit Session ID: 0a96cf69079ce0005ee9a2c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: niselvan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.236 | Public IP: 106.198.126.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:37 IST Wed Jun 17 2020 | Duration: 3h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 81845617 | Bytes Rx: 30956777 | IP Addr: 10.150.244.236 | Public IP: 106.198.126.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:37 IST Wed Jun 17 2020 | Duration: 3h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 81845617 | Bytes Rx: 30956777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31183 | Audit Session ID: 0a96cf69079cf0005ee9a2c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31183 | Audit Session ID: 0a96cf69079cf0005ee9a2c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumitks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.235 | Public IP: 59.89.52.202 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:27:41 IST Wed Jun 17 2020 | Duration: 3h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 201628059 | Bytes Rx: 65041699 | IP Addr: 10.150.244.235 | Public IP: 59.89.52.202 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:27:41 IST Wed Jun 17 2020 | Duration: 3h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 201628059 | Bytes Rx: 65041699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31186 | Audit Session ID: 0a96cf69079d20005ee9a2c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31186 | Audit Session ID: 0a96cf69079d20005ee9a2c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.luzar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.237 | Public IP: 202.179.86.214 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:27:57 IST Wed Jun 17 2020 | Duration: 3h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 232164629 | Bytes Rx: 63356588 | IP Addr: 10.150.244.237 | Public IP: 202.179.86.214 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:27:57 IST Wed Jun 17 2020 | Duration: 3h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 232164629 | Bytes Rx: 63356588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31187 | Audit Session ID: 0a96cf69079d30005ee9a2d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31187 | Audit Session ID: 0a96cf69079d30005ee9a2d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangram.das | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.129 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:58 IST Wed Jun 17 2020 | Duration: 3h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 706154210 | Bytes Rx: 77058701 | IP Addr: 10.150.237.129 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:58 IST Wed Jun 17 2020 | Duration: 3h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 706154210 | Bytes Rx: 77058701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31188 | Audit Session ID: 0a96cf69079d40005ee9a2d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31188 | Audit Session ID: 0a96cf69079d40005ee9a2d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdanade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.241 | Public IP: 157.47.10.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:22 IST Wed Jun 17 2020 | Duration: 3h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 42528362 | Bytes Rx: 21128620 | IP Addr: 10.150.244.241 | Public IP: 157.47.10.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:22 IST Wed Jun 17 2020 | Duration: 3h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 42528362 | Bytes Rx: 21128620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31191 | Audit Session ID: 0a96cf69079d70005ee9a2ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 31191 | Audit Session ID: 0a96cf69079d70005ee9a2ee | Security Group Tag: none | EasyVPN: 0 ||
Username: rsahu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.247 | Public IP: 49.35.112.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:22 IST Wed Jun 17 2020 | Duration: 3h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 109264206 | Bytes Rx: 38170428 | IP Addr: 10.150.244.247 | Public IP: 49.35.112.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:22 IST Wed Jun 17 2020 | Duration: 3h:36m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 109264206 | Bytes Rx: 38170428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31192 | Audit Session ID: 0a96cf69079d80005ee9a2ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 31192 | Audit Session ID: 0a96cf69079d80005ee9a2ee | Security Group Tag: none | EasyVPN: 0 ||
Username: shailesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.242 | Public IP: 103.97.106.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:31 IST Wed Jun 17 2020 | Duration: 3h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 602010897 | Bytes Rx: 119388551 | IP Addr: 10.150.244.242 | Public IP: 103.97.106.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:31 IST Wed Jun 17 2020 | Duration: 3h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 602010897 | Bytes Rx: 119388551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31194 | Audit Session ID: 0a96cf69079da0005ee9a2f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31194 | Audit Session ID: 0a96cf69079da0005ee9a2f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kabind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.244 | Public IP: 49.33.131.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:39 IST Wed Jun 17 2020 | Duration: 3h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 364544735 | Bytes Rx: 36016267 | IP Addr: 10.150.244.244 | Public IP: 49.33.131.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:39 IST Wed Jun 17 2020 | Duration: 3h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 364544735 | Bytes Rx: 36016267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31196 | Audit Session ID: 0a96cf69079dc0005ee9a2ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 31196 | Audit Session ID: 0a96cf69079dc0005ee9a2ff | Security Group Tag: none | EasyVPN: 0 ||
Username: deepacho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.246 | Public IP: 106.193.229.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:44 IST Wed Jun 17 2020 | Duration: 3h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 391558258 | Bytes Rx: 105245928 | IP Addr: 10.150.244.246 | Public IP: 106.193.229.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:44 IST Wed Jun 17 2020 | Duration: 3h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 391558258 | Bytes Rx: 105245928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31198 | Audit Session ID: 0a96cf69079de0005ee9a304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31198 | Audit Session ID: 0a96cf69079de0005ee9a304 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndua | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.245 | Public IP: 117.97.131.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:46 IST Wed Jun 17 2020 | Duration: 3h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 180452560 | Bytes Rx: 60668798 | IP Addr: 10.150.244.245 | Public IP: 117.97.131.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:46 IST Wed Jun 17 2020 | Duration: 3h:36m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 180452560 | Bytes Rx: 60668798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31200 | Audit Session ID: 0a96cf69079e00005ee9a306 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31200 | Audit Session ID: 0a96cf69079e00005ee9a306 | Security Group Tag: none | EasyVPN: 0 ||
Username: makulkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.248 | Public IP: 106.193.84.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:49 IST Wed Jun 17 2020 | Duration: 3h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 751707518 | Bytes Rx: 141352253 | IP Addr: 10.150.244.248 | Public IP: 106.193.84.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:49 IST Wed Jun 17 2020 | Duration: 3h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 751707518 | Bytes Rx: 141352253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31201 | Audit Session ID: 0a96cf69079e10005ee9a309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31201 | Audit Session ID: 0a96cf69079e10005ee9a309 | Security Group Tag: none | EasyVPN: 0 ||
Username: virengup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.250 | Public IP: 103.51.74.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:55 IST Wed Jun 17 2020 | Duration: 3h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 645492828 | Bytes Rx: 168467923 | IP Addr: 10.150.244.250 | Public IP: 103.51.74.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:55 IST Wed Jun 17 2020 | Duration: 3h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 645492828 | Bytes Rx: 168467923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31203 | Audit Session ID: 0a96cf69079e30005ee9a30f | Security Group Tag: none | EasyVPN: 0 |Session ID: 31203 | Audit Session ID: 0a96cf69079e30005ee9a30f | Security Group Tag: none | EasyVPN: 0 ||
Username: mangnank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.252 | Public IP: 42.107.84.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:09 IST Wed Jun 17 2020 | Duration: 3h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 138140112 | Bytes Rx: 35540764 | IP Addr: 10.150.244.252 | Public IP: 42.107.84.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:09 IST Wed Jun 17 2020 | Duration: 3h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 138140112 | Bytes Rx: 35540764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31205 | Audit Session ID: 0a96cf69079e50005ee9a31d | Security Group Tag: none | EasyVPN: 0 |Session ID: 31205 | Audit Session ID: 0a96cf69079e50005ee9a31d | Security Group Tag: none | EasyVPN: 0 ||
