sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 22781780405 | Bytes Rx: 7473213683 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 22781780405 | Bytes Rx: 7473213683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 117.193.141.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:23:50 GMT Mon Jun 22 2020 | Duration: 3h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 118248751 | Bytes Rx: 55482878 | IP Addr: 10.144.232.19 | Public IP: 117.193.141.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:23:50 GMT Mon Jun 22 2020 | Duration: 3h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 118248751 | Bytes Rx: 55482878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71847 | Audit Session ID: 0a90076b118a70005ef02446 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71847 | Audit Session ID: 0a90076b118a70005ef02446 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.31 | Public IP: 117.206.68.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:45 GMT Mon Jun 22 2020 | Duration: 2h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 120203630 | Bytes Rx: 29370930 | IP Addr: 10.144.232.31 | Public IP: 117.206.68.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:45 GMT Mon Jun 22 2020 | Duration: 2h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 120203630 | Bytes Rx: 29370930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71854 | Audit Session ID: 0a90076b118ae0005ef02e55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71854 | Audit Session ID: 0a90076b118ae0005ef02e55 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 106.220.175.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:01 GMT Mon Jun 22 2020 | Duration: 2h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 482580465 | Bytes Rx: 70911515 | IP Addr: 10.144.230.206 | Public IP: 106.220.175.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:01 GMT Mon Jun 22 2020 | Duration: 2h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 482580465 | Bytes Rx: 70911515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71855 | Audit Session ID: 0a90076b118af0005ef02e65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71855 | Audit Session ID: 0a90076b118af0005ef02e65 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:35 GMT Mon Jun 22 2020 | Duration: 2h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 591484133 | Bytes Rx: 76987437 | IP Addr: 10.144.230.207 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:35 GMT Mon Jun 22 2020 | Duration: 2h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 591484133 | Bytes Rx: 76987437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71860 | Audit Session ID: 0a90076b118b40005ef03157 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71860 | Audit Session ID: 0a90076b118b40005ef03157 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 219.91.250.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:14 GMT Mon Jun 22 2020 | Duration: 2h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 262344888 | Bytes Rx: 53318483 | IP Addr: 10.144.232.39 | Public IP: 219.91.250.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:14 GMT Mon Jun 22 2020 | Duration: 2h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 262344888 | Bytes Rx: 53318483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71861 | Audit Session ID: 0a90076b118b50005ef0317e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71861 | Audit Session ID: 0a90076b118b50005ef0317e | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:08 GMT Mon Jun 22 2020 | Duration: 2h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 103882570 | Bytes Rx: 103230969 | IP Addr: 10.144.232.40 | Public IP: 157.50.159.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:08 GMT Mon Jun 22 2020 | Duration: 2h:38m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 103882570 | Bytes Rx: 103230969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71864 | Audit Session ID: 0a90076b118b80005ef031f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71864 | Audit Session ID: 0a90076b118b80005ef031f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.41 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:34 GMT Mon Jun 22 2020 | Duration: 2h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 112660729 | Bytes Rx: 82466033 | IP Addr: 10.144.232.41 | Public IP: 27.62.136.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:34 GMT Mon Jun 22 2020 | Duration: 2h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 112660729 | Bytes Rx: 82466033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71865 | Audit Session ID: 0a90076b118b90005ef0320a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71865 | Audit Session ID: 0a90076b118b90005ef0320a | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:28 GMT Mon Jun 22 2020 | Duration: 2h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 339015167 | Bytes Rx: 79074789 | IP Addr: 10.144.230.208 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:28 GMT Mon Jun 22 2020 | Duration: 2h:31m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 339015167 | Bytes Rx: 79074789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71867 | Audit Session ID: 0a90076b118bb0005ef0336c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71867 | Audit Session ID: 0a90076b118bb0005ef0336c | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.209 | Public IP: 27.62.142.31 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:31:16 GMT Mon Jun 22 2020 | Duration: 2h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 158701935 | Bytes Rx: 57392505 | IP Addr: 10.144.230.209 | Public IP: 27.62.142.31 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:31:16 GMT Mon Jun 22 2020 | Duration: 2h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 158701935 | Bytes Rx: 57392505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71868 | Audit Session ID: 0a90076b118bc0005ef03414 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71868 | Audit Session ID: 0a90076b118bc0005ef03414 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 103.122.14.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:54 GMT Mon Jun 22 2020 | Duration: 2h:26m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 260239558 | Bytes Rx: 61617241 | IP Addr: 10.144.232.42 | Public IP: 103.122.14.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:54 GMT Mon Jun 22 2020 | Duration: 2h:26m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 260239558 | Bytes Rx: 61617241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71870 | Audit Session ID: 0a90076b118be0005ef034b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71870 | Audit Session ID: 0a90076b118be0005ef034b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:34:13 GMT Mon Jun 22 2020 | Duration: 2h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144077096 | Bytes Rx: 119245401 | IP Addr: 10.144.230.210 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:34:13 GMT Mon Jun 22 2020 | Duration: 2h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 144077096 | Bytes Rx: 119245401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71872 | Audit Session ID: 0a90076b118c00005ef034c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71872 | Audit Session ID: 0a90076b118c00005ef034c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 157.44.124.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:39:34 GMT Mon Jun 22 2020 | Duration: 2h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 87011222 | Bytes Rx: 25832350 | IP Addr: 10.144.232.44 | Public IP: 157.44.124.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:39:34 GMT Mon Jun 22 2020 | Duration: 2h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 87011222 | Bytes Rx: 25832350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71876 | Audit Session ID: 0a90076b118c40005ef03606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71876 | Audit Session ID: 0a90076b118c40005ef03606 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.46 | Public IP: 106.203.84.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:54 GMT Mon Jun 22 2020 | Duration: 2h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 492369997 | Bytes Rx: 119302718 | IP Addr: 10.144.232.46 | Public IP: 106.203.84.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:54 GMT Mon Jun 22 2020 | Duration: 2h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 492369997 | Bytes Rx: 119302718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71879 | Audit Session ID: 0a90076b118c70005ef036ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 71879 | Audit Session ID: 0a90076b118c70005ef036ce | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 103.48.101.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:28 GMT Mon Jun 22 2020 | Duration: 2h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 48640751 | Bytes Rx: 21171723 | IP Addr: 10.144.232.37 | Public IP: 103.48.101.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:51:28 GMT Mon Jun 22 2020 | Duration: 2h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 48640751 | Bytes Rx: 21171723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71882 | Audit Session ID: 0a90076b118ca0005ef038d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71882 | Audit Session ID: 0a90076b118ca0005ef038d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 157.46.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:35 GMT Mon Jun 22 2020 | Duration: 2h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 27480537 | Bytes Rx: 18072736 | IP Addr: 10.144.232.38 | Public IP: 157.46.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:35 GMT Mon Jun 22 2020 | Duration: 2h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 27480537 | Bytes Rx: 18072736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71883 | Audit Session ID: 0a90076b118cb0005ef039c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71883 | Audit Session ID: 0a90076b118cb0005ef039c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:20 GMT Mon Jun 22 2020 | Duration: 2h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 298279648 | Bytes Rx: 38331509 | IP Addr: 10.144.230.205 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:20 GMT Mon Jun 22 2020 | Duration: 2h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 298279648 | Bytes Rx: 38331509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71885 | Audit Session ID: 0a90076b118cd0005ef03a30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71885 | Audit Session ID: 0a90076b118cd0005ef03a30 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 49.35.63.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:07 GMT Mon Jun 22 2020 | Duration: 2h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 152546157 | Bytes Rx: 19560505 | IP Addr: 10.144.232.45 | Public IP: 49.35.63.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:07 GMT Mon Jun 22 2020 | Duration: 2h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 152546157 | Bytes Rx: 19560505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71886 | Audit Session ID: 0a90076b118ce0005ef03a9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71886 | Audit Session ID: 0a90076b118ce0005ef03a9b | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 49.206.125.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:07 GMT Mon Jun 22 2020 | Duration: 1h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44110074 | Bytes Rx: 10671160 | IP Addr: 10.144.232.48 | Public IP: 49.206.125.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:07 GMT Mon Jun 22 2020 | Duration: 1h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 44110074 | Bytes Rx: 10671160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71888 | Audit Session ID: 0a90076b118d00005ef03bc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71888 | Audit Session ID: 0a90076b118d00005ef03bc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 42.108.249.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:20 GMT Mon Jun 22 2020 | Duration: 1h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 89290493 | Bytes Rx: 26308380 | IP Addr: 10.144.230.211 | Public IP: 42.108.249.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:20 GMT Mon Jun 22 2020 | Duration: 1h:55m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 89290493 | Bytes Rx: 26308380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71889 | Audit Session ID: 0a90076b118d10005ef03bd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71889 | Audit Session ID: 0a90076b118d10005ef03bd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 223.182.219.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:10:59 GMT Mon Jun 22 2020 | Duration: 1h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 133938543 | Bytes Rx: 47493134 | IP Addr: 10.144.232.43 | Public IP: 223.182.219.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:10:59 GMT Mon Jun 22 2020 | Duration: 1h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 133938543 | Bytes Rx: 47493134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71892 | Audit Session ID: 0a90076b118d40005ef03d63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71892 | Audit Session ID: 0a90076b118d40005ef03d63 | Security Group Tag: none | EasyVPN: 0 ||
