sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhumikaC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 183.87.246.237 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:46:18 IST Sun Jun 7 2020 | Duration: 2h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 23808783 | Bytes Rx: 3059927 | IP Addr: 10.150.237.249 | Public IP: 183.87.246.237 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:46:18 IST Sun Jun 7 2020 | Duration: 2h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 23808783 | Bytes Rx: 3059927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291590 | Audit Session ID: 0a96cf69473060005edcb062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291590 | Audit Session ID: 0a96cf69473060005edcb062 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumSonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.8 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:03 IST Sun Jun 7 2020 | Duration: 2h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 63081712 | Bytes Rx: 34509594 | IP Addr: 10.150.236.8 | Public IP: 103.86.180.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:03 IST Sun Jun 7 2020 | Duration: 2h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 63081712 | Bytes Rx: 34509594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291598 | Audit Session ID: 0a96cf694730e0005edcb143 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291598 | Audit Session ID: 0a96cf694730e0005edcb143 | Security Group Tag: none | EasyVPN: 0 ||
Username: mchinnak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.190 | Public IP: 49.205.223.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:57 IST Sun Jun 7 2020 | Duration: 2h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 34687136 | Bytes Rx: 12717281 | IP Addr: 10.150.237.190 | Public IP: 49.205.223.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:57 IST Sun Jun 7 2020 | Duration: 2h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 34687136 | Bytes Rx: 12717281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291603 | Audit Session ID: 0a96cf69473130005edcb269 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291603 | Audit Session ID: 0a96cf69473130005edcb269 | Security Group Tag: none | EasyVPN: 0 ||
Username: KomalPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.25 | Public IP: 117.195.69.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:41 IST Sun Jun 7 2020 | Duration: 2h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 504240118 | Bytes Rx: 81180975 | IP Addr: 10.150.236.25 | Public IP: 117.195.69.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:41 IST Sun Jun 7 2020 | Duration: 2h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 504240118 | Bytes Rx: 81180975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291606 | Audit Session ID: 0a96cf69473160005edcb2d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291606 | Audit Session ID: 0a96cf69473160005edcb2d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEkal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.76 | Public IP: 49.35.35.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:58 IST Sun Jun 7 2020 | Duration: 2h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 665063177 | Bytes Rx: 60436586 | IP Addr: 10.150.236.76 | Public IP: 49.35.35.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:58 IST Sun Jun 7 2020 | Duration: 2h:34m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 665063177 | Bytes Rx: 60436586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291608 | Audit Session ID: 0a96cf69473180005edcb35a | Security Group Tag: none | EasyVPN: 0 |Session ID: 291608 | Audit Session ID: 0a96cf69473180005edcb35a | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 106.220.193.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:04:39 IST Sun Jun 7 2020 | Duration: 2h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 278247138 | Bytes Rx: 36385040 | IP Addr: 10.150.237.206 | Public IP: 106.220.193.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:04:39 IST Sun Jun 7 2020 | Duration: 2h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 278247138 | Bytes Rx: 36385040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291612 | Audit Session ID: 0a96cf694731c0005edcb4af | Security Group Tag: none | EasyVPN: 0 |Session ID: 291612 | Audit Session ID: 0a96cf694731c0005edcb4af | Security Group Tag: none | EasyVPN: 0 ||
Username: AnkuTaya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 157.47.51.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:12 IST Sun Jun 7 2020 | Duration: 2h:28m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 135970704 | Bytes Rx: 46058777 | IP Addr: 10.150.237.230 | Public IP: 157.47.51.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:12 IST Sun Jun 7 2020 | Duration: 2h:28m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 135970704 | Bytes Rx: 46058777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291614 | Audit Session ID: 0a96cf694731e0005edcb4d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291614 | Audit Session ID: 0a96cf694731e0005edcb4d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhished | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 106.206.57.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:40 IST Sun Jun 7 2020 | Duration: 2h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 123064766 | Bytes Rx: 23897324 | IP Addr: 10.150.237.254 | Public IP: 106.206.57.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:40 IST Sun Jun 7 2020 | Duration: 2h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 123064766 | Bytes Rx: 23897324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291615 | Audit Session ID: 0a96cf694731f0005edcb4ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 291615 | Audit Session ID: 0a96cf694731f0005edcb4ec | Security Group Tag: none | EasyVPN: 0 ||
Username: sakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.5 | Public IP: 106.200.110.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:47 IST Sun Jun 7 2020 | Duration: 2h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 135309604 | Bytes Rx: 46421331 | IP Addr: 10.150.236.5 | Public IP: 106.200.110.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:47 IST Sun Jun 7 2020 | Duration: 2h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 135309604 | Bytes Rx: 46421331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291616 | Audit Session ID: 0a96cf69473200005edcb4f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291616 | Audit Session ID: 0a96cf69473200005edcb4f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: singhama | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.35 | Public IP: 183.87.39.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:51 IST Sun Jun 7 2020 | Duration: 2h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 233141075 | Bytes Rx: 111301548 | IP Addr: 10.150.236.35 | Public IP: 183.87.39.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:51 IST Sun Jun 7 2020 | Duration: 2h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 233141075 | Bytes Rx: 111301548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291617 | Audit Session ID: 0a96cf69473210005edcb4f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291617 | Audit Session ID: 0a96cf69473210005edcb4f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitpatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.52 | Public IP: 157.33.187.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:34 IST Sun Jun 7 2020 | Duration: 2h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 409917844 | Bytes Rx: 81518771 | IP Addr: 10.150.236.52 | Public IP: 157.33.187.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:34 IST Sun Jun 7 2020 | Duration: 2h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 409917844 | Bytes Rx: 81518771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291619 | Audit Session ID: 0a96cf69473230005edcb522 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291619 | Audit Session ID: 0a96cf69473230005edcb522 | Security Group Tag: none | EasyVPN: 0 ||
Username: syed.naqushbandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC69 | IP Addr: 10.150.245.47 | Public IP: 45.127.44.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:07 IST Sun Jun 7 2020 | Duration: 2h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 133993157 | Bytes Rx: 55138746 | IP Addr: 10.150.245.47 | Public IP: 45.127.44.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:07 IST Sun Jun 7 2020 | Duration: 2h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 133993157 | Bytes Rx: 55138746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291621 | Audit Session ID: 0a96cf69473250005edcb57f | Security Group Tag: none | EasyVPN: 0 |Session ID: 291621 | Audit Session ID: 0a96cf69473250005edcb57f | Security Group Tag: none | EasyVPN: 0 ||
Username: SajidMul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 42.106.201.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:55 IST Sun Jun 7 2020 | Duration: 2h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 125079665 | Bytes Rx: 119027415 | IP Addr: 10.150.237.246 | Public IP: 42.106.201.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:55 IST Sun Jun 7 2020 | Duration: 2h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 125079665 | Bytes Rx: 119027415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291625 | Audit Session ID: 0a96cf69473290005edcb5eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 291625 | Audit Session ID: 0a96cf69473290005edcb5eb | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC24 | IP Addr: 10.150.245.33 | Public IP: 157.47.57.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:57 IST Sun Jun 7 2020 | Duration: 2h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 52558420 | Bytes Rx: 56458879 | IP Addr: 10.150.245.33 | Public IP: 157.47.57.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:57 IST Sun Jun 7 2020 | Duration: 2h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 52558420 | Bytes Rx: 56458879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291626 | Audit Session ID: 0a96cf694732a0005edcb5ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 291626 | Audit Session ID: 0a96cf694732a0005edcb5ed | Security Group Tag: none | EasyVPN: 0 ||
Username: NPATHANI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.79 | Public IP: 169.149.222.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:40 IST Sun Jun 7 2020 | Duration: 2h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 225326092 | Bytes Rx: 46395117 | IP Addr: 10.150.236.79 | Public IP: 169.149.222.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:40 IST Sun Jun 7 2020 | Duration: 2h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 225326092 | Bytes Rx: 46395117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291628 | Audit Session ID: 0a96cf694732c0005edcb618 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291628 | Audit Session ID: 0a96cf694732c0005edcb618 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagakhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.80 | Public IP: 106.220.158.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:42 IST Sun Jun 7 2020 | Duration: 2h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9912299 | Bytes Rx: 4855871 | IP Addr: 10.150.236.80 | Public IP: 106.220.158.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:42 IST Sun Jun 7 2020 | Duration: 2h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9912299 | Bytes Rx: 4855871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291632 | Audit Session ID: 0a96cf69473300005edcb656 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291632 | Audit Session ID: 0a96cf69473300005edcb656 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsheth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 49.32.11.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:17 IST Sun Jun 7 2020 | Duration: 2h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 49608303 | Bytes Rx: 440306392 | IP Addr: 10.150.237.209 | Public IP: 49.32.11.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:17 IST Sun Jun 7 2020 | Duration: 2h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 49608303 | Bytes Rx: 440306392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291637 | Audit Session ID: 0a96cf69473350005edcb6b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291637 | Audit Session ID: 0a96cf69473350005edcb6b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: adesh.kumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.82 | Public IP: 106.193.240.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:27 IST Sun Jun 7 2020 | Duration: 2h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 63596695 | Bytes Rx: 19159372 | IP Addr: 10.150.236.82 | Public IP: 106.193.240.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:27 IST Sun Jun 7 2020 | Duration: 2h:19m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 63596695 | Bytes Rx: 19159372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291641 | Audit Session ID: 0a96cf69473390005edcb6fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 291641 | Audit Session ID: 0a96cf69473390005edcb6fb | Security Group Tag: none | EasyVPN: 0 ||
Username: pamore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.84 | Public IP: 106.78.167.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:11 IST Sun Jun 7 2020 | Duration: 2h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 78126457 | Bytes Rx: 65635074 | IP Addr: 10.150.236.84 | Public IP: 106.78.167.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:11 IST Sun Jun 7 2020 | Duration: 2h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 78126457 | Bytes Rx: 65635074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291644 | Audit Session ID: 0a96cf694733c0005edcb763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291644 | Audit Session ID: 0a96cf694733c0005edcb763 | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.86 | Public IP: 106.220.214.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:29 IST Sun Jun 7 2020 | Duration: 2h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 104249261 | Bytes Rx: 34945899 | IP Addr: 10.150.236.86 | Public IP: 106.220.214.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:29 IST Sun Jun 7 2020 | Duration: 2h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 104249261 | Bytes Rx: 34945899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291648 | Audit Session ID: 0a96cf69473400005edcb7ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 291648 | Audit Session ID: 0a96cf69473400005edcb7ed | Security Group Tag: none | EasyVPN: 0 ||
