sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: romohana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.97 | Public IP: 43.229.90.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:09 IST Mon Jun 8 2020 | Duration: 2h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 18816921 | Bytes Rx: 8407690 | IP Addr: 10.149.243.97 | Public IP: 43.229.90.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:09 IST Mon Jun 8 2020 | Duration: 2h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 18816921 | Bytes Rx: 8407690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156150 | Audit Session ID: 0a95072b261f60005edde799 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156150 | Audit Session ID: 0a95072b261f60005edde799 | Security Group Tag: none | EasyVPN: 0 ||
Username: rammanic | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.98 | Public IP: 157.51.135.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:10 IST Mon Jun 8 2020 | Duration: 2h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 47953017 | Bytes Rx: 23282907 | IP Addr: 10.149.243.98 | Public IP: 157.51.135.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:10 IST Mon Jun 8 2020 | Duration: 2h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 47953017 | Bytes Rx: 23282907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156151 | Audit Session ID: 0a95072b261f70005edde79a | Security Group Tag: none | EasyVPN: 0 |Session ID: 156151 | Audit Session ID: 0a95072b261f70005edde79a | Security Group Tag: none | EasyVPN: 0 ||
Username: jraviraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.102 | Public IP: 106.208.123.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:31 IST Mon Jun 8 2020 | Duration: 2h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 62054218 | Bytes Rx: 43025910 | IP Addr: 10.149.243.102 | Public IP: 106.208.123.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:31 IST Mon Jun 8 2020 | Duration: 2h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 62054218 | Bytes Rx: 43025910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156156 | Audit Session ID: 0a95072b261fc0005edde7af | Security Group Tag: none | EasyVPN: 0 |Session ID: 156156 | Audit Session ID: 0a95072b261fc0005edde7af | Security Group Tag: none | EasyVPN: 0 ||
Username: RenGunas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.103 | Public IP: 157.51.254.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:40 IST Mon Jun 8 2020 | Duration: 2h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 55489599 | Bytes Rx: 22934842 | IP Addr: 10.149.243.103 | Public IP: 157.51.254.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:40 IST Mon Jun 8 2020 | Duration: 2h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 55489599 | Bytes Rx: 22934842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156157 | Audit Session ID: 0a95072b261fd0005edde7b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156157 | Audit Session ID: 0a95072b261fd0005edde7b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: balajig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 106.208.139.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:44 IST Mon Jun 8 2020 | Duration: 2h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 284163589 | Bytes Rx: 49367210 | IP Addr: 10.149.234.179 | Public IP: 106.208.139.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:44 IST Mon Jun 8 2020 | Duration: 2h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 284163589 | Bytes Rx: 49367210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156158 | Audit Session ID: 0a95072b261fe0005edde7bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 156158 | Audit Session ID: 0a95072b261fe0005edde7bc | Security Group Tag: none | EasyVPN: 0 ||
Username: swselvar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.104 | Public IP: 157.51.70.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:54 IST Mon Jun 8 2020 | Duration: 2h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25180594 | Bytes Rx: 8782393 | IP Addr: 10.149.243.104 | Public IP: 157.51.70.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:54 IST Mon Jun 8 2020 | Duration: 2h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25180594 | Bytes Rx: 8782393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156159 | Audit Session ID: 0a95072b261ff0005edde7c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156159 | Audit Session ID: 0a95072b261ff0005edde7c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunanna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.105 | Public IP: 103.98.63.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:59 IST Mon Jun 8 2020 | Duration: 2h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 118068498 | Bytes Rx: 86485466 | IP Addr: 10.149.243.105 | Public IP: 103.98.63.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:59 IST Mon Jun 8 2020 | Duration: 2h:36m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 118068498 | Bytes Rx: 86485466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156160 | Audit Session ID: 0a95072b262000005edde7cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 156160 | Audit Session ID: 0a95072b262000005edde7cb | Security Group Tag: none | EasyVPN: 0 ||
Username: NSalamra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.106 | Public IP: 223.238.9.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:06 IST Mon Jun 8 2020 | Duration: 2h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 650493876 | Bytes Rx: 96534617 | IP Addr: 10.149.243.106 | Public IP: 223.238.9.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:06 IST Mon Jun 8 2020 | Duration: 2h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 650493876 | Bytes Rx: 96534617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156161 | Audit Session ID: 0a95072b262010005edde7d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156161 | Audit Session ID: 0a95072b262010005edde7d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: BGopal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.108 | Public IP: 171.78.165.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:10 IST Mon Jun 8 2020 | Duration: 2h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 74506503 | Bytes Rx: 14371386 | IP Addr: 10.149.243.108 | Public IP: 171.78.165.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:10 IST Mon Jun 8 2020 | Duration: 2h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 74506503 | Bytes Rx: 14371386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156162 | Audit Session ID: 0a95072b262020005edde7d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156162 | Audit Session ID: 0a95072b262020005edde7d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SowmiyaC | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.112 | Public IP: 157.50.62.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:17 IST Mon Jun 8 2020 | Duration: 2h:35m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 34211923 | Bytes Rx: 12280626 | IP Addr: 10.149.243.112 | Public IP: 157.50.62.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:17 IST Mon Jun 8 2020 | Duration: 2h:35m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 34211923 | Bytes Rx: 12280626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156167 | Audit Session ID: 0a95072b262070005edde7dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 156167 | Audit Session ID: 0a95072b262070005edde7dd | Security Group Tag: none | EasyVPN: 0 ||
Username: kartraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.114 | Public IP: 49.207.128.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:19 IST Mon Jun 8 2020 | Duration: 2h:35m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 37636454 | Bytes Rx: 18507080 | IP Addr: 10.149.243.114 | Public IP: 49.207.128.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:19 IST Mon Jun 8 2020 | Duration: 2h:35m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 37636454 | Bytes Rx: 18507080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156169 | Audit Session ID: 0a95072b262090005edde7df | Security Group Tag: none | EasyVPN: 0 |Session ID: 156169 | Audit Session ID: 0a95072b262090005edde7df | Security Group Tag: none | EasyVPN: 0 ||
Username: arvindrr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.161 | Public IP: 157.50.58.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:30 IST Mon Jun 8 2020 | Duration: 2h:35m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 390220540 | Bytes Rx: 17752774 | IP Addr: 10.149.234.161 | Public IP: 157.50.58.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:30 IST Mon Jun 8 2020 | Duration: 2h:35m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 390220540 | Bytes Rx: 17752774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156170 | Audit Session ID: 0a95072b2620a0005edde7ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 156170 | Audit Session ID: 0a95072b2620a0005edde7ea | Security Group Tag: none | EasyVPN: 0 ||
Username: gommarim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.115 | Public IP: 157.50.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:48 IST Mon Jun 8 2020 | Duration: 2h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 137221393 | Bytes Rx: 30720504 | IP Addr: 10.149.243.115 | Public IP: 157.50.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:48 IST Mon Jun 8 2020 | Duration: 2h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 137221393 | Bytes Rx: 30720504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156171 | Audit Session ID: 0a95072b2620b0005edde7fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 156171 | Audit Session ID: 0a95072b2620b0005edde7fc | Security Group Tag: none | EasyVPN: 0 ||
Username: gowtmanr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.117 | Public IP: 157.51.205.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:22 IST Mon Jun 8 2020 | Duration: 2h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 53839892 | Bytes Rx: 50291588 | IP Addr: 10.149.243.117 | Public IP: 157.51.205.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:22 IST Mon Jun 8 2020 | Duration: 2h:34m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 53839892 | Bytes Rx: 50291588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156172 | Audit Session ID: 0a95072b2620c0005edde81e | Security Group Tag: none | EasyVPN: 0 |Session ID: 156172 | Audit Session ID: 0a95072b2620c0005edde81e | Security Group Tag: none | EasyVPN: 0 ||
Username: MDayalan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.116 | Public IP: 157.46.48.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:24 IST Mon Jun 8 2020 | Duration: 2h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 103378432 | Bytes Rx: 65955148 | IP Addr: 10.149.243.116 | Public IP: 157.46.48.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:24 IST Mon Jun 8 2020 | Duration: 2h:34m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 103378432 | Bytes Rx: 65955148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156173 | Audit Session ID: 0a95072b2620d0005edde820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156173 | Audit Session ID: 0a95072b2620d0005edde820 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.97 | Public IP: 157.46.10.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:22 IST Mon Jun 8 2020 | Duration: 2h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 137949629 | Bytes Rx: 86692548 | IP Addr: 10.149.235.97 | Public IP: 157.46.10.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:22 IST Mon Jun 8 2020 | Duration: 2h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 137949629 | Bytes Rx: 86692548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156174 | Audit Session ID: 0a95072b2620e0005edde896 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156174 | Audit Session ID: 0a95072b2620e0005edde896 | Security Group Tag: none | EasyVPN: 0 ||
Username: Athilaks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.127 | Public IP: 157.46.51.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:26 IST Mon Jun 8 2020 | Duration: 2h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 108781041 | Bytes Rx: 45565009 | IP Addr: 10.149.235.127 | Public IP: 157.46.51.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:26 IST Mon Jun 8 2020 | Duration: 2h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 108781041 | Bytes Rx: 45565009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156175 | Audit Session ID: 0a95072b2620f0005edde89a | Security Group Tag: none | EasyVPN: 0 |Session ID: 156175 | Audit Session ID: 0a95072b2620f0005edde89a | Security Group Tag: none | EasyVPN: 0 ||
Username: skanteti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 157.44.121.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:35 IST Mon Jun 8 2020 | Duration: 2h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 300868057 | Bytes Rx: 32356266 | IP Addr: 10.149.235.242 | Public IP: 157.44.121.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:35 IST Mon Jun 8 2020 | Duration: 2h:32m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 300868057 | Bytes Rx: 32356266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156177 | Audit Session ID: 0a95072b262110005edde8a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156177 | Audit Session ID: 0a95072b262110005edde8a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.33 | Public IP: 49.37.192.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:41 IST Mon Jun 8 2020 | Duration: 2h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 96339384 | Bytes Rx: 272551678 | IP Addr: 10.149.234.33 | Public IP: 49.37.192.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:41 IST Mon Jun 8 2020 | Duration: 2h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 96339384 | Bytes Rx: 272551678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156178 | Audit Session ID: 0a95072b262120005edde8a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156178 | Audit Session ID: 0a95072b262120005edde8a9 | Security Group Tag: none | EasyVPN: 0 ||
