sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: parjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.6 | Public IP: 106.193.202.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:10 IST Fri Jun 19 2020 | Duration: 2h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 65484832 | Bytes Rx: 23467634 | IP Addr: 10.150.244.6 | Public IP: 106.193.202.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:10 IST Fri Jun 19 2020 | Duration: 2h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 65484832 | Bytes Rx: 23467634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39373 | Audit Session ID: 0a96cf69099cd0005eec6eaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 39373 | Audit Session ID: 0a96cf69099cd0005eec6eaa | Security Group Tag: none | EasyVPN: 0 ||
Username: pj.kulkarni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.49 | Public IP: 45.127.44.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:23 IST Fri Jun 19 2020 | Duration: 2h:12m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 277402012 | Bytes Rx: 44637985 | IP Addr: 10.150.244.49 | Public IP: 45.127.44.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:23 IST Fri Jun 19 2020 | Duration: 2h:12m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 277402012 | Bytes Rx: 44637985 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39374 | Audit Session ID: 0a96cf69099ce0005eec6eb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39374 | Audit Session ID: 0a96cf69099ce0005eec6eb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: srudraks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.214 | Public IP: 106.66.238.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:29 IST Fri Jun 19 2020 | Duration: 2h:12m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 24896844 | Bytes Rx: 9760133 | IP Addr: 10.150.244.214 | Public IP: 106.66.238.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:29 IST Fri Jun 19 2020 | Duration: 2h:12m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 24896844 | Bytes Rx: 9760133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39375 | Audit Session ID: 0a96cf69099cf0005eec6ebd | Security Group Tag: none | EasyVPN: 0 |Session ID: 39375 | Audit Session ID: 0a96cf69099cf0005eec6ebd | Security Group Tag: none | EasyVPN: 0 ||
Username: dusahare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.229 | Public IP: 157.33.170.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:53 IST Fri Jun 19 2020 | Duration: 2h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 360796972 | Bytes Rx: 60244116 | IP Addr: 10.150.244.229 | Public IP: 157.33.170.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:53 IST Fri Jun 19 2020 | Duration: 2h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 360796972 | Bytes Rx: 60244116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39377 | Audit Session ID: 0a96cf69099d10005eec6ed5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39377 | Audit Session ID: 0a96cf69099d10005eec6ed5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 157.33.179.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:05 IST Fri Jun 19 2020 | Duration: 2h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 171767365 | Bytes Rx: 36080585 | IP Addr: 10.150.237.223 | Public IP: 157.33.179.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:05 IST Fri Jun 19 2020 | Duration: 2h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 171767365 | Bytes Rx: 36080585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39378 | Audit Session ID: 0a96cf69099d20005eec6ee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39378 | Audit Session ID: 0a96cf69099d20005eec6ee1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKAYOUM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:15 IST Fri Jun 19 2020 | Duration: 2h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 125504184 | Bytes Rx: 44331015 | IP Addr: 10.150.237.45 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:15 IST Fri Jun 19 2020 | Duration: 2h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 125504184 | Bytes Rx: 44331015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39379 | Audit Session ID: 0a96cf69099d30005eec6eeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 39379 | Audit Session ID: 0a96cf69099d30005eec6eeb | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.93 | Public IP: 106.220.188.242 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:00 IST Fri Jun 19 2020 | Duration: 2h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 82711472 | Bytes Rx: 26444133 | IP Addr: 10.150.244.93 | Public IP: 106.220.188.242 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:00 IST Fri Jun 19 2020 | Duration: 2h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 82711472 | Bytes Rx: 26444133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39383 | Audit Session ID: 0a96cf69099d70005eec6f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39383 | Audit Session ID: 0a96cf69099d70005eec6f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: staralka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.119 | Public IP: 103.114.224.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:24 IST Fri Jun 19 2020 | Duration: 2h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 367926563 | Bytes Rx: 54184947 | IP Addr: 10.150.244.119 | Public IP: 103.114.224.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:24 IST Fri Jun 19 2020 | Duration: 2h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 367926563 | Bytes Rx: 54184947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39387 | Audit Session ID: 0a96cf69099db0005eec6f30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39387 | Audit Session ID: 0a96cf69099db0005eec6f30 | Security Group Tag: none | EasyVPN: 0 ||
Username: seema.lokhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.56 | Public IP: 110.5.74.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:27 IST Fri Jun 19 2020 | Duration: 2h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 68582804 | Bytes Rx: 13536309 | IP Addr: 10.150.244.56 | Public IP: 110.5.74.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:27 IST Fri Jun 19 2020 | Duration: 2h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 68582804 | Bytes Rx: 13536309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39388 | Audit Session ID: 0a96cf69099dc0005eec6f33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39388 | Audit Session ID: 0a96cf69099dc0005eec6f33 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssyedali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.176 | Public IP: 103.98.63.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:40 IST Fri Jun 19 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 456258526 | Bytes Rx: 44608641 | IP Addr: 10.147.96.176 | Public IP: 103.98.63.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:40 IST Fri Jun 19 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 456258526 | Bytes Rx: 44608641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39390 | Audit Session ID: 0a96cf69099de0005eec6f40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39390 | Audit Session ID: 0a96cf69099de0005eec6f40 | Security Group Tag: none | EasyVPN: 0 ||
Username: Varuntri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.247 | Public IP: 42.106.214.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:57 IST Fri Jun 19 2020 | Duration: 2h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 147657873 | Bytes Rx: 47488222 | IP Addr: 10.150.244.247 | Public IP: 42.106.214.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:57 IST Fri Jun 19 2020 | Duration: 2h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 147657873 | Bytes Rx: 47488222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39392 | Audit Session ID: 0a96cf69099e00005eec6f51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39392 | Audit Session ID: 0a96cf69099e00005eec6f51 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitekale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.187 | Public IP: 103.252.53.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:21 IST Fri Jun 19 2020 | Duration: 2h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 77162212 | Bytes Rx: 20672497 | IP Addr: 10.147.96.187 | Public IP: 103.252.53.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:21 IST Fri Jun 19 2020 | Duration: 2h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 77162212 | Bytes Rx: 20672497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39393 | Audit Session ID: 0a96cf69099e10005eec6f69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39393 | Audit Session ID: 0a96cf69099e10005eec6f69 | Security Group Tag: none | EasyVPN: 0 ||
Username: neesagar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 43.248.240.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:44 IST Fri Jun 19 2020 | Duration: 2h:07m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 35979661 | Bytes Rx: 13801419 | IP Addr: 10.150.236.58 | Public IP: 43.248.240.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:44 IST Fri Jun 19 2020 | Duration: 2h:07m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 35979661 | Bytes Rx: 13801419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39395 | Audit Session ID: 0a96cf69099e30005eec6ff8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39395 | Audit Session ID: 0a96cf69099e30005eec6ff8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 157.33.142.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:32 IST Fri Jun 19 2020 | Duration: 2h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 51012324 | Bytes Rx: 26860928 | IP Addr: 10.150.236.228 | Public IP: 157.33.142.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:32 IST Fri Jun 19 2020 | Duration: 2h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 51012324 | Bytes Rx: 26860928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39403 | Audit Session ID: 0a96cf69099eb0005eec7028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39403 | Audit Session ID: 0a96cf69099eb0005eec7028 | Security Group Tag: none | EasyVPN: 0 ||
Username: gayatdev | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.194 | Public IP: 49.207.143.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:32 IST Fri Jun 19 2020 | Duration: 2h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 116924461 | Bytes Rx: 21278322 | IP Addr: 10.150.244.194 | Public IP: 49.207.143.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:32 IST Fri Jun 19 2020 | Duration: 2h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 116924461 | Bytes Rx: 21278322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39404 | Audit Session ID: 0a96cf69099ec0005eec7028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39404 | Audit Session ID: 0a96cf69099ec0005eec7028 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSalunk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.39 | Public IP: 116.74.159.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:37 IST Fri Jun 19 2020 | Duration: 2h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 437547399 | Bytes Rx: 81848879 | IP Addr: 10.150.244.39 | Public IP: 116.74.159.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:37 IST Fri Jun 19 2020 | Duration: 2h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 437547399 | Bytes Rx: 81848879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39405 | Audit Session ID: 0a96cf69099ed0005eec702d | Security Group Tag: none | EasyVPN: 0 |Session ID: 39405 | Audit Session ID: 0a96cf69099ed0005eec702d | Security Group Tag: none | EasyVPN: 0 ||
Username: moroman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.215 | Public IP: 106.193.224.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:54 IST Fri Jun 19 2020 | Duration: 2h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 29210187 | Bytes Rx: 19163263 | IP Addr: 10.147.96.215 | Public IP: 106.193.224.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:54 IST Fri Jun 19 2020 | Duration: 2h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 29210187 | Bytes Rx: 19163263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39406 | Audit Session ID: 0a96cf69099ee0005eec703e | Security Group Tag: none | EasyVPN: 0 |Session ID: 39406 | Audit Session ID: 0a96cf69099ee0005eec703e | Security Group Tag: none | EasyVPN: 0 ||
Username: stalin.jeorge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.217 | Public IP: 157.50.186.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:54 IST Fri Jun 19 2020 | Duration: 2h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 238831825 | Bytes Rx: 64252429 | IP Addr: 10.147.96.217 | Public IP: 157.50.186.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:54 IST Fri Jun 19 2020 | Duration: 2h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 238831825 | Bytes Rx: 64252429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39407 | Audit Session ID: 0a96cf69099ef0005eec703e | Security Group Tag: none | EasyVPN: 0 |Session ID: 39407 | Audit Session ID: 0a96cf69099ef0005eec703e | Security Group Tag: none | EasyVPN: 0 ||
Username: sppawar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.149 | Public IP: 106.76.78.97 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:30:31 IST Fri Jun 19 2020 | Duration: 2h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 249658004 | Bytes Rx: 126035369 | IP Addr: 10.150.237.149 | Public IP: 106.76.78.97 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:30:31 IST Fri Jun 19 2020 | Duration: 2h:04m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 249658004 | Bytes Rx: 126035369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39410 | Audit Session ID: 0a96cf69099f20005eec709f | Security Group Tag: none | EasyVPN: 0 |Session ID: 39410 | Audit Session ID: 0a96cf69099f20005eec709f | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.101 | Public IP: 103.115.200.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:38 IST Fri Jun 19 2020 | Duration: 2h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 288740783 | Bytes Rx: 33573701 | IP Addr: 10.150.237.101 | Public IP: 103.115.200.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:38 IST Fri Jun 19 2020 | Duration: 2h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 288740783 | Bytes Rx: 33573701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39411 | Audit Session ID: 0a96cf69099f30005eec70a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39411 | Audit Session ID: 0a96cf69099f30005eec70a6 | Security Group Tag: none | EasyVPN: 0 ||
