sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 4h:56m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 8730794598 | Bytes Rx: 3584493406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:34 GMT Thu Jun 4 2020 | Duration: 1d 1h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1027122245 | Bytes Rx: 802342893 | IP Addr: 10.144.233.192 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:34 GMT Thu Jun 4 2020 | Duration: 1d 1h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1027122245 | Bytes Rx: 802342893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66226 | Audit Session ID: 0a90076b102b20005ed8d84e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66226 | Audit Session ID: 0a90076b102b20005ed8d84e | Security Group Tag: none | EasyVPN: 0 ||
Username: slau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.200 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:18 GMT Thu Jun 4 2020 | Duration: 1d 0h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1071203763 | Bytes Rx: 104700744 | IP Addr: 10.144.233.200 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:18 GMT Thu Jun 4 2020 | Duration: 1d 0h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1071203763 | Bytes Rx: 104700744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66253 | Audit Session ID: 0a90076b102cd0005ed8e28e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66253 | Audit Session ID: 0a90076b102cd0005ed8e28e | Security Group Tag: none | EasyVPN: 0 ||
Username: jhyde | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:48 GMT Thu Jun 4 2020 | Duration: 23h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 896191139 | Bytes Rx: 800077368 | IP Addr: 10.144.232.17 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:51:48 GMT Thu Jun 4 2020 | Duration: 23h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 896191139 | Bytes Rx: 800077368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66276 | Audit Session ID: 0a90076b102e40005ed8ee64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66276 | Audit Session ID: 0a90076b102e40005ed8ee64 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.173 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:39:32 GMT Thu Jun 4 2020 | Duration: 22h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 875627433 | Bytes Rx: 162802735 | IP Addr: 10.144.233.173 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:39:32 GMT Thu Jun 4 2020 | Duration: 22h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 875627433 | Bytes Rx: 162802735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66302 | Audit Session ID: 0a90076b102fe0005ed8f994 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66302 | Audit Session ID: 0a90076b102fe0005ed8f994 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:07:29 GMT Thu Jun 4 2020 | Duration: 22h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1944190713 | Bytes Rx: 728808575 | IP Addr: 10.144.232.19 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:07:29 GMT Thu Jun 4 2020 | Duration: 22h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1944190713 | Bytes Rx: 728808575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66331 | Audit Session ID: 0a90076b1031b0005ed90021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66331 | Audit Session ID: 0a90076b1031b0005ed90021 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 22h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 505828517 | Bytes Rx: 143311746 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 22h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 505828517 | Bytes Rx: 143311746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kshamnar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 108.35.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:29:20 GMT Thu Jun 4 2020 | Duration: 22h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 595782254 | Bytes Rx: 256800252 | IP Addr: 10.144.232.10 | Public IP: 108.35.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:29:20 GMT Thu Jun 4 2020 | Duration: 22h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 595782254 | Bytes Rx: 256800252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66340 | Audit Session ID: 0a90076b103240005ed90540 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66340 | Audit Session ID: 0a90076b103240005ed90540 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.178 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:02 GMT Thu Jun 4 2020 | Duration: 20h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 163497725 | Bytes Rx: 109052080 | IP Addr: 10.144.233.178 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:52:02 GMT Thu Jun 4 2020 | Duration: 20h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 163497725 | Bytes Rx: 109052080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66378 | Audit Session ID: 0a90076b1034a0005ed918a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66378 | Audit Session ID: 0a90076b1034a0005ed918a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.carretta | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:26 GMT Thu Jun 4 2020 | Duration: 19h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1044720240 | Bytes Rx: 265874357 | IP Addr: 10.144.233.230 | Public IP: 74.105.227.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:26 GMT Thu Jun 4 2020 | Duration: 19h:03m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1044720240 | Bytes Rx: 265874357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66395 | Audit Session ID: 0a90076b1035b0005ed92f76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66395 | Audit Session ID: 0a90076b1035b0005ed92f76 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 17h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 197510989 | Bytes Rx: 91607940 | IP Addr: 10.144.233.186 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:38:16 GMT Thu Jun 4 2020 | Duration: 17h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 197510989 | Bytes Rx: 91607940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66408 | Audit Session ID: 0a90076b103680005ed93f98 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 16h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 673681382 | Bytes Rx: 543786594 | IP Addr: 10.144.233.239 | Public IP: 24.47.226.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:59:56 GMT Thu Jun 4 2020 | Duration: 16h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 673681382 | Bytes Rx: 543786594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66424 | Audit Session ID: 0a90076b103780005ed952bc | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.175 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:45:56 GMT Thu Jun 4 2020 | Duration: 14h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 228461257 | Bytes Rx: 60256709 | IP Addr: 10.144.233.175 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:45:56 GMT Thu Jun 4 2020 | Duration: 14h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 228461257 | Bytes Rx: 60256709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66438 | Audit Session ID: 0a90076b103860005ed96b94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66438 | Audit Session ID: 0a90076b103860005ed96b94 | Security Group Tag: none | EasyVPN: 0 ||
Username: cnitules | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.156 | Public IP: 209.58.86.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:51 GMT Thu Jun 4 2020 | Duration: 14h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 107856392 | Bytes Rx: 30527715 | IP Addr: 10.144.230.156 | Public IP: 209.58.86.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:47:51 GMT Thu Jun 4 2020 | Duration: 14h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 107856392 | Bytes Rx: 30527715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66439 | Audit Session ID: 0a90076b103870005ed96c07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66439 | Audit Session ID: 0a90076b103870005ed96c07 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgaudet | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 13h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 133659820 | Bytes Rx: 22553824 | IP Addr: 10.144.230.112 | Public IP: 45.72.163.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:11:43 GMT Thu Jun 4 2020 | Duration: 13h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 133659820 | Bytes Rx: 22553824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 |Session ID: 66445 | Audit Session ID: 0a90076b1038d0005ed97faf | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.176 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:39:10 GMT Thu Jun 4 2020 | Duration: 12h:53m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2623148279 | Bytes Rx: 273710891 | IP Addr: 10.144.233.176 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:39:10 GMT Thu Jun 4 2020 | Duration: 12h:53m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2623148279 | Bytes Rx: 273710891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66447 | Audit Session ID: 0a90076b1038f0005ed9861e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66447 | Audit Session ID: 0a90076b1038f0005ed9861e | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:50:47 GMT Fri Jun 5 2020 | Duration: 8h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4024341729 | Bytes Rx: 1390435186 | IP Addr: 10.144.233.190 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:50:47 GMT Fri Jun 5 2020 | Duration: 8h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4024341729 | Bytes Rx: 1390435186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66502 | Audit Session ID: 0a90076b103c60005ed9c117 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66502 | Audit Session ID: 0a90076b103c60005ed9c117 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 27.62.50.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:24:41 GMT Fri Jun 5 2020 | Duration: 8h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 292599020 | Bytes Rx: 107821989 | IP Addr: 10.144.233.197 | Public IP: 27.62.50.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:24:41 GMT Fri Jun 5 2020 | Duration: 8h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 292599020 | Bytes Rx: 107821989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66511 | Audit Session ID: 0a90076b103cf0005ed9c909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66511 | Audit Session ID: 0a90076b103cf0005ed9c909 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 106.193.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 5 2020 | Duration: 8h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1257650714 | Bytes Rx: 257922360 | IP Addr: 10.144.230.143 | Public IP: 106.193.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 5 2020 | Duration: 8h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1257650714 | Bytes Rx: 257922360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66515 | Audit Session ID: 0a90076b103d30005ed9ca2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66515 | Audit Session ID: 0a90076b103d30005ed9ca2c | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.138 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:14 GMT Fri Jun 5 2020 | Duration: 7h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3522922285 | Bytes Rx: 701589123 | IP Addr: 10.144.230.138 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:14 GMT Fri Jun 5 2020 | Duration: 7h:15m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3522922285 | Bytes Rx: 701589123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66538 | Audit Session ID: 0a90076b103ea0005ed9d55a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66538 | Audit Session ID: 0a90076b103ea0005ed9d55a | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 79.40.78.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:23 GMT Fri Jun 5 2020 | Duration: 7h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1030314634 | Bytes Rx: 92758448 | IP Addr: 10.144.233.208 | Public IP: 79.40.78.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:23 GMT Fri Jun 5 2020 | Duration: 7h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1030314634 | Bytes Rx: 92758448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66539 | Audit Session ID: 0a90076b103eb0005ed9d617 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66539 | Audit Session ID: 0a90076b103eb0005ed9d617 | Security Group Tag: none | EasyVPN: 0 ||
