sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 12h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 12h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.176 | Public IP: 42.108.200.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:54:04 UTC Fri Jun 19 2020 | Duration: 16h:36m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 119053744 | Bytes Rx: 73700937 | IP Addr: 10.145.233.176 | Public IP: 42.108.200.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:54:04 UTC Fri Jun 19 2020 | Duration: 16h:36m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 119053744 | Bytes Rx: 73700937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85455 | Audit Session ID: 0a91072814dcf0005eec7d2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85455 | Audit Session ID: 0a91072814dcf0005eec7d2c | Security Group Tag: none | EasyVPN: 0 ||
Username: ilkanell | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.206 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:05 UTC Fri Jun 19 2020 | Duration: 16h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 330714185 | Bytes Rx: 156453991 | IP Addr: 10.145.232.206 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:05 UTC Fri Jun 19 2020 | Duration: 16h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 330714185 | Bytes Rx: 156453991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85472 | Audit Session ID: 0a91072814de00005eec8165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85472 | Audit Session ID: 0a91072814de00005eec8165 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 15h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 148804278 | Bytes Rx: 141034695 | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 15h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 148804278 | Bytes Rx: 141034695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhandel | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.124 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:46 UTC Fri Jun 19 2020 | Duration: 15h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 35471276 | Bytes Rx: 5809263 | IP Addr: 10.145.233.124 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:46 UTC Fri Jun 19 2020 | Duration: 15h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 35471276 | Bytes Rx: 5809263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85522 | Audit Session ID: 0a91072814e120005eec9322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85522 | Audit Session ID: 0a91072814e120005eec9322 | Security Group Tag: none | EasyVPN: 0 ||
Username: enot | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.77 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:02 UTC Fri Jun 19 2020 | Duration: 13h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 679239502 | Bytes Rx: 420110938 | IP Addr: 10.145.233.77 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:02 UTC Fri Jun 19 2020 | Duration: 13h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 679239502 | Bytes Rx: 420110938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85562 | Audit Session ID: 0a91072814e3a0005eeca9ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 85562 | Audit Session ID: 0a91072814e3a0005eeca9ee | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.81 | Public IP: 1.38.44.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:52 UTC Fri Jun 19 2020 | Duration: 13h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 315919284 | Bytes Rx: 69686512 | IP Addr: 10.145.233.81 | Public IP: 1.38.44.168 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:05:52 UTC Fri Jun 19 2020 | Duration: 13h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 315919284 | Bytes Rx: 69686512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85563 | Audit Session ID: 0a91072814e3b0005eecaa20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85563 | Audit Session ID: 0a91072814e3b0005eecaa20 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeGiri | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.76 | Public IP: 106.210.213.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:28:36 UTC Fri Jun 19 2020 | Duration: 13h:01m:43s | Inactivity:  9h:53m:57s | Bytes Tx: 310937514 | Bytes Rx: 273487361 | IP Addr: 10.145.233.76 | Public IP: 106.210.213.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:28:36 UTC Fri Jun 19 2020 | Duration: 13h:01m:43s | Inactivity:  9h:53m:57s | Bytes Tx: 310937514 | Bytes Rx: 273487361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85575 | Audit Session ID: 0a91072814e470005eecaf74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85575 | Audit Session ID: 0a91072814e470005eecaf74 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.108 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:57:32 UTC Fri Jun 19 2020 | Duration: 10h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 241546591 | Bytes Rx: 178596398 | IP Addr: 10.145.233.108 | Public IP: 79.74.143.89 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:57:32 UTC Fri Jun 19 2020 | Duration: 10h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 241546591 | Bytes Rx: 178596398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85636 | Audit Session ID: 0a91072814e840005eecd25c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85636 | Audit Session ID: 0a91072814e840005eecd25c | Security Group Tag: none | EasyVPN: 0 ||
Username: georgeB | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.92 | Public IP: 106.208.136.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:50 UTC Fri Jun 19 2020 | Duration: 9h:44m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 92441896 | Bytes Rx: 26619476 | IP Addr: 10.145.233.92 | Public IP: 106.208.136.50 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:50 UTC Fri Jun 19 2020 | Duration: 9h:44m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 92441896 | Bytes Rx: 26619476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85647 | Audit Session ID: 0a91072814e8f0005eecddae | Security Group Tag: none | EasyVPN: 0 |Session ID: 85647 | Audit Session ID: 0a91072814e8f0005eecddae | Security Group Tag: none | EasyVPN: 0 ||
Username: JorgHart | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 9h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 83974317 | Bytes Rx: 40794160 | IP Addr: 10.145.232.216 | Public IP: 80.136.22.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:40 UTC Fri Jun 19 2020 | Duration: 9h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 83974317 | Bytes Rx: 40794160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85648 | Audit Session ID: 0a91072814e900005eecde94 | Security Group Tag: none | EasyVPN: 0 ||
Username: opisal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.85 | Public IP: 157.33.242.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:29 UTC Fri Jun 19 2020 | Duration: 8h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 540087917 | Bytes Rx: 658203541 | IP Addr: 10.145.233.85 | Public IP: 157.33.242.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:29 UTC Fri Jun 19 2020 | Duration: 8h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 540087917 | Bytes Rx: 658203541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85657 | Audit Session ID: 0a91072814e990005eecefe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85657 | Audit Session ID: 0a91072814e990005eecefe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 7h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 76973999 | Bytes Rx: 24452234 | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 7h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 76973999 | Bytes Rx: 24452234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.133 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:21 UTC Fri Jun 19 2020 | Duration: 2h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 352009089 | Bytes Rx: 17054563 | IP Addr: 10.145.233.133 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:21 UTC Fri Jun 19 2020 | Duration: 2h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 352009089 | Bytes Rx: 17054563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85674 | Audit Session ID: 0a91072814eaa0005eed4871 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85674 | Audit Session ID: 0a91072814eaa0005eed4871 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjayagop | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.114 | Public IP: 42.111.128.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:12:22 UTC Sat Jun 20 2020 | Duration: 1h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 91644204 | Bytes Rx: 14660561 | IP Addr: 10.145.233.114 | Public IP: 42.111.128.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:12:22 UTC Sat Jun 20 2020 | Duration: 1h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 91644204 | Bytes Rx: 14660561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85676 | Audit Session ID: 0a91072814eac0005eed5466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85676 | Audit Session ID: 0a91072814eac0005eed5466 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
