sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 21h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7398857582 | Bytes Rx: 2794917343 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 21h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7398857582 | Bytes Rx: 2794917343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sumekuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.240 | Public IP: 223.230.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:18 IST Tue Jun 9 2020 | Duration: 0h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 25099261 | Bytes Rx: 7272509 | IP Addr: 10.149.235.240 | Public IP: 223.230.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:18 IST Tue Jun 9 2020 | Duration: 0h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 25099261 | Bytes Rx: 7272509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157659 | Audit Session ID: 0a95072b267db0005edee6de | Security Group Tag: none | EasyVPN: 0 |Session ID: 157659 | Audit Session ID: 0a95072b267db0005edee6de | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.241 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:24 IST Tue Jun 9 2020 | Duration: 0h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 36059828 | Bytes Rx: 10244140 | IP Addr: 10.149.235.241 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:24 IST Tue Jun 9 2020 | Duration: 0h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 36059828 | Bytes Rx: 10244140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157660 | Audit Session ID: 0a95072b267dc0005edee6e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157660 | Audit Session ID: 0a95072b267dc0005edee6e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 157.46.26.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:48 IST Tue Jun 9 2020 | Duration: 0h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 25407973 | Bytes Rx: 4316554 | IP Addr: 10.149.235.242 | Public IP: 157.46.26.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:48 IST Tue Jun 9 2020 | Duration: 0h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 25407973 | Bytes Rx: 4316554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157661 | Audit Session ID: 0a95072b267dd0005edee6fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 157661 | Audit Session ID: 0a95072b267dd0005edee6fc | Security Group Tag: none | EasyVPN: 0 ||
Username: Athilaks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.243 | Public IP: 157.46.34.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:34 IST Tue Jun 9 2020 | Duration: 0h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 60753881 | Bytes Rx: 10189005 | IP Addr: 10.149.235.243 | Public IP: 157.46.34.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:34 IST Tue Jun 9 2020 | Duration: 0h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 60753881 | Bytes Rx: 10189005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157662 | Audit Session ID: 0a95072b267de0005edee766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157662 | Audit Session ID: 0a95072b267de0005edee766 | Security Group Tag: none | EasyVPN: 0 ||
Username: senraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.244 | Public IP: 103.103.11.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:49 IST Tue Jun 9 2020 | Duration: 0h:25m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9358512 | Bytes Rx: 6055164 | IP Addr: 10.149.235.244 | Public IP: 103.103.11.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:49 IST Tue Jun 9 2020 | Duration: 0h:25m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9358512 | Bytes Rx: 6055164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157663 | Audit Session ID: 0a95072b267df0005edee775 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157663 | Audit Session ID: 0a95072b267df0005edee775 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 157.50.58.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:19 IST Tue Jun 9 2020 | Duration: 0h:24m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 106355696 | Bytes Rx: 17592788 | IP Addr: 10.149.235.245 | Public IP: 157.50.58.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:19 IST Tue Jun 9 2020 | Duration: 0h:24m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 106355696 | Bytes Rx: 17592788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157664 | Audit Session ID: 0a95072b267e00005edee793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157664 | Audit Session ID: 0a95072b267e00005edee793 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:53 IST Tue Jun 9 2020 | Duration: 0h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2956339 | Bytes Rx: 1336927 | IP Addr: 10.149.235.247 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:53 IST Tue Jun 9 2020 | Duration: 0h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 2956339 | Bytes Rx: 1336927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157666 | Audit Session ID: 0a95072b267e20005edee869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157666 | Audit Session ID: 0a95072b267e20005edee869 | Security Group Tag: none | EasyVPN: 0 ||
Username: arummupp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 157.51.121.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:10:10 IST Tue Jun 9 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 98184034 | Bytes Rx: 17603374 | IP Addr: 10.149.235.248 | Public IP: 157.51.121.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:10:10 IST Tue Jun 9 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 98184034 | Bytes Rx: 17603374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157667 | Audit Session ID: 0a95072b267e30005edee87a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157667 | Audit Session ID: 0a95072b267e30005edee87a | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.107 | Public IP: 157.51.202.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:29 IST Tue Jun 9 2020 | Duration: 0h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 478780292 | Bytes Rx: 26819730 | IP Addr: 10.149.235.107 | Public IP: 157.51.202.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:29 IST Tue Jun 9 2020 | Duration: 0h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 478780292 | Bytes Rx: 26819730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157668 | Audit Session ID: 0a95072b267e40005edee88d | Security Group Tag: none | EasyVPN: 0 |Session ID: 157668 | Audit Session ID: 0a95072b267e40005edee88d | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Tue Jun 9 2020 | Duration: 0h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1834691 | Bytes Rx: 2071801 | IP Addr: 10.149.235.236 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:06 IST Tue Jun 9 2020 | Duration: 0h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1834691 | Bytes Rx: 2071801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157670 | Audit Session ID: 0a95072b267e60005edee8ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 157670 | Audit Session ID: 0a95072b267e60005edee8ee | Security Group Tag: none | EasyVPN: 0 ||
Username: dsangale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 157.47.7.235 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:12:15 IST Tue Jun 9 2020 | Duration: 0h:18m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 36344854 | Bytes Rx: 10771080 | IP Addr: 10.149.235.249 | Public IP: 157.47.7.235 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:12:15 IST Tue Jun 9 2020 | Duration: 0h:18m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 36344854 | Bytes Rx: 10771080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157671 | Audit Session ID: 0a95072b267e70005edee8f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157671 | Audit Session ID: 0a95072b267e70005edee8f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashispat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.250 | Public IP: 106.220.91.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:17 IST Tue Jun 9 2020 | Duration: 0h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 6303661 | Bytes Rx: 6082352 | IP Addr: 10.149.235.250 | Public IP: 106.220.91.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:17 IST Tue Jun 9 2020 | Duration: 0h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 6303661 | Bytes Rx: 6082352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157672 | Audit Session ID: 0a95072b267e80005edee8f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157672 | Audit Session ID: 0a95072b267e80005edee8f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: asmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 157.51.194.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:42 IST Tue Jun 9 2020 | Duration: 0h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 12021156 | Bytes Rx: 6629925 | IP Addr: 10.149.235.145 | Public IP: 157.51.194.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:42 IST Tue Jun 9 2020 | Duration: 0h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 12021156 | Bytes Rx: 6629925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157673 | Audit Session ID: 0a95072b267e90005edee98a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157673 | Audit Session ID: 0a95072b267e90005edee98a | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:03 IST Tue Jun 9 2020 | Duration: 0h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 31213031 | Bytes Rx: 7015383 | IP Addr: 10.149.235.148 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:03 IST Tue Jun 9 2020 | Duration: 0h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 31213031 | Bytes Rx: 7015383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157674 | Audit Session ID: 0a95072b267ea0005edeea17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157674 | Audit Session ID: 0a95072b267ea0005edeea17 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:35 IST Tue Jun 9 2020 | Duration: 0h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 42637879 | Bytes Rx: 4096032 | IP Addr: 10.149.235.149 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:35 IST Tue Jun 9 2020 | Duration: 0h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 42637879 | Bytes Rx: 4096032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157676 | Audit Session ID: 0a95072b267ec0005edeea37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157676 | Audit Session ID: 0a95072b267ec0005edeea37 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:31 IST Tue Jun 9 2020 | Duration: 0h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 16683262 | Bytes Rx: 3353962 | IP Addr: 10.149.235.110 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:31 IST Tue Jun 9 2020 | Duration: 0h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 16683262 | Bytes Rx: 3353962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157677 | Audit Session ID: 0a95072b267ed0005edeeaab | Security Group Tag: none | EasyVPN: 0 |Session ID: 157677 | Audit Session ID: 0a95072b267ed0005edeeaab | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 202.142.86.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:45 IST Tue Jun 9 2020 | Duration: 0h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8104286 | Bytes Rx: 2984729 | IP Addr: 10.149.235.246 | Public IP: 202.142.86.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:45 IST Tue Jun 9 2020 | Duration: 0h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8104286 | Bytes Rx: 2984729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157678 | Audit Session ID: 0a95072b267ee0005edeeaf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157678 | Audit Session ID: 0a95072b267ee0005edeeaf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 152.57.6.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:54 IST Tue Jun 9 2020 | Duration: 0h:10m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 808442 | Bytes Rx: 920522 | IP Addr: 10.149.235.251 | Public IP: 152.57.6.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:54 IST Tue Jun 9 2020 | Duration: 0h:10m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 808442 | Bytes Rx: 920522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157679 | Audit Session ID: 0a95072b267ef0005edeeafe | Security Group Tag: none | EasyVPN: 0 |Session ID: 157679 | Audit Session ID: 0a95072b267ef0005edeeafe | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 27.59.197.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:52 IST Tue Jun 9 2020 | Duration: 0h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5994352 | Bytes Rx: 55522010 | IP Addr: 10.149.235.252 | Public IP: 27.59.197.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:52 IST Tue Jun 9 2020 | Duration: 0h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5994352 | Bytes Rx: 55522010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157680 | Audit Session ID: 0a95072b267f00005edeeb38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157680 | Audit Session ID: 0a95072b267f00005edeeb38 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 106.197.187.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:29 IST Tue Jun 9 2020 | Duration: 0h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3754346 | Bytes Rx: 860854 | IP Addr: 10.149.235.253 | Public IP: 106.197.187.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:29 IST Tue Jun 9 2020 | Duration: 0h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3754346 | Bytes Rx: 860854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157681 | Audit Session ID: 0a95072b267f10005edeeb99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157681 | Audit Session ID: 0a95072b267f10005edeeb99 | Security Group Tag: none | EasyVPN: 0 ||
