sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: yhiray | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 103.110.254.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:09 IST Sat Jun 13 2020 | Duration: 1h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 30851767 | Bytes Rx: 6647477 | IP Addr: 10.150.236.177 | Public IP: 103.110.254.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:09 IST Sat Jun 13 2020 | Duration: 1h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 30851767 | Bytes Rx: 6647477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18466 | Audit Session ID: 0a96cf69048220005ee42ab9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18466 | Audit Session ID: 0a96cf69048220005ee42ab9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:15 IST Sat Jun 13 2020 | Duration: 1h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 119033496 | Bytes Rx: 103342939 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:15 IST Sat Jun 13 2020 | Duration: 1h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 119033496 | Bytes Rx: 103342939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18470 | Audit Session ID: 0a96cf69048260005ee42afb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18470 | Audit Session ID: 0a96cf69048260005ee42afb | Security Group Tag: none | EasyVPN: 0 ||
Username: AkJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.184 | Public IP: 157.33.184.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:36 IST Sat Jun 13 2020 | Duration: 1h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 102777816 | Bytes Rx: 16952697 | IP Addr: 10.150.236.184 | Public IP: 157.33.184.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:36 IST Sat Jun 13 2020 | Duration: 1h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 102777816 | Bytes Rx: 16952697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18472 | Audit Session ID: 0a96cf69048280005ee42b10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18472 | Audit Session ID: 0a96cf69048280005ee42b10 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.186 | Public IP: 171.76.155.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:19 IST Sat Jun 13 2020 | Duration: 1h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 119276625 | Bytes Rx: 22110645 | IP Addr: 10.150.236.186 | Public IP: 171.76.155.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:19 IST Sat Jun 13 2020 | Duration: 1h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 119276625 | Bytes Rx: 22110645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18474 | Audit Session ID: 0a96cf690482a0005ee42b3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18474 | Audit Session ID: 0a96cf690482a0005ee42b3b | Security Group Tag: none | EasyVPN: 0 ||
Username: albhorne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC8 | IP Addr: 10.150.245.247 | Public IP: 120.138.124.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:50 IST Sat Jun 13 2020 | Duration: 0h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 41041835 | Bytes Rx: 12138766 | IP Addr: 10.150.245.247 | Public IP: 120.138.124.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:50 IST Sat Jun 13 2020 | Duration: 0h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 41041835 | Bytes Rx: 12138766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18479 | Audit Session ID: 0a96cf690482f0005ee42c86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18479 | Audit Session ID: 0a96cf690482f0005ee42c86 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:42 IST Sat Jun 13 2020 | Duration: 0h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 169176894 | Bytes Rx: 40985833 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:42 IST Sat Jun 13 2020 | Duration: 0h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 169176894 | Bytes Rx: 40985833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18480 | Audit Session ID: 0a96cf69048300005ee42cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 18480 | Audit Session ID: 0a96cf69048300005ee42cba | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.247 | Public IP: 106.193.111.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:08 IST Sat Jun 13 2020 | Duration: 0h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 52570714 | Bytes Rx: 11509165 | IP Addr: 10.150.236.247 | Public IP: 106.193.111.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:08 IST Sat Jun 13 2020 | Duration: 0h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 52570714 | Bytes Rx: 11509165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18483 | Audit Session ID: 0a96cf69048330005ee42d10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18483 | Audit Session ID: 0a96cf69048330005ee42d10 | Security Group Tag: none | EasyVPN: 0 ||
Username: OmShirke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 43.247.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:46 IST Sat Jun 13 2020 | Duration: 0h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 67458430 | Bytes Rx: 18632628 | IP Addr: 10.150.236.170 | Public IP: 43.247.138.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:46 IST Sat Jun 13 2020 | Duration: 0h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 67458430 | Bytes Rx: 18632628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18484 | Audit Session ID: 0a96cf69048340005ee42d36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18484 | Audit Session ID: 0a96cf69048340005ee42d36 | Security Group Tag: none | EasyVPN: 0 ||
Username: prepawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.179 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:10 IST Sat Jun 13 2020 | Duration: 0h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 229149677 | Bytes Rx: 39081239 | IP Addr: 10.150.236.179 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:10 IST Sat Jun 13 2020 | Duration: 0h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 229149677 | Bytes Rx: 39081239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18485 | Audit Session ID: 0a96cf69048350005ee42d4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18485 | Audit Session ID: 0a96cf69048350005ee42d4e | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.188 | Public IP: 171.78.165.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:16 IST Sat Jun 13 2020 | Duration: 0h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 30977703 | Bytes Rx: 32707362 | IP Addr: 10.150.236.188 | Public IP: 171.78.165.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:16 IST Sat Jun 13 2020 | Duration: 0h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 30977703 | Bytes Rx: 32707362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18487 | Audit Session ID: 0a96cf69048370005ee42d54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18487 | Audit Session ID: 0a96cf69048370005ee42d54 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 117.200.162.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:26 IST Sat Jun 13 2020 | Duration: 0h:54m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 86946214 | Bytes Rx: 24913863 | IP Addr: 10.150.236.189 | Public IP: 117.200.162.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:26 IST Sat Jun 13 2020 | Duration: 0h:54m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 86946214 | Bytes Rx: 24913863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18490 | Audit Session ID: 0a96cf690483a0005ee42d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18490 | Audit Session ID: 0a96cf690483a0005ee42d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: ajbhalke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.201 | Public IP: 106.193.226.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:44 IST Sat Jun 13 2020 | Duration: 0h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 162407079 | Bytes Rx: 9474872 | IP Addr: 10.150.236.201 | Public IP: 106.193.226.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:44 IST Sat Jun 13 2020 | Duration: 0h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 162407079 | Bytes Rx: 9474872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18492 | Audit Session ID: 0a96cf690483c0005ee42d70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18492 | Audit Session ID: 0a96cf690483c0005ee42d70 | Security Group Tag: none | EasyVPN: 0 ||
Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC72 | IP Addr: 10.150.245.50 | Public IP: 157.47.44.30 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:51 IST Sat Jun 13 2020 | Duration: 0h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 99513900 | Bytes Rx: 12243697 | IP Addr: 10.150.245.50 | Public IP: 157.47.44.30 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:51 IST Sat Jun 13 2020 | Duration: 0h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 99513900 | Bytes Rx: 12243697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18493 | Audit Session ID: 0a96cf690483d0005ee42d77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18493 | Audit Session ID: 0a96cf690483d0005ee42d77 | Security Group Tag: none | EasyVPN: 0 ||
Username: AManani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Sat Jun 13 2020 | Duration: 0h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 119136743 | Bytes Rx: 13531359 | IP Addr: 10.150.236.202 | Public IP: 103.226.241.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:55 IST Sat Jun 13 2020 | Duration: 0h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 119136743 | Bytes Rx: 13531359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18494 | Audit Session ID: 0a96cf690483e0005ee42d7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18494 | Audit Session ID: 0a96cf690483e0005ee42d7b | Security Group Tag: none | EasyVPN: 0 ||
Username: ralingay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.187 | Public IP: 106.193.147.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:30 IST Sat Jun 13 2020 | Duration: 0h:53m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 37194467 | Bytes Rx: 15702741 | IP Addr: 10.150.236.187 | Public IP: 106.193.147.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:30 IST Sat Jun 13 2020 | Duration: 0h:53m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 37194467 | Bytes Rx: 15702741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18497 | Audit Session ID: 0a96cf69048410005ee42d9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18497 | Audit Session ID: 0a96cf69048410005ee42d9e | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 157.33.173.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:54 IST Sat Jun 13 2020 | Duration: 0h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 33709436 | Bytes Rx: 10025846 | IP Addr: 10.150.236.1 | Public IP: 157.33.173.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:54 IST Sat Jun 13 2020 | Duration: 0h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 33709436 | Bytes Rx: 10025846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18498 | Audit Session ID: 0a96cf69048420005ee42db6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18498 | Audit Session ID: 0a96cf69048420005ee42db6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:49 IST Sat Jun 13 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 580359054 | Bytes Rx: 28109676 | IP Addr: 10.150.237.67 | Public IP: 103.59.190.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:49 IST Sat Jun 13 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 580359054 | Bytes Rx: 28109676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18501 | Audit Session ID: 0a96cf69048450005ee42e29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18501 | Audit Session ID: 0a96cf69048450005ee42e29 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.68 | Public IP: 223.178.153.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:55 IST Sat Jun 13 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 24715666 | Bytes Rx: 5686885 | IP Addr: 10.150.237.68 | Public IP: 223.178.153.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:55 IST Sat Jun 13 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 24715666 | Bytes Rx: 5686885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18502 | Audit Session ID: 0a96cf69048460005ee42e2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18502 | Audit Session ID: 0a96cf69048460005ee42e2f | Security Group Tag: none | EasyVPN: 0 ||
Username: sapagare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 103.98.79.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:51 IST Sat Jun 13 2020 | Duration: 0h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 609056804 | Bytes Rx: 28037346 | IP Addr: 10.150.236.176 | Public IP: 103.98.79.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:51 IST Sat Jun 13 2020 | Duration: 0h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 609056804 | Bytes Rx: 28037346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18503 | Audit Session ID: 0a96cf69048470005ee42e67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18503 | Audit Session ID: 0a96cf69048470005ee42e67 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyYadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 106.220.83.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:41 IST Sat Jun 13 2020 | Duration: 0h:49m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 73213451 | Bytes Rx: 23559309 | IP Addr: 10.150.236.57 | Public IP: 106.220.83.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:41 IST Sat Jun 13 2020 | Duration: 0h:49m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 73213451 | Bytes Rx: 23559309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18504 | Audit Session ID: 0a96cf69048480005ee42e99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18504 | Audit Session ID: 0a96cf69048480005ee42e99 | Security Group Tag: none | EasyVPN: 0 ||
