sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: LeziaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.7 | Public IP: 122.164.214.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:11 IST Fri Jun 5 2020 | Duration: 4h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 309771089 | Bytes Rx: 70377112 | IP Addr: 10.149.243.7 | Public IP: 122.164.214.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:11 IST Fri Jun 5 2020 | Duration: 4h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 309771089 | Bytes Rx: 70377112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151767 | Audit Session ID: 0a95072b250d70005ed9f5eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151767 | Audit Session ID: 0a95072b250d70005ed9f5eb | Security Group Tag: none | EasyVPN: 0 ||
Username: graghave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.8 | Public IP: 106.208.137.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:31 IST Fri Jun 5 2020 | Duration: 4h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 125452396 | Bytes Rx: 78138339 | IP Addr: 10.149.243.8 | Public IP: 106.208.137.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:31 IST Fri Jun 5 2020 | Duration: 4h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 125452396 | Bytes Rx: 78138339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151768 | Audit Session ID: 0a95072b250d80005ed9f5ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 151768 | Audit Session ID: 0a95072b250d80005ed9f5ff | Security Group Tag: none | EasyVPN: 0 ||
Username: SivaMura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.11 | Public IP: 157.51.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:54 IST Fri Jun 5 2020 | Duration: 4h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 191118483 | Bytes Rx: 95431299 | IP Addr: 10.149.243.11 | Public IP: 157.51.244.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:54 IST Fri Jun 5 2020 | Duration: 4h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 191118483 | Bytes Rx: 95431299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151770 | Audit Session ID: 0a95072b250da0005ed9f616 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151770 | Audit Session ID: 0a95072b250da0005ed9f616 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksrimath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:08 IST Fri Jun 5 2020 | Duration: 4h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 30530269 | Bytes Rx: 42035442 | IP Addr: 10.149.235.12 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:08 IST Fri Jun 5 2020 | Duration: 4h:55m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 30530269 | Bytes Rx: 42035442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151771 | Audit Session ID: 0a95072b250db0005ed9f624 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151771 | Audit Session ID: 0a95072b250db0005ed9f624 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohanapk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.12 | Public IP: 27.5.187.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:13 IST Fri Jun 5 2020 | Duration: 4h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 188513195 | Bytes Rx: 84232136 | IP Addr: 10.149.243.12 | Public IP: 27.5.187.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:13 IST Fri Jun 5 2020 | Duration: 4h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 188513195 | Bytes Rx: 84232136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151772 | Audit Session ID: 0a95072b250dc0005ed9f629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151772 | Audit Session ID: 0a95072b250dc0005ed9f629 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyseka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.13 | Public IP: 157.46.24.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:15 IST Fri Jun 5 2020 | Duration: 4h:55m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 395207400 | Bytes Rx: 66512927 | IP Addr: 10.149.243.13 | Public IP: 157.46.24.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:15 IST Fri Jun 5 2020 | Duration: 4h:55m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 395207400 | Bytes Rx: 66512927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151773 | Audit Session ID: 0a95072b250dd0005ed9f62b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151773 | Audit Session ID: 0a95072b250dd0005ed9f62b | Security Group Tag: none | EasyVPN: 0 ||
Username: rammanic | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.14 | Public IP: 157.51.177.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:17 IST Fri Jun 5 2020 | Duration: 4h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 110486136 | Bytes Rx: 38343485 | IP Addr: 10.149.243.14 | Public IP: 157.51.177.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:17 IST Fri Jun 5 2020 | Duration: 4h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 110486136 | Bytes Rx: 38343485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151774 | Audit Session ID: 0a95072b250de0005ed9f62d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151774 | Audit Session ID: 0a95072b250de0005ed9f62d | Security Group Tag: none | EasyVPN: 0 ||
Username: EzhiNara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.17 | Public IP: 49.207.137.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:18 IST Fri Jun 5 2020 | Duration: 4h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 217547214 | Bytes Rx: 64272776 | IP Addr: 10.149.243.17 | Public IP: 49.207.137.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:18 IST Fri Jun 5 2020 | Duration: 4h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 217547214 | Bytes Rx: 64272776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151775 | Audit Session ID: 0a95072b250df0005ed9f62e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151775 | Audit Session ID: 0a95072b250df0005ed9f62e | Security Group Tag: none | EasyVPN: 0 ||
Username: kabilane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.15 | Public IP: 157.50.229.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:22 IST Fri Jun 5 2020 | Duration: 4h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2102932075 | Bytes Rx: 137072897 | IP Addr: 10.149.243.15 | Public IP: 157.50.229.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:22 IST Fri Jun 5 2020 | Duration: 4h:55m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2102932075 | Bytes Rx: 137072897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151777 | Audit Session ID: 0a95072b250e10005ed9f632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151777 | Audit Session ID: 0a95072b250e10005ed9f632 | Security Group Tag: none | EasyVPN: 0 ||
Username: arvindrr | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.168 | Public IP: 157.51.214.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:29 IST Fri Jun 5 2020 | Duration: 4h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 87952852 | Bytes Rx: 19150313 | IP Addr: 10.149.235.168 | Public IP: 157.51.214.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:29 IST Fri Jun 5 2020 | Duration: 4h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 87952852 | Bytes Rx: 19150313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151778 | Audit Session ID: 0a95072b250e20005ed9f639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151778 | Audit Session ID: 0a95072b250e20005ed9f639 | Security Group Tag: none | EasyVPN: 0 ||
Username: anupabra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.18 | Public IP: 106.203.29.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:49 IST Fri Jun 5 2020 | Duration: 4h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 92059709 | Bytes Rx: 50379455 | IP Addr: 10.149.243.18 | Public IP: 106.203.29.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:49 IST Fri Jun 5 2020 | Duration: 4h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 92059709 | Bytes Rx: 50379455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151780 | Audit Session ID: 0a95072b250e40005ed9f64d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151780 | Audit Session ID: 0a95072b250e40005ed9f64d | Security Group Tag: none | EasyVPN: 0 ||
Username: vigngang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.19 | Public IP: 106.208.135.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:51 IST Fri Jun 5 2020 | Duration: 4h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 76140818 | Bytes Rx: 20183122 | IP Addr: 10.149.243.19 | Public IP: 106.208.135.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:51 IST Fri Jun 5 2020 | Duration: 4h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 76140818 | Bytes Rx: 20183122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151781 | Audit Session ID: 0a95072b250e50005ed9f64f | Security Group Tag: none | EasyVPN: 0 |Session ID: 151781 | Audit Session ID: 0a95072b250e50005ed9f64f | Security Group Tag: none | EasyVPN: 0 ||
Username: karlkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.21 | Public IP: 157.51.70.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:57 IST Fri Jun 5 2020 | Duration: 4h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 254718427 | Bytes Rx: 391705172 | IP Addr: 10.149.243.21 | Public IP: 157.51.70.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:57 IST Fri Jun 5 2020 | Duration: 4h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 254718427 | Bytes Rx: 391705172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151783 | Audit Session ID: 0a95072b250e70005ed9f655 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151783 | Audit Session ID: 0a95072b250e70005ed9f655 | Security Group Tag: none | EasyVPN: 0 ||
Username: jjayasee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.23 | Public IP: 157.46.113.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:01 IST Fri Jun 5 2020 | Duration: 4h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 123838885 | Bytes Rx: 47527895 | IP Addr: 10.149.243.23 | Public IP: 157.46.113.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:01 IST Fri Jun 5 2020 | Duration: 4h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 123838885 | Bytes Rx: 47527895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151784 | Audit Session ID: 0a95072b250e80005ed9f659 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151784 | Audit Session ID: 0a95072b250e80005ed9f659 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravputt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 157.38.203.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:34 IST Fri Jun 5 2020 | Duration: 4h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 174246261 | Bytes Rx: 123294214 | IP Addr: 10.149.235.157 | Public IP: 157.38.203.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:34 IST Fri Jun 5 2020 | Duration: 4h:54m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 174246261 | Bytes Rx: 123294214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151787 | Audit Session ID: 0a95072b250eb0005ed9f67a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151787 | Audit Session ID: 0a95072b250eb0005ed9f67a | Security Group Tag: none | EasyVPN: 0 ||
Username: JayVenka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 122.174.210.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:15 IST Fri Jun 5 2020 | Duration: 4h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 351624965 | Bytes Rx: 101409152 | IP Addr: 10.149.235.11 | Public IP: 122.174.210.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:15 IST Fri Jun 5 2020 | Duration: 4h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 351624965 | Bytes Rx: 101409152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151789 | Audit Session ID: 0a95072b250ed0005ed9f6a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151789 | Audit Session ID: 0a95072b250ed0005ed9f6a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalasun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 157.51.234.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:08 IST Fri Jun 5 2020 | Duration: 4h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 93349611 | Bytes Rx: 66087075 | IP Addr: 10.149.235.102 | Public IP: 157.51.234.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:08 IST Fri Jun 5 2020 | Duration: 4h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 93349611 | Bytes Rx: 66087075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151791 | Audit Session ID: 0a95072b250ef0005ed9f714 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151791 | Audit Session ID: 0a95072b250ef0005ed9f714 | Security Group Tag: none | EasyVPN: 0 ||
Username: VUdayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 122.164.152.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Fri Jun 5 2020 | Duration: 4h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 874626708 | Bytes Rx: 131394040 | IP Addr: 10.149.235.228 | Public IP: 122.164.152.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Fri Jun 5 2020 | Duration: 4h:51m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 874626708 | Bytes Rx: 131394040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151792 | Audit Session ID: 0a95072b250f00005ed9f719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151792 | Audit Session ID: 0a95072b250f00005ed9f719 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.27 | Public IP: 27.62.75.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:16 IST Fri Jun 5 2020 | Duration: 4h:51m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 307077588 | Bytes Rx: 85053086 | IP Addr: 10.149.243.27 | Public IP: 27.62.75.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:16 IST Fri Jun 5 2020 | Duration: 4h:51m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 307077588 | Bytes Rx: 85053086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151793 | Audit Session ID: 0a95072b250f10005ed9f71c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151793 | Audit Session ID: 0a95072b250f10005ed9f71c | Security Group Tag: none | EasyVPN: 0 ||
