sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 4h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15447931794 | Bytes Rx: 4393981585 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 14d 4h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 15447931794 | Bytes Rx: 4393981585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 7h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1629814179 | Bytes Rx: 1363457607 | IP Addr: 10.144.230.164 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:47:11 GMT Sun Jun 14 2020 | Duration: 7h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1629814179 | Bytes Rx: 1363457607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 |Session ID: 69463 | Audit Session ID: 0a90076b10f570005ee670af | Security Group Tag: none | EasyVPN: 0 ||
Username: segress | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 73.163.109.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:50:17 GMT Sun Jun 14 2020 | Duration: 6h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 84854490 | Bytes Rx: 26514768 | IP Addr: 10.144.232.135 | Public IP: 73.163.109.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:50:17 GMT Sun Jun 14 2020 | Duration: 6h:40m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 84854490 | Bytes Rx: 26514768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69465 | Audit Session ID: 0a90076b10f590005ee67f79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69465 | Audit Session ID: 0a90076b10f590005ee67f79 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:56 GMT Sun Jun 14 2020 | Duration: 6h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 93534975 | Bytes Rx: 46156872 | IP Addr: 10.144.232.136 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:56 GMT Sun Jun 14 2020 | Duration: 6h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 93534975 | Bytes Rx: 46156872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69466 | Audit Session ID: 0a90076b10f5a0005ee682ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 69466 | Audit Session ID: 0a90076b10f5a0005ee682ac | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.192 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:28:39 GMT Sun Jun 14 2020 | Duration: 3h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 178116152 | Bytes Rx: 15522521 | IP Addr: 10.144.232.192 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:28:39 GMT Sun Jun 14 2020 | Duration: 3h:01m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 178116152 | Bytes Rx: 15522521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69471 | Audit Session ID: 0a90076b10f5f0005ee6b2a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69471 | Audit Session ID: 0a90076b10f5f0005ee6b2a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.193 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:47:06 GMT Sun Jun 14 2020 | Duration: 2h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 85340372 | Bytes Rx: 25128008 | IP Addr: 10.144.232.193 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:47:06 GMT Sun Jun 14 2020 | Duration: 2h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 85340372 | Bytes Rx: 25128008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69472 | Audit Session ID: 0a90076b10f600005ee6b6fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 69472 | Audit Session ID: 0a90076b10f600005ee6b6fa | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.194 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:50:24 GMT Sun Jun 14 2020 | Duration: 2h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 146764530 | Bytes Rx: 97558592 | IP Addr: 10.144.232.194 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:50:24 GMT Sun Jun 14 2020 | Duration: 2h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 146764530 | Bytes Rx: 97558592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69473 | Audit Session ID: 0a90076b10f610005ee6b7c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69473 | Audit Session ID: 0a90076b10f610005ee6b7c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:01:51 GMT Mon Jun 15 2020 | Duration: 2h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 35404937 | Bytes Rx: 17126277 | IP Addr: 10.144.230.121 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:01:51 GMT Mon Jun 15 2020 | Duration: 2h:28m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 35404937 | Bytes Rx: 17126277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69474 | Audit Session ID: 0a90076b10f620005ee6ba6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69474 | Audit Session ID: 0a90076b10f620005ee6ba6f | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 157.50.82.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:56 GMT Mon Jun 15 2020 | Duration: 0h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 35412147 | Bytes Rx: 15766577 | IP Addr: 10.144.233.234 | Public IP: 157.50.82.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:34:56 GMT Mon Jun 15 2020 | Duration: 0h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 35412147 | Bytes Rx: 15766577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69478 | Audit Session ID: 0a90076b10f660005ee6d040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69478 | Audit Session ID: 0a90076b10f660005ee6d040 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.196 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:45:44 GMT Mon Jun 15 2020 | Duration: 0h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 466795541 | Bytes Rx: 32640000 | IP Addr: 10.144.232.196 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:45:44 GMT Mon Jun 15 2020 | Duration: 0h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 466795541 | Bytes Rx: 32640000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69479 | Audit Session ID: 0a90076b10f670005ee6d2c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69479 | Audit Session ID: 0a90076b10f670005ee6d2c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: skanniap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.197 | Public IP: 183.83.154.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:44 GMT Mon Jun 15 2020 | Duration: 0h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 19866665 | Bytes Rx: 8011719 | IP Addr: 10.144.232.197 | Public IP: 183.83.154.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:53:44 GMT Mon Jun 15 2020 | Duration: 0h:36m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 19866665 | Bytes Rx: 8011719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69480 | Audit Session ID: 0a90076b10f680005ee6d4a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69480 | Audit Session ID: 0a90076b10f680005ee6d4a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.198 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:56:24 GMT Mon Jun 15 2020 | Duration: 0h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 42186656 | Bytes Rx: 12830746 | IP Addr: 10.144.232.198 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:56:24 GMT Mon Jun 15 2020 | Duration: 0h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 42186656 | Bytes Rx: 12830746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69481 | Audit Session ID: 0a90076b10f690005ee6d548 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69481 | Audit Session ID: 0a90076b10f690005ee6d548 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 0h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 17629400 | Bytes Rx: 795686 | IP Addr: 10.144.232.199 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:08:29 GMT Mon Jun 15 2020 | Duration: 0h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 17629400 | Bytes Rx: 795686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 |Session ID: 69482 | Audit Session ID: 0a90076b10f6a0005ee6d81d | Security Group Tag: none | EasyVPN: 0 ||
Username: BhKavadi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.200 | Public IP: 117.251.227.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:09:16 GMT Mon Jun 15 2020 | Duration: 0h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1665025 | Bytes Rx: 1156240 | IP Addr: 10.144.232.200 | Public IP: 117.251.227.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:09:16 GMT Mon Jun 15 2020 | Duration: 0h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1665025 | Bytes Rx: 1156240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69483 | Audit Session ID: 0a90076b10f6b0005ee6d84c | Security Group Tag: none | EasyVPN: 0 |Session ID: 69483 | Audit Session ID: 0a90076b10f6b0005ee6d84c | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.201 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:23:34 GMT Mon Jun 15 2020 | Duration: 0h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13961380 | Bytes Rx: 1963561 | IP Addr: 10.144.232.201 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:23:34 GMT Mon Jun 15 2020 | Duration: 0h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13961380 | Bytes Rx: 1963561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69484 | Audit Session ID: 0a90076b10f6c0005ee6dba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69484 | Audit Session ID: 0a90076b10f6c0005ee6dba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:26:30 GMT Mon Jun 15 2020 | Duration: 0h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1163993 | Bytes Rx: 1119182 | IP Addr: 10.144.232.202 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:26:30 GMT Mon Jun 15 2020 | Duration: 0h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1163993 | Bytes Rx: 1119182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69485 | Audit Session ID: 0a90076b10f6d0005ee6dc56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69485 | Audit Session ID: 0a90076b10f6d0005ee6dc56 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
