sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 11h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1270264687 | Bytes Rx: 2105294787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArchanaP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 49.35.215.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:56 IST Mon Jun 22 2020 | Duration: 1h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 225327465 | Bytes Rx: 21223436 | IP Addr: 10.150.237.253 | Public IP: 49.35.215.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:56 IST Mon Jun 22 2020 | Duration: 1h:37m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 225327465 | Bytes Rx: 21223436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46895 | Audit Session ID: 0a96cf690b72f0005eeff9e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46895 | Audit Session ID: 0a96cf690b72f0005eeff9e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravanan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.215 | Public IP: 157.49.211.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:14 IST Mon Jun 22 2020 | Duration: 1h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 38286664 | Bytes Rx: 4579234 | IP Addr: 10.150.236.215 | Public IP: 157.49.211.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:14 IST Mon Jun 22 2020 | Duration: 1h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 38286664 | Bytes Rx: 4579234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46900 | Audit Session ID: 0a96cf690b7340005eeffc4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 46900 | Audit Session ID: 0a96cf690b7340005eeffc4a | Security Group Tag: none | EasyVPN: 0 ||
Username: majagdal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.221 | Public IP: 157.33.153.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:08:46 IST Mon Jun 22 2020 | Duration: 1h:21m:25s | Inactivity:  0h:01m:43s | Bytes Tx: 98431172 | Bytes Rx: 31451235 | IP Addr: 10.150.236.221 | Public IP: 157.33.153.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:08:46 IST Mon Jun 22 2020 | Duration: 1h:21m:25s | Inactivity:  0h:01m:43s | Bytes Tx: 98431172 | Bytes Rx: 31451235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46906 | Audit Session ID: 0a96cf690b73a0005eeffd96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46906 | Audit Session ID: 0a96cf690b73a0005eeffd96 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 49.36.134.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:24 IST Mon Jun 22 2020 | Duration: 1h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 234065214 | Bytes Rx: 23043988 | IP Addr: 10.150.236.222 | Public IP: 49.36.134.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:24 IST Mon Jun 22 2020 | Duration: 1h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 234065214 | Bytes Rx: 23043988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46907 | Audit Session ID: 0a96cf690b73b0005eeffdbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 46907 | Audit Session ID: 0a96cf690b73b0005eeffdbc | Security Group Tag: none | EasyVPN: 0 ||
Username: PGodghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.210 | Public IP: 42.106.112.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:19:23 IST Mon Jun 22 2020 | Duration: 1h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 101990483 | Bytes Rx: 36073842 | IP Addr: 10.150.237.210 | Public IP: 42.106.112.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:19:23 IST Mon Jun 22 2020 | Duration: 1h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 101990483 | Bytes Rx: 36073842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46912 | Audit Session ID: 0a96cf690b7400005ef00013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46912 | Audit Session ID: 0a96cf690b7400005ef00013 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:40 IST Mon Jun 22 2020 | Duration: 0h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 36423224 | Bytes Rx: 9255641 | IP Addr: 10.150.245.49 | Public IP: 103.29.119.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:40 IST Mon Jun 22 2020 | Duration: 0h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 36423224 | Bytes Rx: 9255641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46922 | Audit Session ID: 0a96cf690b74a0005ef005c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46922 | Audit Session ID: 0a96cf690b74a0005ef005c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:44 IST Mon Jun 22 2020 | Duration: 0h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 50693446 | Bytes Rx: 24588624 | IP Addr: 10.150.237.254 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:44 IST Mon Jun 22 2020 | Duration: 0h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 50693446 | Bytes Rx: 24588624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46923 | Audit Session ID: 0a96cf690b74b0005ef005c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46923 | Audit Session ID: 0a96cf690b74b0005ef005c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 106.77.35.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:45 IST Mon Jun 22 2020 | Duration: 0h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 101794310 | Bytes Rx: 11300951 | IP Addr: 10.150.237.245 | Public IP: 106.77.35.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:45 IST Mon Jun 22 2020 | Duration: 0h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 101794310 | Bytes Rx: 11300951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46924 | Audit Session ID: 0a96cf690b74c0005ef00605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46924 | Audit Session ID: 0a96cf690b74c0005ef00605 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:10 IST Mon Jun 22 2020 | Duration: 0h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 108434143 | Bytes Rx: 27891759 | IP Addr: 10.150.237.247 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:10 IST Mon Jun 22 2020 | Duration: 0h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 108434143 | Bytes Rx: 27891759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46925 | Audit Session ID: 0a96cf690b74d0005ef0061e | Security Group Tag: none | EasyVPN: 0 |Session ID: 46925 | Audit Session ID: 0a96cf690b74d0005ef0061e | Security Group Tag: none | EasyVPN: 0 ||
Username: Sparate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 106.220.192.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:40 IST Mon Jun 22 2020 | Duration: 0h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14605882 | Bytes Rx: 6919157 | IP Addr: 10.150.236.1 | Public IP: 106.220.192.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:40 IST Mon Jun 22 2020 | Duration: 0h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14605882 | Bytes Rx: 6919157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46931 | Audit Session ID: 0a96cf690b7530005ef00678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46931 | Audit Session ID: 0a96cf690b7530005ef00678 | Security Group Tag: none | EasyVPN: 0 ||
Username: SShedbal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 49.35.38.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:55 IST Mon Jun 22 2020 | Duration: 0h:43m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 38658365 | Bytes Rx: 12896618 | IP Addr: 10.150.237.204 | Public IP: 49.35.38.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:55 IST Mon Jun 22 2020 | Duration: 0h:43m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 38658365 | Bytes Rx: 12896618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46932 | Audit Session ID: 0a96cf690b7540005ef00687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46932 | Audit Session ID: 0a96cf690b7540005ef00687 | Security Group Tag: none | EasyVPN: 0 ||
Username: KishKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.205 | Public IP: 103.121.153.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:31 IST Mon Jun 22 2020 | Duration: 0h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2701748029 | Bytes Rx: 106269492 | IP Addr: 10.150.237.205 | Public IP: 103.121.153.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:31 IST Mon Jun 22 2020 | Duration: 0h:42m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2701748029 | Bytes Rx: 106269492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46934 | Audit Session ID: 0a96cf690b7560005ef006ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 46934 | Audit Session ID: 0a96cf690b7560005ef006ab | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuskat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 49.35.117.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:02 IST Mon Jun 22 2020 | Duration: 0h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 25483970 | Bytes Rx: 8360404 | IP Addr: 10.150.237.206 | Public IP: 49.35.117.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:02 IST Mon Jun 22 2020 | Duration: 0h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 25483970 | Bytes Rx: 8360404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46935 | Audit Session ID: 0a96cf690b7570005ef006ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 46935 | Audit Session ID: 0a96cf690b7570005ef006ca | Security Group Tag: none | EasyVPN: 0 ||
Username: GKShukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 106.193.102.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:48 IST Mon Jun 22 2020 | Duration: 0h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 12542170 | Bytes Rx: 5229490 | IP Addr: 10.150.237.207 | Public IP: 106.193.102.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:48 IST Mon Jun 22 2020 | Duration: 0h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 12542170 | Bytes Rx: 5229490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46937 | Audit Session ID: 0a96cf690b7590005ef006f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46937 | Audit Session ID: 0a96cf690b7590005ef006f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NPATHANI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 169.149.231.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:29 IST Mon Jun 22 2020 | Duration: 0h:39m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 86516386 | Bytes Rx: 15939150 | IP Addr: 10.150.237.209 | Public IP: 169.149.231.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:29 IST Mon Jun 22 2020 | Duration: 0h:39m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 86516386 | Bytes Rx: 15939150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46941 | Audit Session ID: 0a96cf690b75d0005ef0075d | Security Group Tag: none | EasyVPN: 0 |Session ID: 46941 | Audit Session ID: 0a96cf690b75d0005ef0075d | Security Group Tag: none | EasyVPN: 0 ||
Username: sashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 106.220.178.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:10 IST Mon Jun 22 2020 | Duration: 0h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 85831964 | Bytes Rx: 14301721 | IP Addr: 10.150.237.211 | Public IP: 106.220.178.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:10 IST Mon Jun 22 2020 | Duration: 0h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 85831964 | Bytes Rx: 14301721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46942 | Audit Session ID: 0a96cf690b75e0005ef00786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46942 | Audit Session ID: 0a96cf690b75e0005ef00786 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaibalaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 122.178.72.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:35 IST Mon Jun 22 2020 | Duration: 0h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 172728624 | Bytes Rx: 18386270 | IP Addr: 10.150.237.212 | Public IP: 122.178.72.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:35 IST Mon Jun 22 2020 | Duration: 0h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 172728624 | Bytes Rx: 18386270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46943 | Audit Session ID: 0a96cf690b75f0005ef0079f | Security Group Tag: none | EasyVPN: 0 |Session ID: 46943 | Audit Session ID: 0a96cf690b75f0005ef0079f | Security Group Tag: none | EasyVPN: 0 ||
Username: ameydesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 106.210.144.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:06 IST Mon Jun 22 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 57669607 | Bytes Rx: 12437684 | IP Addr: 10.150.237.213 | Public IP: 106.210.144.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:06 IST Mon Jun 22 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 57669607 | Bytes Rx: 12437684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46946 | Audit Session ID: 0a96cf690b7620005ef007be | Security Group Tag: none | EasyVPN: 0 |Session ID: 46946 | Audit Session ID: 0a96cf690b7620005ef007be | Security Group Tag: none | EasyVPN: 0 ||
Username: sdavies | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 1.38.50.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:14 IST Mon Jun 22 2020 | Duration: 0h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 74847623 | Bytes Rx: 9480877 | IP Addr: 10.150.237.214 | Public IP: 1.38.50.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:14 IST Mon Jun 22 2020 | Duration: 0h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 74847623 | Bytes Rx: 9480877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46947 | Audit Session ID: 0a96cf690b7630005ef007c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46947 | Audit Session ID: 0a96cf690b7630005ef007c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: samshelk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:51 IST Mon Jun 22 2020 | Duration: 0h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 165975250 | Bytes Rx: 15964908 | IP Addr: 10.150.237.215 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:51 IST Mon Jun 22 2020 | Duration: 0h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 165975250 | Bytes Rx: 15964908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46948 | Audit Session ID: 0a96cf690b7640005ef007eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 46948 | Audit Session ID: 0a96cf690b7640005ef007eb | Security Group Tag: none | EasyVPN: 0 ||
