sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 4h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 8938151951 | Bytes Rx: 3687709569 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 4h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 8938151951 | Bytes Rx: 3687709569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 20h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 100332011 | Bytes Rx: 87653581 | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 20h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 100332011 | Bytes Rx: 87653581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 16h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 180718355 | Bytes Rx: 115254774 | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 16h:41m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 180718355 | Bytes Rx: 115254774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.184 | Public IP: 49.205.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:46 GMT Sat Jun 6 2020 | Duration: 8h:54m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 258699713 | Bytes Rx: 138205552 | IP Addr: 10.144.233.184 | Public IP: 49.205.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:46 GMT Sat Jun 6 2020 | Duration: 8h:54m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 258699713 | Bytes Rx: 138205552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66899 | Audit Session ID: 0a90076b105530005edb103e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66899 | Audit Session ID: 0a90076b105530005edb103e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:45:09 GMT Sat Jun 6 2020 | Duration: 7h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 105877800 | Bytes Rx: 60391848 | IP Addr: 10.144.233.234 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:45:09 GMT Sat Jun 6 2020 | Duration: 7h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 105877800 | Bytes Rx: 60391848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66904 | Audit Session ID: 0a90076b105580005edb1f55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66904 | Audit Session ID: 0a90076b105580005edb1f55 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.183 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:49 GMT Sat Jun 6 2020 | Duration: 6h:48m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 569996406 | Bytes Rx: 239750792 | IP Addr: 10.144.233.183 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:49 GMT Sat Jun 6 2020 | Duration: 6h:48m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 569996406 | Bytes Rx: 239750792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66910 | Audit Session ID: 0a90076b1055e0005edb2dc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66910 | Audit Session ID: 0a90076b1055e0005edb2dc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 103.75.56.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:16 GMT Sat Jun 6 2020 | Duration: 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1430873408 | Bytes Rx: 225090465 | IP Addr: 10.144.230.150 | Public IP: 103.75.56.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:16 GMT Sat Jun 6 2020 | Duration: 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1430873408 | Bytes Rx: 225090465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66918 | Audit Session ID: 0a90076b105660005edb3870 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66918 | Audit Session ID: 0a90076b105660005edb3870 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.187 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:33 GMT Sat Jun 6 2020 | Duration: 5h:53m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 143618453 | Bytes Rx: 31323691 | IP Addr: 10.144.233.187 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:33 GMT Sat Jun 6 2020 | Duration: 5h:53m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 143618453 | Bytes Rx: 31323691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66919 | Audit Session ID: 0a90076b105670005edb3ad9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66919 | Audit Session ID: 0a90076b105670005edb3ad9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 157.33.204.127 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:13 GMT Sat Jun 6 2020 | Duration: 5h:11m:23s | Inactivity:  0h:01m:23s | Bytes Tx: 6747674605 | Bytes Rx: 233949993 | IP Addr: 10.144.233.193 | Public IP: 157.33.204.127 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:13 GMT Sat Jun 6 2020 | Duration: 5h:11m:23s | Inactivity:  0h:01m:23s | Bytes Tx: 6747674605 | Bytes Rx: 233949993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66929 | Audit Session ID: 0a90076b105710005edb449d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66929 | Audit Session ID: 0a90076b105710005edb449d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 117.193.150.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:10 GMT Sat Jun 6 2020 | Duration: 5h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21054665 | Bytes Rx: 14057658 | IP Addr: 10.144.233.232 | Public IP: 117.193.150.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:34:10 GMT Sat Jun 6 2020 | Duration: 5h:01m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21054665 | Bytes Rx: 14057658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66930 | Audit Session ID: 0a90076b105720005edb46f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66930 | Audit Session ID: 0a90076b105720005edb46f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:06 GMT Sat Jun 6 2020 | Duration: 4h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 848586379 | Bytes Rx: 106404955 | IP Addr: 10.144.230.147 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:37:06 GMT Sat Jun 6 2020 | Duration: 4h:58m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 848586379 | Bytes Rx: 106404955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66931 | Audit Session ID: 0a90076b105730005edb47a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66931 | Audit Session ID: 0a90076b105730005edb47a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 137.97.21.205 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:48:49 GMT Sat Jun 6 2020 | Duration: 3h:46m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 506847587 | Bytes Rx: 165283280 | IP Addr: 10.144.233.191 | Public IP: 137.97.21.205 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:48:49 GMT Sat Jun 6 2020 | Duration: 3h:46m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 506847587 | Bytes Rx: 165283280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66939 | Audit Session ID: 0a90076b1057b0005edb5871 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66939 | Audit Session ID: 0a90076b1057b0005edb5871 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.189 | Public IP: 157.51.186.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:18:38 GMT Sat Jun 6 2020 | Duration: 3h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25706197 | Bytes Rx: 14710874 | IP Addr: 10.144.233.189 | Public IP: 157.51.186.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:18:38 GMT Sat Jun 6 2020 | Duration: 3h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25706197 | Bytes Rx: 14710874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66944 | Audit Session ID: 0a90076b105800005edb5f6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66944 | Audit Session ID: 0a90076b105800005edb5f6e | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.152 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:20:58 GMT Sat Jun 6 2020 | Duration: 3h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 117113196 | Bytes Rx: 194026151 | IP Addr: 10.144.230.152 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:20:58 GMT Sat Jun 6 2020 | Duration: 3h:14m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 117113196 | Bytes Rx: 194026151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66945 | Audit Session ID: 0a90076b105810005edb5ffa | Security Group Tag: none | EasyVPN: 0 |Session ID: 66945 | Audit Session ID: 0a90076b105810005edb5ffa | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:29:49 GMT Sat Jun 6 2020 | Duration: 3h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 96412860 | Bytes Rx: 102816856 | IP Addr: 10.144.230.148 | Public IP: 103.110.253.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:29:49 GMT Sat Jun 6 2020 | Duration: 3h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 96412860 | Bytes Rx: 102816856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66947 | Audit Session ID: 0a90076b105830005edb620d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66947 | Audit Session ID: 0a90076b105830005edb620d | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:50 GMT Sat Jun 6 2020 | Duration: 2h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 78608842 | Bytes Rx: 33781712 | IP Addr: 10.144.230.153 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:36:50 GMT Sat Jun 6 2020 | Duration: 2h:58m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 78608842 | Bytes Rx: 33781712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66948 | Audit Session ID: 0a90076b105840005edb63b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66948 | Audit Session ID: 0a90076b105840005edb63b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 106.210.239.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:07 GMT Sat Jun 6 2020 | Duration: 2h:57m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 52689878 | Bytes Rx: 45331607 | IP Addr: 10.144.230.154 | Public IP: 106.210.239.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:07 GMT Sat Jun 6 2020 | Duration: 2h:57m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 52689878 | Bytes Rx: 45331607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66949 | Audit Session ID: 0a90076b105850005edb63ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 66949 | Audit Session ID: 0a90076b105850005edb63ff | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.149 | Public IP: 49.35.19.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:18 GMT Sat Jun 6 2020 | Duration: 2h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 105203874 | Bytes Rx: 38193975 | IP Addr: 10.144.230.149 | Public IP: 49.35.19.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:18 GMT Sat Jun 6 2020 | Duration: 2h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 105203874 | Bytes Rx: 38193975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66950 | Audit Session ID: 0a90076b105860005edb6932 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66950 | Audit Session ID: 0a90076b105860005edb6932 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 47.247.236.219 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:10:38 GMT Sat Jun 6 2020 | Duration: 2h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 211460576 | Bytes Rx: 51721372 | IP Addr: 10.144.233.190 | Public IP: 47.247.236.219 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:10:38 GMT Sat Jun 6 2020 | Duration: 2h:24m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 211460576 | Bytes Rx: 51721372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66951 | Audit Session ID: 0a90076b105870005edb6b9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66951 | Audit Session ID: 0a90076b105870005edb6b9e | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.185 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:56:21 GMT Sat Jun 6 2020 | Duration: 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 52231634 | Bytes Rx: 21629991 | IP Addr: 10.144.233.185 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:56:21 GMT Sat Jun 6 2020 | Duration: 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 52231634 | Bytes Rx: 21629991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66953 | Audit Session ID: 0a90076b105890005edb7655 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66953 | Audit Session ID: 0a90076b105890005edb7655 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 1h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 186862734 | Bytes Rx: 12725544 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 1h:01m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 186862734 | Bytes Rx: 12725544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
