sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 2h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10402867376 | Bytes Rx: 4178997419 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 2h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 10402867376 | Bytes Rx: 4178997419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: jhyde | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.91 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:01 GMT Tue Jun 9 2020 | Duration: 21h:18m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 981650094 | Bytes Rx: 152322800 | IP Addr: 10.144.232.91 | Public IP: 72.68.121.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:42:01 GMT Tue Jun 9 2020 | Duration: 21h:18m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 981650094 | Bytes Rx: 152322800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67925 | Audit Session ID: 0a90076b109550005edf8399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67925 | Audit Session ID: 0a90076b109550005edf8399 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 20h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 214132968 | Bytes Rx: 127247484 | IP Addr: 10.144.232.48 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:02:59 GMT Tue Jun 9 2020 | Duration: 20h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 214132968 | Bytes Rx: 127247484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67938 | Audit Session ID: 0a90076b109620005edf8883 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:19 GMT Tue Jun 9 2020 | Duration: 20h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1343595677 | Bytes Rx: 734676448 | IP Addr: 10.144.232.50 | Public IP: 68.100.193.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:19 GMT Tue Jun 9 2020 | Duration: 20h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1343595677 | Bytes Rx: 734676448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67954 | Audit Session ID: 0a90076b109720005edf8e73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67954 | Audit Session ID: 0a90076b109720005edf8e73 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.224 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:26 GMT Tue Jun 9 2020 | Duration: 17h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1252267067 | Bytes Rx: 252386581 | IP Addr: 10.144.233.224 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:01:26 GMT Tue Jun 9 2020 | Duration: 17h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1252267067 | Bytes Rx: 252386581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68021 | Audit Session ID: 0a90076b109b50005edfb256 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68021 | Audit Session ID: 0a90076b109b50005edfb256 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesh.sawant | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.73 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:11:35 GMT Tue Jun 9 2020 | Duration: 16h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 997308910 | Bytes Rx: 457438740 | IP Addr: 10.144.232.73 | Public IP: 72.66.83.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:11:35 GMT Tue Jun 9 2020 | Duration: 16h:49m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 997308910 | Bytes Rx: 457438740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68049 | Audit Session ID: 0a90076b109d10005edfc2c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68049 | Audit Session ID: 0a90076b109d10005edfc2c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:48:14 GMT Tue Jun 9 2020 | Duration: 16h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 306192272 | Bytes Rx: 107733669 | IP Addr: 10.144.233.190 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:48:14 GMT Tue Jun 9 2020 | Duration: 16h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 306192272 | Bytes Rx: 107733669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68063 | Audit Session ID: 0a90076b109df0005edfcb5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68063 | Audit Session ID: 0a90076b109df0005edfcb5e | Security Group Tag: none | EasyVPN: 0 ||
Username: rkommine | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:27 GMT Tue Jun 9 2020 | Duration: 16h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 192362376 | Bytes Rx: 312912758 | IP Addr: 10.144.233.202 | Public IP: 47.16.179.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:00:27 GMT Tue Jun 9 2020 | Duration: 16h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 192362376 | Bytes Rx: 312912758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68065 | Audit Session ID: 0a90076b109e10005edfce3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68065 | Audit Session ID: 0a90076b109e10005edfce3b | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:23:20 GMT Tue Jun 9 2020 | Duration: 15h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 493763387 | Bytes Rx: 130748941 | IP Addr: 10.144.232.45 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:23:20 GMT Tue Jun 9 2020 | Duration: 15h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 493763387 | Bytes Rx: 130748941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68068 | Audit Session ID: 0a90076b109e40005edfd398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68068 | Audit Session ID: 0a90076b109e40005edfd398 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 172.58.11.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:35:02 GMT Tue Jun 9 2020 | Duration: 14h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 260129641 | Bytes Rx: 139938917 | IP Addr: 10.144.233.230 | Public IP: 172.58.11.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:35:02 GMT Tue Jun 9 2020 | Duration: 14h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 260129641 | Bytes Rx: 139938917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68089 | Audit Session ID: 0a90076b109f90005edfe466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68089 | Audit Session ID: 0a90076b109f90005edfe466 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhoury | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:27 GMT Tue Jun 9 2020 | Duration: 13h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5987061460 | Bytes Rx: 218930993 | IP Addr: 10.144.230.164 | Public IP: 70.51.191.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:03:27 GMT Tue Jun 9 2020 | Duration: 13h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5987061460 | Bytes Rx: 218930993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68094 | Audit Session ID: 0a90076b109fe0005edfeb0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68094 | Audit Session ID: 0a90076b109fe0005edfeb0f | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:32:30 GMT Wed Jun 10 2020 | Duration: 8h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 3825890214 | Bytes Rx: 499398290 | IP Addr: 10.144.230.188 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:32:30 GMT Wed Jun 10 2020 | Duration: 8h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 3825890214 | Bytes Rx: 499398290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68123 | Audit Session ID: 0a90076b10a1b0005ee0382e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68123 | Audit Session ID: 0a90076b10a1b0005ee0382e | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.215 | Public IP: 27.62.74.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:27 GMT Wed Jun 10 2020 | Duration: 8h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 210364339 | Bytes Rx: 80231733 | IP Addr: 10.144.233.215 | Public IP: 27.62.74.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:51:27 GMT Wed Jun 10 2020 | Duration: 8h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 210364339 | Bytes Rx: 80231733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68129 | Audit Session ID: 0a90076b10a210005ee03c9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68129 | Audit Session ID: 0a90076b10a210005ee03c9f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.71 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:13:09 GMT Wed Jun 10 2020 | Duration: 7h:47m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 427656218 | Bytes Rx: 186033626 | IP Addr: 10.144.232.71 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:13:09 GMT Wed Jun 10 2020 | Duration: 7h:47m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 427656218 | Bytes Rx: 186033626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68131 | Audit Session ID: 0a90076b10a230005ee041b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68131 | Audit Session ID: 0a90076b10a230005ee041b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 117.193.146.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:15 GMT Wed Jun 10 2020 | Duration: 6h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 223200141 | Bytes Rx: 127556837 | IP Addr: 10.144.233.189 | Public IP: 117.193.146.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:15 GMT Wed Jun 10 2020 | Duration: 6h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 223200141 | Bytes Rx: 127556837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68134 | Audit Session ID: 0a90076b10a260005ee04fcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68134 | Audit Session ID: 0a90076b10a260005ee04fcb | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.124 | Public IP: 171.76.232.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:19:10 GMT Wed Jun 10 2020 | Duration: 6h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 423025747 | Bytes Rx: 119235994 | IP Addr: 10.144.230.124 | Public IP: 171.76.232.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:19:10 GMT Wed Jun 10 2020 | Duration: 6h:41m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 423025747 | Bytes Rx: 119235994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68135 | Audit Session ID: 0a90076b10a270005ee0512e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68135 | Audit Session ID: 0a90076b10a270005ee0512e | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:51 GMT Wed Jun 10 2020 | Duration: 6h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 936982136 | Bytes Rx: 304363320 | IP Addr: 10.144.230.190 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:55:51 GMT Wed Jun 10 2020 | Duration: 6h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 936982136 | Bytes Rx: 304363320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68142 | Audit Session ID: 0a90076b10a2e0005ee059c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68142 | Audit Session ID: 0a90076b10a2e0005ee059c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:32 GMT Wed Jun 10 2020 | Duration: 5h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 403871560 | Bytes Rx: 63991118 | IP Addr: 10.144.233.223 | Public IP: 106.210.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:32 GMT Wed Jun 10 2020 | Duration: 5h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 403871560 | Bytes Rx: 63991118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68147 | Audit Session ID: 0a90076b10a330005ee05c48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68147 | Audit Session ID: 0a90076b10a330005ee05c48 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 219.91.250.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:48 GMT Wed Jun 10 2020 | Duration: 5h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 767891143 | Bytes Rx: 86541967 | IP Addr: 10.144.233.226 | Public IP: 219.91.250.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:07:48 GMT Wed Jun 10 2020 | Duration: 5h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 767891143 | Bytes Rx: 86541967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68148 | Audit Session ID: 0a90076b10a340005ee05c94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68148 | Audit Session ID: 0a90076b10a340005ee05c94 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 106.193.211.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:16 GMT Wed Jun 10 2020 | Duration: 5h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 598676290 | Bytes Rx: 132520404 | IP Addr: 10.144.230.191 | Public IP: 106.193.211.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:16 GMT Wed Jun 10 2020 | Duration: 5h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 598676290 | Bytes Rx: 132520404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68149 | Audit Session ID: 0a90076b10a350005ee05e54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68149 | Audit Session ID: 0a90076b10a350005ee05e54 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.197.176.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:38 GMT Wed Jun 10 2020 | Duration: 5h:34m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 252754635 | Bytes Rx: 55765987 | IP Addr: 10.144.232.8 | Public IP: 106.197.176.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:38 GMT Wed Jun 10 2020 | Duration: 5h:34m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 252754635 | Bytes Rx: 55765987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68151 | Audit Session ID: 0a90076b10a370005ee060fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 68151 | Audit Session ID: 0a90076b10a370005ee060fe | Security Group Tag: none | EasyVPN: 0 ||
