sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Wed Jun 24 2020 | Duration: 2d 22h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2766807014 | Bytes Rx: 737897977 | IP Addr: 10.149.234.181 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Wed Jun 24 2020 | Duration: 2d 22h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2766807014 | Bytes Rx: 737897977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 189086 | Audit Session ID: 0a95072b2e29e0005ef2e0bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 189086 | Audit Session ID: 0a95072b2e29e0005ef2e0bc | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 157.48.172.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:28 IST Sat Jun 27 2020 | Duration: 0h:54m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 74676270 | Bytes Rx: 27264864 | IP Addr: 10.149.234.21 | Public IP: 157.48.172.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:28 IST Sat Jun 27 2020 | Duration: 0h:54m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 74676270 | Bytes Rx: 27264864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195921 | Audit Session ID: 0a95072b2fd510005ef6b070 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195921 | Audit Session ID: 0a95072b2fd510005ef6b070 | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.22 | Public IP: 49.207.136.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:43 IST Sat Jun 27 2020 | Duration: 0h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 6281010 | Bytes Rx: 3820766 | IP Addr: 10.149.234.22 | Public IP: 49.207.136.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:05:43 IST Sat Jun 27 2020 | Duration: 0h:54m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 6281010 | Bytes Rx: 3820766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195922 | Audit Session ID: 0a95072b2fd520005ef6b07f | Security Group Tag: none | EasyVPN: 0 |Session ID: 195922 | Audit Session ID: 0a95072b2fd520005ef6b07f | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 27.6.103.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:57 IST Sat Jun 27 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 423152808 | Bytes Rx: 18068077 | IP Addr: 10.149.235.180 | Public IP: 27.6.103.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:57 IST Sat Jun 27 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 423152808 | Bytes Rx: 18068077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195926 | Audit Session ID: 0a95072b2fd560005ef6b141 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195926 | Audit Session ID: 0a95072b2fd560005ef6b141 | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 150.107.10.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:22 IST Sat Jun 27 2020 | Duration: 0h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 65800189 | Bytes Rx: 11696942 | IP Addr: 10.149.234.239 | Public IP: 150.107.10.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:22 IST Sat Jun 27 2020 | Duration: 0h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 65800189 | Bytes Rx: 11696942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195927 | Audit Session ID: 0a95072b2fd570005ef6b15a | Security Group Tag: none | EasyVPN: 0 |Session ID: 195927 | Audit Session ID: 0a95072b2fd570005ef6b15a | Security Group Tag: none | EasyVPN: 0 ||
Username: TNonnaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 106.76.253.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:18 IST Sat Jun 27 2020 | Duration: 0h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 110808647 | Bytes Rx: 30471919 | IP Addr: 10.149.235.57 | Public IP: 106.76.253.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:18 IST Sat Jun 27 2020 | Duration: 0h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 110808647 | Bytes Rx: 30471919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195928 | Audit Session ID: 0a95072b2fd580005ef6b282 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195928 | Audit Session ID: 0a95072b2fd580005ef6b282 | Security Group Tag: none | EasyVPN: 0 ||
Username: VishnRaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 157.50.17.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:28 IST Sat Jun 27 2020 | Duration: 0h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45803445 | Bytes Rx: 5284516 | IP Addr: 10.149.235.233 | Public IP: 157.50.17.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:28 IST Sat Jun 27 2020 | Duration: 0h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45803445 | Bytes Rx: 5284516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195929 | Audit Session ID: 0a95072b2fd590005ef6b3b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195929 | Audit Session ID: 0a95072b2fd590005ef6b3b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 157.50.182.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:18 IST Sat Jun 27 2020 | Duration: 0h:40m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 21581312 | Bytes Rx: 6797948 | IP Addr: 10.149.235.234 | Public IP: 157.50.182.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:18 IST Sat Jun 27 2020 | Duration: 0h:40m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 21581312 | Bytes Rx: 6797948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195930 | Audit Session ID: 0a95072b2fd5a0005ef6b3ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 195930 | Audit Session ID: 0a95072b2fd5a0005ef6b3ea | Security Group Tag: none | EasyVPN: 0 ||
Username: rramar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 157.50.188.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:43 IST Sat Jun 27 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 409222631 | Bytes Rx: 20031616 | IP Addr: 10.149.235.235 | Public IP: 157.50.188.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:43 IST Sat Jun 27 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 409222631 | Bytes Rx: 20031616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195931 | Audit Session ID: 0a95072b2fd5b0005ef6b403 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195931 | Audit Session ID: 0a95072b2fd5b0005ef6b403 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhaypan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 42.107.134.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:43 IST Sat Jun 27 2020 | Duration: 0h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1340050915 | Bytes Rx: 45291738 | IP Addr: 10.149.235.192 | Public IP: 42.107.134.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:43 IST Sat Jun 27 2020 | Duration: 0h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1340050915 | Bytes Rx: 45291738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195932 | Audit Session ID: 0a95072b2fd5c0005ef6b43f | Security Group Tag: none | EasyVPN: 0 |Session ID: 195932 | Audit Session ID: 0a95072b2fd5c0005ef6b43f | Security Group Tag: none | EasyVPN: 0 ||
Username: prachi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 171.61.181.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:08 IST Sat Jun 27 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 8142345 | Bytes Rx: 8278751 | IP Addr: 10.149.235.55 | Public IP: 171.61.181.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:08 IST Sat Jun 27 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 8142345 | Bytes Rx: 8278751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195933 | Audit Session ID: 0a95072b2fd5d0005ef6b548 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195933 | Audit Session ID: 0a95072b2fd5d0005ef6b548 | Security Group Tag: none | EasyVPN: 0 ||
Username: malavram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 117.96.213.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:57 IST Sat Jun 27 2020 | Duration: 0h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 192262080 | Bytes Rx: 7636542 | IP Addr: 10.149.235.64 | Public IP: 117.96.213.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:57 IST Sat Jun 27 2020 | Duration: 0h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 192262080 | Bytes Rx: 7636542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195936 | Audit Session ID: 0a95072b2fd600005ef6b5b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195936 | Audit Session ID: 0a95072b2fd600005ef6b5b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinbodug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 223.196.166.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:24 IST Sat Jun 27 2020 | Duration: 0h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 25088803 | Bytes Rx: 10549346 | IP Addr: 10.149.235.54 | Public IP: 223.196.166.10 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:24 IST Sat Jun 27 2020 | Duration: 0h:30m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 25088803 | Bytes Rx: 10549346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195938 | Audit Session ID: 0a95072b2fd620005ef6b60c | Security Group Tag: none | EasyVPN: 0 |Session ID: 195938 | Audit Session ID: 0a95072b2fd620005ef6b60c | Security Group Tag: none | EasyVPN: 0 ||
Username: mahengov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.104 | Public IP: 27.62.128.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:19 IST Sat Jun 27 2020 | Duration: 0h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 68374116 | Bytes Rx: 8571696 | IP Addr: 10.149.235.104 | Public IP: 27.62.128.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:19 IST Sat Jun 27 2020 | Duration: 0h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 68374116 | Bytes Rx: 8571696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195940 | Audit Session ID: 0a95072b2fd640005ef6b643 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195940 | Audit Session ID: 0a95072b2fd640005ef6b643 | Security Group Tag: none | EasyVPN: 0 ||
Username: JYarassi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.105 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:47 IST Sat Jun 27 2020 | Duration: 0h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 58004674 | Bytes Rx: 13381486 | IP Addr: 10.149.235.105 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:47 IST Sat Jun 27 2020 | Duration: 0h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 58004674 | Bytes Rx: 13381486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195941 | Audit Session ID: 0a95072b2fd650005ef6b65f | Security Group Tag: none | EasyVPN: 0 |Session ID: 195941 | Audit Session ID: 0a95072b2fd650005ef6b65f | Security Group Tag: none | EasyVPN: 0 ||
Username: Devsivan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.106 | Public IP: 157.50.77.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:27 IST Sat Jun 27 2020 | Duration: 0h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1169373796 | Bytes Rx: 186136018 | IP Addr: 10.149.235.106 | Public IP: 157.50.77.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:27 IST Sat Jun 27 2020 | Duration: 0h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1169373796 | Bytes Rx: 186136018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195942 | Audit Session ID: 0a95072b2fd660005ef6b687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195942 | Audit Session ID: 0a95072b2fd660005ef6b687 | Security Group Tag: none | EasyVPN: 0 ||
Username: udayakan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 27.62.141.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:11 IST Sat Jun 27 2020 | Duration: 0h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9183666 | Bytes Rx: 10033647 | IP Addr: 10.149.235.65 | Public IP: 27.62.141.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:11 IST Sat Jun 27 2020 | Duration: 0h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9183666 | Bytes Rx: 10033647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195943 | Audit Session ID: 0a95072b2fd670005ef6b72b | Security Group Tag: none | EasyVPN: 0 |Session ID: 195943 | Audit Session ID: 0a95072b2fd670005ef6b72b | Security Group Tag: none | EasyVPN: 0 ||
Username: lurrajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.68 | Public IP: 117.216.32.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:41 IST Sat Jun 27 2020 | Duration: 0h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 8518800 | Bytes Rx: 82365743 | IP Addr: 10.149.235.68 | Public IP: 117.216.32.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:41 IST Sat Jun 27 2020 | Duration: 0h:25m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 8518800 | Bytes Rx: 82365743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195944 | Audit Session ID: 0a95072b2fd680005ef6b749 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195944 | Audit Session ID: 0a95072b2fd680005ef6b749 | Security Group Tag: none | EasyVPN: 0 ||
Username: azadey | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 42.108.254.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:08 IST Sat Jun 27 2020 | Duration: 0h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 37846763 | Bytes Rx: 18389432 | IP Addr: 10.149.235.70 | Public IP: 42.108.254.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:08 IST Sat Jun 27 2020 | Duration: 0h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 37846763 | Bytes Rx: 18389432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195946 | Audit Session ID: 0a95072b2fd6a0005ef6b764 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195946 | Audit Session ID: 0a95072b2fd6a0005ef6b764 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodpag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.71 | Public IP: 42.107.139.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:28 IST Sat Jun 27 2020 | Duration: 0h:18m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 7806015 | Bytes Rx: 4942662 | IP Addr: 10.149.235.71 | Public IP: 42.107.139.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:28 IST Sat Jun 27 2020 | Duration: 0h:18m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 7806015 | Bytes Rx: 4942662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195948 | Audit Session ID: 0a95072b2fd6c0005ef6b8e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195948 | Audit Session ID: 0a95072b2fd6c0005ef6b8e0 | Security Group Tag: none | EasyVPN: 0 ||
