sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 22h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 8893542499 | Bytes Rx: 3661092432 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 22h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 8893542499 | Bytes Rx: 3661092432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: cthornto | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 16h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 12667265991 | Bytes Rx: 346354112 | IP Addr: 10.144.230.158 | Public IP: 100.1.230.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:25:33 GMT Fri Jun 5 2020 | Duration: 16h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 12667265991 | Bytes Rx: 346354112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 66745 | Audit Session ID: 0a90076b104b90005eda47cd | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 14h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1422779880 | Bytes Rx: 150811821 | IP Addr: 10.144.233.188 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:50:36 GMT Fri Jun 5 2020 | Duration: 14h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1422779880 | Bytes Rx: 150811821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66794 | Audit Session ID: 0a90076b104ea0005eda69cc | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 13h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 79704224 | Bytes Rx: 75573189 | IP Addr: 10.144.230.142 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:12:43 GMT Fri Jun 5 2020 | Duration: 13h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 79704224 | Bytes Rx: 75573189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66802 | Audit Session ID: 0a90076b104f20005eda6efb | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 10h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 156775856 | Bytes Rx: 98300623 | IP Addr: 10.144.233.204 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:54:11 GMT Fri Jun 5 2020 | Duration: 10h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 156775856 | Bytes Rx: 98300623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66863 | Audit Session ID: 0a90076b1052f0005edaa2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 42.108.227.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:30 GMT Sat Jun 6 2020 | Duration: 3h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 163524245 | Bytes Rx: 123919562 | IP Addr: 10.144.230.147 | Public IP: 42.108.227.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:52:30 GMT Sat Jun 6 2020 | Duration: 3h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 163524245 | Bytes Rx: 123919562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66896 | Audit Session ID: 0a90076b105500005edb04ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 66896 | Audit Session ID: 0a90076b105500005edb04ee | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.175 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:39 GMT Sat Jun 6 2020 | Duration: 2h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 280851391 | Bytes Rx: 40694588 | IP Addr: 10.144.233.175 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:06:39 GMT Sat Jun 6 2020 | Duration: 2h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 280851391 | Bytes Rx: 40694588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66897 | Audit Session ID: 0a90076b105510005edb083f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66897 | Audit Session ID: 0a90076b105510005edb083f | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.184 | Public IP: 49.205.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:46 GMT Sat Jun 6 2020 | Duration: 2h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 239452481 | Bytes Rx: 118629818 | IP Addr: 10.144.233.184 | Public IP: 49.205.78.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:40:46 GMT Sat Jun 6 2020 | Duration: 2h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 239452481 | Bytes Rx: 118629818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66899 | Audit Session ID: 0a90076b105530005edb103e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66899 | Audit Session ID: 0a90076b105530005edb103e | Security Group Tag: none | EasyVPN: 0 ||
Username: jaidip.dasmahapatra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 49.207.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:44:22 GMT Sat Jun 6 2020 | Duration: 1h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 29019790 | Bytes Rx: 87680149 | IP Addr: 10.144.233.232 | Public IP: 49.207.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:44:22 GMT Sat Jun 6 2020 | Duration: 1h:16m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 29019790 | Bytes Rx: 87680149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66903 | Audit Session ID: 0a90076b105570005edb1f26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66903 | Audit Session ID: 0a90076b105570005edb1f26 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:09 GMT Sat Jun 6 2020 | Duration: 1h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 35778202 | Bytes Rx: 14659805 | IP Addr: 10.144.233.234 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:09 GMT Sat Jun 6 2020 | Duration: 1h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 35778202 | Bytes Rx: 14659805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66904 | Audit Session ID: 0a90076b105580005edb1f55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66904 | Audit Session ID: 0a90076b105580005edb1f55 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:19 GMT Sat Jun 6 2020 | Duration: 1h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 28978363 | Bytes Rx: 9552730 | IP Addr: 10.144.230.148 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:19 GMT Sat Jun 6 2020 | Duration: 1h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 28978363 | Bytes Rx: 9552730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66905 | Audit Session ID: 0a90076b105590005edb2013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66905 | Audit Session ID: 0a90076b105590005edb2013 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.182 | Public IP: 157.50.14.28 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:23:20 GMT Sat Jun 6 2020 | Duration: 0h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31987635 | Bytes Rx: 7157029 | IP Addr: 10.144.233.182 | Public IP: 157.50.14.28 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:23:20 GMT Sat Jun 6 2020 | Duration: 0h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 31987635 | Bytes Rx: 7157029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66908 | Audit Session ID: 0a90076b1055c0005edb2848 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66908 | Audit Session ID: 0a90076b1055c0005edb2848 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.183 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:49 GMT Sat Jun 6 2020 | Duration: 0h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12199331 | Bytes Rx: 5685179 | IP Addr: 10.144.233.183 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:46:49 GMT Sat Jun 6 2020 | Duration: 0h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12199331 | Bytes Rx: 5685179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66910 | Audit Session ID: 0a90076b1055e0005edb2dc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66910 | Audit Session ID: 0a90076b1055e0005edb2dc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.187 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:22 GMT Sat Jun 6 2020 | Duration: 0h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27495282 | Bytes Rx: 8455956 | IP Addr: 10.144.233.187 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:22 GMT Sat Jun 6 2020 | Duration: 0h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27495282 | Bytes Rx: 8455956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66911 | Audit Session ID: 0a90076b1055f0005edb2dea | Security Group Tag: none | EasyVPN: 0 |Session ID: 66911 | Audit Session ID: 0a90076b1055f0005edb2dea | Security Group Tag: none | EasyVPN: 0 ||
Username: vsjadhav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 157.47.6.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:49:44 GMT Sat Jun 6 2020 | Duration: 0h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2606588 | Bytes Rx: 2494693 | IP Addr: 10.144.230.146 | Public IP: 157.47.6.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:49:44 GMT Sat Jun 6 2020 | Duration: 0h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2606588 | Bytes Rx: 2494693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66912 | Audit Session ID: 0a90076b105600005edb2e78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66912 | Audit Session ID: 0a90076b105600005edb2e78 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
