sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeenaD | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.165 | Public IP: 157.50.99.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:03 IST Mon Jun 22 2020 | Duration: 1h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 117445594 | Bytes Rx: 31976180 | IP Addr: 10.149.242.165 | Public IP: 157.50.99.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:03 IST Mon Jun 22 2020 | Duration: 1h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 117445594 | Bytes Rx: 31976180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184201 | Audit Session ID: 0a95072b2cf890005ef05027 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184201 | Audit Session ID: 0a95072b2cf890005ef05027 | Security Group Tag: none | EasyVPN: 0 ||
Username: kastlaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.166 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:07 IST Mon Jun 22 2020 | Duration: 1h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 63429922 | Bytes Rx: 19781571 | IP Addr: 10.149.242.166 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:07 IST Mon Jun 22 2020 | Duration: 1h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 63429922 | Bytes Rx: 19781571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184202 | Audit Session ID: 0a95072b2cf8a0005ef0502b | Security Group Tag: none | EasyVPN: 0 |Session ID: 184202 | Audit Session ID: 0a95072b2cf8a0005ef0502b | Security Group Tag: none | EasyVPN: 0 ||
Username: prrajan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.167 | Public IP: 157.50.200.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:09 IST Mon Jun 22 2020 | Duration: 1h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 34514754 | Bytes Rx: 24547666 | IP Addr: 10.149.242.167 | Public IP: 157.50.200.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:09 IST Mon Jun 22 2020 | Duration: 1h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 34514754 | Bytes Rx: 24547666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184203 | Audit Session ID: 0a95072b2cf8b0005ef0502d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184203 | Audit Session ID: 0a95072b2cf8b0005ef0502d | Security Group Tag: none | EasyVPN: 0 ||
Username: gowrikanthan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.84 | Public IP: 122.164.185.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:37 IST Mon Jun 22 2020 | Duration: 1h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 163922855 | Bytes Rx: 108081973 | IP Addr: 10.149.234.84 | Public IP: 122.164.185.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:37 IST Mon Jun 22 2020 | Duration: 1h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 163922855 | Bytes Rx: 108081973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184207 | Audit Session ID: 0a95072b2cf8f0005ef05049 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184207 | Audit Session ID: 0a95072b2cf8f0005ef05049 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetanP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.170 | Public IP: 103.140.27.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:58 IST Mon Jun 22 2020 | Duration: 1h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 3846712864 | Bytes Rx: 162788041 | IP Addr: 10.149.242.170 | Public IP: 103.140.27.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:58 IST Mon Jun 22 2020 | Duration: 1h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 3846712864 | Bytes Rx: 162788041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184210 | Audit Session ID: 0a95072b2cf920005ef0505e | Security Group Tag: none | EasyVPN: 0 |Session ID: 184210 | Audit Session ID: 0a95072b2cf920005ef0505e | Security Group Tag: none | EasyVPN: 0 ||
Username: bpbalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.168 | Public IP: 157.50.96.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:14 IST Mon Jun 22 2020 | Duration: 1h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 44376036 | Bytes Rx: 28699623 | IP Addr: 10.149.242.168 | Public IP: 157.50.96.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:14 IST Mon Jun 22 2020 | Duration: 1h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 44376036 | Bytes Rx: 28699623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184213 | Audit Session ID: 0a95072b2cf950005ef0506e | Security Group Tag: none | EasyVPN: 0 |Session ID: 184213 | Audit Session ID: 0a95072b2cf950005ef0506e | Security Group Tag: none | EasyVPN: 0 ||
Username: molakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.172 | Public IP: 157.50.15.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:55 IST Mon Jun 22 2020 | Duration: 1h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 57131962 | Bytes Rx: 21379768 | IP Addr: 10.149.242.172 | Public IP: 157.50.15.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:55 IST Mon Jun 22 2020 | Duration: 1h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 57131962 | Bytes Rx: 21379768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184214 | Audit Session ID: 0a95072b2cf960005ef05097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184214 | Audit Session ID: 0a95072b2cf960005ef05097 | Security Group Tag: none | EasyVPN: 0 ||
Username: premelan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.173 | Public IP: 157.46.8.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:35 IST Mon Jun 22 2020 | Duration: 1h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 38223491 | Bytes Rx: 23297189 | IP Addr: 10.149.242.173 | Public IP: 157.46.8.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:35 IST Mon Jun 22 2020 | Duration: 1h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 38223491 | Bytes Rx: 23297189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184215 | Audit Session ID: 0a95072b2cf970005ef050bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 184215 | Audit Session ID: 0a95072b2cf970005ef050bf | Security Group Tag: none | EasyVPN: 0 ||
Username: aishwary | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.174 | Public IP: 122.164.141.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 IST Mon Jun 22 2020 | Duration: 1h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 70215602 | Bytes Rx: 22258706 | IP Addr: 10.149.242.174 | Public IP: 122.164.141.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 IST Mon Jun 22 2020 | Duration: 1h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 70215602 | Bytes Rx: 22258706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184216 | Audit Session ID: 0a95072b2cf980005ef050d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184216 | Audit Session ID: 0a95072b2cf980005ef050d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubrama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.175 | Public IP: 157.46.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:59 IST Mon Jun 22 2020 | Duration: 1h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 315448800 | Bytes Rx: 205738557 | IP Addr: 10.149.242.175 | Public IP: 157.46.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:59 IST Mon Jun 22 2020 | Duration: 1h:56m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 315448800 | Bytes Rx: 205738557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184217 | Audit Session ID: 0a95072b2cf990005ef050d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184217 | Audit Session ID: 0a95072b2cf990005ef050d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: aganesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.177 | Public IP: 157.50.86.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:21 IST Mon Jun 22 2020 | Duration: 1h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 32576344 | Bytes Rx: 19848473 | IP Addr: 10.149.242.177 | Public IP: 157.50.86.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:21 IST Mon Jun 22 2020 | Duration: 1h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 32576344 | Bytes Rx: 19848473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184219 | Audit Session ID: 0a95072b2cf9b0005ef050ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 184219 | Audit Session ID: 0a95072b2cf9b0005ef050ed | Security Group Tag: none | EasyVPN: 0 ||
Username: hkhathur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.179 | Public IP: 106.220.130.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:28 IST Mon Jun 22 2020 | Duration: 1h:55m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 93421930 | Bytes Rx: 29045555 | IP Addr: 10.149.242.179 | Public IP: 106.220.130.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:28 IST Mon Jun 22 2020 | Duration: 1h:55m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 93421930 | Bytes Rx: 29045555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184220 | Audit Session ID: 0a95072b2cf9c0005ef050f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184220 | Audit Session ID: 0a95072b2cf9c0005ef050f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkannaia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.180 | Public IP: 106.208.133.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:17 IST Mon Jun 22 2020 | Duration: 1h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 49009848 | Bytes Rx: 27627731 | IP Addr: 10.149.242.180 | Public IP: 106.208.133.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:17 IST Mon Jun 22 2020 | Duration: 1h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 49009848 | Bytes Rx: 27627731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184222 | Audit Session ID: 0a95072b2cf9e0005ef05125 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184222 | Audit Session ID: 0a95072b2cf9e0005ef05125 | Security Group Tag: none | EasyVPN: 0 ||
Username: ullasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.181 | Public IP: 219.65.76.225 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:29 IST Mon Jun 22 2020 | Duration: 1h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23022384 | Bytes Rx: 12237632 | IP Addr: 10.149.242.181 | Public IP: 219.65.76.225 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:29 IST Mon Jun 22 2020 | Duration: 1h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23022384 | Bytes Rx: 12237632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184224 | Audit Session ID: 0a95072b2cfa00005ef05131 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184224 | Audit Session ID: 0a95072b2cfa00005ef05131 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeevanbabu.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.86 | Public IP: 27.5.196.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:17 IST Mon Jun 22 2020 | Duration: 1h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 311904834 | Bytes Rx: 30718060 | IP Addr: 10.149.234.86 | Public IP: 27.5.196.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:17 IST Mon Jun 22 2020 | Duration: 1h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 311904834 | Bytes Rx: 30718060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184226 | Audit Session ID: 0a95072b2cfa20005ef05161 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184226 | Audit Session ID: 0a95072b2cfa20005ef05161 | Security Group Tag: none | EasyVPN: 0 ||
Username: Krajkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 157.50.63.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:09 IST Mon Jun 22 2020 | Duration: 1h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 12922817 | Bytes Rx: 4234413 | IP Addr: 10.149.234.198 | Public IP: 157.50.63.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:09 IST Mon Jun 22 2020 | Duration: 1h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 12922817 | Bytes Rx: 4234413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184228 | Audit Session ID: 0a95072b2cfa40005ef05195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184228 | Audit Session ID: 0a95072b2cfa40005ef05195 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABonthal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.69 | Public IP: 27.62.58.64 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:07:11 IST Mon Jun 22 2020 | Duration: 1h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 167079858 | Bytes Rx: 68260933 | IP Addr: 10.149.235.69 | Public IP: 27.62.58.64 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:07:11 IST Mon Jun 22 2020 | Duration: 1h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 167079858 | Bytes Rx: 68260933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184229 | Audit Session ID: 0a95072b2cfa50005ef05197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184229 | Audit Session ID: 0a95072b2cfa50005ef05197 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpotla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.98 | Public IP: 103.125.161.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:54 IST Mon Jun 22 2020 | Duration: 1h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 83857746 | Bytes Rx: 21623609 | IP Addr: 10.149.234.98 | Public IP: 103.125.161.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:54 IST Mon Jun 22 2020 | Duration: 1h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 83857746 | Bytes Rx: 21623609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184231 | Audit Session ID: 0a95072b2cfa70005ef0523a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184231 | Audit Session ID: 0a95072b2cfa70005ef0523a | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.nasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 124.123.186.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:32 IST Mon Jun 22 2020 | Duration: 1h:46m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 79317588 | Bytes Rx: 48534755 | IP Addr: 10.149.234.241 | Public IP: 124.123.186.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:32 IST Mon Jun 22 2020 | Duration: 1h:46m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 79317588 | Bytes Rx: 48534755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184235 | Audit Session ID: 0a95072b2cfab0005ef05314 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184235 | Audit Session ID: 0a95072b2cfab0005ef05314 | Security Group Tag: none | EasyVPN: 0 ||
