sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 18h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16792016360 | Bytes Rx: 2467020573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: fatshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 157.48.188.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:48 IST Sun Jun 21 2020 | Duration: 5h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16150291 | Bytes Rx: 6791972 | IP Addr: 10.149.235.84 | Public IP: 157.48.188.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:48 IST Sun Jun 21 2020 | Duration: 5h:09m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16150291 | Bytes Rx: 6791972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182689 | Audit Session ID: 0a95072b2c9a10005eef03fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 182689 | Audit Session ID: 0a95072b2c9a10005eef03fc | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 157.50.25.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:17 IST Sun Jun 21 2020 | Duration: 4h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 178433882 | Bytes Rx: 71085720 | IP Addr: 10.149.235.129 | Public IP: 157.50.25.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:17 IST Sun Jun 21 2020 | Duration: 4h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 178433882 | Bytes Rx: 71085720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182699 | Audit Session ID: 0a95072b2c9ab0005eef0761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182699 | Audit Session ID: 0a95072b2c9ab0005eef0761 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.133 | Public IP: 45.127.45.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:58 IST Sun Jun 21 2020 | Duration: 4h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 315811410 | Bytes Rx: 87216151 | IP Addr: 10.149.235.133 | Public IP: 45.127.45.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:58 IST Sun Jun 21 2020 | Duration: 4h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 315811410 | Bytes Rx: 87216151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182701 | Audit Session ID: 0a95072b2c9ad0005eef08b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182701 | Audit Session ID: 0a95072b2c9ad0005eef08b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Karthbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 157.50.66.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:46 IST Sun Jun 21 2020 | Duration: 4h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 302255845 | Bytes Rx: 61588473 | IP Addr: 10.149.235.141 | Public IP: 157.50.66.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:46 IST Sun Jun 21 2020 | Duration: 4h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 302255845 | Bytes Rx: 61588473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182710 | Audit Session ID: 0a95072b2c9b60005eef0ac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182710 | Audit Session ID: 0a95072b2c9b60005eef0ac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: DSIVALIN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 157.50.51.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:57:29 IST Sun Jun 21 2020 | Duration: 4h:36m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 60561779 | Bytes Rx: 50471950 | IP Addr: 10.149.235.148 | Public IP: 157.50.51.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:57:29 IST Sun Jun 21 2020 | Duration: 4h:36m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 60561779 | Bytes Rx: 50471950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182715 | Audit Session ID: 0a95072b2c9bb0005eef0be1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182715 | Audit Session ID: 0a95072b2c9bb0005eef0be1 | Security Group Tag: none | EasyVPN: 0 ||
Username: DkumarS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.122 | Public IP: 106.208.121.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Sun Jun 21 2020 | Duration: 4h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 148672976 | Bytes Rx: 48676270 | IP Addr: 10.149.235.122 | Public IP: 106.208.121.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Sun Jun 21 2020 | Duration: 4h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 148672976 | Bytes Rx: 48676270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182717 | Audit Session ID: 0a95072b2c9bd0005eef0c0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 182717 | Audit Session ID: 0a95072b2c9bd0005eef0c0e | Security Group Tag: none | EasyVPN: 0 ||
Username: vinai.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.87 | Public IP: 122.172.142.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:52 IST Sun Jun 21 2020 | Duration: 4h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 64611150 | Bytes Rx: 27951242 | IP Addr: 10.149.235.87 | Public IP: 122.172.142.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:52 IST Sun Jun 21 2020 | Duration: 4h:29m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 64611150 | Bytes Rx: 27951242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182721 | Audit Session ID: 0a95072b2c9c10005eef0d60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182721 | Audit Session ID: 0a95072b2c9c10005eef0d60 | Security Group Tag: none | EasyVPN: 0 ||
Username: tbhople | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.88 | Public IP: 157.33.213.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:58 IST Sun Jun 21 2020 | Duration: 4h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 858323518 | Bytes Rx: 69365877 | IP Addr: 10.149.235.88 | Public IP: 157.33.213.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:58 IST Sun Jun 21 2020 | Duration: 4h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 858323518 | Bytes Rx: 69365877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182722 | Audit Session ID: 0a95072b2c9c20005eef0d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182722 | Audit Session ID: 0a95072b2c9c20005eef0d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkgangaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:06 IST Sun Jun 21 2020 | Duration: 4h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 238830040 | Bytes Rx: 109083575 | IP Addr: 10.149.235.125 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:06 IST Sun Jun 21 2020 | Duration: 4h:22m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 238830040 | Bytes Rx: 109083575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182725 | Audit Session ID: 0a95072b2c9c50005eef0f12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182725 | Audit Session ID: 0a95072b2c9c50005eef0f12 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 157.46.174.228 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:37 IST Sun Jun 21 2020 | Duration: 4h:07m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 245580640 | Bytes Rx: 66562885 | IP Addr: 10.149.235.45 | Public IP: 157.46.174.228 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:37 IST Sun Jun 21 2020 | Duration: 4h:07m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 245580640 | Bytes Rx: 66562885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182733 | Audit Session ID: 0a95072b2c9cd0005eef12b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182733 | Audit Session ID: 0a95072b2c9cd0005eef12b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 219.91.248.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:02 IST Sun Jun 21 2020 | Duration: 3h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1607421359 | Bytes Rx: 225281828 | IP Addr: 10.149.235.70 | Public IP: 219.91.248.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:02 IST Sun Jun 21 2020 | Duration: 3h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1607421359 | Bytes Rx: 225281828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182741 | Audit Session ID: 0a95072b2c9d50005eef14ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 182741 | Audit Session ID: 0a95072b2c9d50005eef14ae | Security Group Tag: none | EasyVPN: 0 ||
Username: sivramal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 162.216.141.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:47 IST Sun Jun 21 2020 | Duration: 3h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 285674018 | Bytes Rx: 105054056 | IP Addr: 10.149.235.154 | Public IP: 162.216.141.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:47 IST Sun Jun 21 2020 | Duration: 3h:56m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 285674018 | Bytes Rx: 105054056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182743 | Audit Session ID: 0a95072b2c9d70005eef1517 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182743 | Audit Session ID: 0a95072b2c9d70005eef1517 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASapkal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:50 IST Sun Jun 21 2020 | Duration: 3h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 331224304 | Bytes Rx: 132115407 | IP Addr: 10.149.235.157 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:50 IST Sun Jun 21 2020 | Duration: 3h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 331224304 | Bytes Rx: 132115407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182744 | Audit Session ID: 0a95072b2c9d80005eef151a | Security Group Tag: none | EasyVPN: 0 |Session ID: 182744 | Audit Session ID: 0a95072b2c9d80005eef151a | Security Group Tag: none | EasyVPN: 0 ||
Username: Devsivan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 157.50.46.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:45 IST Sun Jun 21 2020 | Duration: 3h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 306708425 | Bytes Rx: 178016073 | IP Addr: 10.149.235.140 | Public IP: 157.50.46.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:45 IST Sun Jun 21 2020 | Duration: 3h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 306708425 | Bytes Rx: 178016073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182748 | Audit Session ID: 0a95072b2c9dc0005eef15c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182748 | Audit Session ID: 0a95072b2c9dc0005eef15c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.76 | Public IP: 106.220.92.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:06 IST Sun Jun 21 2020 | Duration: 3h:47m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 232343868 | Bytes Rx: 110557699 | IP Addr: 10.149.235.76 | Public IP: 106.220.92.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:06 IST Sun Jun 21 2020 | Duration: 3h:47m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 232343868 | Bytes Rx: 110557699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182757 | Audit Session ID: 0a95072b2c9e50005eef1746 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182757 | Audit Session ID: 0a95072b2c9e50005eef1746 | Security Group Tag: none | EasyVPN: 0 ||
Username: vphatak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 157.47.10.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:37 IST Sun Jun 21 2020 | Duration: 3h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 969414958 | Bytes Rx: 84901116 | IP Addr: 10.149.235.42 | Public IP: 157.47.10.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:37 IST Sun Jun 21 2020 | Duration: 3h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 969414958 | Bytes Rx: 84901116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182761 | Audit Session ID: 0a95072b2c9e90005eef1855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182761 | Audit Session ID: 0a95072b2c9e90005eef1855 | Security Group Tag: none | EasyVPN: 0 ||
Username: smoranka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 157.47.7.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:17 IST Sun Jun 21 2020 | Duration: 3h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 68608994 | Bytes Rx: 25760060 | IP Addr: 10.149.235.159 | Public IP: 157.47.7.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:17 IST Sun Jun 21 2020 | Duration: 3h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 68608994 | Bytes Rx: 25760060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182773 | Audit Session ID: 0a95072b2c9f50005eef1b11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182773 | Audit Session ID: 0a95072b2c9f50005eef1b11 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 59.88.12.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:32 IST Sun Jun 21 2020 | Duration: 3h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1452056768 | Bytes Rx: 54629826 | IP Addr: 10.149.235.32 | Public IP: 59.88.12.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:32 IST Sun Jun 21 2020 | Duration: 3h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1452056768 | Bytes Rx: 54629826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182775 | Audit Session ID: 0a95072b2c9f70005eef1b20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182775 | Audit Session ID: 0a95072b2c9f70005eef1b20 | Security Group Tag: none | EasyVPN: 0 ||
Username: ebinjohn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.144 | Public IP: 106.208.80.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:33 IST Sun Jun 21 2020 | Duration: 3h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 179100434 | Bytes Rx: 94763174 | IP Addr: 10.149.235.144 | Public IP: 106.208.80.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:33 IST Sun Jun 21 2020 | Duration: 3h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 179100434 | Bytes Rx: 94763174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182777 | Audit Session ID: 0a95072b2c9f90005eef1bd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182777 | Audit Session ID: 0a95072b2c9f90005eef1bd5 | Security Group Tag: none | EasyVPN: 0 ||
