sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 19h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 10534484178 | Bytes Rx: 4263912198 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 19h:24m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 10534484178 | Bytes Rx: 4263912198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.215 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:23 GMT Wed Jun 10 2020 | Duration: 19h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 428509684 | Bytes Rx: 267202425 | IP Addr: 10.144.230.215 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:23 GMT Wed Jun 10 2020 | Duration: 19h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 428509684 | Bytes Rx: 267202425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68248 | Audit Session ID: 0a90076b10a980005ee0929f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68248 | Audit Session ID: 0a90076b10a980005ee0929f | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:19 GMT Wed Jun 10 2020 | Duration: 16h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 732917802 | Bytes Rx: 195370626 | IP Addr: 10.144.233.228 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:19 GMT Wed Jun 10 2020 | Duration: 16h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 732917802 | Bytes Rx: 195370626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68281 | Audit Session ID: 0a90076b10ab90005ee0ba73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68281 | Audit Session ID: 0a90076b10ab90005ee0ba73 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 15h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 921681110 | Bytes Rx: 905562944 | IP Addr: 10.144.230.125 | Public IP: 23.121.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 15h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 921681110 | Bytes Rx: 905562944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 14h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 336947515 | Bytes Rx: 613341716 | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 14h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 336947515 | Bytes Rx: 613341716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 14h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2385685800 | Bytes Rx: 1610579133 | IP Addr: 10.144.232.80 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:48:29 GMT Wed Jun 10 2020 | Duration: 14h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2385685800 | Bytes Rx: 1610579133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68354 | Audit Session ID: 0a90076b10b020005ee0d69d | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 14h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 941900480 | Bytes Rx: 529530320 | IP Addr: 10.144.232.83 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:54:55 GMT Wed Jun 10 2020 | Duration: 14h:05m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 941900480 | Bytes Rx: 529530320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68359 | Audit Session ID: 0a90076b10b070005ee0d81f | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.220 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:01 GMT Wed Jun 10 2020 | Duration: 13h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 703854043 | Bytes Rx: 714617866 | IP Addr: 10.144.233.220 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:03:01 GMT Wed Jun 10 2020 | Duration: 13h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 703854043 | Bytes Rx: 714617866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68363 | Audit Session ID: 0a90076b10b0b0005ee0da05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68363 | Audit Session ID: 0a90076b10b0b0005ee0da05 | Security Group Tag: none | EasyVPN: 0 ||
Username: coakley | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:13:25 GMT Wed Jun 10 2020 | Duration: 12h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4234583179 | Bytes Rx: 670581537 | IP Addr: 10.144.232.42 | Public IP: 71.171.92.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:13:25 GMT Wed Jun 10 2020 | Duration: 12h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4234583179 | Bytes Rx: 670581537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68399 | Audit Session ID: 0a90076b10b2f0005ee0ea85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68399 | Audit Session ID: 0a90076b10b2f0005ee0ea85 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:27:47 GMT Wed Jun 10 2020 | Duration: 12h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2617535824 | Bytes Rx: 1256138491 | IP Addr: 10.144.233.196 | Public IP: 73.70.188.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:27:47 GMT Wed Jun 10 2020 | Duration: 12h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2617535824 | Bytes Rx: 1256138491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68406 | Audit Session ID: 0a90076b10b360005ee0ede3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68406 | Audit Session ID: 0a90076b10b360005ee0ede3 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:08:03 GMT Wed Jun 10 2020 | Duration: 9h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 234163098 | Bytes Rx: 76946993 | IP Addr: 10.144.232.34 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:08:03 GMT Wed Jun 10 2020 | Duration: 9h:52m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 234163098 | Bytes Rx: 76946993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68442 | Audit Session ID: 0a90076b10b5a0005ee11373 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68442 | Audit Session ID: 0a90076b10b5a0005ee11373 | Security Group Tag: none | EasyVPN: 0 ||
Username: ekolonit | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:47 GMT Wed Jun 10 2020 | Duration: 9h:44m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 774754449 | Bytes Rx: 524023247 | IP Addr: 10.144.233.189 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:47 GMT Wed Jun 10 2020 | Duration: 9h:44m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 774754449 | Bytes Rx: 524023247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68445 | Audit Session ID: 0a90076b10b5d0005ee11543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68445 | Audit Session ID: 0a90076b10b5d0005ee11543 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 7h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 113239299 | Bytes Rx: 134245408 | IP Addr: 10.144.232.39 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:40:40 GMT Wed Jun 10 2020 | Duration: 7h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 113239299 | Bytes Rx: 134245408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68470 | Audit Session ID: 0a90076b10b760005ee13738 | Security Group Tag: none | EasyVPN: 0 ||
Username: mqueano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:44:32 GMT Wed Jun 10 2020 | Duration: 7h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 79319285 | Bytes Rx: 47263959 | IP Addr: 10.144.232.43 | Public IP: 172.118.244.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:44:32 GMT Wed Jun 10 2020 | Duration: 7h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 79319285 | Bytes Rx: 47263959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68471 | Audit Session ID: 0a90076b10b770005ee13820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68471 | Audit Session ID: 0a90076b10b770005ee13820 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:31:06 GMT Wed Jun 10 2020 | Duration: 6h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 534715979 | Bytes Rx: 464565997 | IP Addr: 10.144.232.55 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:31:06 GMT Wed Jun 10 2020 | Duration: 6h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 534715979 | Bytes Rx: 464565997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68476 | Audit Session ID: 0a90076b10b7c0005ee1430a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68476 | Audit Session ID: 0a90076b10b7c0005ee1430a | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 3h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 28607009 | Bytes Rx: 12873745 | IP Addr: 10.144.233.235 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 23:26:51 GMT Wed Jun 10 2020 | Duration: 3h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 28607009 | Bytes Rx: 12873745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68493 | Audit Session ID: 0a90076b10b8d0005ee16c3b | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.127 | Public IP: 157.33.160.205 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 23:42:58 GMT Wed Jun 10 2020 | Duration: 3h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 485095935 | Bytes Rx: 98866920 | IP Addr: 10.144.230.127 | Public IP: 157.33.160.205 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 23:42:58 GMT Wed Jun 10 2020 | Duration: 3h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 485095935 | Bytes Rx: 98866920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68495 | Audit Session ID: 0a90076b10b8f0005ee17002 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68495 | Audit Session ID: 0a90076b10b8f0005ee17002 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:09:24 GMT Thu Jun 11 2020 | Duration: 2h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 48390866 | Bytes Rx: 46408784 | IP Addr: 10.144.230.197 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:09:24 GMT Thu Jun 11 2020 | Duration: 2h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 48390866 | Bytes Rx: 46408784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68501 | Audit Session ID: 0a90076b10b950005ee17634 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68501 | Audit Session ID: 0a90076b10b950005ee17634 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:15:35 GMT Thu Jun 11 2020 | Duration: 2h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 230816278 | Bytes Rx: 60177499 | IP Addr: 10.144.232.17 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:15:35 GMT Thu Jun 11 2020 | Duration: 2h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 230816278 | Bytes Rx: 60177499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68502 | Audit Session ID: 0a90076b10b960005ee177a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68502 | Audit Session ID: 0a90076b10b960005ee177a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:03:55 GMT Thu Jun 11 2020 | Duration: 1h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 160651258 | Bytes Rx: 32980575 | IP Addr: 10.144.233.225 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:03:55 GMT Thu Jun 11 2020 | Duration: 1h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 160651258 | Bytes Rx: 32980575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68504 | Audit Session ID: 0a90076b10b980005ee182fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68504 | Audit Session ID: 0a90076b10b980005ee182fb | Security Group Tag: none | EasyVPN: 0 ||
Username: mmojica | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 96.242.169.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:22:56 GMT Thu Jun 11 2020 | Duration: 1h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 41283201 | Bytes Rx: 15374136 | IP Addr: 10.144.232.85 | Public IP: 96.242.169.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:22:56 GMT Thu Jun 11 2020 | Duration: 1h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 41283201 | Bytes Rx: 15374136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68506 | Audit Session ID: 0a90076b10b9a0005ee18770 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68506 | Audit Session ID: 0a90076b10b9a0005ee18770 | Security Group Tag: none | EasyVPN: 0 ||
