sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: srohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.227 | Public IP: 27.63.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:44 IST Fri Jun 5 2020 | Duration: 2h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 121633959 | Bytes Rx: 39117535 | IP Addr: 10.147.110.227 | Public IP: 27.63.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:44 IST Fri Jun 5 2020 | Duration: 2h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 121633959 | Bytes Rx: 39117535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260947 | Audit Session ID: 0a96cf6a3fb530005ed9eacc | Security Group Tag: none | EasyVPN: 0 |Session ID: 260947 | Audit Session ID: 0a96cf6a3fb530005ed9eacc | Security Group Tag: none | EasyVPN: 0 ||
Username: hcpandey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.229 | Public IP: 106.223.39.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:49 IST Fri Jun 5 2020 | Duration: 2h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 30944178 | Bytes Rx: 20105072 | IP Addr: 10.147.110.229 | Public IP: 106.223.39.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:49 IST Fri Jun 5 2020 | Duration: 2h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 30944178 | Bytes Rx: 20105072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260949 | Audit Session ID: 0a96cf6a3fb550005ed9ead1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260949 | Audit Session ID: 0a96cf6a3fb550005ed9ead1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManjulS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.232 | Public IP: 171.78.199.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:27 IST Fri Jun 5 2020 | Duration: 2h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 820734450 | Bytes Rx: 39680358 | IP Addr: 10.147.110.232 | Public IP: 171.78.199.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:27 IST Fri Jun 5 2020 | Duration: 2h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 820734450 | Bytes Rx: 39680358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260952 | Audit Session ID: 0a96cf6a3fb580005ed9eaf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260952 | Audit Session ID: 0a96cf6a3fb580005ed9eaf7 | Security Group Tag: none | EasyVPN: 0 ||
Username: abagarwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.231 | Public IP: 1.39.208.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:16 IST Fri Jun 5 2020 | Duration: 2h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 48184410 | Bytes Rx: 18492258 | IP Addr: 10.150.239.231 | Public IP: 1.39.208.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:16 IST Fri Jun 5 2020 | Duration: 2h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 48184410 | Bytes Rx: 18492258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260956 | Audit Session ID: 0a96cf6a3fb5c0005ed9eba0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260956 | Audit Session ID: 0a96cf6a3fb5c0005ed9eba0 | Security Group Tag: none | EasyVPN: 0 ||
Username: shashikant.kharat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.73 | Public IP: 103.252.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:22 IST Fri Jun 5 2020 | Duration: 2h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 383371256 | Bytes Rx: 86561615 | IP Addr: 10.150.238.73 | Public IP: 103.252.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:22 IST Fri Jun 5 2020 | Duration: 2h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 383371256 | Bytes Rx: 86561615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260957 | Audit Session ID: 0a96cf6a3fb5d0005ed9eba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260957 | Audit Session ID: 0a96cf6a3fb5d0005ed9eba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikchav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.84 | Public IP: 27.106.82.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:41 IST Fri Jun 5 2020 | Duration: 2h:16m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 21895189 | Bytes Rx: 17779242 | IP Addr: 10.150.238.84 | Public IP: 27.106.82.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:41 IST Fri Jun 5 2020 | Duration: 2h:16m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 21895189 | Bytes Rx: 17779242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260958 | Audit Session ID: 0a96cf6a3fb5e0005ed9ebb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260958 | Audit Session ID: 0a96cf6a3fb5e0005ed9ebb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartPand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.179 | Public IP: 103.110.253.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:02 IST Fri Jun 5 2020 | Duration: 2h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 112457482 | Bytes Rx: 30885586 | IP Addr: 10.150.238.179 | Public IP: 103.110.253.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:02 IST Fri Jun 5 2020 | Duration: 2h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 112457482 | Bytes Rx: 30885586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260960 | Audit Session ID: 0a96cf6a3fb600005ed9ebce | Security Group Tag: none | EasyVPN: 0 |Session ID: 260960 | Audit Session ID: 0a96cf6a3fb600005ed9ebce | Security Group Tag: none | EasyVPN: 0 ||
Username: deependra.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.222 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:54 IST Fri Jun 5 2020 | Duration: 2h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 80995168 | Bytes Rx: 58423611 | IP Addr: 10.150.246.222 | Public IP: 103.110.253.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:54 IST Fri Jun 5 2020 | Duration: 2h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 80995168 | Bytes Rx: 58423611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260967 | Audit Session ID: 0a96cf6a3fb670005ed9ec3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 260967 | Audit Session ID: 0a96cf6a3fb670005ed9ec3e | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.ambre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.80 | Public IP: 49.33.163.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:42 IST Fri Jun 5 2020 | Duration: 2h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 59851636 | Bytes Rx: 25981330 | IP Addr: 10.150.238.80 | Public IP: 49.33.163.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:42 IST Fri Jun 5 2020 | Duration: 2h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 59851636 | Bytes Rx: 25981330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260970 | Audit Session ID: 0a96cf6a3fb6a0005ed9ecaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 260970 | Audit Session ID: 0a96cf6a3fb6a0005ed9ecaa | Security Group Tag: none | EasyVPN: 0 ||
Username: ritugup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.197 | Public IP: 103.87.56.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:44 IST Fri Jun 5 2020 | Duration: 2h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 81282169 | Bytes Rx: 41240973 | IP Addr: 10.150.239.197 | Public IP: 103.87.56.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:44 IST Fri Jun 5 2020 | Duration: 2h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 81282169 | Bytes Rx: 41240973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260971 | Audit Session ID: 0a96cf6a3fb6b0005ed9ecac | Security Group Tag: none | EasyVPN: 0 |Session ID: 260971 | Audit Session ID: 0a96cf6a3fb6b0005ed9ecac | Security Group Tag: none | EasyVPN: 0 ||
Username: prasasut | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.189 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:59 IST Fri Jun 5 2020 | Duration: 2h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 379686200 | Bytes Rx: 46257979 | IP Addr: 10.150.246.189 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:59 IST Fri Jun 5 2020 | Duration: 2h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 379686200 | Bytes Rx: 46257979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260972 | Audit Session ID: 0a96cf6a3fb6c0005ed9ecbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 260972 | Audit Session ID: 0a96cf6a3fb6c0005ed9ecbb | Security Group Tag: none | EasyVPN: 0 ||
Username: Sanket.karde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.89 | Public IP: 42.106.193.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:28 IST Fri Jun 5 2020 | Duration: 2h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 182833456 | Bytes Rx: 20562457 | IP Addr: 10.150.238.89 | Public IP: 42.106.193.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:28 IST Fri Jun 5 2020 | Duration: 2h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 182833456 | Bytes Rx: 20562457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260974 | Audit Session ID: 0a96cf6a3fb6e0005ed9ed14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260974 | Audit Session ID: 0a96cf6a3fb6e0005ed9ed14 | Security Group Tag: none | EasyVPN: 0 ||
Username: AshiKulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.83 | Public IP: 117.195.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:32 IST Fri Jun 5 2020 | Duration: 2h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 405271048 | Bytes Rx: 28279373 | IP Addr: 10.150.239.83 | Public IP: 117.195.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:32 IST Fri Jun 5 2020 | Duration: 2h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 405271048 | Bytes Rx: 28279373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260975 | Audit Session ID: 0a96cf6a3fb6f0005ed9ed18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260975 | Audit Session ID: 0a96cf6a3fb6f0005ed9ed18 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuBanik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.197 | Public IP: 42.106.196.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:28:40 IST Fri Jun 5 2020 | Duration: 2h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 66323858 | Bytes Rx: 26252573 | IP Addr: 10.150.246.197 | Public IP: 42.106.196.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:28:40 IST Fri Jun 5 2020 | Duration: 2h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 66323858 | Bytes Rx: 26252573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260976 | Audit Session ID: 0a96cf6a3fb700005ed9ed20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260976 | Audit Session ID: 0a96cf6a3fb700005ed9ed20 | Security Group Tag: none | EasyVPN: 0 ||
Username: thilakan.vasudevan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.206 | Public IP: 157.33.231.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:22 IST Fri Jun 5 2020 | Duration: 2h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 435732175 | Bytes Rx: 155973885 | IP Addr: 10.150.238.206 | Public IP: 157.33.231.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:22 IST Fri Jun 5 2020 | Duration: 2h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 435732175 | Bytes Rx: 155973885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260979 | Audit Session ID: 0a96cf6a3fb730005ed9ed86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260979 | Audit Session ID: 0a96cf6a3fb730005ed9ed86 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajkumar.yadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.164 | Public IP: 117.225.113.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:23 IST Fri Jun 5 2020 | Duration: 2h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 249194985 | Bytes Rx: 34858352 | IP Addr: 10.150.246.164 | Public IP: 117.225.113.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:23 IST Fri Jun 5 2020 | Duration: 2h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 249194985 | Bytes Rx: 34858352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260980 | Audit Session ID: 0a96cf6a3fb740005ed9ed87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260980 | Audit Session ID: 0a96cf6a3fb740005ed9ed87 | Security Group Tag: none | EasyVPN: 0 ||
Username: monjuare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.222 | Public IP: 157.33.134.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:41 IST Fri Jun 5 2020 | Duration: 2h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 87665426 | Bytes Rx: 26501046 | IP Addr: 10.150.239.222 | Public IP: 157.33.134.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:41 IST Fri Jun 5 2020 | Duration: 2h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 87665426 | Bytes Rx: 26501046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260983 | Audit Session ID: 0a96cf6a3fb770005ed9ed99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260983 | Audit Session ID: 0a96cf6a3fb770005ed9ed99 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGharge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.33 | Public IP: 123.201.52.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:17 IST Fri Jun 5 2020 | Duration: 2h:07m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 49081475 | Bytes Rx: 5140070 | IP Addr: 10.150.239.33 | Public IP: 123.201.52.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:17 IST Fri Jun 5 2020 | Duration: 2h:07m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 49081475 | Bytes Rx: 5140070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260986 | Audit Session ID: 0a96cf6a3fb7a0005ed9edf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 260986 | Audit Session ID: 0a96cf6a3fb7a0005ed9edf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: varunsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.47 | Public IP: 157.33.188.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:34 IST Fri Jun 5 2020 | Duration: 2h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 77110182 | Bytes Rx: 69488804 | IP Addr: 10.150.239.47 | Public IP: 157.33.188.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:34 IST Fri Jun 5 2020 | Duration: 2h:03m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 77110182 | Bytes Rx: 69488804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261001 | Audit Session ID: 0a96cf6a3fb890005ed9eebe | Security Group Tag: none | EasyVPN: 0 |Session ID: 261001 | Audit Session ID: 0a96cf6a3fb890005ed9eebe | Security Group Tag: none | EasyVPN: 0 ||
