sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajshree | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.196 | Public IP: 49.35.117.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:15 IST Tue Jun 23 2020 | Duration: 5h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 113508668 | Bytes Rx: 166528933 | IP Addr: 10.150.237.196 | Public IP: 49.35.117.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:15 IST Tue Jun 23 2020 | Duration: 5h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 113508668 | Bytes Rx: 166528933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52655 | Audit Session ID: 0a96cf690cdaf0005ef1a573 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52655 | Audit Session ID: 0a96cf690cdaf0005ef1a573 | Security Group Tag: none | EasyVPN: 0 ||
Username: varukum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 1.38.52.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:22 IST Tue Jun 23 2020 | Duration: 5h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 98214393 | Bytes Rx: 45591227 | IP Addr: 10.150.237.216 | Public IP: 1.38.52.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:22 IST Tue Jun 23 2020 | Duration: 5h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 98214393 | Bytes Rx: 45591227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52659 | Audit Session ID: 0a96cf690cdb30005ef1a66a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52659 | Audit Session ID: 0a96cf690cdb30005ef1a66a | Security Group Tag: none | EasyVPN: 0 ||
Username: ShammiR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 47.29.20.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:43 IST Tue Jun 23 2020 | Duration: 5h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 660146529 | Bytes Rx: 97035962 | IP Addr: 10.150.237.79 | Public IP: 47.29.20.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:43 IST Tue Jun 23 2020 | Duration: 5h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 660146529 | Bytes Rx: 97035962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52660 | Audit Session ID: 0a96cf690cdb40005ef1a67f | Security Group Tag: none | EasyVPN: 0 |Session ID: 52660 | Audit Session ID: 0a96cf690cdb40005ef1a67f | Security Group Tag: none | EasyVPN: 0 ||
Username: aditygup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.105 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:58 IST Tue Jun 23 2020 | Duration: 5h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 260021723 | Bytes Rx: 229892875 | IP Addr: 10.150.236.105 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:58 IST Tue Jun 23 2020 | Duration: 5h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 260021723 | Bytes Rx: 229892875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52663 | Audit Session ID: 0a96cf690cdb70005ef1a68e | Security Group Tag: none | EasyVPN: 0 |Session ID: 52663 | Audit Session ID: 0a96cf690cdb70005ef1a68e | Security Group Tag: none | EasyVPN: 0 ||
Username: sunishaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.182 | Public IP: 223.191.26.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:16 IST Tue Jun 23 2020 | Duration: 5h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 232126797 | Bytes Rx: 103841057 | IP Addr: 10.150.244.182 | Public IP: 223.191.26.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:16 IST Tue Jun 23 2020 | Duration: 5h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 232126797 | Bytes Rx: 103841057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52666 | Audit Session ID: 0a96cf690cdba0005ef1a6dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 52666 | Audit Session ID: 0a96cf690cdba0005ef1a6dc | Security Group Tag: none | EasyVPN: 0 ||
Username: rohans | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.132 | Public IP: 103.78.28.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:18 IST Tue Jun 23 2020 | Duration: 5h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3613298154 | Bytes Rx: 270118546 | IP Addr: 10.150.244.132 | Public IP: 103.78.28.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:18 IST Tue Jun 23 2020 | Duration: 5h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3613298154 | Bytes Rx: 270118546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52667 | Audit Session ID: 0a96cf690cdbb0005ef1a6de | Security Group Tag: none | EasyVPN: 0 |Session ID: 52667 | Audit Session ID: 0a96cf690cdbb0005ef1a6de | Security Group Tag: none | EasyVPN: 0 ||
Username: Rushinde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.180 | Public IP: 157.47.18.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:32 IST Tue Jun 23 2020 | Duration: 5h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 537871930 | Bytes Rx: 87987458 | IP Addr: 10.150.237.180 | Public IP: 157.47.18.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:32 IST Tue Jun 23 2020 | Duration: 5h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 537871930 | Bytes Rx: 87987458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52670 | Audit Session ID: 0a96cf690cdbe0005ef1a6ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 52670 | Audit Session ID: 0a96cf690cdbe0005ef1a6ec | Security Group Tag: none | EasyVPN: 0 ||
Username: FehmQuai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:25 IST Tue Jun 23 2020 | Duration: 5h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 251489745 | Bytes Rx: 71978045 | IP Addr: 10.150.237.241 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:25 IST Tue Jun 23 2020 | Duration: 5h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 251489745 | Bytes Rx: 71978045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52672 | Audit Session ID: 0a96cf690cdc00005ef1a75d | Security Group Tag: none | EasyVPN: 0 |Session ID: 52672 | Audit Session ID: 0a96cf690cdc00005ef1a75d | Security Group Tag: none | EasyVPN: 0 ||
Username: ali.bakhsh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.58 | Public IP: 106.207.70.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:48 IST Tue Jun 23 2020 | Duration: 5h:34m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1133254840 | Bytes Rx: 103640827 | IP Addr: 10.150.244.58 | Public IP: 106.207.70.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:48 IST Tue Jun 23 2020 | Duration: 5h:34m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1133254840 | Bytes Rx: 103640827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52674 | Audit Session ID: 0a96cf690cdc20005ef1a774 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52674 | Audit Session ID: 0a96cf690cdc20005ef1a774 | Security Group Tag: none | EasyVPN: 0 ||
Username: RupeshKS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 49.35.98.254 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:26:21 IST Tue Jun 23 2020 | Duration: 5h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 650332071 | Bytes Rx: 185872986 | IP Addr: 10.150.236.48 | Public IP: 49.35.98.254 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:26:21 IST Tue Jun 23 2020 | Duration: 5h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 650332071 | Bytes Rx: 185872986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52675 | Audit Session ID: 0a96cf690cdc30005ef1a795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52675 | Audit Session ID: 0a96cf690cdc30005ef1a795 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkapadni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.16 | Public IP: 42.108.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:39 IST Tue Jun 23 2020 | Duration: 5h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 236798196 | Bytes Rx: 141681716 | IP Addr: 10.150.237.16 | Public IP: 42.108.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:39 IST Tue Jun 23 2020 | Duration: 5h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 236798196 | Bytes Rx: 141681716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52686 | Audit Session ID: 0a96cf690cdce0005ef1a81f | Security Group Tag: none | EasyVPN: 0 |Session ID: 52686 | Audit Session ID: 0a96cf690cdce0005ef1a81f | Security Group Tag: none | EasyVPN: 0 ||
Username: Prasjain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 157.43.57.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:28 IST Tue Jun 23 2020 | Duration: 5h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 545119510 | Bytes Rx: 361482287 | IP Addr: 10.150.237.9 | Public IP: 157.43.57.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:28 IST Tue Jun 23 2020 | Duration: 5h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 545119510 | Bytes Rx: 361482287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52689 | Audit Session ID: 0a96cf690cdd10005ef1a88c | Security Group Tag: none | EasyVPN: 0 |Session ID: 52689 | Audit Session ID: 0a96cf690cdd10005ef1a88c | Security Group Tag: none | EasyVPN: 0 ||
Username: smahiman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.38 | Public IP: 106.77.45.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:38 IST Tue Jun 23 2020 | Duration: 5h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1233880153 | Bytes Rx: 305712654 | IP Addr: 10.150.237.38 | Public IP: 106.77.45.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:30:38 IST Tue Jun 23 2020 | Duration: 5h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1233880153 | Bytes Rx: 305712654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52690 | Audit Session ID: 0a96cf690cdd20005ef1a896 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52690 | Audit Session ID: 0a96cf690cdd20005ef1a896 | Security Group Tag: none | EasyVPN: 0 ||
Username: anurasin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.189 | Public IP: 106.215.135.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:05 IST Tue Jun 23 2020 | Duration: 5h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 216644135 | Bytes Rx: 99118086 | IP Addr: 10.150.237.189 | Public IP: 106.215.135.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:05 IST Tue Jun 23 2020 | Duration: 5h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 216644135 | Bytes Rx: 99118086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52692 | Audit Session ID: 0a96cf690cdd40005ef1a8b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52692 | Audit Session ID: 0a96cf690cdd40005ef1a8b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: atijinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.116 | Public IP: 103.110.255.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:23 IST Tue Jun 23 2020 | Duration: 5h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 622123181 | Bytes Rx: 52415743 | IP Addr: 10.150.237.116 | Public IP: 103.110.255.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:23 IST Tue Jun 23 2020 | Duration: 5h:24m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 622123181 | Bytes Rx: 52415743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52697 | Audit Session ID: 0a96cf690cdd90005ef1a9b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52697 | Audit Session ID: 0a96cf690cdd90005ef1a9b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ngedam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 103.110.241.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:14 IST Tue Jun 23 2020 | Duration: 5h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 146485593 | Bytes Rx: 274175960 | IP Addr: 10.150.237.204 | Public IP: 103.110.241.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:14 IST Tue Jun 23 2020 | Duration: 5h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 146485593 | Bytes Rx: 274175960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52705 | Audit Session ID: 0a96cf690cde10005ef1aa22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52705 | Audit Session ID: 0a96cf690cde10005ef1aa22 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrpilla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.106 | Public IP: 49.35.50.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:14 IST Tue Jun 23 2020 | Duration: 5h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 659877556 | Bytes Rx: 185292711 | IP Addr: 10.150.244.106 | Public IP: 49.35.50.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:14 IST Tue Jun 23 2020 | Duration: 5h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 659877556 | Bytes Rx: 185292711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52709 | Audit Session ID: 0a96cf690cde50005ef1aa5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 52709 | Audit Session ID: 0a96cf690cde50005ef1aa5e | Security Group Tag: none | EasyVPN: 0 ||
Username: hasubram | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.224 | Public IP: 59.98.32.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:38 IST Tue Jun 23 2020 | Duration: 5h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 112606557 | Bytes Rx: 24246700 | IP Addr: 10.150.244.224 | Public IP: 59.98.32.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:38 IST Tue Jun 23 2020 | Duration: 5h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 112606557 | Bytes Rx: 24246700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52711 | Audit Session ID: 0a96cf690cde70005ef1aa76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52711 | Audit Session ID: 0a96cf690cde70005ef1aa76 | Security Group Tag: none | EasyVPN: 0 ||
Username: Smapari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.130 | Public IP: 43.249.187.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:18 IST Tue Jun 23 2020 | Duration: 5h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 186573954 | Bytes Rx: 66839620 | IP Addr: 10.147.97.130 | Public IP: 43.249.187.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:18 IST Tue Jun 23 2020 | Duration: 5h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 186573954 | Bytes Rx: 66839620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52715 | Audit Session ID: 0a96cf690cdeb0005ef1aa9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 52715 | Audit Session ID: 0a96cf690cdeb0005ef1aa9e | Security Group Tag: none | EasyVPN: 0 ||
Username: vandana.mehra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.141 | Public IP: 122.177.26.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:42 IST Tue Jun 23 2020 | Duration: 5h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 121888341 | Bytes Rx: 26025531 | IP Addr: 10.147.97.141 | Public IP: 122.177.26.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:42 IST Tue Jun 23 2020 | Duration: 5h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 121888341 | Bytes Rx: 26025531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52720 | Audit Session ID: 0a96cf690cdf00005ef1aab6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52720 | Audit Session ID: 0a96cf690cdf00005ef1aab6 | Security Group Tag: none | EasyVPN: 0 ||
