sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 10h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5307792974 | Bytes Rx: 1409548855 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 10h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5307792974 | Bytes Rx: 1409548855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: awdhesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 45.119.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:39 IST Fri Jun 12 2020 | Duration: 8h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 420256001 | Bytes Rx: 516265386 | IP Addr: 10.150.237.245 | Public IP: 45.119.132.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:39 IST Fri Jun 12 2020 | Duration: 8h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 420256001 | Bytes Rx: 516265386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18008 | Audit Session ID: 0a96cf69046580005ee3acfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18008 | Audit Session ID: 0a96cf69046580005ee3acfb | Security Group Tag: none | EasyVPN: 0 ||
Username: msonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 103.201.138.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:59:49 IST Fri Jun 12 2020 | Duration: 8h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 576406472 | Bytes Rx: 99155041 | IP Addr: 10.150.236.247 | Public IP: 103.201.138.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:59:49 IST Fri Jun 12 2020 | Duration: 8h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 576406472 | Bytes Rx: 99155041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18013 | Audit Session ID: 0a96cf690465d0005ee3ad7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18013 | Audit Session ID: 0a96cf690465d0005ee3ad7d | Security Group Tag: none | EasyVPN: 0 ||
Username: ShammiR | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.71 | Public IP: 47.9.244.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:04:40 IST Fri Jun 12 2020 | Duration: 7h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 491719802 | Bytes Rx: 54308951 | IP Addr: 10.150.237.71 | Public IP: 47.9.244.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:04:40 IST Fri Jun 12 2020 | Duration: 7h:55m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 491719802 | Bytes Rx: 54308951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18034 | Audit Session ID: 0a96cf69046720005ee3aea0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18034 | Audit Session ID: 0a96cf69046720005ee3aea0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEkal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 157.47.39.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:41 IST Fri Jun 12 2020 | Duration: 7h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1435544157 | Bytes Rx: 127389918 | IP Addr: 10.150.236.163 | Public IP: 157.47.39.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:41 IST Fri Jun 12 2020 | Duration: 7h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1435544157 | Bytes Rx: 127389918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18062 | Audit Session ID: 0a96cf690468e0005ee3b29d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18062 | Audit Session ID: 0a96cf690468e0005ee3b29d | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 183.87.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:47:40 IST Fri Jun 12 2020 | Duration: 7h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 197137337 | Bytes Rx: 149159052 | IP Addr: 10.150.237.213 | Public IP: 183.87.234.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:47:40 IST Fri Jun 12 2020 | Duration: 7h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 197137337 | Bytes Rx: 149159052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18093 | Audit Session ID: 0a96cf69046ad0005ee3b8b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18093 | Audit Session ID: 0a96cf69046ad0005ee3b8b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrashK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.236 | Public IP: 103.81.39.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:09 IST Fri Jun 12 2020 | Duration: 7h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 557511427 | Bytes Rx: 108787465 | IP Addr: 10.150.237.236 | Public IP: 103.81.39.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:09 IST Fri Jun 12 2020 | Duration: 7h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 557511427 | Bytes Rx: 108787465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18110 | Audit Session ID: 0a96cf69046be0005ee3baed | Security Group Tag: none | EasyVPN: 0 |Session ID: 18110 | Audit Session ID: 0a96cf69046be0005ee3baed | Security Group Tag: none | EasyVPN: 0 ||
Username: KaChoudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 49.35.216.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:15 IST Fri Jun 12 2020 | Duration: 7h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 241219755 | Bytes Rx: 164225619 | IP Addr: 10.150.237.238 | Public IP: 49.35.216.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:15 IST Fri Jun 12 2020 | Duration: 7h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 241219755 | Bytes Rx: 164225619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18111 | Audit Session ID: 0a96cf69046bf0005ee3baf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18111 | Audit Session ID: 0a96cf69046bf0005ee3baf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvaidkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC26 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:16:45 IST Fri Jun 12 2020 | Duration: 6h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1368988340 | Bytes Rx: 440511035 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:16:45 IST Fri Jun 12 2020 | Duration: 6h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1368988340 | Bytes Rx: 440511035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18130 | Audit Session ID: 0a96cf69046d20005ee3bf85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18130 | Audit Session ID: 0a96cf69046d20005ee3bf85 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrateekD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.191 | Public IP: 103.110.241.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:20 IST Fri Jun 12 2020 | Duration: 6h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 289445488 | Bytes Rx: 217712682 | IP Addr: 10.150.236.191 | Public IP: 103.110.241.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:22:20 IST Fri Jun 12 2020 | Duration: 6h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 289445488 | Bytes Rx: 217712682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18140 | Audit Session ID: 0a96cf69046dc0005ee3c0d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18140 | Audit Session ID: 0a96cf69046dc0005ee3c0d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:26:47 IST Fri Jun 12 2020 | Duration: 6h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 615016115 | Bytes Rx: 267096723 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:26:47 IST Fri Jun 12 2020 | Duration: 6h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 615016115 | Bytes Rx: 267096723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18142 | Audit Session ID: 0a96cf69046de0005ee3c1df | Security Group Tag: none | EasyVPN: 0 |Session ID: 18142 | Audit Session ID: 0a96cf69046de0005ee3c1df | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 103.111.133.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:00:51 IST Sat Jun 13 2020 | Duration: 5h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2746928233 | Bytes Rx: 115885377 | IP Addr: 10.150.245.39 | Public IP: 103.111.133.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:00:51 IST Sat Jun 13 2020 | Duration: 5h:59m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2746928233 | Bytes Rx: 115885377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18178 | Audit Session ID: 0a96cf69047020005ee3c9db | Security Group Tag: none | EasyVPN: 0 |Session ID: 18178 | Audit Session ID: 0a96cf69047020005ee3c9db | Security Group Tag: none | EasyVPN: 0 ||
Username: majagdal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 49.35.6.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:35:14 IST Sat Jun 13 2020 | Duration: 5h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 194480688 | Bytes Rx: 67223869 | IP Addr: 10.150.236.12 | Public IP: 49.35.6.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:35:14 IST Sat Jun 13 2020 | Duration: 5h:25m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 194480688 | Bytes Rx: 67223869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18218 | Audit Session ID: 0a96cf690472a0005ee3d1ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 18218 | Audit Session ID: 0a96cf690472a0005ee3d1ea | Security Group Tag: none | EasyVPN: 0 ||
Username: NadimP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.66 | Public IP: 157.47.16.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:45:53 IST Sat Jun 13 2020 | Duration: 5h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2514935131 | Bytes Rx: 232140922 | IP Addr: 10.150.237.66 | Public IP: 157.47.16.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:45:53 IST Sat Jun 13 2020 | Duration: 5h:14m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2514935131 | Bytes Rx: 232140922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18228 | Audit Session ID: 0a96cf69047340005ee3d469 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18228 | Audit Session ID: 0a96cf69047340005ee3d469 | Security Group Tag: none | EasyVPN: 0 ||
Username: AniketVP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.225 | Public IP: 106.193.98.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:50:26 IST Sat Jun 13 2020 | Duration: 5h:09m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 895337939 | Bytes Rx: 205289889 | IP Addr: 10.150.236.225 | Public IP: 106.193.98.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:50:26 IST Sat Jun 13 2020 | Duration: 5h:09m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 895337939 | Bytes Rx: 205289889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18232 | Audit Session ID: 0a96cf69047380005ee3d57a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18232 | Audit Session ID: 0a96cf69047380005ee3d57a | Security Group Tag: none | EasyVPN: 0 ||
Username: rudhonde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.114 | Public IP: 106.210.212.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:43:03 IST Sat Jun 13 2020 | Duration: 4h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 125492792 | Bytes Rx: 88408598 | IP Addr: 10.150.237.114 | Public IP: 106.210.212.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:43:03 IST Sat Jun 13 2020 | Duration: 4h:17m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 125492792 | Bytes Rx: 88408598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18274 | Audit Session ID: 0a96cf69047620005ee3e1cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 18274 | Audit Session ID: 0a96cf69047620005ee3e1cf | Security Group Tag: none | EasyVPN: 0 ||
Username: prashkad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 27.97.80.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:07:31 IST Sat Jun 13 2020 | Duration: 3h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 78281062 | Bytes Rx: 36428139 | IP Addr: 10.150.237.254 | Public IP: 27.97.80.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:07:31 IST Sat Jun 13 2020 | Duration: 3h:52m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 78281062 | Bytes Rx: 36428139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18292 | Audit Session ID: 0a96cf69047740005ee3e78b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18292 | Audit Session ID: 0a96cf69047740005ee3e78b | Security Group Tag: none | EasyVPN: 0 ||
Username: dvijjagi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 27.59.255.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:11:03 IST Sat Jun 13 2020 | Duration: 3h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 37262546 | Bytes Rx: 10122171 | IP Addr: 10.150.236.1 | Public IP: 27.59.255.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:11:03 IST Sat Jun 13 2020 | Duration: 3h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 37262546 | Bytes Rx: 10122171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18294 | Audit Session ID: 0a96cf69047760005ee3e85f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18294 | Audit Session ID: 0a96cf69047760005ee3e85f | Security Group Tag: none | EasyVPN: 0 ||
Username: GKShukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.164 | Public IP: 106.193.102.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:03:28 IST Sat Jun 13 2020 | Duration: 2h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 35196765 | Bytes Rx: 18149686 | IP Addr: 10.150.236.164 | Public IP: 106.193.102.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:03:28 IST Sat Jun 13 2020 | Duration: 2h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 35196765 | Bytes Rx: 18149686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18318 | Audit Session ID: 0a96cf690478e0005ee3f4a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18318 | Audit Session ID: 0a96cf690478e0005ee3f4a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vajadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 163.53.201.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:10:11 IST Sat Jun 13 2020 | Duration: 2h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 10990875 | Bytes Rx: 8893541 | IP Addr: 10.150.237.248 | Public IP: 163.53.201.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:10:11 IST Sat Jun 13 2020 | Duration: 2h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 10990875 | Bytes Rx: 8893541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18321 | Audit Session ID: 0a96cf69047910005ee3f63b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18321 | Audit Session ID: 0a96cf69047910005ee3f63b | Security Group Tag: none | EasyVPN: 0 ||
