sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 23h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 48947016555 | Bytes Rx: 16828100577 | IP Addr: 10.144.230.100 | Public IP: 81.147.87.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:07:44 GMT Sun Apr 26 2020 | Duration: 33d 23h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 48947016555 | Bytes Rx: 16828100577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52639 | Audit Session ID: 0a90076b0cd9f0005ea587a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.171 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:00 GMT Fri May 29 2020 | Duration: 1d 0h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 176180300 | Bytes Rx: 60092298 | IP Addr: 10.144.232.171 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:00 GMT Fri May 29 2020 | Duration: 1d 0h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 176180300 | Bytes Rx: 60092298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64239 | Audit Session ID: 0a90076b0faef0005ed0f670 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64239 | Audit Session ID: 0a90076b0faef0005ed0f670 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:48 GMT Fri May 29 2020 | Duration: 1d 0h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1683959768 | Bytes Rx: 254765615 | IP Addr: 10.144.232.137 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:48 GMT Fri May 29 2020 | Duration: 1d 0h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1683959768 | Bytes Rx: 254765615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64259 | Audit Session ID: 0a90076b0fb030005ed10078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64259 | Audit Session ID: 0a90076b0fb030005ed10078 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbechtol | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.160 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:39 GMT Fri May 29 2020 | Duration: 22h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1400479196 | Bytes Rx: 252295249 | IP Addr: 10.144.232.160 | Public IP: 209.163.162.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:06:39 GMT Fri May 29 2020 | Duration: 22h:26m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1400479196 | Bytes Rx: 252295249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64325 | Audit Session ID: 0a90076b0fb450005ed116ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 64325 | Audit Session ID: 0a90076b0fb450005ed116ef | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:47:02 GMT Fri May 29 2020 | Duration: 19h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5720994228 | Bytes Rx: 1683841546 | IP Addr: 10.144.232.65 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:47:02 GMT Fri May 29 2020 | Duration: 19h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5720994228 | Bytes Rx: 1683841546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64370 | Audit Session ID: 0a90076b0fb720005ed13c86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64370 | Audit Session ID: 0a90076b0fb720005ed13c86 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.179 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:16:04 GMT Fri May 29 2020 | Duration: 18h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 323050746 | Bytes Rx: 71582462 | IP Addr: 10.144.232.179 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:16:04 GMT Fri May 29 2020 | Duration: 18h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 323050746 | Bytes Rx: 71582462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64385 | Audit Session ID: 0a90076b0fb810005ed15164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64385 | Audit Session ID: 0a90076b0fb810005ed15164 | Security Group Tag: none | EasyVPN: 0 ||
Username: maniaror | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.180 | Public IP: 47.20.192.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:43:24 GMT Fri May 29 2020 | Duration: 16h:49m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 557887932 | Bytes Rx: 47733422 | IP Addr: 10.144.232.180 | Public IP: 47.20.192.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:43:24 GMT Fri May 29 2020 | Duration: 16h:49m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 557887932 | Bytes Rx: 47733422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64397 | Audit Session ID: 0a90076b0fb8d0005ed165dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 64397 | Audit Session ID: 0a90076b0fb8d0005ed165dc | Security Group Tag: none | EasyVPN: 0 ||
Username: lwilliam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.146 | Public IP: 71.104.11.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:54:14 GMT Fri May 29 2020 | Duration: 14h:38m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 482156082 | Bytes Rx: 151773722 | IP Addr: 10.144.232.146 | Public IP: 71.104.11.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:54:14 GMT Fri May 29 2020 | Duration: 14h:38m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 482156082 | Bytes Rx: 151773722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64414 | Audit Session ID: 0a90076b0fb9e0005ed18486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64414 | Audit Session ID: 0a90076b0fb9e0005ed18486 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashesh.patoo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.110 | Public IP: 67.216.47.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:03:40 GMT Fri May 29 2020 | Duration: 14h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 828844148 | Bytes Rx: 199990661 | IP Addr: 10.144.232.110 | Public IP: 67.216.47.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:03:40 GMT Fri May 29 2020 | Duration: 14h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 828844148 | Bytes Rx: 199990661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64416 | Audit Session ID: 0a90076b0fba00005ed186bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 64416 | Audit Session ID: 0a90076b0fba00005ed186bc | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.124 | Public IP: 157.51.110.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:36:20 GMT Sat May 30 2020 | Duration: 9h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 84903141 | Bytes Rx: 29136103 | IP Addr: 10.144.232.124 | Public IP: 157.51.110.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:36:20 GMT Sat May 30 2020 | Duration: 9h:56m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 84903141 | Bytes Rx: 29136103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64461 | Audit Session ID: 0a90076b0fbcd0005ed1c6a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64461 | Audit Session ID: 0a90076b0fbcd0005ed1c6a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankush.gangwani | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 8.25.30.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:31:11 GMT Sat May 30 2020 | Duration: 9h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1023910344 | Bytes Rx: 100745231 | IP Addr: 10.144.233.129 | Public IP: 8.25.30.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:31:11 GMT Sat May 30 2020 | Duration: 9h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1023910344 | Bytes Rx: 100745231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64471 | Audit Session ID: 0a90076b0fbd70005ed1d37f | Security Group Tag: none | EasyVPN: 0 |Session ID: 64471 | Audit Session ID: 0a90076b0fbd70005ed1d37f | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.187 | Public IP: 45.117.2.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:06 GMT Sat May 30 2020 | Duration: 8h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4753157694 | Bytes Rx: 179022074 | IP Addr: 10.144.232.187 | Public IP: 45.117.2.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:06 GMT Sat May 30 2020 | Duration: 8h:06m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4753157694 | Bytes Rx: 179022074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64481 | Audit Session ID: 0a90076b0fbe10005ed1e05e | Security Group Tag: none | EasyVPN: 0 |Session ID: 64481 | Audit Session ID: 0a90076b0fbe10005ed1e05e | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.139 | Public IP: 103.110.253.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:26 GMT Sat May 30 2020 | Duration: 7h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 67245971 | Bytes Rx: 30618023 | IP Addr: 10.144.230.139 | Public IP: 103.110.253.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:41:26 GMT Sat May 30 2020 | Duration: 7h:51m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 67245971 | Bytes Rx: 30618023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64483 | Audit Session ID: 0a90076b0fbe30005ed1e3f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64483 | Audit Session ID: 0a90076b0fbe30005ed1e3f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.140 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:53 GMT Sat May 30 2020 | Duration: 6h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1124136983 | Bytes Rx: 247971928 | IP Addr: 10.144.230.140 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:53 GMT Sat May 30 2020 | Duration: 6h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1124136983 | Bytes Rx: 247971928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64497 | Audit Session ID: 0a90076b0fbf10005ed1fb09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64497 | Audit Session ID: 0a90076b0fbf10005ed1fb09 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 42.111.87.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:40 GMT Sat May 30 2020 | Duration: 6h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 123711469 | Bytes Rx: 45646504 | IP Addr: 10.144.232.139 | Public IP: 42.111.87.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:40 GMT Sat May 30 2020 | Duration: 6h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 123711469 | Bytes Rx: 45646504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64499 | Audit Session ID: 0a90076b0fbf30005ed1fdcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 64499 | Audit Session ID: 0a90076b0fbf30005ed1fdcc | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.126 | Public IP: 183.87.238.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:36 GMT Sat May 30 2020 | Duration: 5h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 289466108 | Bytes Rx: 71558749 | IP Addr: 10.144.232.126 | Public IP: 183.87.238.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:36 GMT Sat May 30 2020 | Duration: 5h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 289466108 | Bytes Rx: 71558749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64505 | Audit Session ID: 0a90076b0fbf90005ed20890 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64505 | Audit Session ID: 0a90076b0fbf90005ed20890 | Security Group Tag: none | EasyVPN: 0 ||
Username: bbaskara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 27.5.173.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:35:34 GMT Sat May 30 2020 | Duration: 4h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 446901472 | Bytes Rx: 31386661 | IP Addr: 10.144.232.48 | Public IP: 27.5.173.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:35:34 GMT Sat May 30 2020 | Duration: 4h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 446901472 | Bytes Rx: 31386661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64507 | Audit Session ID: 0a90076b0fbfb0005ed20cc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64507 | Audit Session ID: 0a90076b0fbfb0005ed20cc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.178 | Public IP: 106.210.248.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:16 GMT Sat May 30 2020 | Duration: 4h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 407069318 | Bytes Rx: 26017316 | IP Addr: 10.144.232.178 | Public IP: 106.210.248.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:16 GMT Sat May 30 2020 | Duration: 4h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 407069318 | Bytes Rx: 26017316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64509 | Audit Session ID: 0a90076b0fbfd0005ed21290 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64509 | Audit Session ID: 0a90076b0fbfd0005ed21290 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.138 | Public IP: 157.47.49.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:30:14 GMT Sat May 30 2020 | Duration: 4h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 148233697 | Bytes Rx: 53809798 | IP Addr: 10.144.230.138 | Public IP: 157.47.49.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:30:14 GMT Sat May 30 2020 | Duration: 4h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 148233697 | Bytes Rx: 53809798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64512 | Audit Session ID: 0a90076b0fc000005ed21996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64512 | Audit Session ID: 0a90076b0fc000005ed21996 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.142 | Public IP: 42.106.197.229 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:58:03 GMT Sat May 30 2020 | Duration: 3h:34m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 133671023 | Bytes Rx: 202468220 | IP Addr: 10.144.230.142 | Public IP: 42.106.197.229 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:58:03 GMT Sat May 30 2020 | Duration: 3h:34m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 133671023 | Bytes Rx: 202468220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64513 | Audit Session ID: 0a90076b0fc010005ed2201b | Security Group Tag: none | EasyVPN: 0 |Session ID: 64513 | Audit Session ID: 0a90076b0fc010005ed2201b | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 117.193.154.251 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:02 GMT Sat May 30 2020 | Duration: 1h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 48418268 | Bytes Rx: 11053823 | IP Addr: 10.144.232.132 | Public IP: 117.193.154.251 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:48:02 GMT Sat May 30 2020 | Duration: 1h:44m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 48418268 | Bytes Rx: 11053823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64528 | Audit Session ID: 0a90076b0fc100005ed239e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64528 | Audit Session ID: 0a90076b0fc100005ed239e2 | Security Group Tag: none | EasyVPN: 0 ||
