sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 20h:24m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 20h:24m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.87 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:39 UTC Sat Jun 20 2020 | Duration: 1d 1h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 32598488 | Bytes Rx: 17587102 | IP Addr: 10.145.233.87 | Public IP: 42.106.215.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:11:39 UTC Sat Jun 20 2020 | Duration: 1d 1h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 32598488 | Bytes Rx: 17587102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85740 | Audit Session ID: 0a91072814eec0005eedc4bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 85740 | Audit Session ID: 0a91072814eec0005eedc4bb | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 22h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | IP Addr: 10.145.232.206 | Public IP: 42.108.161.113 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:29:34 UTC Sat Jun 20 2020 | Duration: 22h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 89035117 | Bytes Rx: 46246666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85766 | Audit Session ID: 0a91072814f060005eedf31e | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.96 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:42:02 UTC Sun Jun 21 2020 | Duration: 7h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 135540491 | Bytes Rx: 132341364 | IP Addr: 10.145.233.96 | Public IP: 103.215.148.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:42:02 UTC Sun Jun 21 2020 | Duration: 7h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 135540491 | Bytes Rx: 132341364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85824 | Audit Session ID: 0a91072814f400005eeebaea | Security Group Tag: none | EasyVPN: 0 |Session ID: 85824 | Audit Session ID: 0a91072814f400005eeebaea | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.138 | Public IP: 42.108.161.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:02:28 UTC Sun Jun 21 2020 | Duration: 5h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 53418221 | Bytes Rx: 38183426 | IP Addr: 10.145.233.138 | Public IP: 42.108.161.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:02:28 UTC Sun Jun 21 2020 | Duration: 5h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 53418221 | Bytes Rx: 38183426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85830 | Audit Session ID: 0a91072814f460005eeedbd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85830 | Audit Session ID: 0a91072814f460005eeedbd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.141 | Public IP: 42.106.210.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:23 UTC Sun Jun 21 2020 | Duration: 3h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 83369801 | Bytes Rx: 21783797 | IP Addr: 10.145.233.141 | Public IP: 42.106.210.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:06:23 UTC Sun Jun 21 2020 | Duration: 3h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 83369801 | Bytes Rx: 21783797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85835 | Audit Session ID: 0a91072814f4b0005eeef8df | Security Group Tag: none | EasyVPN: 0 |Session ID: 85835 | Audit Session ID: 0a91072814f4b0005eeef8df | Security Group Tag: none | EasyVPN: 0 ||
Username: roverma | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.145 | Public IP: 106.220.72.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:17 UTC Sun Jun 21 2020 | Duration: 2h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 122439513 | Bytes Rx: 26410273 | IP Addr: 10.145.233.145 | Public IP: 106.220.72.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:17 UTC Sun Jun 21 2020 | Duration: 2h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 122439513 | Bytes Rx: 26410273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85842 | Audit Session ID: 0a91072814f520005eef09b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85842 | Audit Session ID: 0a91072814f520005eef09b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 1h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | IP Addr: 10.145.233.137 | Public IP: 42.107.80.72 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:50 UTC Sun Jun 21 2020 | Duration: 1h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 28956666 | Bytes Rx: 7549678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85844 | Audit Session ID: 0a91072814f540005eef1a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetsing | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.143 | Public IP: 139.167.158.48 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:45:00 UTC Sun Jun 21 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 127674229 | Bytes Rx: 14102919 | IP Addr: 10.145.233.143 | Public IP: 139.167.158.48 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:45:00 UTC Sun Jun 21 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 127674229 | Bytes Rx: 14102919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85847 | Audit Session ID: 0a91072814f570005eef1e0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85847 | Audit Session ID: 0a91072814f570005eef1e0c | Security Group Tag: none | EasyVPN: 0 ||
Username: sachiver | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.142 | Public IP: 1.38.45.33 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:53:52 UTC Sun Jun 21 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 87234697 | Bytes Rx: 19905084 | IP Addr: 10.145.233.142 | Public IP: 1.38.45.33 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:53:52 UTC Sun Jun 21 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 87234697 | Bytes Rx: 19905084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85850 | Audit Session ID: 0a91072814f5a0005eef2020 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85850 | Audit Session ID: 0a91072814f5a0005eef2020 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 109.208.28.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:02 UTC Sun Jun 21 2020 | Duration: 0h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 6271884 | Bytes Rx: 4994538 | IP Addr: 10.145.233.146 | Public IP: 109.208.28.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:02 UTC Sun Jun 21 2020 | Duration: 0h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 6271884 | Bytes Rx: 4994538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85851 | Audit Session ID: 0a91072814f5b0005eef202a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85851 | Audit Session ID: 0a91072814f5b0005eef202a | Security Group Tag: none | EasyVPN: 0 ||
Username: sburgess | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.110 | Public IP: 31.51.225.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:26 UTC Sun Jun 21 2020 | Duration: 0h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 51617723 | Bytes Rx: 11417739 | IP Addr: 10.145.233.110 | Public IP: 31.51.225.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:26 UTC Sun Jun 21 2020 | Duration: 0h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 51617723 | Bytes Rx: 11417739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85852 | Audit Session ID: 0a91072814f5c0005eef252e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85852 | Audit Session ID: 0a91072814f5c0005eef252e | Security Group Tag: none | EasyVPN: 0 ||
Username: SReck | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.112 | Public IP: 91.23.34.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:00 UTC Sun Jun 21 2020 | Duration: 0h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14755268 | Bytes Rx: 10224685 | IP Addr: 10.145.233.112 | Public IP: 91.23.34.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:00 UTC Sun Jun 21 2020 | Duration: 0h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14755268 | Bytes Rx: 10224685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85853 | Audit Session ID: 0a91072814f5d0005eef2550 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85853 | Audit Session ID: 0a91072814f5d0005eef2550 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASeddaou | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.113 | Public IP: 78.242.28.176 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:20:54 UTC Sun Jun 21 2020 | Duration: 0h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4195049 | Bytes Rx: 7085270 | IP Addr: 10.145.233.113 | Public IP: 78.242.28.176 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:20:54 UTC Sun Jun 21 2020 | Duration: 0h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 4195049 | Bytes Rx: 7085270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85857 | Audit Session ID: 0a91072814f610005eef2676 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85857 | Audit Session ID: 0a91072814f610005eef2676 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmohapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.139 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:15 UTC Sun Jun 21 2020 | Duration: 0h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6120664 | Bytes Rx: 1784311 | IP Addr: 10.145.233.139 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:15 UTC Sun Jun 21 2020 | Duration: 0h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6120664 | Bytes Rx: 1784311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85860 | Audit Session ID: 0a91072814f640005eef2997 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85860 | Audit Session ID: 0a91072814f640005eef2997 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
