sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.188 | Public IP: 1.38.220.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:51 IST Tue Jun 23 2020 | Duration: 3h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 86627408 | Bytes Rx: 63340449 | IP Addr: 10.149.240.188 | Public IP: 1.38.220.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:51 IST Tue Jun 23 2020 | Duration: 3h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 86627408 | Bytes Rx: 63340449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168551 | Audit Session ID: 0a95072a292670005ef1abaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 168551 | Audit Session ID: 0a95072a292670005ef1abaf | Security Group Tag: none | EasyVPN: 0 ||
Username: priyseka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.189 | Public IP: 157.50.105.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:05 IST Tue Jun 23 2020 | Duration: 3h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 41267392 | Bytes Rx: 19112589 | IP Addr: 10.149.240.189 | Public IP: 157.50.105.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:05 IST Tue Jun 23 2020 | Duration: 3h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 41267392 | Bytes Rx: 19112589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168553 | Audit Session ID: 0a95072a292690005ef1abbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 168553 | Audit Session ID: 0a95072a292690005ef1abbd | Security Group Tag: none | EasyVPN: 0 ||
Username: JYJAGTAP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.109 | Public IP: 157.47.38.125 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:44:18 IST Tue Jun 23 2020 | Duration: 3h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 57697180 | Bytes Rx: 33678277 | IP Addr: 10.149.240.109 | Public IP: 157.47.38.125 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:44:18 IST Tue Jun 23 2020 | Duration: 3h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 57697180 | Bytes Rx: 33678277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168557 | Audit Session ID: 0a95072a2926d0005ef1abca | Security Group Tag: none | EasyVPN: 0 |Session ID: 168557 | Audit Session ID: 0a95072a2926d0005ef1abca | Security Group Tag: none | EasyVPN: 0 ||
Username: DorisV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.190 | Public IP: 122.164.187.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:20 IST Tue Jun 23 2020 | Duration: 3h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 97813182 | Bytes Rx: 28041815 | IP Addr: 10.149.240.190 | Public IP: 122.164.187.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:20 IST Tue Jun 23 2020 | Duration: 3h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 97813182 | Bytes Rx: 28041815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168558 | Audit Session ID: 0a95072a2926e0005ef1abcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 168558 | Audit Session ID: 0a95072a2926e0005ef1abcc | Security Group Tag: none | EasyVPN: 0 ||
Username: vshivaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.112 | Public IP: 49.207.128.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:30 IST Tue Jun 23 2020 | Duration: 3h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 58867046 | Bytes Rx: 37736512 | IP Addr: 10.149.240.112 | Public IP: 49.207.128.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:30 IST Tue Jun 23 2020 | Duration: 3h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 58867046 | Bytes Rx: 37736512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168561 | Audit Session ID: 0a95072a292710005ef1abd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168561 | Audit Session ID: 0a95072a292710005ef1abd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaran.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.196 | Public IP: 157.50.133.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:45 IST Tue Jun 23 2020 | Duration: 3h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 947678484 | Bytes Rx: 808758835 | IP Addr: 10.149.240.196 | Public IP: 157.50.133.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:45 IST Tue Jun 23 2020 | Duration: 3h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 947678484 | Bytes Rx: 808758835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168564 | Audit Session ID: 0a95072a292740005ef1abe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168564 | Audit Session ID: 0a95072a292740005ef1abe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppalaniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.195 | Public IP: 42.111.148.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:49 IST Tue Jun 23 2020 | Duration: 3h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 669101045 | Bytes Rx: 198369872 | IP Addr: 10.149.240.195 | Public IP: 42.111.148.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:49 IST Tue Jun 23 2020 | Duration: 3h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 669101045 | Bytes Rx: 198369872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168565 | Audit Session ID: 0a95072a292750005ef1abe9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168565 | Audit Session ID: 0a95072a292750005ef1abe9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pavielum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.199 | Public IP: 157.46.30.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:10 IST Tue Jun 23 2020 | Duration: 3h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 84535764 | Bytes Rx: 42313411 | IP Addr: 10.149.240.199 | Public IP: 157.46.30.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:10 IST Tue Jun 23 2020 | Duration: 3h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 84535764 | Bytes Rx: 42313411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168568 | Audit Session ID: 0a95072a292780005ef1abfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 168568 | Audit Session ID: 0a95072a292780005ef1abfe | Security Group Tag: none | EasyVPN: 0 ||
Username: JayVenk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.200 | Public IP: 49.207.130.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:18 IST Tue Jun 23 2020 | Duration: 3h:15m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 51331284 | Bytes Rx: 39219712 | IP Addr: 10.149.240.200 | Public IP: 49.207.130.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:18 IST Tue Jun 23 2020 | Duration: 3h:15m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 51331284 | Bytes Rx: 39219712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168569 | Audit Session ID: 0a95072a292790005ef1ac06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168569 | Audit Session ID: 0a95072a292790005ef1ac06 | Security Group Tag: none | EasyVPN: 0 ||
Username: SowmiyaC | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.18 | Public IP: 157.50.67.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:10 IST Tue Jun 23 2020 | Duration: 3h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 51184701 | Bytes Rx: 14988359 | IP Addr: 10.149.232.18 | Public IP: 157.50.67.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:10 IST Tue Jun 23 2020 | Duration: 3h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 51184701 | Bytes Rx: 14988359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168572 | Audit Session ID: 0a95072a2927c0005ef1acb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168572 | Audit Session ID: 0a95072a2927c0005ef1acb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dravicha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.213 | Public IP: 106.208.27.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:25 IST Tue Jun 23 2020 | Duration: 3h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 107816406 | Bytes Rx: 72362439 | IP Addr: 10.149.232.213 | Public IP: 106.208.27.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:25 IST Tue Jun 23 2020 | Duration: 3h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 107816406 | Bytes Rx: 72362439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168573 | Audit Session ID: 0a95072a2927d0005ef1acc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168573 | Audit Session ID: 0a95072a2927d0005ef1acc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jvijayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.83 | Public IP: 106.208.73.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:31 IST Tue Jun 23 2020 | Duration: 3h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 88169747 | Bytes Rx: 50195668 | IP Addr: 10.149.233.83 | Public IP: 106.208.73.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:31 IST Tue Jun 23 2020 | Duration: 3h:11m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 88169747 | Bytes Rx: 50195668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168574 | Audit Session ID: 0a95072a2927e0005ef1acc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168574 | Audit Session ID: 0a95072a2927e0005ef1acc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.105 | Public IP: 106.193.84.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:35 IST Tue Jun 23 2020 | Duration: 3h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 363775761 | Bytes Rx: 80631712 | IP Addr: 10.149.232.105 | Public IP: 106.193.84.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:35 IST Tue Jun 23 2020 | Duration: 3h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 363775761 | Bytes Rx: 80631712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168575 | Audit Session ID: 0a95072a2927f0005ef1accb | Security Group Tag: none | EasyVPN: 0 |Session ID: 168575 | Audit Session ID: 0a95072a2927f0005ef1accb | Security Group Tag: none | EasyVPN: 0 ||
Username: sankulag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.166 | Public IP: 42.111.166.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:49 IST Tue Jun 23 2020 | Duration: 3h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 128015009 | Bytes Rx: 37314636 | IP Addr: 10.149.240.166 | Public IP: 42.111.166.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:49 IST Tue Jun 23 2020 | Duration: 3h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 128015009 | Bytes Rx: 37314636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168577 | Audit Session ID: 0a95072a292810005ef1acd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168577 | Audit Session ID: 0a95072a292810005ef1acd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ealdrin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.201 | Public IP: 27.57.21.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:57 IST Tue Jun 23 2020 | Duration: 3h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 278954102 | Bytes Rx: 55858892 | IP Addr: 10.149.240.201 | Public IP: 27.57.21.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:57 IST Tue Jun 23 2020 | Duration: 3h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 278954102 | Bytes Rx: 55858892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168579 | Audit Session ID: 0a95072a292830005ef1ace1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168579 | Audit Session ID: 0a95072a292830005ef1ace1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NNikman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.202 | Public IP: 61.0.124.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:59 IST Tue Jun 23 2020 | Duration: 3h:11m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 152314100 | Bytes Rx: 33198244 | IP Addr: 10.149.240.202 | Public IP: 61.0.124.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:59 IST Tue Jun 23 2020 | Duration: 3h:11m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 152314100 | Bytes Rx: 33198244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168580 | Audit Session ID: 0a95072a292840005ef1ace3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168580 | Audit Session ID: 0a95072a292840005ef1ace3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bprabhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.103 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:35 IST Tue Jun 23 2020 | Duration: 3h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 206564858 | Bytes Rx: 24389319 | IP Addr: 10.149.232.103 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:49:35 IST Tue Jun 23 2020 | Duration: 3h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 206564858 | Bytes Rx: 24389319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168581 | Audit Session ID: 0a95072a292850005ef1ad07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168581 | Audit Session ID: 0a95072a292850005ef1ad07 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrase.karan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.204 | Public IP: 157.50.219.147 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:50:23 IST Tue Jun 23 2020 | Duration: 3h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1924897672 | Bytes Rx: 70700289 | IP Addr: 10.149.240.204 | Public IP: 157.50.219.147 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:50:23 IST Tue Jun 23 2020 | Duration: 3h:09m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1924897672 | Bytes Rx: 70700289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168582 | Audit Session ID: 0a95072a292860005ef1ad37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168582 | Audit Session ID: 0a95072a292860005ef1ad37 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothKR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.206 | Public IP: 157.50.42.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:27 IST Tue Jun 23 2020 | Duration: 3h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 177391846 | Bytes Rx: 42945122 | IP Addr: 10.149.240.206 | Public IP: 157.50.42.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:27 IST Tue Jun 23 2020 | Duration: 3h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 177391846 | Bytes Rx: 42945122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168583 | Audit Session ID: 0a95072a292870005ef1ad3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 168583 | Audit Session ID: 0a95072a292870005ef1ad3b | Security Group Tag: none | EasyVPN: 0 ||
Username: ABMALAVE | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.175 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:33 IST Tue Jun 23 2020 | Duration: 3h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 230553442 | Bytes Rx: 82147109 | IP Addr: 10.149.232.175 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:33 IST Tue Jun 23 2020 | Duration: 3h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 230553442 | Bytes Rx: 82147109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168585 | Audit Session ID: 0a95072a292890005ef1ad41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168585 | Audit Session ID: 0a95072a292890005ef1ad41 | Security Group Tag: none | EasyVPN: 0 ||
