sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 13h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2344842714 | Bytes Rx: 973816853 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 13h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2344842714 | Bytes Rx: 973816853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.78 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:01 GMT Thu Jun 25 2020 | Duration: 11h:24m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 267728767 | Bytes Rx: 66647700 | IP Addr: 10.144.232.78 | Public IP: 100.8.185.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:28:01 GMT Thu Jun 25 2020 | Duration: 11h:24m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 267728767 | Bytes Rx: 66647700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73286 | Audit Session ID: 0a90076b11e460005ef4a661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73286 | Audit Session ID: 0a90076b11e460005ef4a661 | Security Group Tag: none | EasyVPN: 0 ||
Username: GiovBrun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.93 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:37:35 GMT Thu Jun 25 2020 | Duration: 11h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3620824280 | Bytes Rx: 955350601 | IP Addr: 10.144.233.93 | Public IP: 76.14.108.107 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:37:35 GMT Thu Jun 25 2020 | Duration: 11h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3620824280 | Bytes Rx: 955350601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73294 | Audit Session ID: 0a90076b11e4e0005ef4a89f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73294 | Audit Session ID: 0a90076b11e4e0005ef4a89f | Security Group Tag: none | EasyVPN: 0 ||
Username: msyoon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.135 | Public IP: 24.187.20.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:41:05 GMT Thu Jun 25 2020 | Duration: 11h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 712311649 | Bytes Rx: 84745403 | IP Addr: 10.144.233.135 | Public IP: 24.187.20.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:41:05 GMT Thu Jun 25 2020 | Duration: 11h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 712311649 | Bytes Rx: 84745403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73298 | Audit Session ID: 0a90076b11e520005ef4a971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73298 | Audit Session ID: 0a90076b11e520005ef4a971 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.179 | Public IP: 60.243.24.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:53:11 GMT Thu Jun 25 2020 | Duration: 10h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 569277532 | Bytes Rx: 29192504 | IP Addr: 10.144.232.179 | Public IP: 60.243.24.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:53:11 GMT Thu Jun 25 2020 | Duration: 10h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 569277532 | Bytes Rx: 29192504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73305 | Audit Session ID: 0a90076b11e590005ef4ac47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73305 | Audit Session ID: 0a90076b11e590005ef4ac47 | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:03:16 GMT Thu Jun 25 2020 | Duration: 10h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 234254953 | Bytes Rx: 297213032 | IP Addr: 10.144.233.99 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:03:16 GMT Thu Jun 25 2020 | Duration: 10h:48m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 234254953 | Bytes Rx: 297213032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73311 | Audit Session ID: 0a90076b11e5f0005ef4aea4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73311 | Audit Session ID: 0a90076b11e5f0005ef4aea4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ekolonit | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.194 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:07:48 GMT Thu Jun 25 2020 | Duration: 10h:44m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1448068915 | Bytes Rx: 370077709 | IP Addr: 10.144.232.194 | Public IP: 70.24.218.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:07:48 GMT Thu Jun 25 2020 | Duration: 10h:44m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1448068915 | Bytes Rx: 370077709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73313 | Audit Session ID: 0a90076b11e610005ef4afb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73313 | Audit Session ID: 0a90076b11e610005ef4afb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.137 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:27:25 GMT Thu Jun 25 2020 | Duration: 10h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3293681819 | Bytes Rx: 4664735328 | IP Addr: 10.144.233.137 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:27:25 GMT Thu Jun 25 2020 | Duration: 10h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3293681819 | Bytes Rx: 4664735328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73315 | Audit Session ID: 0a90076b11e630005ef4b44d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73315 | Audit Session ID: 0a90076b11e630005ef4b44d | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 10h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 120022221 | Bytes Rx: 21481657 | IP Addr: 10.144.230.212 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:30:22 GMT Thu Jun 25 2020 | Duration: 10h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 120022221 | Bytes Rx: 21481657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 73316 | Audit Session ID: 0a90076b11e640005ef4b4fe | Security Group Tag: none | EasyVPN: 0 ||
Username: sunil.meswani | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:55:14 GMT Thu Jun 25 2020 | Duration: 9h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 567201240 | Bytes Rx: 301778540 | IP Addr: 10.144.232.62 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:55:14 GMT Thu Jun 25 2020 | Duration: 9h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 567201240 | Bytes Rx: 301778540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73319 | Audit Session ID: 0a90076b11e670005ef4bad2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73319 | Audit Session ID: 0a90076b11e670005ef4bad2 | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.181 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:27:30 GMT Thu Jun 25 2020 | Duration: 9h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 98272070 | Bytes Rx: 26534988 | IP Addr: 10.144.232.181 | Public IP: 73.226.57.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:27:30 GMT Thu Jun 25 2020 | Duration: 9h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 98272070 | Bytes Rx: 26534988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73327 | Audit Session ID: 0a90076b11e6f0005ef4c262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73327 | Audit Session ID: 0a90076b11e6f0005ef4c262 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.15 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:34:07 GMT Thu Jun 25 2020 | Duration: 9h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 304775114 | Bytes Rx: 140103184 | IP Addr: 10.144.230.15 | Public IP: 82.130.143.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:34:07 GMT Thu Jun 25 2020 | Duration: 9h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 304775114 | Bytes Rx: 140103184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73328 | Audit Session ID: 0a90076b11e700005ef4c3ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 73328 | Audit Session ID: 0a90076b11e700005ef4c3ef | Security Group Tag: none | EasyVPN: 0 ||
Username: nhavle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:37:56 GMT Thu Jun 25 2020 | Duration: 8h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1885234252 | Bytes Rx: 451554560 | IP Addr: 10.144.232.65 | Public IP: 73.216.36.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:37:56 GMT Thu Jun 25 2020 | Duration: 8h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1885234252 | Bytes Rx: 451554560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73346 | Audit Session ID: 0a90076b11e820005ef4d2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73346 | Audit Session ID: 0a90076b11e820005ef4d2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmandava | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:44 GMT Thu Jun 25 2020 | Duration: 7h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 406412939 | Bytes Rx: 128662257 | IP Addr: 10.144.233.129 | Public IP: 73.198.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:53:44 GMT Thu Jun 25 2020 | Duration: 7h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 406412939 | Bytes Rx: 128662257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73352 | Audit Session ID: 0a90076b11e880005ef4d698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73352 | Audit Session ID: 0a90076b11e880005ef4d698 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 7h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 77003234 | Bytes Rx: 27720519 | IP Addr: 10.144.232.53 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:57:36 GMT Thu Jun 25 2020 | Duration: 7h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 77003234 | Bytes Rx: 27720519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73353 | Audit Session ID: 0a90076b11e890005ef4d780 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.254 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:01:45 GMT Thu Jun 25 2020 | Duration: 7h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 268220957 | Bytes Rx: 68271672 | IP Addr: 10.144.230.254 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:01:45 GMT Thu Jun 25 2020 | Duration: 7h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 268220957 | Bytes Rx: 68271672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73354 | Audit Session ID: 0a90076b11e8a0005ef4d879 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73354 | Audit Session ID: 0a90076b11e8a0005ef4d879 | Security Group Tag: none | EasyVPN: 0 ||
Username: rwashing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.122 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:21:37 GMT Thu Jun 25 2020 | Duration: 7h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1794750387 | Bytes Rx: 82343468 | IP Addr: 10.144.233.122 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:21:37 GMT Thu Jun 25 2020 | Duration: 7h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1794750387 | Bytes Rx: 82343468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73360 | Audit Session ID: 0a90076b11e900005ef4dd21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73360 | Audit Session ID: 0a90076b11e900005ef4dd21 | Security Group Tag: none | EasyVPN: 0 ||
Username: goseguer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.106 | Public IP: 45.45.15.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:35 GMT Thu Jun 25 2020 | Duration: 7h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2383683899 | Bytes Rx: 123073754 | IP Addr: 10.144.233.106 | Public IP: 45.45.15.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:29:35 GMT Thu Jun 25 2020 | Duration: 7h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2383683899 | Bytes Rx: 123073754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73365 | Audit Session ID: 0a90076b11e950005ef4deff | Security Group Tag: none | EasyVPN: 0 |Session ID: 73365 | Audit Session ID: 0a90076b11e950005ef4deff | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 7h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 133792559 | Bytes Rx: 88970702 | IP Addr: 10.144.233.139 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:48:44 GMT Thu Jun 25 2020 | Duration: 7h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 133792559 | Bytes Rx: 88970702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73371 | Audit Session ID: 0a90076b11e9b0005ef4e37c | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 172.58.172.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:26:12 GMT Thu Jun 25 2020 | Duration: 6h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3779548824 | Bytes Rx: 196466246 | IP Addr: 10.144.233.109 | Public IP: 172.58.172.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:26:12 GMT Thu Jun 25 2020 | Duration: 6h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 3779548824 | Bytes Rx: 196466246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73379 | Audit Session ID: 0a90076b11ea30005ef4ec44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73379 | Audit Session ID: 0a90076b11ea30005ef4ec44 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.11 | Public IP: 91.47.28.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:34:43 GMT Thu Jun 25 2020 | Duration: 6h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 220923997 | Bytes Rx: 113656253 | IP Addr: 10.144.230.11 | Public IP: 91.47.28.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:34:43 GMT Thu Jun 25 2020 | Duration: 6h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 220923997 | Bytes Rx: 113656253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73380 | Audit Session ID: 0a90076b11ea40005ef4ee43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73380 | Audit Session ID: 0a90076b11ea40005ef4ee43 | Security Group Tag: none | EasyVPN: 0 ||
