sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 16h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 16h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: sukeshbS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.238 | Public IP: 1.39.169.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:22:53 UTC Wed Jun 24 2020 | Duration: 2h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3824978038 | Bytes Rx: 120792448 | IP Addr: 10.145.233.238 | Public IP: 1.39.169.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:22:53 UTC Wed Jun 24 2020 | Duration: 2h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 3824978038 | Bytes Rx: 120792448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86980 | Audit Session ID: 0a910728153c40005ef2c70d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86980 | Audit Session ID: 0a910728153c40005ef2c70d | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.239 | Public IP: 27.61.65.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:23:12 UTC Wed Jun 24 2020 | Duration: 2h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 181136302 | Bytes Rx: 25089067 | IP Addr: 10.145.233.239 | Public IP: 27.61.65.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:23:12 UTC Wed Jun 24 2020 | Duration: 2h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 181136302 | Bytes Rx: 25089067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86981 | Audit Session ID: 0a910728153c50005ef2c720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86981 | Audit Session ID: 0a910728153c50005ef2c720 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.59 | Public IP: 42.106.201.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:52 UTC Wed Jun 24 2020 | Duration: 1h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 107813211 | Bytes Rx: 11000662 | IP Addr: 10.145.232.59 | Public IP: 42.106.201.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:45:52 UTC Wed Jun 24 2020 | Duration: 1h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 107813211 | Bytes Rx: 11000662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86986 | Audit Session ID: 0a910728153ca0005ef2cc70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86986 | Audit Session ID: 0a910728153ca0005ef2cc70 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.63 | Public IP: 42.111.4.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:42 UTC Wed Jun 24 2020 | Duration: 1h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 259974366 | Bytes Rx: 32887148 | IP Addr: 10.145.232.63 | Public IP: 42.111.4.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:56:42 UTC Wed Jun 24 2020 | Duration: 1h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 259974366 | Bytes Rx: 32887148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86988 | Audit Session ID: 0a910728153cc0005ef2cefa | Security Group Tag: none | EasyVPN: 0 |Session ID: 86988 | Audit Session ID: 0a910728153cc0005ef2cefa | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.242 | Public IP: 223.228.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:55 UTC Wed Jun 24 2020 | Duration: 1h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41466116 | Bytes Rx: 14625445 | IP Addr: 10.145.233.242 | Public IP: 223.228.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:05:55 UTC Wed Jun 24 2020 | Duration: 1h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41466116 | Bytes Rx: 14625445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86991 | Audit Session ID: 0a910728153cf0005ef2d123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86991 | Audit Session ID: 0a910728153cf0005ef2d123 | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.58 | Public IP: 42.111.161.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:50 UTC Wed Jun 24 2020 | Duration: 1h:21m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 200510291 | Bytes Rx: 52341651 | IP Addr: 10.145.232.58 | Public IP: 42.111.161.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:10:50 UTC Wed Jun 24 2020 | Duration: 1h:21m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 200510291 | Bytes Rx: 52341651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86992 | Audit Session ID: 0a910728153d00005ef2d24a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86992 | Audit Session ID: 0a910728153d00005ef2d24a | Security Group Tag: none | EasyVPN: 0 ||
Username: pooyadav | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.252 | Public IP: 42.111.14.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:15 UTC Wed Jun 24 2020 | Duration: 1h:16m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 43920334 | Bytes Rx: 18415613 | IP Addr: 10.145.233.252 | Public IP: 42.111.14.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:15 UTC Wed Jun 24 2020 | Duration: 1h:16m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 43920334 | Bytes Rx: 18415613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86994 | Audit Session ID: 0a910728153d20005ef2d38f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86994 | Audit Session ID: 0a910728153d20005ef2d38f | Security Group Tag: none | EasyVPN: 0 ||
Username: dmallamp | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.243 | Public IP: 42.111.144.91 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:09 UTC Wed Jun 24 2020 | Duration: 1h:06m:20s | Inactivity:  0h:00m:23s | Bytes Tx: 109173203 | Bytes Rx: 13499673 | IP Addr: 10.145.233.243 | Public IP: 42.111.144.91 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:09 UTC Wed Jun 24 2020 | Duration: 1h:06m:20s | Inactivity:  0h:00m:23s | Bytes Tx: 109173203 | Bytes Rx: 13499673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86998 | Audit Session ID: 0a910728153d60005ef2d5e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86998 | Audit Session ID: 0a910728153d60005ef2d5e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: kjones | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.244 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:49 UTC Wed Jun 24 2020 | Duration: 1h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 518386601 | Bytes Rx: 63138157 | IP Addr: 10.145.233.244 | Public IP: 82.42.251.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:49 UTC Wed Jun 24 2020 | Duration: 1h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 518386601 | Bytes Rx: 63138157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86999 | Audit Session ID: 0a910728153d70005ef2d609 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86999 | Audit Session ID: 0a910728153d70005ef2d609 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.245 | Public IP: 1.39.189.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:54 UTC Wed Jun 24 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 84138402 | Bytes Rx: 27036273 | IP Addr: 10.145.233.245 | Public IP: 1.39.189.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:54 UTC Wed Jun 24 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 84138402 | Bytes Rx: 27036273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87000 | Audit Session ID: 0a910728153d80005ef2d60e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87000 | Audit Session ID: 0a910728153d80005ef2d60e | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.247 | Public IP: 42.106.203.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:02 UTC Wed Jun 24 2020 | Duration: 1h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 240055889 | Bytes Rx: 35281896 | IP Addr: 10.145.233.247 | Public IP: 42.106.203.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:02 UTC Wed Jun 24 2020 | Duration: 1h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 240055889 | Bytes Rx: 35281896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87001 | Audit Session ID: 0a910728153d90005ef2d652 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87001 | Audit Session ID: 0a910728153d90005ef2d652 | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.57 | Public IP: 88.109.200.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:07 UTC Wed Jun 24 2020 | Duration: 1h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 265247553 | Bytes Rx: 30840056 | IP Addr: 10.145.232.57 | Public IP: 88.109.200.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:07 UTC Wed Jun 24 2020 | Duration: 1h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 265247553 | Bytes Rx: 30840056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87002 | Audit Session ID: 0a910728153da0005ef2d693 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87002 | Audit Session ID: 0a910728153da0005ef2d693 | Security Group Tag: none | EasyVPN: 0 ||
Username: SidSakhi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.64 | Public IP: 157.33.130.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:37 UTC Wed Jun 24 2020 | Duration: 1h:02m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 16899810 | Bytes Rx: 12407216 | IP Addr: 10.145.232.64 | Public IP: 157.33.130.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:29:37 UTC Wed Jun 24 2020 | Duration: 1h:02m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 16899810 | Bytes Rx: 12407216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87003 | Audit Session ID: 0a910728153db0005ef2d6b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87003 | Audit Session ID: 0a910728153db0005ef2d6b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sam.david | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.66 | Public IP: 27.62.112.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:35 UTC Wed Jun 24 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 204399383 | Bytes Rx: 19163624 | IP Addr: 10.145.232.66 | Public IP: 27.62.112.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:33:35 UTC Wed Jun 24 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 204399383 | Bytes Rx: 19163624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87005 | Audit Session ID: 0a910728153dd0005ef2d79f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87005 | Audit Session ID: 0a910728153dd0005ef2d79f | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.232 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:49 UTC Wed Jun 24 2020 | Duration: 0h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 40978265 | Bytes Rx: 9500977 | IP Addr: 10.145.233.232 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:38:49 UTC Wed Jun 24 2020 | Duration: 0h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 40978265 | Bytes Rx: 9500977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87006 | Audit Session ID: 0a910728153de0005ef2d8d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87006 | Audit Session ID: 0a910728153de0005ef2d8d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashenoy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.62 | Public IP: 42.106.217.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:51:24 UTC Wed Jun 24 2020 | Duration: 0h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 19051809 | Bytes Rx: 6570420 | IP Addr: 10.145.232.62 | Public IP: 42.106.217.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:51:24 UTC Wed Jun 24 2020 | Duration: 0h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 19051809 | Bytes Rx: 6570420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87007 | Audit Session ID: 0a910728153df0005ef2dbcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 87007 | Audit Session ID: 0a910728153df0005ef2dbcc | Security Group Tag: none | EasyVPN: 0 ||
Username: saket.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.69 | Public IP: 42.111.6.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:10 UTC Wed Jun 24 2020 | Duration: 0h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 804020954 | Bytes Rx: 40240490 | IP Addr: 10.145.232.69 | Public IP: 42.111.6.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:10 UTC Wed Jun 24 2020 | Duration: 0h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 804020954 | Bytes Rx: 40240490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87009 | Audit Session ID: 0a910728153e10005ef2dbfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 87009 | Audit Session ID: 0a910728153e10005ef2dbfa | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.70 | Public IP: 42.111.166.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:55:42 UTC Wed Jun 24 2020 | Duration: 0h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 97091030 | Bytes Rx: 36413230 | IP Addr: 10.145.232.70 | Public IP: 42.111.166.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:55:42 UTC Wed Jun 24 2020 | Duration: 0h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 97091030 | Bytes Rx: 36413230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87011 | Audit Session ID: 0a910728153e30005ef2dcce | Security Group Tag: none | EasyVPN: 0 |Session ID: 87011 | Audit Session ID: 0a910728153e30005ef2dcce | Security Group Tag: none | EasyVPN: 0 ||
Username: Joostjan.vandijk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.71 | Public IP: 80.56.109.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:01 UTC Wed Jun 24 2020 | Duration: 0h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 209484181 | Bytes Rx: 12155967 | IP Addr: 10.145.232.71 | Public IP: 80.56.109.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:01 UTC Wed Jun 24 2020 | Duration: 0h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 209484181 | Bytes Rx: 12155967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87012 | Audit Session ID: 0a910728153e40005ef2dce1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87012 | Audit Session ID: 0a910728153e40005ef2dce1 | Security Group Tag: none | EasyVPN: 0 ||
Username: satish.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.72 | Public IP: 42.106.209.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:30 UTC Wed Jun 24 2020 | Duration: 0h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16684895 | Bytes Rx: 9717384 | IP Addr: 10.145.232.72 | Public IP: 42.106.209.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:57:30 UTC Wed Jun 24 2020 | Duration: 0h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16684895 | Bytes Rx: 9717384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87014 | Audit Session ID: 0a910728153e60005ef2dd3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87014 | Audit Session ID: 0a910728153e60005ef2dd3a | Security Group Tag: none | EasyVPN: 0 ||
