sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 9h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3096530101 | Bytes Rx: 1217514510 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 9h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3096530101 | Bytes Rx: 1217514510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.192 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:06 IST Sun Jun 7 2020 | Duration: 0h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 33159010 | Bytes Rx: 32337896 | IP Addr: 10.149.233.192 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:06 IST Sun Jun 7 2020 | Duration: 0h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 33159010 | Bytes Rx: 32337896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137698 | Audit Session ID: 0a95072a219e20005edc49ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 137698 | Audit Session ID: 0a95072a219e20005edc49ea | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.193 | Public IP: 122.161.233.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sun Jun 7 2020 | Duration: 0h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 152514358 | Bytes Rx: 22708157 | IP Addr: 10.149.233.193 | Public IP: 122.161.233.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:08 IST Sun Jun 7 2020 | Duration: 0h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 152514358 | Bytes Rx: 22708157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137699 | Audit Session ID: 0a95072a219e30005edc49ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 137699 | Audit Session ID: 0a95072a219e30005edc49ec | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.194 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:26 IST Sun Jun 7 2020 | Duration: 0h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 304274475 | Bytes Rx: 23586558 | IP Addr: 10.149.233.194 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:26 IST Sun Jun 7 2020 | Duration: 0h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 304274475 | Bytes Rx: 23586558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137700 | Audit Session ID: 0a95072a219e40005edc49fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 137700 | Audit Session ID: 0a95072a219e40005edc49fe | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.195 | Public IP: 157.33.230.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:29:27 IST Sun Jun 7 2020 | Duration: 0h:42m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15677623 | Bytes Rx: 9742208 | IP Addr: 10.149.233.195 | Public IP: 157.33.230.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:29:27 IST Sun Jun 7 2020 | Duration: 0h:42m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15677623 | Bytes Rx: 9742208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137701 | Audit Session ID: 0a95072a219e50005edc49ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 137701 | Audit Session ID: 0a95072a219e50005edc49ff | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.196 | Public IP: 106.220.141.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:30 IST Sun Jun 7 2020 | Duration: 0h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 5577230 | Bytes Rx: 2148588 | IP Addr: 10.149.233.196 | Public IP: 106.220.141.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:30 IST Sun Jun 7 2020 | Duration: 0h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 5577230 | Bytes Rx: 2148588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137702 | Audit Session ID: 0a95072a219e60005edc4a02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137702 | Audit Session ID: 0a95072a219e60005edc4a02 | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.197 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:35 IST Sun Jun 7 2020 | Duration: 0h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 23127462 | Bytes Rx: 9386258 | IP Addr: 10.149.233.197 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:35 IST Sun Jun 7 2020 | Duration: 0h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 23127462 | Bytes Rx: 9386258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137703 | Audit Session ID: 0a95072a219e70005edc4a07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137703 | Audit Session ID: 0a95072a219e70005edc4a07 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.198 | Public IP: 106.220.166.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:52 IST Sun Jun 7 2020 | Duration: 0h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 56032766 | Bytes Rx: 6795134 | IP Addr: 10.149.233.198 | Public IP: 106.220.166.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:52 IST Sun Jun 7 2020 | Duration: 0h:42m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 56032766 | Bytes Rx: 6795134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137704 | Audit Session ID: 0a95072a219e80005edc4a18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137704 | Audit Session ID: 0a95072a219e80005edc4a18 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.201 | Public IP: 106.78.201.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:14 IST Sun Jun 7 2020 | Duration: 0h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 258664335 | Bytes Rx: 21970998 | IP Addr: 10.149.233.201 | Public IP: 106.78.201.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:14 IST Sun Jun 7 2020 | Duration: 0h:42m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 258664335 | Bytes Rx: 21970998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137707 | Audit Session ID: 0a95072a219eb0005edc4a2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137707 | Audit Session ID: 0a95072a219eb0005edc4a2e | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanchau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.202 | Public IP: 106.193.115.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:22 IST Sun Jun 7 2020 | Duration: 0h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 43931547 | Bytes Rx: 9384428 | IP Addr: 10.149.233.202 | Public IP: 106.193.115.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:22 IST Sun Jun 7 2020 | Duration: 0h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 43931547 | Bytes Rx: 9384428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137708 | Audit Session ID: 0a95072a219ec0005edc4a36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137708 | Audit Session ID: 0a95072a219ec0005edc4a36 | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.204 | Public IP: 157.33.212.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:27 IST Sun Jun 7 2020 | Duration: 0h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 16770388 | Bytes Rx: 5484442 | IP Addr: 10.149.233.204 | Public IP: 157.33.212.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:27 IST Sun Jun 7 2020 | Duration: 0h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 16770388 | Bytes Rx: 5484442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137709 | Audit Session ID: 0a95072a219ed0005edc4a3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137709 | Audit Session ID: 0a95072a219ed0005edc4a3b | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.203 | Public IP: 42.108.232.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:28 IST Sun Jun 7 2020 | Duration: 0h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 25619996 | Bytes Rx: 10955044 | IP Addr: 10.149.233.203 | Public IP: 42.108.232.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:28 IST Sun Jun 7 2020 | Duration: 0h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 25619996 | Bytes Rx: 10955044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137710 | Audit Session ID: 0a95072a219ee0005edc4a3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137710 | Audit Session ID: 0a95072a219ee0005edc4a3c | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviTyag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.207 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:48 IST Sun Jun 7 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 149870865 | Bytes Rx: 19031196 | IP Addr: 10.149.233.207 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:48 IST Sun Jun 7 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 149870865 | Bytes Rx: 19031196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137713 | Audit Session ID: 0a95072a219f10005edc4a50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137713 | Audit Session ID: 0a95072a219f10005edc4a50 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahurahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.208 | Public IP: 47.9.219.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:49 IST Sun Jun 7 2020 | Duration: 0h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14925500 | Bytes Rx: 7990593 | IP Addr: 10.149.233.208 | Public IP: 47.9.219.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:49 IST Sun Jun 7 2020 | Duration: 0h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 14925500 | Bytes Rx: 7990593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137714 | Audit Session ID: 0a95072a219f20005edc4a51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137714 | Audit Session ID: 0a95072a219f20005edc4a51 | Security Group Tag: none | EasyVPN: 0 ||
Username: shatak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 49.35.221.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:59 IST Sun Jun 7 2020 | Duration: 0h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 97642929 | Bytes Rx: 20795416 | IP Addr: 10.149.233.206 | Public IP: 49.35.221.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:59 IST Sun Jun 7 2020 | Duration: 0h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 97642929 | Bytes Rx: 20795416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137715 | Audit Session ID: 0a95072a219f30005edc4a5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137715 | Audit Session ID: 0a95072a219f30005edc4a5b | Security Group Tag: none | EasyVPN: 0 ||
Username: SarWanve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 49.35.9.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:04 IST Sun Jun 7 2020 | Duration: 0h:41m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 58553916 | Bytes Rx: 15041591 | IP Addr: 10.149.233.211 | Public IP: 49.35.9.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:04 IST Sun Jun 7 2020 | Duration: 0h:41m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 58553916 | Bytes Rx: 15041591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137718 | Audit Session ID: 0a95072a219f60005edc4a60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137718 | Audit Session ID: 0a95072a219f60005edc4a60 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.212 | Public IP: 106.220.189.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:09 IST Sun Jun 7 2020 | Duration: 0h:41m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 31255055 | Bytes Rx: 14355065 | IP Addr: 10.149.233.212 | Public IP: 106.220.189.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:09 IST Sun Jun 7 2020 | Duration: 0h:41m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 31255055 | Bytes Rx: 14355065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137720 | Audit Session ID: 0a95072a219f80005edc4a65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137720 | Audit Session ID: 0a95072a219f80005edc4a65 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbanne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 106.193.138.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:19 IST Sun Jun 7 2020 | Duration: 0h:41m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 16189307 | Bytes Rx: 8114382 | IP Addr: 10.149.233.213 | Public IP: 106.193.138.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:19 IST Sun Jun 7 2020 | Duration: 0h:41m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 16189307 | Bytes Rx: 8114382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137721 | Audit Session ID: 0a95072a219f90005edc4a6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137721 | Audit Session ID: 0a95072a219f90005edc4a6f | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.216 | Public IP: 157.36.164.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:01 IST Sun Jun 7 2020 | Duration: 0h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8680233 | Bytes Rx: 6151476 | IP Addr: 10.149.233.216 | Public IP: 157.36.164.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:01 IST Sun Jun 7 2020 | Duration: 0h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 8680233 | Bytes Rx: 6151476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137723 | Audit Session ID: 0a95072a219fb0005edc4a99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137723 | Audit Session ID: 0a95072a219fb0005edc4a99 | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:43 IST Sun Jun 7 2020 | Duration: 0h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 107075069 | Bytes Rx: 10435325 | IP Addr: 10.149.233.217 | Public IP: 157.45.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:43 IST Sun Jun 7 2020 | Duration: 0h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 107075069 | Bytes Rx: 10435325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137726 | Audit Session ID: 0a95072a219fe0005edc4b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137726 | Audit Session ID: 0a95072a219fe0005edc4b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: GBanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:32 IST Sun Jun 7 2020 | Duration: 0h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 16657153 | Bytes Rx: 9798165 | IP Addr: 10.149.233.218 | Public IP: 103.97.107.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:32 IST Sun Jun 7 2020 | Duration: 0h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 16657153 | Bytes Rx: 9798165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137727 | Audit Session ID: 0a95072a219ff0005edc4ba8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137727 | Audit Session ID: 0a95072a219ff0005edc4ba8 | Security Group Tag: none | EasyVPN: 0 ||
