sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 9h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 20198161801 | Bytes Rx: 6022178461 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 19d 9h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 20198161801 | Bytes Rx: 6022178461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.89 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:03 GMT Sat Jun 20 2020 | Duration: 4h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 518022500 | Bytes Rx: 135982661 | IP Addr: 10.144.233.89 | Public IP: 103.203.66.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:59:03 GMT Sat Jun 20 2020 | Duration: 4h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 518022500 | Bytes Rx: 135982661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71571 | Audit Session ID: 0a90076b117930005eed7b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71571 | Audit Session ID: 0a90076b117930005eed7b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:31 GMT Sat Jun 20 2020 | Duration: 1h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 5948286 | Bytes Rx: 3468070 | IP Addr: 10.144.230.211 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:21:31 GMT Sat Jun 20 2020 | Duration: 1h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 5948286 | Bytes Rx: 3468070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71581 | Audit Session ID: 0a90076b1179d0005eed9cdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71581 | Audit Session ID: 0a90076b1179d0005eed9cdb | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.201 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:05 GMT Sat Jun 20 2020 | Duration: 1h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 13973200 | Bytes Rx: 12126197 | IP Addr: 10.144.230.201 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:59:05 GMT Sat Jun 20 2020 | Duration: 1h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 13973200 | Bytes Rx: 12126197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71584 | Audit Session ID: 0a90076b117a00005eeda5a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71584 | Audit Session ID: 0a90076b117a00005eeda5a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.106 | Public IP: 223.182.219.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:06 GMT Sat Jun 20 2020 | Duration: 0h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 49883751 | Bytes Rx: 18681804 | IP Addr: 10.144.233.106 | Public IP: 223.182.219.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:06 GMT Sat Jun 20 2020 | Duration: 0h:49m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 49883751 | Bytes Rx: 18681804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71585 | Audit Session ID: 0a90076b117a10005eeda87a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71585 | Audit Session ID: 0a90076b117a10005eeda87a | Security Group Tag: none | EasyVPN: 0 ||
Username: RNimkard | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 45.117.3.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Sat Jun 20 2020 | Duration: 0h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 31307919 | Bytes Rx: 12181180 | IP Addr: 10.144.233.53 | Public IP: 45.117.3.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Sat Jun 20 2020 | Duration: 0h:43m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 31307919 | Bytes Rx: 12181180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71587 | Audit Session ID: 0a90076b117a30005eeda9c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71587 | Audit Session ID: 0a90076b117a30005eeda9c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.85 | Public IP: 223.187.156.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:57 GMT Sat Jun 20 2020 | Duration: 0h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 837778546 | Bytes Rx: 24586230 | IP Addr: 10.144.233.85 | Public IP: 223.187.156.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:57 GMT Sat Jun 20 2020 | Duration: 0h:41m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 837778546 | Bytes Rx: 24586230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71588 | Audit Session ID: 0a90076b117a40005eedaa51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71588 | Audit Session ID: 0a90076b117a40005eedaa51 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 42.108.234.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:26:56 GMT Sat Jun 20 2020 | Duration: 0h:33m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 53655366 | Bytes Rx: 10028293 | IP Addr: 10.144.230.203 | Public IP: 42.108.234.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:26:56 GMT Sat Jun 20 2020 | Duration: 0h:33m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 53655366 | Bytes Rx: 10028293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71590 | Audit Session ID: 0a90076b117a60005eedac30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71590 | Audit Session ID: 0a90076b117a60005eedac30 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 49.35.193.164 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:35:51 GMT Sat Jun 20 2020 | Duration: 0h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 49091883 | Bytes Rx: 7292260 | IP Addr: 10.144.230.204 | Public IP: 49.35.193.164 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:35:51 GMT Sat Jun 20 2020 | Duration: 0h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 49091883 | Bytes Rx: 7292260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71591 | Audit Session ID: 0a90076b117a70005eedae47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71591 | Audit Session ID: 0a90076b117a70005eedae47 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 27.62.41.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:41:18 GMT Sat Jun 20 2020 | Duration: 0h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 11920336 | Bytes Rx: 7123678 | IP Addr: 10.144.230.205 | Public IP: 27.62.41.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:41:18 GMT Sat Jun 20 2020 | Duration: 0h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 11920336 | Bytes Rx: 7123678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71592 | Audit Session ID: 0a90076b117a80005eedaf8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71592 | Audit Session ID: 0a90076b117a80005eedaf8e | Security Group Tag: none | EasyVPN: 0 ||
Username: ABachewa | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 106.66.28.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:36 GMT Sat Jun 20 2020 | Duration: 0h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 51722015 | Bytes Rx: 7400172 | IP Addr: 10.144.232.15 | Public IP: 106.66.28.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:36 GMT Sat Jun 20 2020 | Duration: 0h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 51722015 | Bytes Rx: 7400172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71593 | Audit Session ID: 0a90076b117a90005eedafdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71593 | Audit Session ID: 0a90076b117a90005eedafdc | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 103.216.145.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:54 GMT Sat Jun 20 2020 | Duration: 0h:10m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 135221793 | Bytes Rx: 4948474 | IP Addr: 10.144.232.14 | Public IP: 103.216.145.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:49:54 GMT Sat Jun 20 2020 | Duration: 0h:10m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 135221793 | Bytes Rx: 4948474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71594 | Audit Session ID: 0a90076b117aa0005eedb192 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71594 | Audit Session ID: 0a90076b117aa0005eedb192 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 49.35.197.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:35 GMT Sat Jun 20 2020 | Duration: 0h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 26311312 | Bytes Rx: 4827470 | IP Addr: 10.144.230.206 | Public IP: 49.35.197.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:35 GMT Sat Jun 20 2020 | Duration: 0h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 26311312 | Bytes Rx: 4827470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71596 | Audit Session ID: 0a90076b117ac0005eedb1f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71596 | Audit Session ID: 0a90076b117ac0005eedb1f7 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
