sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: PoShinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.221 | Public IP: 1.187.42.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:47 IST Sat Jun 6 2020 | Duration: 2h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 139152978 | Bytes Rx: 39912391 | IP Addr: 10.150.238.221 | Public IP: 1.187.42.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:47 IST Sat Jun 6 2020 | Duration: 2h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 139152978 | Bytes Rx: 39912391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263779 | Audit Session ID: 0a96cf6a406630005edb2dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263779 | Audit Session ID: 0a96cf6a406630005edb2dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpeter | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.147 | Public IP: 106.206.4.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:20:06 IST Sat Jun 6 2020 | Duration: 2h:41m:09s | Inactivity:  0h:00m:48s | Bytes Tx: 418908012 | Bytes Rx: 255310918 | IP Addr: 10.150.239.147 | Public IP: 106.206.4.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:20:06 IST Sat Jun 6 2020 | Duration: 2h:41m:09s | Inactivity:  0h:00m:48s | Bytes Tx: 418908012 | Bytes Rx: 255310918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263785 | Audit Session ID: 0a96cf6a406690005edb2e8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263785 | Audit Session ID: 0a96cf6a406690005edb2e8e | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.babu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.199 | Public IP: 115.98.12.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:14 IST Sat Jun 6 2020 | Duration: 2h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 177991005 | Bytes Rx: 49534701 | IP Addr: 10.150.239.199 | Public IP: 115.98.12.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:14 IST Sat Jun 6 2020 | Duration: 2h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 177991005 | Bytes Rx: 49534701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263786 | Audit Session ID: 0a96cf6a4066a0005edb2ed2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263786 | Audit Session ID: 0a96cf6a4066a0005edb2ed2 | Security Group Tag: none | EasyVPN: 0 ||
Username: jyotnuka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.39 | Public IP: 157.38.248.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 2h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 385686698 | Bytes Rx: 44897203 | IP Addr: 10.150.239.39 | Public IP: 157.38.248.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 2h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 385686698 | Bytes Rx: 44897203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263787 | Audit Session ID: 0a96cf6a4066b0005edb2f32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263787 | Audit Session ID: 0a96cf6a4066b0005edb2f32 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.44 | Public IP: 47.31.74.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:19 IST Sat Jun 6 2020 | Duration: 2h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 298658299 | Bytes Rx: 35952384 | IP Addr: 10.150.239.44 | Public IP: 47.31.74.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:19 IST Sat Jun 6 2020 | Duration: 2h:33m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 298658299 | Bytes Rx: 35952384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263794 | Audit Session ID: 0a96cf6a406720005edb303f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263794 | Audit Session ID: 0a96cf6a406720005edb303f | Security Group Tag: none | EasyVPN: 0 ||
Username: SiddaDeb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.148 | Public IP: 157.40.138.183 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:31:34 IST Sat Jun 6 2020 | Duration: 2h:29m:41s | Inactivity:  0h:06m:42s | Bytes Tx: 158874799 | Bytes Rx: 43399288 | IP Addr: 10.150.239.148 | Public IP: 157.40.138.183 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:31:34 IST Sat Jun 6 2020 | Duration: 2h:29m:41s | Inactivity:  0h:06m:42s | Bytes Tx: 158874799 | Bytes Rx: 43399288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263801 | Audit Session ID: 0a96cf6a406790005edb313e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263801 | Audit Session ID: 0a96cf6a406790005edb313e | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.100 | Public IP: 103.110.253.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:58 IST Sat Jun 6 2020 | Duration: 2h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 611628767 | Bytes Rx: 67646185 | IP Addr: 10.150.238.100 | Public IP: 103.110.253.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:58 IST Sat Jun 6 2020 | Duration: 2h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 611628767 | Bytes Rx: 67646185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263803 | Audit Session ID: 0a96cf6a4067b0005edb3156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263803 | Audit Session ID: 0a96cf6a4067b0005edb3156 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarete | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.182 | Public IP: 182.66.49.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:28 IST Sat Jun 6 2020 | Duration: 2h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 574750119 | Bytes Rx: 41914203 | IP Addr: 10.150.239.182 | Public IP: 182.66.49.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:36:28 IST Sat Jun 6 2020 | Duration: 2h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 574750119 | Bytes Rx: 41914203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263808 | Audit Session ID: 0a96cf6a406800005edb3264 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263808 | Audit Session ID: 0a96cf6a406800005edb3264 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipak.haldar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.207 | Public IP: 157.33.154.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:25 IST Sat Jun 6 2020 | Duration: 2h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 57023471 | Bytes Rx: 68317795 | IP Addr: 10.150.239.207 | Public IP: 157.33.154.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:25 IST Sat Jun 6 2020 | Duration: 2h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 57023471 | Bytes Rx: 68317795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263813 | Audit Session ID: 0a96cf6a406850005edb329d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263813 | Audit Session ID: 0a96cf6a406850005edb329d | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.209 | Public IP: 103.110.253.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:09 IST Sat Jun 6 2020 | Duration: 2h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 47553409 | Bytes Rx: 20099452 | IP Addr: 10.150.239.209 | Public IP: 103.110.253.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:09 IST Sat Jun 6 2020 | Duration: 2h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 47553409 | Bytes Rx: 20099452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263818 | Audit Session ID: 0a96cf6a4068a0005edb337d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263818 | Audit Session ID: 0a96cf6a4068a0005edb337d | Security Group Tag: none | EasyVPN: 0 ||
Username: puja.gaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.215 | Public IP: 106.193.106.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:45 IST Sat Jun 6 2020 | Duration: 2h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 23267707 | Bytes Rx: 13772795 | IP Addr: 10.150.239.215 | Public IP: 106.193.106.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:45 IST Sat Jun 6 2020 | Duration: 2h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 23267707 | Bytes Rx: 13772795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263826 | Audit Session ID: 0a96cf6a406920005edb33dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263826 | Audit Session ID: 0a96cf6a406920005edb33dd | Security Group Tag: none | EasyVPN: 0 ||
Username: singh.pradeep | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.216 | Public IP: 122.169.91.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:27 IST Sat Jun 6 2020 | Duration: 2h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 76123054 | Bytes Rx: 33268563 | IP Addr: 10.150.239.216 | Public IP: 122.169.91.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:27 IST Sat Jun 6 2020 | Duration: 2h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 76123054 | Bytes Rx: 33268563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263828 | Audit Session ID: 0a96cf6a406940005edb3407 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263828 | Audit Session ID: 0a96cf6a406940005edb3407 | Security Group Tag: none | EasyVPN: 0 ||
Username: KiSawant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.217 | Public IP: 42.106.209.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:28 IST Sat Jun 6 2020 | Duration: 2h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 365704920 | Bytes Rx: 37525731 | IP Addr: 10.150.239.217 | Public IP: 42.106.209.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:28 IST Sat Jun 6 2020 | Duration: 2h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 365704920 | Bytes Rx: 37525731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263829 | Audit Session ID: 0a96cf6a406950005edb3408 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263829 | Audit Session ID: 0a96cf6a406950005edb3408 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.kasture | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.189 | Public IP: 103.114.224.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:47 IST Sat Jun 6 2020 | Duration: 2h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 72243014 | Bytes Rx: 47306458 | IP Addr: 10.150.238.189 | Public IP: 103.114.224.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:47 IST Sat Jun 6 2020 | Duration: 2h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 72243014 | Bytes Rx: 47306458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263830 | Audit Session ID: 0a96cf6a406960005edb341b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263830 | Audit Session ID: 0a96cf6a406960005edb341b | Security Group Tag: none | EasyVPN: 0 ||
Username: PJKamath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.22 | Public IP: 73.50.245.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:50 IST Sat Jun 6 2020 | Duration: 2h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 249530047 | Bytes Rx: 32220703 | IP Addr: 10.150.239.22 | Public IP: 73.50.245.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:50 IST Sat Jun 6 2020 | Duration: 2h:16m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 249530047 | Bytes Rx: 32220703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263832 | Audit Session ID: 0a96cf6a406980005edb345a | Security Group Tag: none | EasyVPN: 0 |Session ID: 263832 | Audit Session ID: 0a96cf6a406980005edb345a | Security Group Tag: none | EasyVPN: 0 ||
Username: k.umamahesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.218 | Public IP: 110.225.73.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:12 IST Sat Jun 6 2020 | Duration: 2h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 376582043 | Bytes Rx: 80939941 | IP Addr: 10.150.239.218 | Public IP: 110.225.73.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:12 IST Sat Jun 6 2020 | Duration: 2h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 376582043 | Bytes Rx: 80939941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263833 | Audit Session ID: 0a96cf6a406990005edb3470 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263833 | Audit Session ID: 0a96cf6a406990005edb3470 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDHAYGUD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.219 | Public IP: 106.210.185.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:06 IST Sat Jun 6 2020 | Duration: 2h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 158766723 | Bytes Rx: 69937866 | IP Addr: 10.150.239.219 | Public IP: 106.210.185.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:06 IST Sat Jun 6 2020 | Duration: 2h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 158766723 | Bytes Rx: 69937866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263837 | Audit Session ID: 0a96cf6a4069d0005edb34a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263837 | Audit Session ID: 0a96cf6a4069d0005edb34a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujbiswa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.220 | Public IP: 47.15.216.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:11 IST Sat Jun 6 2020 | Duration: 2h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 86839469 | Bytes Rx: 25814257 | IP Addr: 10.150.239.220 | Public IP: 47.15.216.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:11 IST Sat Jun 6 2020 | Duration: 2h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 86839469 | Bytes Rx: 25814257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263838 | Audit Session ID: 0a96cf6a4069e0005edb34ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 263838 | Audit Session ID: 0a96cf6a4069e0005edb34ab | Security Group Tag: none | EasyVPN: 0 ||
Username: sankadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.221 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:15 IST Sat Jun 6 2020 | Duration: 2h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 243771293 | Bytes Rx: 50107383 | IP Addr: 10.150.239.221 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:15 IST Sat Jun 6 2020 | Duration: 2h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 243771293 | Bytes Rx: 50107383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263839 | Audit Session ID: 0a96cf6a4069f0005edb34af | Security Group Tag: none | EasyVPN: 0 |Session ID: 263839 | Audit Session ID: 0a96cf6a4069f0005edb34af | Security Group Tag: none | EasyVPN: 0 ||
Username: mayhajar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.222 | Public IP: 106.193.101.120 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:46:50 IST Sat Jun 6 2020 | Duration: 2h:14m:25s | Inactivity:  0h:04m:42s | Bytes Tx: 175692421 | Bytes Rx: 44470412 | IP Addr: 10.150.239.222 | Public IP: 106.193.101.120 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:46:50 IST Sat Jun 6 2020 | Duration: 2h:14m:25s | Inactivity:  0h:04m:42s | Bytes Tx: 175692421 | Bytes Rx: 44470412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263840 | Audit Session ID: 0a96cf6a406a00005edb34d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263840 | Audit Session ID: 0a96cf6a406a00005edb34d2 | Security Group Tag: none | EasyVPN: 0 ||
