sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunShel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.28 | Public IP: 157.33.174.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:32 IST Sun Jun 7 2020 | Duration: 2h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 229213003 | Bytes Rx: 39953388 | IP Addr: 10.149.235.28 | Public IP: 157.33.174.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:32 IST Sun Jun 7 2020 | Duration: 2h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 229213003 | Bytes Rx: 39953388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154000 | Audit Session ID: 0a95072b259900005edc4b30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154000 | Audit Session ID: 0a95072b259900005edc4b30 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 49.35.93.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:49 IST Sun Jun 7 2020 | Duration: 2h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 547064939 | Bytes Rx: 77221584 | IP Addr: 10.149.235.29 | Public IP: 49.35.93.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:49 IST Sun Jun 7 2020 | Duration: 2h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 547064939 | Bytes Rx: 77221584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154001 | Audit Session ID: 0a95072b259910005edc4b41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154001 | Audit Session ID: 0a95072b259910005edc4b41 | Security Group Tag: none | EasyVPN: 0 ||
Username: VKedaris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 223.238.42.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:56 IST Sun Jun 7 2020 | Duration: 2h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 288104665 | Bytes Rx: 22202174 | IP Addr: 10.149.234.249 | Public IP: 223.238.42.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:36:56 IST Sun Jun 7 2020 | Duration: 2h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 288104665 | Bytes Rx: 22202174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154002 | Audit Session ID: 0a95072b259920005edc4bc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154002 | Audit Session ID: 0a95072b259920005edc4bc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsumit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 171.76.226.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:34 IST Sun Jun 7 2020 | Duration: 2h:03m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 47345333 | Bytes Rx: 42574429 | IP Addr: 10.149.234.254 | Public IP: 171.76.226.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:34 IST Sun Jun 7 2020 | Duration: 2h:03m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 47345333 | Bytes Rx: 42574429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154004 | Audit Session ID: 0a95072b259940005edc4be6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154004 | Audit Session ID: 0a95072b259940005edc4be6 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 103.148.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:47 IST Sun Jun 7 2020 | Duration: 2h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 153174471 | Bytes Rx: 59699826 | IP Addr: 10.149.235.4 | Public IP: 103.148.20.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:47 IST Sun Jun 7 2020 | Duration: 2h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 153174471 | Bytes Rx: 59699826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154007 | Audit Session ID: 0a95072b259970005edc4bf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154007 | Audit Session ID: 0a95072b259970005edc4bf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.6 | Public IP: 157.33.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:04 IST Sun Jun 7 2020 | Duration: 2h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 426375940 | Bytes Rx: 64473177 | IP Addr: 10.149.235.6 | Public IP: 157.33.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:04 IST Sun Jun 7 2020 | Duration: 2h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 426375940 | Bytes Rx: 64473177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154010 | Audit Session ID: 0a95072b2599a0005edc4c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154010 | Audit Session ID: 0a95072b2599a0005edc4c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 157.47.24.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:12 IST Sun Jun 7 2020 | Duration: 2h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 231792534 | Bytes Rx: 47299362 | IP Addr: 10.149.235.7 | Public IP: 157.47.24.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:12 IST Sun Jun 7 2020 | Duration: 2h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 231792534 | Bytes Rx: 47299362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154011 | Audit Session ID: 0a95072b2599b0005edc4c0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154011 | Audit Session ID: 0a95072b2599b0005edc4c0c | Security Group Tag: none | EasyVPN: 0 ||
Username: SGorain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 157.33.173.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:27 IST Sun Jun 7 2020 | Duration: 2h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 348022884 | Bytes Rx: 147402384 | IP Addr: 10.149.235.8 | Public IP: 157.33.173.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:27 IST Sun Jun 7 2020 | Duration: 2h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 348022884 | Bytes Rx: 147402384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154012 | Audit Session ID: 0a95072b2599c0005edc4c57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154012 | Audit Session ID: 0a95072b2599c0005edc4c57 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKhandag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.35.58.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:04 IST Sun Jun 7 2020 | Duration: 2h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 482966403 | Bytes Rx: 66021289 | IP Addr: 10.149.235.9 | Public IP: 49.35.58.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:04 IST Sun Jun 7 2020 | Duration: 2h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 482966403 | Bytes Rx: 66021289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154015 | Audit Session ID: 0a95072b2599f0005edc4c7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154015 | Audit Session ID: 0a95072b2599f0005edc4c7c | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 2h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 168995402 | Bytes Rx: 35898201 | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 2h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 168995402 | Bytes Rx: 35898201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 106.208.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 2h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 73277975 | Bytes Rx: 18563460 | IP Addr: 10.149.235.13 | Public IP: 106.208.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 2h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 73277975 | Bytes Rx: 18563460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 27.62.35.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:32 IST Sun Jun 7 2020 | Duration: 1h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39010752 | Bytes Rx: 16329196 | IP Addr: 10.149.235.14 | Public IP: 27.62.35.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:32 IST Sun Jun 7 2020 | Duration: 1h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39010752 | Bytes Rx: 16329196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154021 | Audit Session ID: 0a95072b259a50005edc4d4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154021 | Audit Session ID: 0a95072b259a50005edc4d4c | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.31 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:16 IST Sun Jun 7 2020 | Duration: 1h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45323390 | Bytes Rx: 62603907 | IP Addr: 10.149.235.31 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:16 IST Sun Jun 7 2020 | Duration: 1h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45323390 | Bytes Rx: 62603907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154022 | Audit Session ID: 0a95072b259a60005edc4d78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154022 | Audit Session ID: 0a95072b259a60005edc4d78 | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:00 IST Sun Jun 7 2020 | Duration: 1h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 697457443 | Bytes Rx: 31215807 | IP Addr: 10.149.235.5 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:00 IST Sun Jun 7 2020 | Duration: 1h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 697457443 | Bytes Rx: 31215807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154024 | Audit Session ID: 0a95072b259a80005edc4da4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154024 | Audit Session ID: 0a95072b259a80005edc4da4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratapY | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 157.33.175.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:06 IST Sun Jun 7 2020 | Duration: 1h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 307289348 | Bytes Rx: 44485011 | IP Addr: 10.149.235.32 | Public IP: 157.33.175.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:06 IST Sun Jun 7 2020 | Duration: 1h:56m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 307289348 | Bytes Rx: 44485011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154025 | Audit Session ID: 0a95072b259a90005edc4daa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154025 | Audit Session ID: 0a95072b259a90005edc4daa | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.246 | Public IP: 157.33.253.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:31 IST Sun Jun 7 2020 | Duration: 1h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 421220382 | Bytes Rx: 48040037 | IP Addr: 10.149.234.246 | Public IP: 157.33.253.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:31 IST Sun Jun 7 2020 | Duration: 1h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 421220382 | Bytes Rx: 48040037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154028 | Audit Session ID: 0a95072b259ac0005edc4e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154028 | Audit Session ID: 0a95072b259ac0005edc4e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 157.47.46.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 1h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 92607004 | Bytes Rx: 143830144 | IP Addr: 10.149.234.157 | Public IP: 157.47.46.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 1h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 92607004 | Bytes Rx: 143830144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: geetrdho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 157.33.167.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:25 IST Sun Jun 7 2020 | Duration: 1h:48m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 209915158 | Bytes Rx: 39632150 | IP Addr: 10.149.234.158 | Public IP: 157.33.167.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:25 IST Sun Jun 7 2020 | Duration: 1h:48m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 209915158 | Bytes Rx: 39632150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154034 | Audit Session ID: 0a95072b259b20005edc4f61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154034 | Audit Session ID: 0a95072b259b20005edc4f61 | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT6 | IP Addr: 10.149.248.240 | Public IP: 157.47.4.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:40 IST Sun Jun 7 2020 | Duration: 1h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 53959565 | Bytes Rx: 34481804 | IP Addr: 10.149.248.240 | Public IP: 157.47.4.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:40 IST Sun Jun 7 2020 | Duration: 1h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 53959565 | Bytes Rx: 34481804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154048 | Audit Session ID: 0a95072b259c00005edc509c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154048 | Audit Session ID: 0a95072b259c00005edc509c | Security Group Tag: none | EasyVPN: 0 ||
